Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",96.99999999999663,"[-999, 10]","[0, 0]","[0, 0]",1
1,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[0, 3]",100.9999999999964,"[0, 0]","[0.6, 0]","[0, 0]",1
3,"[0, 1]",82.04999999999748,"[2, 26]","[5.749999999999988, 0]","[2.5999999999999988, 0]",1
4,"[2, 3]",70.09999999999816,"[1, 1]","[0.05, 0]","[0, 0]",1
5,"[2, 3]",74.24999999999793,"[4, 4]","[1.950000000000001, 0]","[0, 0]",1
6,"[0, 3]",112.54999999999575,"[3, 27]","[3.049999999999997, 0]","[0, 0]",1
7,"[0, 3]",121.99999999999521,"[6, 29]","[8.14999999999998, 0]","[2.499999999999999, 0]",1
8,"[0, 1]",94.59999999999677,"[7, 33]","[8.249999999999982, 0]","[0, 0]",1
9,"[0, 3]",130.04999999999532,"[8, 36]","[10.90000000000002, 0]","[0, 0]",1
10,"[2, 3]",72.69999999999801,"[5, 5]","[0.05, 0]","[0, 0]",1
11,"[2, 1]",40.79999999999982,"[10, -999]","[1.900000000000001, 0]","[0, 0]",1
12,"[0, 3]",131.19999999999558,"[9, 9]","[10.85000000000002, 0]","[0, 0]",1
13,"[0, 1]",104.44999999999621,"[12, 8]","[13.450000000000056, 0]","[0, 0]",1
14,"[2, 1]",42.69999999999971,"[11, 11]","[1.4500000000000006, 0]","[0, 0]",1
15,"[0, 3]",137.79999999999708,"[13, 37]","[14.750000000000075, 0]","[0, 0]",1
16,"[2, 1]",45.04999999999958,"[14, 14]","[2.3, 0]","[0, 0]",1
17,"[2, 1]",48.64999999999937,"[16, 16]","[4.549999999999992, 0]","[0, 0]",1
18,"[0, 1]",108.39999999999598,"[15, 13]","[14.700000000000074, 0]","[0, 0]",1
19,"[0, 1]",112.09999999999577,"[18, 18]","[17.35000000000011, 0]","[0, 0]",1
20,"[0, 3]",146.09999999999897,"[19, 38]","[19.95000000000015, 0]","[0, 0]",1
21,"[2, 1]",48.29999999999939,"[17, 17]","[2.6999999999999984, 0]","[0, 0]",1
22,"[0, 1]",118.89999999999539,"[20, 41]","[21.250000000000167, 0]","[0, 0]",1
23,"[0, 1]",122.64999999999517,"[22, 22]","[23.900000000000205, 0]","[0, 0]",1
24,"[0, 3]",156.4000000000013,"[23, 42]","[26.550000000000242, 0]","[0, 0]",1
25,"[0, 1]",135.54999999999657,"[24, 46]","[31.95000000000032, 0]","[2.799999999999998, 0]",1
26,"[2, 1]",46.349999999999504,"[21, 21]","[0.05, 0]","[0, 0]",1
27,"[2, 3]",78.1499999999977,"[26, 2]","[2.000000000000001, 0]","[0, 0]",1
28,"[0, 1]",135.89999999999665,"[25, 25]","[29.10000000000028, 0]","[0, 0]",1
29,"[2, 3]",87.24999999999719,"[27, 6]","[5.399999999999989, 0.05]","[2.499999999999999, 0]",1
30,"[0, 3]",168.00000000000395,"[28, 24]","[30.400000000000297, 0]","[0, 0]",1
31,"[0, 1]",141.799999999998,"[30, 49]","[33.00000000000026, 0]","[0, 0]",1
32,"[0, 3]",175.50000000000566,"[31, 30]","[35.65000000000011, 0]","[0, 0]",1
33,"[2, 1]",55.149999999999004,"[29, 3]","[1.0500000000000003, 0]","[0, 0]",1
34,"[0, 3]",179.00000000000645,"[32, 32]","[36.95000000000004, 0]","[0, 0]",1
35,"[0, 1]",151.00000000000009,"[34, 58]","[39.59999999999989, 0]","[0, 0]",1
36,"[2, 3]",88.19999999999713,"[33, 7]","[0.6, 0]","[0, 0]",1
37,"[2, 3]",102.7999999999963,"[36, 12]","[5.999999999999987, 0]","[3.149999999999997, 0]",1
38,"[2, 3]",112.14999999999577,"[37, 15]","[18.70000000000013, 0.05]","[1.900000000000001, 0]",1
39,"[0, 3]",181.05000000000692,"[35, 34]","[38.14999999999997, 0]","[0, 0]",1
40,"[0, 1]",155.40000000000109,"[39, 60]","[40.79999999999982, 0]","[0, 0]",1
41,"[2, 1]",88.39999999999712,"[38, 19]","[27.550000000000257, 0]","[3.149999999999997, 0]",1
42,"[2, 3]",122.84999999999516,"[41, 20]","[24.20000000000021, 0]","[0, 0]",1
43,"[0, 3]",187.65000000000842,"[40, 61]","[40.74999999999982, 0]","[0, 0]",1
44,"[2, 1]",99.84999999999647,"[42, 23]","[23.4500000000002, 0]","[0, 0]",1
45,"[0, 3]",190.30000000000902,"[43, 43]","[42.04999999999975, 0]","[0, 0]",1
