Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",67.39999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",70.84999999999812,"[0, 0]","[0, 0]","[0, 0]",1
3,"[2, 3]",72.69999999999801,"[2, 2]","[0, 0]","[0, 0]",1
4,"[0, 1]",70.09999999999816,"[1, 1]","[0, 0]","[0, 0]",1
5,"[2, 3]",74.24999999999793,"[3, 3]","[0, 0]","[0, 0]",1
6,"[0, 1]",71.2999999999981,"[4, 4]","[0, 0]","[0, 0]",1
7,"[0, 1]",71.99999999999805,"[6, 6]","[0, 0]","[0, 0]",1
8,"[2, 3]",75.74999999999784,"[5, 5]","[0, 0]","[0, 0]",1
9,"[0, 1]",72.49999999999802,"[7, 7]","[0, 0]","[0, 0]",1
10,"[2, 3]",76.94999999999777,"[8, 8]","[0, 0]","[0, 0]",1
11,"[2, 3]",78.1999999999977,"[10, 10]","[0, 0]","[0, 0]",1
12,"[2, 3]",79.29999999999764,"[11, 11]","[0, 0]","[0, 0]",1
13,"[2, 3]",80.54999999999757,"[12, 12]","[0, 0]","[0, 0]",1
14,"[2, 3]",82.29999999999747,"[13, 13]","[0, 0]","[0, 0]",1
15,"[2, 3]",84.44999999999735,"[14, 14]","[0, 0]","[0, 0]",1
16,"[2, 3]",86.69999999999722,"[15, 15]","[6.0499999999999865, 0]","[0, 0]",1
17,"[2, 3]",88.94999999999709,"[16, 16]","[8.79999999999999, 0]","[0, 0]",1
18,"[0, 1]",72.949999999998,"[9, 9]","[0, 0]","[0, 0]",1
19,"[2, 3]",91.24999999999696,"[17, 17]","[6.449999999999985, 0]","[0, 0]",1
20,"[2, 3]",93.54999999999683,"[19, 19]","[4.699999999999991, 0]","[0, 0]",1
21,"[0, 1]",73.14999999999799,"[18, 18]","[0, 0]","[0, 0]",1
22,"[2, 3]",95.8999999999967,"[20, 20]","[3.1999999999999966, 0]","[0, 0]",1
23,"[0, 1]",73.39999999999797,"[21, 21]","[0, 0]","[0, 0]",1
24,"[0, 1]",73.84999999999795,"[23, 23]","[0, 0]","[0, 0]",1
25,"[0, 1]",74.54999999999791,"[24, 24]","[0, 0]","[0, 0]",1
26,"[0, 1]",75.49999999999785,"[25, 25]","[0, 0]","[0, 0]",1
27,"[0, 1]",76.59999999999779,"[26, 26]","[0, 0]","[0, 0]",1
28,"[2, 3]",98.14999999999657,"[22, 22]","[1.7000000000000008, 0]","[0, 0]",1
29,"[2, 3]",100.44999999999644,"[28, 28]","[0, 0]","[0, 0]",1
30,"[2, 3]",102.69999999999631,"[29, 29]","[0, 0]","[0, 0]",1
31,"[0, 1]",77.69999999999773,"[27, 27]","[0, 0]","[0, 0]",1
32,"[0, 1]",78.74999999999767,"[31, 31]","[0, 0]","[0, 0]",1
33,"[2, 3]",104.99999999999618,"[30, 30]","[0, 0]","[0, 0]",1
34,"[0, 1]",79.74999999999761,"[32, 32]","[0, 0]","[0, 0]",1
35,"[2, 3]",107.29999999999605,"[33, 33]","[0, 0]","[0, 0]",1
36,"[2, 3]",109.59999999999592,"[35, 35]","[0, 0]","[0, 0]",1
37,"[0, 1]",80.79999999999755,"[34, 34]","[0, 0]","[0, 0]",1
38,"[0, 1]",81.89999999999749,"[37, 37]","[0, 0]","[0, 0]",1
39,"[2, 3]",111.84999999999579,"[36, 36]","[0, 0]","[0, 0]",1
