Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 3]",106.2499999999961,"[-999, 19]","[0, 0]","[3.1999999999999966, 0]",1
2,"[0, 1]",82.24999999999747,"[1, 22]","[3.1999999999999966, 0]","[3.1999999999999966, 0]",1
3,"[0, 1]",87.79999999999715,"[2, 29]","[2.6499999999999986, 0]","[2.6499999999999986, 0]",1
4,"[2, 3]",69.99999999999817,"[0, 0]","[0, 0]","[0, 0]",1
5,"[2, 1]",37.45000000000001,"[4, -999]","[0, 0]","[0, 0]",1
6,"[0, 3]",118.19999999999543,"[3, 30]","[0, 0]","[0, 0]",1
7,"[0, 3]",119.64999999999534,"[6, 6]","[0, 0]","[0, 0]",1
8,"[0, 1]",90.499999999997,"[7, 3]","[0, 0]","[0, 0]",1
9,"[0, 1]",91.59999999999694,"[8, 8]","[0, 0]","[0, 0]",1
10,"[0, 3]",123.69999999999511,"[9, 33]","[0, 0]","[0, 0]",1
11,"[2, 3]",69.64999999999819,"[5, 4]","[0, 0]","[0, 0]",1
12,"[2, 1]",39.649999999999885,"[11, 5]","[0, 0]","[0, 0]",1
13,"[0, 1]",94.44999999999678,"[10, 9]","[0, 0]","[0, 0]",1
14,"[2, 3]",70.19999999999816,"[12, 11]","[0, 0]","[0, 0]",1
15,"[2, 1]",40.549999999999834,"[14, 12]","[0, 0]","[0, 0]",1
16,"[2, 3]",70.54999999999814,"[15, 14]","[0, 0]","[0, 0]",1
17,"[0, 3]",126.59999999999495,"[13, 34]","[0, 0]","[0, 0]",1
18,"[0, 3]",127.79999999999488,"[17, 17]","[0, 0]","[0, 0]",1
19,"[2, 3]",72.69999999999801,"[16, 16]","[0, 0]","[0, 0]",1
20,"[0, 3]",128.94999999999507,"[18, 18]","[0, 0]","[0, 0]",1
21,"[2, 1]",42.49999999999972,"[19, 15]","[0, 0]","[0, 0]",1
22,"[2, 1]",44.09999999999963,"[21, 21]","[0, 0]","[0, 0]",1
23,"[0, 1]",99.09999999999651,"[20, 36]","[0, 0]","[0, 0]",1
24,"[2, 3]",74.89999999999789,"[22, 1]","[0, 0]","[0, 0]",1
25,"[0, 1]",100.14999999999645,"[23, 23]","[0, 0]","[0, 0]",1
26,"[0, 1]",101.24999999999639,"[25, 25]","[0, 0]","[0, 0]",1
27,"[0, 1]",102.29999999999633,"[26, 26]","[0, 0]","[0, 0]",1
28,"[0, 1]",103.34999999999627,"[27, 27]","[0, 0]","[0, 0]",1
29,"[2, 1]",47.09999999999946,"[24, 2]","[0, 0]","[0, 0]",1
30,"[2, 3]",77.29999999999775,"[29, 24]","[0, 0]","[0, 0]",1
31,"[2, 3]",90.74999999999699,"[30, 7]","[6.749999999999984, 0]","[6.749999999999984, 0]",1
32,"[0, 1]",109.29999999999593,"[28, 40]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
33,"[2, 3]",92.49999999999689,"[31, 31]","[0, 0]","[0, 0]",1
34,"[2, 3]",99.69999999999648,"[33, 10]","[3.4499999999999957, 0]","[3.4499999999999957, 0]",1
35,"[2, 1]",69.94999999999817,"[34, 13]","[21.250000000000167, 0]","[0, 0]",1
36,"[2, 1]",72.14999999999804,"[35, 35]","[20.600000000000158, 0]","[0, 0]",1
37,"[2, 3]",109.74999999999591,"[36, 20]","[20.80000000000016, 0]","[0, 0]",1
38,"[2, 3]",111.24999999999582,"[37, 37]","[19.200000000000138, 0]","[0, 0]",1
39,"[0, 1]",115.49999999999558,"[32, 41]","[2.6499999999999986, 0]","[2.6499999999999986, 0]",1
40,"[2, 1]",97.99999999999658,"[38, 28]","[27.350000000000254, 0]","[9.700000000000003, 0]",1
41,"[2, 1]",102.9499999999963,"[40, 32]","[16.100000000000094, 0]","[0, 0]",1
42,"[2, 1]",108.049999999996,"[41, 39]","[14.650000000000073, 0]","[0, 0]",1
43,"[2, 1]",108.49999999999598,"[42, 42]","[13.200000000000053, 0]","[0, 0]",1
44,"[0, 3]",143.94999999999848,"[39, 38]","[0, 0]","[0, 0]",1
45,"[0, 3]",146.29999999999902,"[44, 44]","[0, 0]","[0, 0]",1
46,"[0, 3]",147.89999999999938,"[45, 45]","[0, 0]","[0, 0]",1
47,"[0, 1]",119.29999999999536,"[46, 49]","[0, 0]","[0, 0]",1
48,"[0, 1]",120.09999999999532,"[47, 47]","[0, 0]","[0, 0]",1
49,"[2, 1]",110.69999999999585,"[43, 43]","[11.700000000000031, 0]","[0, 0]",1
50,"[0, 3]",153.50000000000065,"[48, 52]","[0, 0]","[0, 0]",1
51,"[2, 3]",144.24999999999855,"[49, 46]","[10.25000000000001, 0]","[0, 0]",1
52,"[2, 3]",146.6499999999991,"[51, 51]","[8.79999999999999, 0]","[0, 0]",1
53,"[2, 1]",117.39999999999547,"[52, 48]","[9.099999999999994, 0]","[0, 0]",1
54,"[0, 1]",125.09999999999503,"[50, 53]","[0, 0]","[0, 0]",1
55,"[2, 3]",151.30000000000015,"[53, 50]","[10.500000000000014, 0]","[0, 0]",1
56,"[2, 3]",153.6500000000007,"[55, 55]","[12.250000000000039, 0]","[0, 0]",1
57,"[0, 1]",125.599999999995,"[54, 54]","[0, 0]","[0, 0]",1
58,"[2, 3]",161.05000000000237,"[56, 60]","[13.150000000000052, 0]","[0, 0]",1
59,"[2, 3]",167.55000000000385,"[58, 63]","[17.600000000000115, 0]","[0, 0]",1
60,"[0, 3]",159.30000000000197,"[57, 56]","[0, 0]","[0, 0]",1
61,"[2, 1]",135.84999999999664,"[59, 62]","[19.650000000000144, 0]","[0, 0]",1
62,"[0, 1]",129.79999999999526,"[60, 57]","[0, 0]","[0, 0]",1
63,"[0, 3]",161.70000000000252,"[62, 58]","[0, 0]","[0, 0]",1
64,"[0, 3]",167.45000000000383,"[63, 59]","[2.549999999999999, 0]","[2.549999999999999, 0]",1
65,"[0, 3]",168.15000000000398,"[64, 64]","[0, 0]","[0, 0]",1
66,"[0, 3]",173.70000000000525,"[65, 68]","[2.3499999999999996, 0]","[2.3499999999999996, 0]",1
67,"[0, 3]",174.3500000000054,"[66, 66]","[0, 0]","[0, 0]",1
68,"[2, 3]",174.70000000000547,"[61, 65]","[20.65000000000016, 0]","[0, 0]",1
69,"[2, 3]",185.30000000000788,"[68, 67]","[24.100000000000207, 0]","[2.8999999999999977, 0]",1
70,"[2, 1]",153.55000000000067,"[69, -999]","[21.850000000000176, 0]","[0, 0]",1
71,"[2, 1]",155.9000000000012,"[70, 70]","[22.450000000000184, 0]","[0, 0]",1
72,"[2, 3]",193.65000000000978,"[71, 76]","[23.000000000000192, 0]","[0, 0]",1
73,"[2, 1]",161.95000000000258,"[72, 71]","[23.700000000000202, 0]","[0, 0]",1
74,"[0, 3]",179.95000000000667,"[67, 69]","[4.3499999999999925, 0]","[2.3999999999999995, 0]",1
75,"[0, 3]",180.60000000000682,"[74, 74]","[4.149999999999993, 0]","[0, 0]",1
76,"[0, 3]",181.25000000000696,"[75, 75]","[5.349999999999989, 0]","[0, 0]",1
77,"[0, 3]",186.7500000000082,"[76, 72]","[7.89999999999998, 0]","[2.4499999999999993, 0]",1
78,"[2, 1]",164.45000000000314,"[73, 73]","[23.150000000000194, 0]","[0, 0]",1
79,"[0, 3]",187.05000000000828,"[77, 77]","[5.4999999999999885, 0]","[0, 0]",1
