Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[2, 1]",37.15000000000003,"[0, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",69.99999999999817,"[1, 0]","[0, 0]","[0, 0]",1
3,"[2, 1]",37.65,"[2, 1]","[0, 0]","[0, 0]",1
4,"[0, 1]",67.44999999999831,"[-999, 12]","[0, 0]","[0, 0]",1
5,"[0, 3]",108.59999999999597,"[4, 16]","[3.099999999999997, 0]","[3.099999999999997, 0]",1
6,"[2, 3]",70.64999999999813,"[3, 2]","[0, 0]","[0, 0]",1
7,"[2, 1]",38.14999999999997,"[6, 3]","[0, 0]","[0, 0]",1
8,"[0, 1]",77.84999999999772,"[5, 4]","[0, 0]","[0, 0]",1
9,"[0, 1]",79.04999999999765,"[8, 8]","[0, 0]","[0, 0]",1
10,"[0, 1]",85.64999999999728,"[9, 20]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
11,"[2, 3]",71.04999999999811,"[7, 6]","[0, 0]","[0, 0]",1
12,"[2, 1]",38.49999999999995,"[11, 7]","[0, 0]","[0, 0]",1
13,"[2, 3]",71.34999999999809,"[12, 11]","[0, 0]","[0, 0]",1
14,"[0, 3]",115.29999999999559,"[10, 17]","[0, 0]","[0, 0]",1
15,"[2, 3]",73.64999999999796,"[13, 13]","[0, 0]","[0, 0]",1
16,"[2, 3]",75.29999999999787,"[15, 15]","[0, 0]","[0, 0]",1
17,"[2, 3]",82.09999999999748,"[16, 5]","[1.3500000000000005, 0]","[1.3500000000000005, 0]",1
18,"[0, 1]",87.49999999999717,"[14, 21]","[0, 0]","[0, 0]",1
19,"[0, 3]",118.5499999999954,"[18, 14]","[0, 0]","[0, 0]",1
20,"[2, 1]",58.14999999999883,"[17, 9]","[6.699999999999984, 0]","[6.699999999999984, 0]",1
21,"[2, 1]",63.549999999998526,"[20, 10]","[2.8999999999999977, 0]","[2.8999999999999977, 0]",1
22,"[0, 1]",89.69999999999705,"[19, 25]","[0, 0]","[0, 0]",1
23,"[0, 1]",90.549999999997,"[22, 22]","[0, 0]","[0, 0]",1
24,"[0, 3]",121.79999999999522,"[23, 19]","[0, 0]","[0, 0]",1
25,"[2, 1]",70.69999999999813,"[21, 18]","[15.300000000000082, 0]","[0, 0]",1
26,"[2, 1]",82.54999999999745,"[25, 23]","[25.150000000000222, 0]","[6.549999999999985, 0]",1
27,"[0, 3]",124.0499999999951,"[24, 24]","[0, 0]","[0, 0]",1
28,"[2, 3]",120.3499999999953,"[26, 27]","[24.450000000000212, 0]","[3.2999999999999963, 0]",1
29,"[0, 1]",95.49999999999672,"[27, 26]","[0, 0]","[0, 0]",1
30,"[2, 3]",132.94999999999598,"[28, 32]","[25.60000000000023, 0]","[6.649999999999984, 0]",1
31,"[0, 3]",127.59999999999489,"[29, 28]","[0, 0]","[0, 0]",1
32,"[0, 3]",128.84999999999505,"[31, 31]","[0, 0]","[0, 0]",1
33,"[0, 1]",99.59999999999648,"[32, 29]","[0, 0]","[0, 0]",1
34,"[2, 3]",139.79999999999754,"[30, 36]","[17.550000000000114, 0]","[0, 0]",1
35,"[2, 3]",146.49999999999906,"[34, 39]","[16.350000000000097, 0]","[0, 0]",1
36,"[0, 3]",131.49999999999565,"[33, 30]","[0, 0]","[0, 0]",1
37,"[0, 1]",101.94999999999635,"[36, 33]","[0, 0]","[0, 0]",1
38,"[2, 1]",115.74999999999557,"[35, 37]","[16.050000000000093, 0]","[0, 0]",1
39,"[0, 3]",133.8999999999962,"[37, 34]","[0, 0]","[0, 0]",1
40,"[0, 3]",140.24999999999764,"[39, 35]","[2.2, 0]","[2.2, 0]",1
41,"[0, 1]",111.44999999999581,"[40, 38]","[0, 0]","[0, 0]",1
42,"[0, 3]",141.29999999999788,"[41, 40]","[0, 0]","[0, 0]",1
43,"[2, 1]",124.19999999999509,"[38, 41]","[16.950000000000106, 0]","[0, 0]",1
44,"[0, 3]",143.44999999999837,"[42, 42]","[0, 0]","[0, 0]",1
45,"[0, 3]",144.99999999999872,"[44, 44]","[0, 0]","[0, 0]",1
46,"[0, 1]",116.54999999999552,"[45, 48]","[0, 0]","[0, 0]",1
47,"[2, 1]",124.79999999999505,"[43, 43]","[16.850000000000104, 0]","[0, 0]",1
48,"[2, 1]",126.84999999999494,"[47, 47]","[16.000000000000092, 0]","[0, 0]",1
49,"[0, 1]",121.79999999999522,"[46, 50]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
50,"[2, 1]",135.09999999999647,"[48, 46]","[16.200000000000095, 0]","[0, 0]",1
51,"[2, 1]",140.59999999999772,"[50, 49]","[17.25000000000011, 0]","[0, 0]",1
52,"[2, 1]",157.7000000000016,"[51, 63]","[28.000000000000263, 0]","[9.900000000000006, 0]",1
53,"[2, 3]",186.55000000000817,"[52, 55]","[19.35000000000014, 0]","[0, 0]",1
54,"[2, 1]",163.55000000000294,"[53, 68]","[24.100000000000207, 0]","[0, 0]",1
55,"[0, 3]",151.80000000000027,"[49, 45]","[0, 0]","[0, 0]",1
56,"[2, 1]",174.90000000000552,"[54, 76]","[28.100000000000264, 0]","[2.9999999999999973, 0]",1
57,"[0, 1]",123.24999999999514,"[55, 51]","[0, 0]","[0, 0]",1
58,"[2, 1]",174.55000000000544,"[56, 56]","[26.30000000000024, 0]","[0, 0]",1
59,"[2, 3]",208.55000000001317,"[58, 78]","[32.00000000000032, 0]","[0, 0]",1
60,"[0, 1]",124.09999999999509,"[57, 57]","[0, 0]","[0, 0]",1
61,"[2, 3]",210.75000000001367,"[59, 59]","[34.60000000000017, 0]","[0, 0]",1
62,"[2, 3]",213.00000000001418,"[61, 61]","[38.14999999999997, 0]","[0, 0]",1
63,"[0, 1]",125.14999999999503,"[60, 60]","[0, 0]","[0, 0]",1
64,"[2, 3]",215.2500000000147,"[62, 62]","[40.99999999999981, 0]","[0, 0]",1
65,"[2, 3]",217.65000000001524,"[64, 64]","[47.09999999999946, 0]","[0, 0]",1
66,"[0, 1]",131.04999999999555,"[63, 52]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
67,"[2, 1]",188.30000000000857,"[65, -999]","[48.89999999999936, 0]","[0, 0]",1
68,"[0, 1]",131.44999999999564,"[66, 66]","[0, 0]","[0, 0]",1
69,"[2, 3]",222.00000000001623,"[67, 65]","[51.099999999999234, 0]","[0, 0]",1
