Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",73.39999999999797,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",51.099999999999234,"[0, 9]","[0, 0]","[0, 0]",1
2,"[2, 1]",30.300000000000296,"[-999, -999]","[0, 0]","[0, 0]",1
3,"[2, 1]",31.100000000000307,"[2, 2]","[0, 0]","[0, 0]",1
4,"[2, 1]",31.20000000000031,"[3, 3]","[0, 0]","[0, 0]",1
5,"[0, 3]",79.69999999999762,"[1, 14]","[0, 0]","[0, 0]",1
6,"[0, 3]",83.24999999999741,"[5, 18]","[0.7500000000000001, 0]","[0.7500000000000001, 0]",1
7,"[0, 3]",86.69999999999722,"[6, 20]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
8,"[0, 3]",90.04999999999703,"[7, 23]","[0.5499999999999999, 0]","[0.5499999999999999, 0]",1
9,"[2, 1]",31.25000000000031,"[4, 4]","[0, 0]","[0, 0]",1
10,"[0, 1]",62.54999999999858,"[8, 22]","[0, 0]","[0, 0]",1
11,"[0, 1]",61.449999999998646,"[10, 10]","[0, 0]","[0, 0]",1
12,"[0, 1]",60.09999999999872,"[11, 11]","[0, 0]","[0, 0]",1
13,"[2, 3]",62.699999999998575,"[9, 0]","[0.6, 0]","[0.6, 0]",1
14,"[2, 3]",63.24999999999854,"[13, 13]","[0, 0]","[0, 0]",1
15,"[2, 1]",37.45000000000001,"[14, 1]","[0, 0]","[0, 0]",1
16,"[0, 1]",58.649999999998805,"[12, 12]","[0, 0]","[0, 0]",1
17,"[0, 3]",79.34999999999764,"[16, 25]","[0, 0]","[0, 0]",1
18,"[2, 3]",63.549999999998526,"[15, 5]","[0, 0]","[0, 0]",1
19,"[0, 3]",79.79999999999761,"[17, 17]","[0, 0]","[0, 0]",1
20,"[2, 3]",67.14999999999833,"[18, 6]","[0.39999999999999997, 0]","[0.39999999999999997, 0]",1
21,"[2, 1]",39.69999999999988,"[20, 15]","[0, 0]","[0, 0]",1
22,"[2, 1]",38.64999999999994,"[21, 21]","[0, 0]","[0, 0]",1
23,"[2, 3]",63.549999999998526,"[22, 7]","[0, 0]","[0, 0]",1
24,"[0, 3]",83.84999999999738,"[19, 29]","[0.7500000000000001, 0]","[0.7500000000000001, 0]",1
25,"[2, 3]",67.04999999999833,"[23, 8]","[0, 0]","[0, 0]",1
26,"[0, 3]",87.44999999999717,"[24, 34]","[2.1000000000000005, 0]","[2.1000000000000005, 0]",1
27,"[2, 1]",47.549999999999436,"[25, 16]","[0.9000000000000002, 0]","[0.9000000000000002, 0]",1
28,"[2, 1]",46.64999999999949,"[27, 27]","[0, 0]","[0, 0]",1
29,"[2, 3]",68.79999999999824,"[28, 19]","[0, 0]","[0, 0]",1
30,"[0, 1]",62.89999999999856,"[26, -999]","[0.8000000000000002, 0]","[0, 0]",1
31,"[0, 1]",61.999999999998614,"[30, 30]","[0, 0]","[0, 0]",1
32,"[0, 3]",83.89999999999738,"[31, 35]","[0, 0]","[0, 0]",1
33,"[0, 3]",84.04999999999737,"[32, 32]","[0, 0]","[0, 0]",1
34,"[2, 3]",72.69999999999801,"[29, 24]","[0, 0]","[0, 0]",1
35,"[2, 3]",76.4499999999978,"[34, 26]","[2.2, 0]","[2.2, 0]",1
36,"[2, 1]",56.04999999999895,"[35, 31]","[1.0500000000000003, 0]","[1.0500000000000003, 0]",1
37,"[0, 3]",87.89999999999715,"[33, 38]","[1.950000000000001, 0]","[1.950000000000001, 0]",1
38,"[2, 3]",80.94999999999754,"[36, 33]","[1.3500000000000005, 0]","[1.3500000000000005, 0]",1
39,"[0, 1]",63.9999999999985,"[37, 43]","[0, 0]","[0, 0]",1
40,"[2, 1]",55.149999999999004,"[38, 36]","[0.2, 0]","[0, 0]",1
41,"[0, 1]",66.99999999999834,"[39, 49]","[0.49999999999999994, 0]","[0.49999999999999994, 0]",1
42,"[0, 1]",72.29999999999804,"[41, 56]","[2.0500000000000007, 0]","[2.0500000000000007, 0]",1
43,"[2, 1]",54.29999999999905,"[40, 40]","[0, 0]","[0, 0]",1
44,"[0, 3]",92.09999999999691,"[42, 61]","[0, 0]","[0, 0]",1
45,"[2, 3]",77.59999999999773,"[43, 37]","[0, 0]","[0, 0]",1
46,"[0, 1]",73.54999999999797,"[44, 63]","[0.35, 0]","[0.35, 0]",1
47,"[0, 1]",76.74999999999778,"[46, 66]","[4.449999999999992, 0]","[4.449999999999992, 0]",1
48,"[0, 1]",79.49999999999763,"[47, 70]","[0, 0]","[0, 0]",1
49,"[2, 1]",52.54999999999915,"[45, 39]","[0, 0]","[0, 0]",1
50,"[0, 3]",103.54999999999626,"[48, 74]","[2.1000000000000005, 0]","[1.4500000000000006, 0]",1
51,"[2, 1]",56.24999999999894,"[49, 41]","[0, 0]","[0, 0]",1
52,"[0, 3]",107.64999999999603,"[50, 76]","[3.149999999999997, 0]","[1.0500000000000003, 0]",1
53,"[0, 3]",107.59999999999603,"[52, 52]","[3.1999999999999966, 0]","[0.8500000000000002, 0]",1
54,"[0, 3]",114.79999999999562,"[53, 79]","[4.699999999999991, 0]","[2.3, 0]",1
55,"[2, 3]",72.899999999998,"[51, 45]","[0, 0]","[0, 0]",1
56,"[2, 1]",51.39999999999922,"[55, 51]","[0, 0]","[0, 0]",1
57,"[0, 3]",114.79999999999562,"[54, 54]","[3.7999999999999945, 0]","[1.1000000000000003, 0]",1
58,"[0, 1]",89.84999999999704,"[57, -999]","[2.9999999999999973, 0]","[0, 0]",1
59,"[0, 1]",88.94999999999709,"[58, 58]","[3.149999999999997, 0]","[0, 0]",1
60,"[0, 1]",87.64999999999716,"[59, 59]","[3.4999999999999956, 0]","[0, 0]",1
61,"[2, 3]",70.84999999999812,"[56, 55]","[0, 0]","[0, 0]",1
62,"[2, 1]",50.49999999999927,"[61, 42]","[0, 0]","[0, 0]",1
63,"[2, 1]",49.149999999999345,"[62, 62]","[0, 0]","[0, 0]",1
64,"[0, 3]",107.999999999996,"[60, 57]","[3.7999999999999945, 0]","[0, 0]",1
65,"[0, 1]",84.64999999999733,"[64, 60]","[3.5499999999999954, 0]","[0, 0]",1
66,"[2, 1]",53.29999999999911,"[63, 46]","[1.2000000000000004, 0]","[1.2000000000000004, 0]",1
