Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",100.39999999999644,"[-999, 10]","[0, 0]","[0, 0]",1
1,"[0, 1]",72.44999999999803,"[0, 12]","[0, 0]","[0, 0]",1
2,"[0, 3]",115.74999999999557,"[1, 16]","[6.099999999999986, 0]","[6.099999999999986, 0]",1
3,"[0, 3]",122.99999999999515,"[2, 18]","[2.3, 0]","[2.3, 0]",1
4,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
5,"[0, 3]",123.09999999999515,"[3, 3]","[0, 0]","[0, 0]",1
6,"[2, 1]",36.70000000000005,"[4, -999]","[0, 0]","[0, 0]",1
7,"[0, 1]",91.74999999999693,"[5, -999]","[0, 0]","[0, 0]",1
8,"[2, 1]",37.000000000000036,"[6, 6]","[0, 0]","[0, 0]",1
9,"[2, 1]",39.69999999999988,"[8, 8]","[0, 0]","[0, 0]",1
10,"[2, 3]",71.2499999999981,"[9, 4]","[0, 0]","[0, 0]",1
11,"[0, 1]",93.89999999999681,"[7, 20]","[2.6499999999999986, 0]","[2.6499999999999986, 0]",1
12,"[2, 1]",40.79999999999982,"[10, 9]","[0, 0]","[0, 0]",1
13,"[0, 3]",124.69999999999506,"[11, 21]","[0, 0]","[0, 0]",1
14,"[2, 3]",74.19999999999793,"[12, 0]","[0, 0]","[0, 0]",1
15,"[2, 3]",76.79999999999778,"[14, 14]","[0, 0]","[0, 0]",1
16,"[2, 3]",79.29999999999764,"[15, 15]","[0, 0]","[0, 0]",1
17,"[2, 1]",49.8999999999993,"[16, 1]","[0, 0]","[0, 0]",1
18,"[2, 3]",84.44999999999735,"[17, 2]","[0, 0]","[0, 0]",1
19,"[2, 3]",96.29999999999667,"[18, 5]","[6.399999999999985, 0]","[6.399999999999985, 0]",1
20,"[2, 1]",68.34999999999826,"[19, 7]","[7.099999999999983, 0]","[0.05, 0]",1
21,"[2, 3]",100.34999999999644,"[20, 19]","[13.600000000000058, 0]","[1.5000000000000007, 0]",1
22,"[2, 3]",110.29999999999588,"[21, 13]","[17.000000000000107, 0]","[3.149999999999997, 0]",1
23,"[0, 1]",77.09999999999776,"[13, 11]","[0, 0]","[0, 0]",1
24,"[2, 1]",91.39999999999695,"[22, 27]","[23.5500000000002, 0]","[2.7499999999999982, 0]",1
25,"[2, 1]",92.3999999999969,"[24, 24]","[18.400000000000126, 0]","[0, 0]",1
26,"[0, 1]",75.44999999999786,"[23, 23]","[0, 0]","[0, 0]",1
27,"[0, 1]",78.2999999999977,"[26, 26]","[0, 0]","[0, 0]",1
28,"[2, 1]",97.19999999999662,"[25, 31]","[19.900000000000148, 0]","[3.1999999999999966, 0]",1
29,"[0, 3]",108.89999999999596,"[27, 22]","[0, 0]","[0, 0]",1
30,"[2, 3]",128.1999999999949,"[28, 33]","[15.15000000000008, 0]","[0, 0]",1
31,"[0, 1]",85.1499999999973,"[29, 25]","[2.6999999999999984, 0]","[2.6999999999999984, 0]",1
32,"[2, 1]",98.44999999999655,"[30, 34]","[13.75000000000006, 0]","[0, 0]",1
33,"[0, 3]",114.69999999999563,"[31, 29]","[0, 0]","[0, 0]",1
34,"[0, 1]",88.6499999999971,"[33, 28]","[0, 0]","[0, 0]",1
35,"[0, 3]",122.84999999999516,"[34, 30]","[0, 0]","[0, 0]",1
36,"[2, 3]",126.79999999999494,"[32, 35]","[12.35000000000004, 0]","[0, 0]",1
37,"[2, 1]",99.1999999999965,"[36, 39]","[10.95000000000002, 0]","[0, 0]",1
38,"[2, 3]",134.2999999999963,"[37, 43]","[9.600000000000001, 0]","[0, 0]",1
39,"[0, 1]",89.49999999999706,"[35, 32]","[0, 0]","[0, 0]",1
40,"[2, 3]",145.94999999999894,"[38, 58]","[11.500000000000028, 0]","[3.2999999999999963, 0]",1
41,"[2, 1]",116.39999999999553,"[40, -999]","[8.899999999999991, 0]","[0, 0]",1
42,"[2, 1]",126.29999999999497,"[41, 62]","[10.25000000000001, 0]","[0, 0]",1
43,"[0, 3]",116.7999999999955,"[39, 36]","[0, 0]","[0, 0]",1
44,"[2, 1]",130.7999999999955,"[42, 64]","[10.050000000000008, 0]","[0, 0]",1
45,"[0, 1]",88.09999999999714,"[43, 37]","[0, 0]","[0, 0]",1
46,"[2, 3]",160.2500000000022,"[44, 60]","[9.099999999999994, 0]","[0, 0]",1
47,"[2, 1]",133.9499999999962,"[46, 65]","[13.150000000000052, 0]","[0, 0]",1
48,"[2, 1]",149.2499999999997,"[47, 68]","[19.050000000000136, 0]","[6.549999999999985, 0]",1
49,"[2, 3]",188.0500000000085,"[48, 71]","[16.050000000000093, 0]","[3.349999999999996, 0]",1
50,"[0, 3]",113.14999999999571,"[45, 38]","[0, 0]","[0, 0]",1
51,"[2, 3]",189.20000000000877,"[49, 49]","[14.550000000000072, 0]","[0, 0]",1
52,"[2, 3]",192.8000000000096,"[51, 51]","[17.15000000000011, 0]","[0, 0]",1
53,"[2, 3]",196.25000000001037,"[52, 52]","[19.900000000000148, 0]","[0, 0]",1
54,"[2, 3]",199.80000000001118,"[53, 53]","[22.85000000000019, 0]","[0, 0]",1
55,"[2, 1]",172.00000000000486,"[54, 79]","[24.150000000000208, 0]","[0, 0]",1
56,"[2, 3]",206.80000000001277,"[55, 54]","[24.750000000000217, 0]","[0, 0]",1
57,"[2, 3]",211.05000000001374,"[56, 56]","[25.450000000000227, 0]","[0, 0]",1
58,"[0, 3]",100.19999999999645,"[50, 50]","[0, 0]","[0, 0]",1
59,"[2, 1]",180.90000000000688,"[57, -999]","[29.400000000000283, 0]","[0, 0]",1
60,"[0, 3]",106.14999999999611,"[58, 40]","[2.25, 0]","[2.25, 0]",1
61,"[2, 3]",213.0500000000142,"[59, 57]","[31.700000000000315, 0]","[0, 0]",1
62,"[0, 1]",76.4499999999978,"[60, 41]","[0, 0]","[0, 0]",1
63,"[2, 1]",184.60000000000773,"[61, 59]","[32.600000000000286, 0]","[0, 0]",1
64,"[0, 1]",82.44999999999746,"[62, 42]","[2.0500000000000007, 0]","[2.0500000000000007, 0]",1
65,"[0, 1]",89.29999999999707,"[64, 44]","[2.3499999999999996, 0]","[2.3499999999999996, 0]",1
66,"[0, 3]",121.94999999999521,"[65, 46]","[0, 0]","[0, 0]",1
67,"[0, 1]",96.14999999999668,"[66, 47]","[0, 0]","[0, 0]",1
68,"[0, 1]",98.14999999999657,"[67, 67]","[0, 0]","[0, 0]",1
69,"[2, 3]",208.00000000001305,"[63, 61]","[34.1000000000002, 0]","[0, 0]",1
70,"[0, 3]",128.54999999999498,"[68, 66]","[0, 0]","[0, 0]",1
