Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 3]",102.44999999999632,"[-999, 12]","[0, 0]","[0, 0]",1
2,"[2, 1]",37.65,"[0, -999]","[0.49999999999999994, 0]","[0, 0]",1
3,"[2, 1]",41.599999999999774,"[2, 2]","[2.6999999999999984, 0]","[0, 0]",1
4,"[0, 3]",103.54999999999626,"[1, 1]","[0.05, 0]","[0, 0]",1
5,"[2, 1]",44.34999999999962,"[3, 3]","[3.599999999999995, 0]","[0, 0]",1
6,"[2, 1]",48.34999999999939,"[5, 5]","[5.799999999999987, 0]","[0, 0]",1
7,"[2, 1]",52.149999999999174,"[6, 6]","[8.04999999999998, 0]","[0, 0]",1
8,"[2, 3]",81.44999999999752,"[7, 0]","[10.300000000000011, 0]","[0, 0]",1
9,"[0, 3]",101.74999999999636,"[4, 4]","[0.05, 0]","[0, 0]",1
10,"[0, 3]",105.19999999999617,"[9, 9]","[2.000000000000001, 0]","[0, 0]",1
11,"[0, 1]",78.0999999999977,"[10, 15]","[4.549999999999992, 0]","[0, 0]",1
12,"[2, 3]",82.19999999999747,"[8, 8]","[8.449999999999985, 0]","[0, 0]",1
13,"[2, 1]",54.49999999999904,"[12, 7]","[10.700000000000017, 0]","[0, 0]",1
14,"[2, 1]",57.64999999999886,"[13, 13]","[12.900000000000048, 0]","[0, 0]",1
15,"[2, 1]",60.99999999999867,"[14, 14]","[15.15000000000008, 0]","[0, 0]",1
16,"[0, 1]",76.3999999999978,"[11, 11]","[1.7500000000000009, 0]","[0, 0]",1
17,"[0, 1]",80.09999999999759,"[16, 16]","[4.399999999999992, 0]","[0, 0]",1
18,"[2, 3]",99.3999999999965,"[15, 10]","[21.250000000000167, 0]","[6.5999999999999845, 0]",1
19,"[2, 3]",103.24999999999628,"[18, 18]","[16.900000000000105, 0]","[0, 0]",1
20,"[2, 1]",81.7499999999975,"[19, 17]","[29.80000000000029, 0]","[1.5500000000000007, 0]",1
21,"[0, 1]",84.29999999999735,"[17, 20]","[5.399999999999989, 0]","[2.4499999999999993, 0]",1
22,"[0, 1]",91.79999999999693,"[21, 24]","[8.04999999999998, 0]","[2.4499999999999993, 0]",1
23,"[0, 1]",94.84999999999675,"[22, 22]","[8.249999999999982, 0]","[0, 0]",1
24,"[2, 1]",85.04999999999731,"[20, 21]","[28.000000000000263, 0]","[0, 0]",1
25,"[2, 3]",117.24999999999548,"[24, 19]","[40.59999999999983, 0]","[0.05, 0]",1
26,"[0, 1]",100.04999999999646,"[23, 30]","[10.550000000000015, 0]","[2.3999999999999995, 0]",1
27,"[0, 3]",132.79999999999595,"[26, 25]","[10.800000000000018, 0]","[0, 0]",1
28,"[0, 3]",137.74999999999707,"[27, 27]","[13.450000000000056, 0]","[0, 0]",1
29,"[0, 1]",112.49999999999575,"[28, 33]","[16.100000000000094, 0]","[0, 0]",1
30,"[2, 1]",89.99999999999703,"[25, 23]","[35.00000000000015, 0]","[0, 0]",1
31,"[2, 1]",98.69999999999654,"[30, 26]","[39.649999999999885, 0]","[3.149999999999997, 0]",1
32,"[0, 3]",144.69999999999865,"[29, 34]","[16.000000000000092, 0]","[0, 0]",1
33,"[2, 1]",100.64999999999642,"[31, 31]","[35.8500000000001, 0]","[0, 0]",1
34,"[2, 3]",136.1499999999967,"[33, 28]","[36.500000000000064, 0]","[0, 0]",1
35,"[0, 1]",115.44999999999558,"[32, 29]","[15.950000000000092, 0]","[0, 0]",1
36,"[0, 1]",119.24999999999537,"[35, 35]","[18.60000000000013, 0]","[0, 0]",1
37,"[2, 3]",143.34999999999835,"[34, 32]","[34.550000000000175, 0]","[0, 0]",1
38,"[0, 3]",152.65000000000046,"[36, 39]","[19.850000000000147, 0]","[0, 0]",1
39,"[2, 3]",145.94999999999894,"[37, 37]","[33.90000000000021, 0]","[0, 0]",1
40,"[2, 3]",165.85000000000346,"[39, 43]","[44.34999999999962, 0.05]","[9.600000000000001, 0]",1
41,"[0, 3]",153.90000000000074,"[38, 38]","[19.800000000000146, 0]","[0, 0]",1
42,"[2, 1]",135.54999999999657,"[40, -999]","[34.200000000000195, 0]","[0, 0]",1
43,"[0, 3]",156.4000000000013,"[41, 41]","[21.100000000000165, 0]","[0, 0]",1
44,"[2, 3]",175.05000000000555,"[42, 46]","[34.45000000000018, 0]","[0, 0]",1
45,"[0, 3]",164.10000000000306,"[43, 40]","[24.850000000000218, 0]","[2.4499999999999993, 0]",1
46,"[0, 3]",167.50000000000384,"[45, 45]","[25.00000000000022, 0]","[0, 0]",1
47,"[2, 3]",175.7500000000057,"[44, 44]","[34.1000000000002, 0]","[0, 0]",1
48,"[2, 3]",179.50000000000657,"[47, 47]","[36.00000000000009, 0]","[0, 0]",1
49,"[0, 1]",136.5499999999968,"[46, 42]","[24.95000000000022, 0]","[0, 0]",1
50,"[2, 1]",156.10000000000124,"[48, 54]","[36.75000000000005, 0]","[0, 0]",1
51,"[0, 1]",138.99999999999736,"[49, 49]","[26.250000000000238, 0]","[0, 0]",1
52,"[0, 1]",142.7499999999982,"[51, 51]","[28.900000000000276, 0]","[0, 0]",1
53,"[2, 1]",155.40000000000109,"[50, 50]","[39.099999999999916, 0]","[0, 0]",1
54,"[0, 1]",145.09999999999874,"[52, 52]","[30.150000000000293, 0]","[0, 0]",1
55,"[2, 3]",188.55000000000862,"[53, 58]","[41.1999999999998, 0]","[0, 0]",1
56,"[2, 3]",193.90000000000984,"[55, 55]","[46.79999999999948, 0]","[0, 0]",1
57,"[2, 3]",198.70000000001093,"[56, 56]","[51.6499999999992, 0]","[0, 0]",1
58,"[0, 3]",174.8000000000055,"[54, 48]","[28.750000000000274, 0]","[0, 0]",1
59,"[2, 1]",173.20000000000513,"[57, 69]","[54.29999999999905, 0]","[0, 0]",1
60,"[2, 1]",181.8500000000071,"[59, 70]","[63.549999999998526, 0]","[0, 0]",1
61,"[0, 1]",150.95000000000007,"[58, 53]","[31.30000000000031, 0]","[2.5999999999999988, 0]",1
62,"[0, 1]",154.1000000000008,"[61, 61]","[32.3000000000003, 0]","[0, 0]",1
63,"[2, 1]",187.75000000000844,"[60, 75]","[71.44999999999808, 0]","[0, 0]",1
64,"[2, 3]",222.45000000001633,"[63, 79]","[75.19999999999787, 0]","[0, 0]",1
65,"[2, 1]",195.9000000000103,"[64, 63]","[78.39999999999769, 0]","[0, 0]",1
66,"[2, 1]",200.95000000001144,"[65, 65]","[81.39999999999752, 0]","[0, 0]",1
67,"[0, 1]",152.4000000000004,"[62, 62]","[30.00000000000029, 0]","[0, 0]",1
68,"[2, 1]",203.30000000001198,"[66, 66]","[82.74999999999744, 0]","[0, 0]",1
69,"[0, 1]",154.75000000000094,"[67, 67]","[31.700000000000315, 0]","[0, 0]",1
70,"[0, 1]",163.4000000000029,"[69, 59]","[37.40000000000001, 0]","[2.7499999999999982, 0]",1
71,"[2, 1]",205.00000000001236,"[68, 68]","[82.09999999999748, 0]","[0, 0]",1
72,"[2, 1]",209.35000000001335,"[71, 71]","[84.04999999999737, 0]","[0, 0]",1
73,"[2, 3]",244.55000000002136,"[72, 64]","[85.89999999999726, 0]","[0, 0]",1
74,"[0, 3]",191.90000000000938,"[70, 57]","[33.45000000000024, 0]","[0, 0]",1
75,"[0, 1]",166.0000000000035,"[74, 60]","[36.300000000000075, 0]","[0, 0]",1
76,"[2, 3]",247.05000000002192,"[73, 73]","[86.9499999999972, 0]","[0, 0]",1
77,"[2, 1]",219.90000000001575,"[76, -999]","[90.04999999999703, 0]","[0, 0]",1
78,"[2, 3]",255.00000000002373,"[77, 76]","[93.09999999999685, 0]","[0, 0]",1
79,"[0, 3]",195.75000000001026,"[75, 74]","[35.15000000000014, 0]","[0, 0]",1
