Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[2, 1]",39.94999999999987,"[0, 0]","[1.850000000000001, 0]","[0, 0]",1
2,"[0, 1]",68.79999999999824,"[-999, 17]","[0, 0]","[0, 0]",1
3,"[2, 1]",42.59999999999972,"[1, 1]","[2.6999999999999984, 0]","[0, 0]",1
4,"[0, 3]",106.84999999999607,"[2, 22]","[3.599999999999995, 0]","[2.9999999999999973, 0]",1
5,"[0, 3]",110.64999999999586,"[4, 4]","[3.149999999999997, 0]","[0, 0]",1
6,"[0, 3]",114.29999999999565,"[5, 5]","[5.749999999999988, 0]","[0, 0]",1
7,"[2, 3]",70.14999999999816,"[3, -999]","[0.9000000000000002, 0]","[0, 0]",1
8,"[2, 3]",75.04999999999788,"[7, 7]","[3.099999999999997, 0]","[0, 0]",1
9,"[0, 1]",87.99999999999714,"[6, 29]","[8.199999999999982, 0]","[2.549999999999999, 0]",1
10,"[0, 3]",122.64999999999517,"[9, 30]","[8.249999999999982, 0]","[0, 0]",1
11,"[2, 3]",76.4499999999978,"[8, 8]","[2.6499999999999986, 0]","[0, 0]",1
12,"[2, 1]",44.09999999999963,"[11, 3]","[4.899999999999991, 0]","[0, 0]",1
13,"[0, 1]",93.39999999999684,"[10, 9]","[8.199999999999982, 0]","[0, 0]",1
14,"[0, 3]",128.09999999999488,"[13, 32]","[10.85000000000002, 0]","[0, 0]",1
15,"[0, 1]",101.84999999999636,"[14, 33]","[13.450000000000056, 0]","[0, 0]",1
16,"[0, 3]",136.9999999999969,"[15, 36]","[16.100000000000094, 0]","[0, 0]",1
17,"[2, 1]",43.29999999999968,"[12, 12]","[1.7000000000000008, 0]","[0, 0]",1
18,"[0, 3]",139.5999999999975,"[16, 16]","[17.400000000000112, 0]","[0, 0]",1
19,"[0, 1]",114.24999999999565,"[18, 40]","[20.05000000000015, 0]","[0, 0]",1
20,"[0, 3]",149.09999999999965,"[19, 42]","[22.650000000000187, 0]","[0, 0]",1
21,"[2, 3]",72.29999999999804,"[17, 11]","[0.05, 0]","[0, 0]",1
22,"[2, 3]",76.89999999999777,"[21, 21]","[2.1500000000000004, 0]","[0, 0]",1
23,"[0, 1]",120.79999999999528,"[20, 43]","[22.600000000000186, 0]","[0, 0]",1
24,"[0, 1]",123.8999999999951,"[23, 23]","[25.250000000000224, 0]","[0, 0]",1
25,"[2, 1]",46.99999999999947,"[22, 2]","[1.7000000000000008, 0]","[0, 0]",1
26,"[2, 1]",50.549999999999265,"[25, 25]","[3.899999999999994, 0]","[0, 0]",1
27,"[0, 3]",157.45000000000155,"[24, 47]","[25.200000000000223, 0]","[0, 0]",1
28,"[2, 1]",52.299999999999166,"[26, 26]","[4.799999999999991, 0]","[0, 0]",1
29,"[2, 1]",55.79999999999897,"[28, 28]","[6.999999999999983, 0]","[0, 0]",1
30,"[2, 3]",89.59999999999705,"[29, 6]","[9.249999999999996, 0]","[0, 0]",1
31,"[0, 1]",126.69999999999494,"[27, 24]","[23.750000000000203, 0]","[0, 0]",1
32,"[2, 3]",98.44999999999655,"[30, 10]","[10.15000000000001, 0]","[0, 0]",1
33,"[2, 1]",71.04999999999811,"[32, 13]","[12.35000000000004, 0]","[0, 0]",1
34,"[0, 3]",158.45000000000178,"[31, 48]","[23.700000000000202, 0]","[0, 0]",1
35,"[0, 3]",162.15000000000262,"[34, 34]","[26.35000000000024, 0]","[0, 0]",1
36,"[2, 3]",104.29999999999622,"[33, 14]","[24.20000000000021, 0]","[0, 0]",1
37,"[0, 1]",134.04999999999623,"[35, 31]","[27.600000000000257, 0]","[0, 0]",1
38,"[0, 3]",168.75000000000412,"[37, 49]","[30.250000000000295, 0]","[0, 0]",1
39,"[2, 1]",74.7499999999979,"[36, 15]","[21.45000000000017, 0]","[0, 0]",1
40,"[2, 1]",79.34999999999764,"[39, 39]","[22.000000000000178, 0]","[0, 0]",1
41,"[0, 1]",139.6499999999975,"[38, 50]","[30.200000000000294, 0]","[0, 0]",1
42,"[2, 3]",113.4999999999957,"[40, 18]","[21.35000000000017, 0]","[0, 0]",1
43,"[2, 1]",86.84999999999721,"[42, 19]","[22.300000000000182, 0]","[0, 0]",1
44,"[2, 3]",122.89999999999516,"[43, 20]","[23.200000000000195, 0]","[0, 0]",1
45,"[0, 1]",139.09999999999738,"[41, 41]","[28.800000000000274, 0]","[0, 0]",1
46,"[0, 3]",172.70000000000502,"[45, 51]","[31.40000000000031, 0]","[0, 0]",1
47,"[2, 3]",124.79999999999505,"[44, 44]","[21.40000000000017, 0]","[0, 0]",1
48,"[2, 3]",134.49999999999633,"[47, 27]","[22.300000000000182, 0]","[0, 0]",1
49,"[2, 3]",148.59999999999954,"[48, 35]","[29.600000000000286, 0]","[6.649999999999984, 0]",1
50,"[2, 1]",121.19999999999526,"[49, 37]","[25.200000000000223, 0]","[0, 0]",1
51,"[2, 3]",157.10000000000147,"[50, 38]","[27.450000000000255, 0]","[0, 0]",1
52,"[2, 1]",135.09999999999647,"[51, 45]","[29.650000000000286, 0]","[0, 0]",1
53,"[2, 3]",185.45000000000792,"[52, 59]","[41.64999999999977, 0.05]","[9.750000000000004, 0]",1
54,"[2, 1]",158.20000000000172,"[53, 61]","[34.1000000000002, 0]","[0, 0]",1
55,"[2, 1]",169.30000000000425,"[54, 64]","[39.74999999999988, 0]","[3.399999999999996, 0]",1
56,"[2, 3]",219.35000000001563,"[55, 70]","[48.1999999999994, 0.05]","[9.600000000000001, 0]",1
57,"[0, 3]",163.90000000000302,"[46, 46]","[20.550000000000157, 0]","[0, 0]",1
58,"[0, 3]",168.05000000000396,"[57, 57]","[23.200000000000195, 0]","[0, 0]",1
59,"[0, 3]",172.00000000000486,"[58, 58]","[25.850000000000232, 0]","[0, 0]",1
60,"[2, 3]",228.70000000001775,"[56, 73]","[39.54999999999989, 0.05]","[2.799999999999998, 0]",1
61,"[0, 1]",143.9999999999985,"[59, -999]","[27.10000000000025, 0]","[0, 0]",1
62,"[2, 1]",197.55000000001067,"[60, -999]","[38.64999999999994, 0]","[0, 0]",1
63,"[0, 3]",177.5000000000061,"[61, 53]","[28.40000000000027, 0]","[0, 0]",1
64,"[0, 1]",151.1000000000001,"[63, 54]","[31.050000000000306, 0]","[0, 0]",1
65,"[2, 3]",231.90000000001848,"[62, 74]","[40.74999999999982, 0]","[0, 0]",1
66,"[0, 3]",183.45000000000746,"[64, 63]","[32.3500000000003, 0]","[0, 0]",1
67,"[0, 3]",188.25000000000855,"[66, 66]","[34.95000000000015, 0]","[0, 0]",1
68,"[0, 3]",192.4500000000095,"[67, 67]","[37.6, 0]","[0, 0]",1
69,"[2, 1]",200.15000000001126,"[65, 62]","[42.649999999999714, 0]","[0, 0]",1
70,"[0, 3]",195.0000000000101,"[68, 68]","[38.89999999999993, 0]","[0, 0]",1
