Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",67.44999999999831,"[-999, 6]","[0, 0]","[0, 0]",1
1,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[0, 3]",102.8499999999963,"[0, 12]","[0.05, 0]","[0, 0]",1
3,"[0, 3]",105.79999999999613,"[2, 2]","[1.2000000000000004, 0]","[0, 0]",1
4,"[2, 3]",69.09999999999822,"[1, 1]","[0.05, 0]","[0, 0]",1
5,"[2, 1]",38.249999999999964,"[4, -999]","[0.9500000000000003, 0]","[0, 0]",1
6,"[2, 1]",41.44999999999978,"[5, 5]","[2.25, 0]","[0, 0]",1
7,"[0, 3]",106.84999999999607,"[3, 18]","[2.5999999999999988, 0]","[2.549999999999999, 0]",1
8,"[0, 1]",78.0999999999977,"[7, 15]","[1.1000000000000003, 0]","[0, 0]",1
9,"[2, 3]",70.14999999999816,"[6, 4]","[0.05, 0]","[0, 0]",1
10,"[0, 1]",78.69999999999767,"[8, 8]","[0.49999999999999994, 0]","[0, 0]",1
11,"[2, 3]",71.79999999999806,"[9, 9]","[0.05, 0]","[0, 0]",1
12,"[2, 3]",74.99999999999788,"[11, 11]","[1.0000000000000002, 0]","[0, 0]",1
13,"[2, 1]",46.4499999999995,"[12, 0]","[2.3499999999999996, 0]","[0, 0]",1
14,"[0, 3]",106.19999999999611,"[10, 20]","[0.05, 0]","[0, 0]",1
15,"[2, 1]",47.09999999999946,"[13, 13]","[1.4000000000000006, 0]","[0, 0]",1
16,"[0, 1]",76.3499999999978,"[14, 10]","[0.05, 0]","[0, 0]",1
17,"[0, 3]",110.29999999999588,"[16, 21]","[1.2500000000000004, 0]","[0, 0]",1
18,"[2, 3]",77.19999999999776,"[15, 3]","[0.05, 0]","[0, 0]",1
19,"[2, 3]",84.84999999999732,"[18, 7]","[4.049999999999994, 0]","[3.049999999999997, 0]",1
20,"[2, 3]",87.54999999999717,"[19, 19]","[2.3, 0]","[0, 0]",1
21,"[2, 3]",95.8999999999967,"[20, 14]","[3.649999999999995, 0]","[0, 0]",1
22,"[2, 1]",67.49999999999831,"[21, 16]","[19.000000000000135, 0]","[0, 0]",1
23,"[0, 3]",101.99999999999635,"[17, 17]","[0.05, 0]","[0, 0]",1
24,"[0, 3]",109.8999999999959,"[23, 25]","[3.649999999999995, 0]","[2.5999999999999988, 0]",1
25,"[2, 3]",102.69999999999631,"[22, 23]","[18.250000000000124, 0]","[0, 0]",1
26,"[2, 3]",115.2499999999956,"[25, 27]","[23.400000000000198, 0.05]","[2.849999999999998, 0]",1
27,"[0, 3]",107.94999999999601,"[24, 24]","[0.05, 0]","[0, 0]",1
28,"[2, 3]",120.29999999999531,"[26, 32]","[17.30000000000011, 0]","[0, 0]",1
29,"[2, 1]",97.4999999999966,"[28, 35]","[16.950000000000106, 0]","[0, 0]",1
30,"[2, 3]",131.14999999999557,"[29, 37]","[16.700000000000102, 0]","[0, 0]",1
31,"[2, 1]",110.59999999999586,"[30, 47]","[18.05000000000012, 0.05]","[1.5000000000000007, 0]",1
32,"[0, 3]",106.54999999999609,"[27, 26]","[2.7499999999999982, 0]","[2.6999999999999984, 0]",1
33,"[0, 1]",77.59999999999773,"[32, -999]","[1.0500000000000003, 0]","[0, 0]",1
34,"[2, 1]",112.79999999999573,"[31, 49]","[15.200000000000081, 0]","[3.349999999999996, 0]",1
35,"[0, 1]",78.1999999999977,"[33, 33]","[0.44999999999999996, 0]","[0, 0]",1
36,"[2, 3]",149.14999999999966,"[34, 54]","[9.5, 0]","[0, 0]",1
37,"[0, 3]",108.99999999999595,"[35, 28]","[0.05, 0]","[0, 0]",1
38,"[0, 1]",82.34999999999746,"[37, 29]","[1.6500000000000008, 0]","[0, 0]",1
39,"[2, 3]",148.09999999999943,"[36, 36]","[7.099999999999983, 0]","[0, 0]",1
40,"[2, 1]",125.29999999999502,"[39, 58]","[8.649999999999988, 0]","[0, 0]",1
41,"[2, 3]",157.05000000000146,"[40, 39]","[10.15000000000001, 0]","[0, 0]",1
42,"[2, 1]",130.49999999999542,"[41, 62]","[11.500000000000028, 0]","[0, 0]",1
43,"[2, 1]",134.19999999999627,"[42, 42]","[18.900000000000134, 0]","[0, 0]",1
44,"[2, 3]",168.75000000000412,"[43, 65]","[21.100000000000165, 0]","[0, 0]",1
45,"[2, 3]",172.650000000005,"[44, 44]","[23.050000000000193, 0]","[0, 0]",1
46,"[2, 1]",144.79999999999868,"[45, 70]","[24.95000000000022, 0]","[0, 0]",1
47,"[0, 1]",68.09999999999827,"[38, 38]","[0.05, 0]","[0, 0]",1
48,"[2, 1]",158.00000000000168,"[46, 75]","[29.350000000000282, 0.05]","[3.099999999999997, 0]",1
49,"[0, 1]",73.39999999999797,"[47, 31]","[0.05, 0]","[0, 0]",1
50,"[2, 3]",186.3000000000081,"[48, 71]","[26.40000000000024, 0]","[0, 0]",1
51,"[0, 3]",103.24999999999628,"[49, 30]","[0.05, 0]","[0, 0]",1
52,"[2, 1]",157.6000000000016,"[50, 76]","[25.400000000000226, 0]","[0, 0]",1
53,"[2, 3]",197.00000000001054,"[52, 79]","[26.750000000000245, 0]","[0, 0]",1
54,"[0, 3]",102.7999999999963,"[51, 51]","[0.05, 0]","[0, 0]",1
55,"[0, 1]",75.94999999999783,"[54, 34]","[1.1000000000000003, 0]","[0, 0]",1
56,"[0, 1]",78.69999999999767,"[55, 55]","[2.7499999999999982, 0]","[0, 0]",1
57,"[2, 3]",192.95000000000962,"[53, 53]","[24.150000000000208, 0]","[0, 0]",1
58,"[0, 1]",79.24999999999764,"[56, 56]","[2.2, 0]","[0, 0]",1
59,"[2, 3]",193.65000000000978,"[57, 57]","[27.550000000000257, 0]","[0, 0]",1
60,"[2, 3]",197.00000000001054,"[59, 59]","[31.050000000000306, 0]","[0, 0]",1
61,"[2, 3]",200.55000000001135,"[60, 60]","[33.35000000000024, 0]","[0, 0]",1
62,"[0, 1]",79.74999999999761,"[58, 40]","[2.4499999999999993, 0]","[2.3999999999999995, 0]",1
63,"[0, 3]",114.09999999999566,"[62, 41]","[3.349999999999996, 0]","[2.2, 0]",1
64,"[2, 1]",167.90000000000393,"[61, -999]","[32.90000000000027, 0]","[0, 0]",1
65,"[0, 3]",115.1999999999956,"[63, 63]","[0.5499999999999999, 0]","[0, 0]",1
66,"[2, 1]",169.65000000000433,"[64, 64]","[34.25000000000019, 0]","[0, 0]",1
67,"[2, 1]",173.0500000000051,"[66, 66]","[36.35000000000007, 0]","[0, 0]",1
68,"[2, 3]",206.85000000001278,"[67, 61]","[38.049999999999976, 0]","[0, 0]",1
69,"[0, 1]",82.14999999999748,"[65, 43]","[0.05, 0]","[0, 0]",1
70,"[0, 1]",84.54999999999734,"[69, 69]","[1.1000000000000003, 0]","[0, 0]",1
