Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",97.24999999999662,"[-999, 10]","[0, 0]","[0, 0]",1
1,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 1]",39.94999999999987,"[1, 1]","[0, 0]","[0, 0]",1
3,"[0, 1]",69.59999999999819,"[0, 13]","[0, 0]","[0, 0]",1
4,"[2, 3]",71.34999999999809,"[2, -999]","[0, 0]","[0, 0]",1
5,"[2, 1]",43.99999999999964,"[4, 2]","[0, 0]","[0, 0]",1
6,"[0, 1]",75.54999999999785,"[3, 16]","[2.1500000000000004, 0]","[2.1500000000000004, 0]",1
7,"[2, 1]",46.849999999999476,"[5, 5]","[0, 0]","[0, 0]",1
8,"[0, 3]",107.89999999999601,"[6, 18]","[0, 0]","[0, 0]",1
9,"[0, 1]",82.44999999999746,"[8, 21]","[0, 0]","[0, 0]",1
10,"[2, 3]",75.09999999999788,"[7, 4]","[0, 0]","[0, 0]",1
11,"[2, 1]",48.29999999999939,"[10, 7]","[0, 0]","[0, 0]",1
12,"[0, 3]",112.89999999999573,"[9, 8]","[0, 0]","[0, 0]",1
13,"[2, 1]",51.04999999999924,"[11, 11]","[0, 0]","[0, 0]",1
14,"[0, 1]",85.1999999999973,"[12, 23]","[0, 0]","[0, 0]",1
15,"[0, 1]",88.6999999999971,"[14, 14]","[0, 0]","[0, 0]",1
16,"[2, 1]",58.49999999999881,"[13, 3]","[2.5999999999999988, 0]","[2.5999999999999988, 0]",1
17,"[0, 1]",96.04999999999669,"[15, 24]","[2.4499999999999993, 0]","[2.4499999999999993, 0]",1
18,"[2, 3]",88.24999999999713,"[16, 0]","[0, 0]","[0, 0]",1
19,"[0, 1]",97.6499999999966,"[17, 17]","[0, 0]","[0, 0]",1
20,"[0, 3]",133.64999999999614,"[19, 29]","[0, 0]","[0, 0]",1
21,"[2, 1]",60.399999999998705,"[18, 6]","[0, 0]","[0, 0]",1
22,"[0, 1]",105.59999999999614,"[20, 19]","[0, 0]","[0, 0]",1
23,"[2, 1]",68.64999999999824,"[21, 9]","[5.299999999999989, 0]","[0, 0]",1
