Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 3]",107.999999999996,"[-999, 20]","[0, 0]","[5.349999999999989, 0]",1
2,"[2, 3]",68.49999999999825,"[0, -999]","[0, 0]","[0, 0]",1
3,"[0, 1]",87.14999999999719,"[1, 25]","[5.449999999999989, 0]","[5.449999999999989, 0]",1
4,"[2, 3]",71.1999999999981,"[2, 2]","[0, 0]","[0, 0]",1
5,"[2, 1]",41.0999999999998,"[4, 0]","[0, 0]","[0, 0]",1
6,"[0, 1]",86.64999999999722,"[3, 3]","[0, 0]","[0, 0]",1
7,"[2, 1]",43.04999999999969,"[5, 5]","[0, 0]","[0, 0]",1
8,"[0, 3]",117.09999999999549,"[6, 1]","[0, 0]","[0, 0]",1
9,"[0, 3]",119.49999999999535,"[8, 8]","[0, 0]","[0, 0]",1
10,"[0, 1]",91.09999999999697,"[9, 32]","[0, 0]","[0, 0]",1
11,"[0, 1]",92.14999999999691,"[10, 10]","[1.4500000000000006, 0]","[0, 0]",1
12,"[2, 1]",44.5999999999996,"[7, 7]","[0, 0]","[0, 0]",1
13,"[2, 3]",71.59999999999808,"[12, 4]","[0, 0]","[0, 0]",1
14,"[0, 1]",93.19999999999685,"[11, 11]","[2.1500000000000004, 0]","[0, 0]",1
15,"[0, 1]",98.94999999999652,"[14, 36]","[4.249999999999993, 0]","[2.499999999999999, 0]",1
16,"[0, 3]",128.94999999999507,"[15, 35]","[1.2500000000000004, 0]","[0, 0]",1
17,"[0, 3]",131.2999999999956,"[16, 16]","[0.6, 0]","[0, 0]",1
18,"[0, 1]",102.7999999999963,"[17, 39]","[0, 0]","[0, 0]",1
19,"[2, 3]",74.24999999999793,"[13, 13]","[0, 0]","[0, 0]",1
20,"[2, 3]",75.84999999999783,"[19, 19]","[0, 0]","[0, 0]",1
21,"[0, 3]",134.7499999999964,"[18, 40]","[0, 0]","[0, 0]",1
22,"[0, 1]",105.34999999999616,"[21, 42]","[0, 0]","[0, 0]",1
23,"[2, 1]",44.949999999999584,"[20, 12]","[0, 0]","[0, 0]",1
24,"[2, 1]",46.09999999999952,"[23, 23]","[0, 0]","[0, 0]",1
25,"[2, 1]",47.09999999999946,"[24, 24]","[0, 0]","[0, 0]",1
26,"[0, 1]",106.4499999999961,"[22, 22]","[0, 0]","[0, 0]",1
27,"[0, 1]",107.49999999999604,"[26, 26]","[0, 0]","[0, 0]",1
28,"[0, 3]",138.59999999999727,"[27, 21]","[0, 0]","[0, 0]",1
29,"[0, 3]",140.9499999999978,"[28, 28]","[0, 0]","[0, 0]",1
30,"[0, 1]",112.39999999999576,"[29, 43]","[0, 0]","[0, 0]",1
31,"[0, 3]",144.4499999999986,"[30, 50]","[0, 0]","[0, 0]",1
32,"[2, 1]",58.04999999999884,"[25, 6]","[5.999999999999987, 0]","[5.999999999999987, 0]",1
33,"[0, 3]",145.69999999999888,"[31, 31]","[0, 0]","[0, 0]",1
34,"[2, 3]",95.24999999999673,"[32, 9]","[9.45, 0]","[2.7499999999999982, 0]",1
35,"[2, 3]",97.09999999999663,"[34, 34]","[6.999999999999983, 0]","[0, 0]",1
36,"[2, 1]",73.64999999999796,"[35, 14]","[14.300000000000068, 0]","[0, 0]",1
37,"[0, 3]",146.89999999999915,"[33, 33]","[0, 0]","[0, 0]",1
38,"[0, 3]",153.15000000000057,"[37, 53]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
39,"[2, 1]",78.94999999999766,"[36, 15]","[17.400000000000112, 0]","[0, 0]",1
40,"[2, 3]",116.34999999999553,"[39, 17]","[15.500000000000085, 0]","[0, 0]",1
41,"[0, 1]",123.19999999999514,"[38, 57]","[0, 0]","[0, 0]",1
42,"[2, 1]",87.34999999999718,"[40, 18]","[15.15000000000008, 0]","[0, 0]",1
43,"[2, 1]",106.14999999999611,"[42, 27]","[24.850000000000218, 0]","[9.800000000000004, 0]",1
44,"[0, 1]",123.8499999999951,"[41, 41]","[0, 0]","[0, 0]",1
45,"[0, 3]",157.45000000000155,"[44, 60]","[0, 0]","[0, 0]",1
46,"[0, 1]",128.74999999999503,"[45, 64]","[0, 0]","[0, 0]",1
47,"[0, 3]",159.35000000000198,"[46, 45]","[0, 0]","[0, 0]",1
48,"[0, 3]",161.50000000000247,"[47, 47]","[0, 0]","[0, 0]",1
49,"[0, 1]",132.44999999999587,"[48, 66]","[0, 0]","[0, 0]",1
50,"[2, 3]",143.5999999999984,"[43, 29]","[18.70000000000013, 0]","[3.2499999999999964, 0]",1
51,"[0, 3]",165.1000000000033,"[49, 68]","[0, 0]","[0, 0]",1
52,"[0, 1]",135.74999999999662,"[51, 49]","[0, 0]","[0, 0]",1
53,"[2, 3]",161.30000000000243,"[50, 37]","[30.400000000000297, 0]","[9.600000000000001, 0]",1
54,"[0, 3]",167.55000000000385,"[52, 69]","[0, 0]","[0, 0]",1
55,"[0, 3]",173.40000000000518,"[54, 70]","[2.3499999999999996, 0]","[2.3499999999999996, 0]",1
56,"[0, 3]",173.70000000000525,"[55, 55]","[0, 0]","[0, 0]",1
57,"[2, 1]",129.59999999999522,"[53, -999]","[21.150000000000166, 0]","[0, 0]",1
58,"[0, 1]",142.59999999999818,"[56, 75]","[0, 0]","[0, 0]",1
59,"[2, 3]",164.3000000000031,"[57, 38]","[19.95000000000015, 0]","[0, 0]",1
60,"[2, 3]",166.25000000000355,"[59, 59]","[18.60000000000013, 0]","[0, 0]",1
61,"[0, 3]",171.80000000000481,"[58, 56]","[0, 0]","[0, 0]",1
62,"[0, 1]",141.89999999999802,"[61, 76]","[0, 0]","[0, 0]",1
63,"[0, 1]",146.89999999999915,"[62, 78]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
64,"[2, 1]",136.69999999999683,"[60, 44]","[17.20000000000011, 0]","[0, 0]",1
65,"[2, 1]",145.24999999999878,"[64, 46]","[15.750000000000089, 0]","[0, 0]",1
66,"[2, 1]",145.64999999999887,"[65, 65]","[16.350000000000097, 0]","[0, 0]",1
67,"[0, 1]",146.79999999999913,"[63, 63]","[0.9000000000000002, 0]","[0, 0]",1
68,"[2, 3]",179.30000000000652,"[66, 48]","[17.800000000000118, 0]","[0, 0]",1
69,"[2, 3]",186.85000000000824,"[68, 51]","[17.750000000000117, 0]","[0, 0]",1
70,"[2, 3]",193.3000000000097,"[69, 54]","[23.700000000000202, 0]","[0, 0]",1
71,"[0, 3]",176.80000000000595,"[67, 79]","[1.4500000000000006, 0]","[0, 0]",1
72,"[0, 1]",142.19999999999808,"[71, 67]","[0, 0]","[0, 0]",1
73,"[0, 1]",142.19999999999808,"[72, 72]","[0, 0]","[0, 0]",1
74,"[2, 1]",161.70000000000252,"[70, 52]","[26.700000000000244, 0]","[0, 0]",1
75,"[2, 1]",164.3000000000031,"[74, 74]","[28.250000000000266, 0]","[0, 0]",1
76,"[2, 1]",172.55000000000499,"[75, 58]","[29.000000000000277, 0]","[0, 0]",1
77,"[0, 1]",142.99999999999827,"[73, 73]","[1.0000000000000002, 0]","[0, 0]",1
78,"[2, 1]",178.70000000000638,"[76, 62]","[29.400000000000283, 0]","[0, 0]",1
79,"[2, 3]",208.40000000001314,"[78, 61]","[35.450000000000124, 0]","[0, 0]",1
