Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",67.39999999999831,"[-999, 9]","[0, 0]","[0, 0]",1
2,"[0, 1]",83.14999999999742,"[1, 20]","[5.749999999999988, 0]","[5.749999999999988, 0]",1
3,"[2, 3]",70.79999999999812,"[0, 0]","[0, 0]","[0, 0]",1
4,"[2, 1]",37.550000000000004,"[3, -999]","[0, 0]","[0, 0]",1
5,"[2, 3]",70.69999999999813,"[4, 3]","[0, 0]","[0, 0]",1
6,"[0, 1]",82.64999999999745,"[2, 2]","[0, 0]","[0, 0]",1
7,"[0, 3]",113.19999999999571,"[6, 22]","[0, 0]","[0, 0]",1
8,"[0, 1]",85.1499999999973,"[7, 23]","[0, 0]","[0, 0]",1
9,"[2, 1]",38.049999999999976,"[5, 4]","[0, 0]","[0, 0]",1
10,"[2, 3]",71.04999999999811,"[9, 5]","[0, 0]","[0, 0]",1
11,"[0, 1]",86.04999999999725,"[8, 8]","[0, 0]","[0, 0]",1
12,"[2, 3]",73.24999999999798,"[10, 10]","[0, 0]","[0, 0]",1
13,"[2, 3]",75.04999999999788,"[12, 12]","[0, 0]","[0, 0]",1
14,"[0, 1]",91.54999999999694,"[11, 25]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
15,"[0, 3]",121.69999999999523,"[14, 24]","[0, 0]","[0, 0]",1
16,"[2, 1]",45.299999999999564,"[13, 1]","[0, 0]","[0, 0]",1
17,"[0, 1]",93.84999999999681,"[15, 26]","[0, 0]","[0, 0]",1
18,"[0, 1]",94.74999999999676,"[17, 17]","[0, 0]","[0, 0]",1
19,"[2, 1]",46.149999999999515,"[16, 16]","[0, 0]","[0, 0]",1
20,"[2, 1]",46.79999999999948,"[19, 19]","[0, 0]","[0, 0]",1
21,"[0, 3]",125.99999999999498,"[18, 29]","[0, 0]","[0, 0]",1
22,"[2, 3]",76.24999999999781,"[20, 13]","[0, 0]","[0, 0]",1
23,"[2, 1]",54.09999999999906,"[22, 6]","[2.849999999999998, 0]","[2.849999999999998, 0]",1
24,"[2, 3]",85.64999999999728,"[23, 7]","[0, 0]","[0, 0]",1
25,"[2, 1]",61.89999999999862,"[24, 11]","[0, 0]","[0, 0]",1
26,"[2, 1]",67.04999999999833,"[25, 14]","[0, 0]","[0, 0]",1
27,"[0, 1]",97.74999999999659,"[21, 30]","[0, 0]","[0, 0]",1
28,"[0, 3]",130.19999999999536,"[27, 31]","[0, 0]","[0, 0]",1
29,"[2, 3]",99.59999999999648,"[26, 15]","[19.700000000000145, 0]","[0, 0]",1
30,"[2, 1]",75.54999999999785,"[29, 18]","[17.550000000000114, 0]","[0, 0]",1
31,"[2, 3]",108.29999999999599,"[30, 21]","[15.80000000000009, 0]","[0, 0]",1
32,"[2, 3]",116.39999999999553,"[31, 28]","[17.550000000000114, 0]","[3.1999999999999966, 0]",1
33,"[0, 1]",101.1499999999964,"[28, 27]","[0, 0]","[0, 0]",1
34,"[0, 3]",133.4999999999961,"[33, 32]","[0, 0]","[0, 0]",1
35,"[0, 1]",104.39999999999621,"[34, 33]","[0, 0]","[0, 0]",1
36,"[0, 3]",136.5999999999968,"[35, 37]","[0, 0]","[0, 0]",1
37,"[2, 3]",123.8999999999951,"[32, 34]","[16.6000000000001, 0]","[3.5499999999999954, 0]",1
38,"[2, 1]",94.24999999999679,"[37, 35]","[11.700000000000031, 0]","[0, 0]",1
39,"[2, 3]",132.49999999999588,"[38, 41]","[10.400000000000013, 0]","[0, 0]",1
40,"[2, 1]",109.34999999999593,"[39, 44]","[12.250000000000039, 0]","[3.1999999999999966, 0]",1
41,"[0, 3]",137.79999999999708,"[36, 36]","[0, 0]","[0, 0]",1
42,"[0, 1]",108.29999999999599,"[41, 38]","[0, 0]","[0, 0]",1
43,"[2, 3]",141.59999999999795,"[40, 46]","[7.649999999999981, 0]","[0, 0]",1
44,"[0, 1]",109.44999999999592,"[42, 42]","[0, 0]","[0, 0]",1
45,"[2, 1]",112.49999999999575,"[43, 47]","[6.249999999999986, 0]","[0, 0]",1
46,"[0, 3]",140.74999999999775,"[44, 39]","[0, 0]","[0, 0]",1
47,"[0, 1]",112.34999999999576,"[46, 40]","[0, 0]","[0, 0]",1
48,"[0, 3]",145.04999999999873,"[47, 43]","[0, 0]","[0, 0]",1
49,"[0, 1]",116.49999999999552,"[48, 45]","[0, 0]","[0, 0]",1
50,"[0, 3]",147.0999999999992,"[49, 48]","[0, 0]","[0, 0]",1
51,"[0, 1]",118.6999999999954,"[50, 53]","[0, 0]","[0, 0]",1
52,"[0, 3]",151.40000000000018,"[51, 54]","[0, 0]","[0, 0]",1
53,"[2, 1]",120.94999999999527,"[45, 49]","[4.799999999999991, 0]","[0, 0]",1
54,"[2, 3]",153.15000000000057,"[53, 50]","[5.599999999999988, 0]","[0, 0]",1
55,"[0, 1]",122.2999999999952,"[52, 51]","[0, 0]","[0, 0]",1
56,"[2, 3]",161.1500000000024,"[54, 52]","[10.15000000000001, 0]","[3.1999999999999966, 0]",1
57,"[0, 3]",154.70000000000093,"[55, 56]","[0, 0]","[0, 0]",1
