Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",67.39999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",70.79999999999812,"[0, 0]","[0, 0]","[0, 0]",1
3,"[2, 3]",72.69999999999801,"[2, 2]","[0, 0]","[0, 0]",1
4,"[0, 1]",70.09999999999816,"[1, 1]","[0, 0]","[0, 0]",1
5,"[0, 1]",71.2999999999981,"[4, 4]","[0, 0]","[0, 0]",1
6,"[2, 3]",74.29999999999792,"[3, 3]","[0, 0]","[0, 0]",1
7,"[0, 1]",72.04999999999805,"[5, 5]","[0, 0]","[0, 0]",1
8,"[0, 1]",72.54999999999802,"[7, 7]","[0, 0]","[0, 0]",1
9,"[2, 3]",75.69999999999784,"[6, 6]","[0, 0]","[0, 0]",1
10,"[0, 1]",72.949999999998,"[8, 8]","[0, 0]","[0, 0]",1
11,"[0, 1]",73.14999999999799,"[10, 10]","[0, 0]","[0, 0]",1
12,"[2, 3]",76.94999999999777,"[9, 9]","[0, 0]","[0, 0]",1
13,"[0, 1]",73.39999999999797,"[11, 11]","[0, 0]","[0, 0]",1
14,"[2, 3]",78.1999999999977,"[12, 12]","[0, 0]","[0, 0]",1
15,"[0, 1]",73.89999999999795,"[13, 13]","[0, 0]","[0, 0]",1
16,"[0, 1]",74.54999999999791,"[15, 15]","[0, 0]","[0, 0]",1
17,"[2, 3]",79.29999999999764,"[14, 14]","[0, 0]","[0, 0]",1
18,"[0, 1]",75.49999999999785,"[16, 16]","[0, 0]","[0, 0]",1
19,"[0, 1]",76.59999999999779,"[18, 18]","[0, 0]","[0, 0]",1
