Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",107.64999999999603,"[-999, 10]","[0, 0.05]","[4.799999999999991, 0]",1
1,"[0, 1]",78.2499999999977,"[0, -999]","[0.5499999999999999, 0]","[0, 0]",1
2,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
3,"[2, 1]",37.6,"[2, -999]","[0.44999999999999996, 0]","[0, 0]",1
4,"[2, 1]",40.14999999999986,"[3, 3]","[1.2500000000000004, 0]","[0, 0]",1
5,"[2, 1]",42.8499999999997,"[4, 4]","[2.1000000000000005, 0]","[0, 0]",1
6,"[0, 3]",101.1499999999964,"[1, 12]","[0.05, 0]","[0, 0]",1
7,"[0, 1]",73.19999999999798,"[6, 13]","[0.5499999999999999, 0]","[0, 0]",1
8,"[2, 3]",68.39999999999826,"[5, 2]","[0.05, 0]","[0, 0]",1
9,"[2, 3]",71.84999999999806,"[8, 8]","[0.44999999999999996, 0]","[0, 0]",1
10,"[2, 3]",74.5999999999979,"[9, 9]","[1.3000000000000005, 0]","[0, 0]",1
11,"[0, 3]",99.04999999999652,"[7, 14]","[0.05, 0]","[0, 0]",1
12,"[2, 3]",79.79999999999761,"[10, 0]","[3.599999999999995, 0]","[3.5499999999999954, 0]",1
13,"[2, 1]",51.099999999999234,"[12, 1]","[0.5499999999999999, 0]","[0, 0]",1
14,"[2, 3]",85.09999999999731,"[13, 6]","[7.299999999999982, 0]","[1.4500000000000006, 0]",1
15,"[2, 3]",93.84999999999681,"[14, 11]","[11.800000000000033, 0]","[3.349999999999996, 0]",1
16,"[2, 3]",96.69999999999665,"[15, 15]","[11.60000000000003, 0]","[0, 0]",1
17,"[2, 1]",68.19999999999827,"[16, -999]","[10.050000000000008, 0]","[0, 0]",1
18,"[0, 3]",97.84999999999658,"[11, 16]","[0.05, 0]","[0, 0]",1
19,"[0, 3]",105.89999999999613,"[18, 20]","[2.6499999999999986, 0]","[2.1000000000000005, 0]",1
20,"[2, 3]",97.89999999999658,"[17, 18]","[3.999999999999994, 0]","[0, 0]",1
