Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",103.84999999999624,"[-999, 17]","[0, 0]","[3.149999999999997, 0]",1
1,"[0, 3]",105.59999999999614,"[0, 0]","[0, 0]","[0, 0]",1
2,"[0, 3]",106.59999999999609,"[1, 1]","[0, 0]","[0, 0]",1
3,"[0, 1]",75.89999999999783,"[2, 22]","[0, 0]","[0, 0]",1
4,"[0, 1]",77.09999999999776,"[3, 3]","[0, 0]","[0, 0]",1
5,"[0, 3]",108.39999999999598,"[4, 24]","[0, 0]","[0, 0]",1
6,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
7,"[0, 3]",110.49999999999586,"[5, 5]","[0, 0]","[0, 0]",1
8,"[0, 3]",111.99999999999578,"[7, 7]","[0, 0]","[0, 0]",1
9,"[2, 1]",38.09999999999997,"[6, 6]","[0, 0]","[0, 0]",1
10,"[2, 3]",68.64999999999824,"[9, -999]","[0, 0]","[0, 0]",1
11,"[0, 1]",82.99999999999743,"[8, 28]","[0, 0]","[0, 0]",1
12,"[0, 3]",115.1499999999956,"[11, 29]","[0, 0]","[0, 0]",1
13,"[0, 1]",85.94999999999726,"[12, 31]","[0, 0]","[0, 0]",1
14,"[2, 3]",71.34999999999809,"[10, 10]","[0, 0]","[0, 0]",1
15,"[0, 3]",117.04999999999549,"[13, 12]","[0, 0]","[0, 0]",1
16,"[2, 3]",73.24999999999798,"[14, 14]","[0, 0]","[0, 0]",1
17,"[2, 3]",74.84999999999789,"[16, 16]","[0, 0]","[0, 0]",1
18,"[2, 1]",44.6999999999996,"[17, -999]","[0, 0]","[0, 0]",1
19,"[2, 1]",46.19999999999951,"[18, 18]","[0, 0]","[0, 0]",1
20,"[0, 3]",119.29999999999536,"[15, 15]","[0, 0]","[0, 0]",1
21,"[0, 3]",120.84999999999528,"[20, 20]","[0, 0]","[0, 0]",1
22,"[2, 1]",47.24999999999945,"[19, 19]","[0, 0]","[0, 0]",1
23,"[0, 1]",92.94999999999686,"[21, 34]","[0, 0]","[0, 0]",1
24,"[2, 3]",80.84999999999755,"[22, 2]","[3.2999999999999963, 0]","[3.2999999999999963, 0]",1
25,"[0, 1]",98.39999999999655,"[23, 38]","[2.5999999999999988, 0]","[2.5999999999999988, 0]",1
26,"[0, 1]",98.69999999999654,"[25, 25]","[0, 0]","[0, 0]",1
27,"[0, 3]",129.24999999999514,"[26, 39]","[0, 0]","[0, 0]",1
28,"[2, 1]",56.349999999998936,"[24, 4]","[4.149999999999993, 0]","[1.4000000000000006, 0]",1
29,"[2, 3]",99.3499999999965,"[28, 8]","[12.30000000000004, 0]","[2.6999999999999984, 0]",1
30,"[0, 1]",106.74999999999608,"[27, 42]","[3.149999999999997, 0]","[3.149999999999997, 0]",1
31,"[2, 1]",69.89999999999817,"[29, 11]","[21.50000000000017, 0]","[0.05, 0]",1
32,"[2, 1]",78.54999999999768,"[31, 13]","[22.350000000000183, 0]","[3.1999999999999966, 0]",1
33,"[2, 1]",79.64999999999762,"[32, 32]","[17.400000000000112, 0]","[0, 0]",1
34,"[2, 1]",81.54999999999751,"[33, 33]","[16.150000000000095, 0]","[0, 0]",1
35,"[0, 3]",137.8499999999971,"[30, 43]","[0, 0]","[0, 0]",1
36,"[0, 3]",144.69999999999865,"[35, 44]","[1.950000000000001, 0]","[1.950000000000001, 0]",1
37,"[0, 3]",145.64999999999887,"[36, 36]","[0, 0]","[0, 0]",1
38,"[2, 1]",89.74999999999704,"[34, 23]","[15.000000000000078, 0]","[0, 0]",1
39,"[2, 3]",119.54999999999535,"[38, 21]","[13.900000000000063, 0]","[0, 0]",1
40,"[2, 1]",96.39999999999667,"[39, 26]","[12.750000000000046, 0]","[0, 0]",1
41,"[0, 3]",146.34999999999903,"[37, 37]","[0, 0]","[0, 0]",1
42,"[2, 1]",96.49999999999666,"[40, 40]","[11.400000000000027, 0]","[0, 0]",1
