Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",67.39999999999831,"[-999, 7]","[0, 0]","[0, 0]",1
2,"[0, 1]",83.19999999999742,"[1, 21]","[5.749999999999988, 0]","[5.749999999999988, 0]",1
3,"[2, 3]",68.49999999999825,"[0, -999]","[0, 0]","[0, 0]",1
4,"[0, 1]",82.64999999999745,"[2, 2]","[0, 0]","[0, 0]",1
5,"[2, 1]",37.30000000000002,"[3, 0]","[0, 0]","[0, 0]",1
6,"[2, 3]",70.09999999999816,"[5, 3]","[0, 0]","[0, 0]",1
7,"[2, 1]",37.74999999999999,"[6, 5]","[0, 0]","[0, 0]",1
8,"[0, 1]",83.34999999999741,"[4, 4]","[0, 0]","[0, 0]",1
9,"[0, 1]",84.34999999999735,"[8, 8]","[0, 0]","[0, 0]",1
10,"[2, 3]",70.69999999999813,"[7, 6]","[0, 0]","[0, 0]",1
11,"[2, 3]",72.949999999998,"[10, 10]","[0, 0]","[0, 0]",1
12,"[2, 3]",74.7499999999979,"[11, 11]","[0, 0]","[0, 0]",1
13,"[0, 1]",85.39999999999729,"[9, 9]","[0, 0]","[0, 0]",1
14,"[2, 1]",45.19999999999957,"[12, 1]","[0, 0]","[0, 0]",1
15,"[0, 3]",121.44999999999524,"[13, 34]","[3.2999999999999963, 0]","[3.2999999999999963, 0]",1
16,"[0, 3]",122.64999999999517,"[15, 15]","[0, 0]","[0, 0]",1
17,"[0, 1]",92.99999999999686,"[16, -999]","[0, 0]","[0, 0]",1
18,"[2, 1]",46.149999999999515,"[14, 14]","[0, 0]","[0, 0]",1
19,"[0, 3]",130.14999999999534,"[17, 37]","[3.049999999999997, 0]","[3.049999999999997, 0]",1
20,"[0, 1]",100.09999999999646,"[19, 17]","[0, 0]","[0, 0]",1
21,"[2, 1]",46.79999999999948,"[18, 18]","[0, 0]","[0, 0]",1
