Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",71.34999999999809,"[0, 0]","[0, 0]","[0, 0]",1
3,"[0, 1]",70.69999999999813,"[1, 1]","[0, 0]","[0, 0]",1
4,"[2, 3]",74.09999999999793,"[2, 2]","[0, 0]","[0, 0]",1
5,"[0, 1]",73.09999999999799,"[3, 3]","[0, 0]","[0, 0]",1
6,"[2, 3]",76.4999999999978,"[4, 4]","[0, 0]","[0, 0]",1
7,"[2, 3]",80.14999999999759,"[6, 6]","[0, 0]","[0, 0]",1
8,"[0, 1]",73.74999999999795,"[5, 5]","[0, 0]","[0, 0]",1
9,"[0, 1]",76.84999999999778,"[8, 8]","[0, 0]","[0, 0]",1
10,"[2, 3]",80.99999999999754,"[7, 7]","[0, 0]","[0, 0]",1
11,"[2, 3]",84.44999999999735,"[10, 10]","[0, 0]","[0, 0]",1
12,"[0, 1]",77.14999999999776,"[9, 9]","[0, 0]","[0, 0]",1
13,"[2, 3]",86.44999999999723,"[11, 11]","[0, 0]","[0, 0]",1
14,"[0, 1]",78.64999999999768,"[12, 12]","[0, 0]","[0, 0]",1
15,"[0, 1]",81.54999999999751,"[14, 14]","[0, 0]","[0, 0]",1
16,"[2, 3]",87.24999999999719,"[13, 13]","[0, 0]","[0, 0]",1
17,"[0, 1]",83.24999999999741,"[15, 15]","[0, 0]","[0, 0]",1
18,"[0, 1]",86.59999999999722,"[17, 17]","[0, 0]","[0, 0]",1
19,"[2, 3]",88.49999999999712,"[16, 16]","[0, 0]","[0, 0]",1
20,"[2, 3]",92.84999999999687,"[19, 19]","[0, 0]","[0, 0]",1
21,"[0, 1]",87.49999999999717,"[18, 18]","[0, 0]","[0, 0]",1
22,"[0, 1]",91.24999999999696,"[21, 21]","[0, 0]","[0, 0]",1
23,"[2, 3]",94.64999999999677,"[20, 20]","[6.149999999999986, 0]","[0, 0]",1
24,"[0, 1]",93.59999999999683,"[22, 22]","[0, 0]","[0, 0]",1
25,"[0, 1]",97.24999999999662,"[24, 24]","[0, 0]","[0, 0]",1
26,"[0, 1]",100.89999999999641,"[25, 25]","[0, 0]","[0, 0]",1
27,"[2, 3]",95.14999999999674,"[23, 23]","[8.84999999999999, 0]","[0, 0]",1
28,"[0, 1]",103.19999999999628,"[26, 26]","[0, 0]","[0, 0]",1
29,"[2, 3]",98.29999999999656,"[27, 27]","[6.499999999999985, 0]","[0, 0]",1
30,"[0, 1]",105.49999999999615,"[28, 28]","[0, 0]","[0, 0]",1
31,"[0, 1]",109.19999999999594,"[30, 30]","[0, 0]","[0, 0]",1
32,"[2, 3]",100.19999999999645,"[29, 29]","[4.749999999999991, 0]","[0, 0]",1
33,"[2, 3]",104.6999999999962,"[32, 32]","[3.2499999999999964, 0]","[0, 0]",1
34,"[2, 3]",109.19999999999594,"[33, 33]","[1.7500000000000009, 0]","[0, 0]",1
35,"[0, 1]",108.84999999999596,"[31, 31]","[0, 0]","[0, 0]",1
36,"[0, 1]",112.44999999999575,"[35, 35]","[0, 0]","[0, 0]",1
37,"[2, 3]",111.04999999999583,"[34, 34]","[0, 0]","[0, 0]",1
38,"[0, 1]",114.79999999999562,"[36, 36]","[0, 0]","[0, 0]",1
39,"[2, 3]",114.19999999999565,"[37, 37]","[0, 0]","[0, 0]",1
40,"[2, 3]",118.7499999999954,"[39, 39]","[0, 0]","[0, 0]",1
41,"[0, 1]",115.79999999999556,"[38, 38]","[0, 0]","[0, 0]",1
42,"[2, 3]",121.94999999999521,"[40, 40]","[0, 0]","[0, 0]",1
43,"[2, 3]",126.49999999999496,"[42, 42]","[0, 0]","[0, 0]",1
44,"[0, 1]",116.74999999999551,"[41, 41]","[0, 0]","[0, 0]",1
45,"[0, 1]",120.4499999999953,"[44, 44]","[0, 0]","[0, 0]",1
46,"[0, 1]",124.14999999999509,"[45, 45]","[0, 0]","[0, 0]",1
47,"[0, 1]",127.74999999999488,"[46, 46]","[0, 0]","[0, 0]",1
48,"[0, 1]",131.39999999999563,"[47, 47]","[0, 0]","[0, 0]",1
49,"[2, 3]",124.24999999999508,"[43, 43]","[0, 0]","[0, 0]",1
50,"[2, 3]",128.79999999999504,"[49, 49]","[0, 0]","[0, 0]",1
51,"[0, 1]",132.39999999999586,"[48, 48]","[0, 0]","[0, 0]",1
52,"[2, 3]",131.94999999999575,"[50, 50]","[0, 0]","[0, 0]",1
