Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 3]",97.99999999999658,"[-999, 9]","[0, 0]","[0, 0]",1
2,"[2, 1]",36.60000000000006,"[0, -999]","[0.05, 0]","[0, 0]",1
3,"[0, 1]",74.89999999999789,"[1, 13]","[3.599999999999995, 0.05]","[3.5499999999999954, 0]",1
4,"[0, 3]",105.44999999999615,"[3, 15]","[0.65, 0]","[0, 0]",1
5,"[0, 1]",81.89999999999749,"[4, 18]","[5.299999999999989, 0.05]","[3.4999999999999956, 0]",1
6,"[2, 3]",68.14999999999827,"[2, 0]","[0.05, 0]","[0, 0]",1
7,"[0, 3]",109.04999999999595,"[5, 4]","[0.25, 0]","[0, 0]",1
8,"[2, 1]",36.60000000000006,"[6, -999]","[0.05, 0]","[0, 0]",1
9,"[2, 3]",69.59999999999819,"[8, 6]","[0.44999999999999996, 0]","[0, 0]",1
10,"[0, 1]",74.89999999999789,"[7, 5]","[0.05, 0]","[0, 0]",1
11,"[0, 1]",83.09999999999742,"[10, 24]","[3.999999999999994, 0]","[3.399999999999996, 0]",1
12,"[2, 1]",36.55000000000006,"[9, 8]","[0.05, 0]","[0, 0]",1
13,"[2, 1]",38.79999999999993,"[12, 12]","[0.44999999999999996, 0]","[0, 0]",1
14,"[0, 1]",78.49999999999768,"[11, 11]","[0.05, 0]","[0, 0]",1
15,"[2, 3]",68.79999999999824,"[13, 1]","[0.05, 0]","[0, 0]",1
16,"[0, 1]",77.74999999999773,"[14, 14]","[0.05, 0]","[0, 0]",1
17,"[0, 3]",110.49999999999586,"[16, 29]","[0.65, 0]","[0, 0]",1
18,"[2, 1]",37.550000000000004,"[15, 3]","[0.05, 0]","[0, 0]",1
19,"[0, 3]",115.1499999999956,"[17, 31]","[2.549999999999999, 0]","[2.499999999999999, 0]",1
20,"[0, 1]",92.3999999999969,"[19, 36]","[3.999999999999994, 0.05]","[3.1999999999999966, 0]",1
21,"[0, 3]",122.2999999999952,"[20, 34]","[2.000000000000001, 0]","[0, 0]",1
