Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 3]",101.94999999999635,"[-999, 13]","[0, 0]","[0, 0]",1
2,"[2, 3]",68.49999999999825,"[0, -999]","[0, 0]","[0, 0]",1
3,"[0, 1]",77.94999999999771,"[1, 22]","[3.049999999999997, 0]","[3.049999999999997, 0]",1
4,"[0, 3]",112.89999999999573,"[3, 29]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
5,"[2, 3]",71.1999999999981,"[2, 2]","[0, 0]","[0, 0]",1
6,"[2, 1]",41.0999999999998,"[5, 0]","[0, 0]","[0, 0]",1
7,"[2, 3]",70.94999999999811,"[6, 5]","[0, 0]","[0, 0]",1
8,"[2, 1]",41.599999999999774,"[7, 6]","[0, 0]","[0, 0]",1
9,"[2, 3]",70.99999999999811,"[8, 7]","[0, 0]","[0, 0]",1
10,"[0, 3]",113.94999999999567,"[4, 4]","[0, 0]","[0, 0]",1
11,"[0, 3]",114.89999999999561,"[10, 10]","[0, 0]","[0, 0]",1
12,"[0, 1]",85.89999999999726,"[11, 34]","[0, 0]","[0, 0]",1
13,"[2, 3]",73.09999999999799,"[9, 9]","[0, 0]","[0, 0]",1
14,"[2, 1]",42.649999999999714,"[13, 8]","[0, 0]","[0, 0]",1
15,"[0, 1]",86.39999999999723,"[12, 12]","[0, 0]","[0, 0]",1
16,"[0, 1]",87.34999999999718,"[15, 15]","[0, 0]","[0, 0]",1
17,"[0, 3]",122.2999999999952,"[16, 37]","[1.900000000000001, 0]","[1.900000000000001, 0]",1
18,"[0, 1]",93.84999999999681,"[17, 38]","[0, 0]","[0, 0]",1
19,"[0, 3]",124.44999999999507,"[18, 17]","[0, 0]","[0, 0]",1
20,"[0, 1]",96.24999999999667,"[19, 39]","[0, 0]","[0, 0]",1
21,"[0, 1]",97.4499999999966,"[20, 20]","[0, 0]","[0, 0]",1
22,"[2, 1]",44.09999999999963,"[14, 14]","[0, 0]","[0, 0]",1
23,"[0, 3]",130.7999999999955,"[21, 42]","[0, 0]","[0, 0]",1
24,"[0, 3]",132.1499999999958,"[23, 23]","[0, 0]","[0, 0]",1
25,"[0, 1]",102.44999999999632,"[24, 43]","[0, 0]","[0, 0]",1
26,"[0, 1]",103.64999999999625,"[25, 25]","[0, 0]","[0, 0]",1
27,"[2, 3]",74.7999999999979,"[22, 1]","[0, 0]","[0, 0]",1
28,"[0, 3]",134.94999999999644,"[26, 44]","[0, 0]","[0, 0]",1
29,"[2, 3]",76.94999999999777,"[27, 27]","[0, 0]","[0, 0]",1
30,"[2, 1]",47.34999999999945,"[29, 3]","[0, 0]","[0, 0]",1
31,"[0, 3]",137.09999999999692,"[28, 28]","[0, 0]","[0, 0]",1
32,"[0, 1]",107.59999999999603,"[31, 47]","[0, 0]","[0, 0]",1
33,"[2, 1]",48.69999999999937,"[30, 30]","[0, 0]","[0, 0]",1
34,"[2, 1]",50.399999999999274,"[33, 33]","[0, 0]","[0, 0]",1
35,"[2, 3]",83.5499999999974,"[34, 11]","[0, 0]","[0, 0]",1
36,"[2, 3]",85.84999999999727,"[35, 35]","[0, 0]","[0, 0]",1
37,"[2, 3]",88.19999999999713,"[36, 36]","[8.199999999999982, 0]","[0, 0]",1
38,"[2, 1]",58.89999999999879,"[37, 16]","[5.949999999999987, 0]","[0, 0]",1
39,"[2, 1]",67.7499999999983,"[38, 18]","[7.4499999999999815, 0]","[3.1999999999999966, 0]",1
40,"[2, 3]",99.79999999999647,"[39, 19]","[2.7499999999999982, 0]","[0, 0]",1
41,"[0, 3]",140.39999999999768,"[32, 50]","[0, 0]","[0, 0]",1
42,"[2, 3]",102.29999999999633,"[40, 40]","[1.3500000000000005, 0]","[0, 0]",1
43,"[2, 1]",73.09999999999799,"[42, 21]","[0, 0]","[0, 0]",1
44,"[2, 3]",111.29999999999582,"[43, 24]","[0, 0]","[0, 0]",1
45,"[0, 1]",111.84999999999579,"[41, 51]","[0, 0]","[0, 0]",1
46,"[2, 1]",87.79999999999715,"[44, 26]","[0, 0]","[0, 0]",1
47,"[2, 1]",87.84999999999715,"[46, 46]","[0.1, 0]","[0, 0]",1
48,"[0, 1]",112.34999999999576,"[45, 45]","[0, 0]","[0, 0]",1
49,"[0, 3]",143.44999999999837,"[48, 41]","[0, 0]","[0, 0]",1
50,"[2, 3]",122.04999999999521,"[47, 31]","[1.950000000000001, 0]","[0, 0]",1
51,"[2, 1]",92.64999999999688,"[50, 32]","[3.349999999999996, 0]","[0, 0]",1
