Vehicle_label,Utilities,Probabilities,Routes_taken,Gamma,Eta
0,"[-7.329436418833816, -6.920747538966066, -6.8474716675938865, -6.048901977504859]","[0.12948908552625213, 0.19486080356682273, 0.209675552348961, 0.4659745585579641]","[3, 1, 2, 0, 3, 3, 2, 1, 1, 2, 0, 1, 1, 3, 2, 1, 2, 1, 3, 2, 3, 3, 0, 1, 1, 0, 0, 1, 3, 0, 1, 3, 3, 3, 2, 3]",5.841593262472666,1.044274977745893
1,"[-8.58460454884069, -8.00102012507041, -7.850687005114009, -6.796521734948952]","[0.09213483449468834, 0.1651472533114323, 0.19193766160683623, 0.5507802505870433]","[2, 1, 0, 3, 0, 1, 2, 3, 3, 3, 2, 3, 3, 1, 1, 0, 3, 2, 1, 2, 3, 2, 0, 0, 2, 1, 2, 2, 3, 1, 3, 1, 1, 3, 3, 3]",4.949067687813256,1.097659621398881
2,"[-20.847342481117554, -18.255012323265223, -18.434614558814104, -15.203615408395066]","[0.003246342696992316, 0.04337395720258829, 0.03624338786685901, 0.9171363122335604]","[2, 3, 1, 0, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",5.274498702340537,1.346454465650004
3,"[-8.590206718995312, -8.019042236242978, -7.867697847994068, -6.889888441106119]","[0.09703451590938282, 0.17178285908562896, 0.19985170576114342, 0.5313309192438448]","[0, 3, 1, 2, 3, 3, 1, 3, 3, 3, 3, 0, 1, 3, 2, 3, 1, 2, 1, 0, 2, 3, 3, 2, 0, 2, 3, 3, 3, 2, 0, 3, 0, 2, 2, 0]",4.804342932731776,1.0996838998153804
4,"[-42.65750189276963, -35.630033530815474, -34.333041367683094, -26.620748915762412]","[1.0841249495481249e-07, 0.0001221996805339527, 0.000447040232241552, 0.9994306516747296]","[1, 3, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",4.635524346362221,1.5143669701413085
5,"[-3.3458379728490857, -3.2731551570904207, -3.242237471415981, -3.0894136332113793]","[0.22337146183892587, 0.2402112992520888, 0.24775407849903036, 0.28866316040995504]","[0, 1, 2, 3, 2, 0, 3, 0, 1, 0, 0, 1, 1, 1, 3, 3, 3, 2, 2, 2, 3, 3, 2, 3, 1, 0, 2, 3, 2, 0, 3, 3, 2, 3, 0, 2]",4.778734833043176,0.7749425147553679
6,"[-9.382659615211802, -8.795627043002549, -8.592212971454389, -7.5273240074533705]","[0.08774340737634896, 0.15781907818013, 0.19341988073299857, 0.5610176337105225]","[3, 0, 1, 2, 3, 3, 0, 3, 2, 0, 1, 3, 3, 1, 3, 2, 1, 3, 1, 0, 3, 3, 2, 2, 3, 3, 2, 2, 2, 0, 3, 2, 3, 3, 0, 3]",5.372947968101919,1.1167124040253122
7,"[-14.053789368253828, -13.580060377789078, -13.004299657149337, -10.977387050256095]","[0.0368426875149385, 0.0591683132947398, 0.10522983584982581, 0.7987591633404959]","[2, 1, 0, 3, 3, 1, 3, 3, 2, 3, 2, 1, 2, 1, 1, 3, 3, 2, 0, 3, 3, 3, 2, 1, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 2]",5.172127722749142,1.2392278694864354
8,"[-10.02777453184164, -9.277794995317594, -9.142002218603483, -8.010999796621189]","[0.07659393441139505, 0.16214604231576565, 0.18572929337675767, 0.5755307298960816]","[2, 0, 1, 3, 3, 2, 3, 2, 3, 3, 3, 2, 0, 1, 2, 3, 1, 2, 3, 0, 3, 3, 0, 3, 1, 3, 1, 3, 3, 3, 2, 1, 2, 1, 3, 0]",5.558987222155609,1.1322732827537128
9,"[-2.8403319739315083, -2.790167388151233, -2.778015110332515, -2.68064597097634]","[0.23316077262288137, 0.24515552686055142, 0.24815290050331978, 0.2735308000132473]","[3, 0, 1, 2, 3, 0, 2, 1, 2, 2, 2, 1, 3, 2, 3, 0, 1, 2, 0, 0, 1, 2, 1, 0, 3, 1, 1, 2, 1, 1, 1, 0, 3, 2, 1, 2]",5.912162767219718,0.6975183037530062
10,"[-7.009585530093213, -6.5991743220885395, -6.549092173202095, -5.891303758426585]","[0.13982326122552358, 0.21077483126717123, 0.2215996913748878, 0.4278022161324175]","[1, 2, 3, 0, 3, 1, 0, 3, 1, 1, 2, 2, 3, 3, 3, 2, 3, 1, 2, 0, 3, 1, 0, 3, 3, 0, 2, 0, 0, 3, 2, 3, 0, 2, 2, 1]",4.733695211957599,1.0376829467579642
11,"[-3.269193425983717, -3.20351084933606, -3.1814210423031146, -3.054160055404908]","[0.22729697782323516, 0.2427276447895312, 0.2481491107399412, 0.2818262666472923]","[2, 0, 1, 3, 0, 2, 3, 3, 1, 2, 1, 3, 0, 2, 0, 3, 2, 2, 1, 0, 2, 0, 3, 3, 3, 1, 0, 3, 2, 1, 2, 2, 3, 1, 2, 1]",5.713941692794429,0.758783718028345
12,"[-15.503207134044311, -15.116339209993793, -14.728845248026296, -12.301485437084462]","[0.03422738261963153, 0.050395098035838574, 0.07424629453024742, 0.8411312248142825]","[3, 2, 0, 1, 2, 3, 3, 3, 3, 3, 2, 3, 1, 3, 3, 3, 3, 1, 1, 3, 1, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3]",5.213229492069826,1.2655643262637928
13,"[-2.979962023329295, -2.928081271145653, -2.9135129714701726, -2.8033641215329834]","[0.23174391623083024, 0.24408431157592955, 0.24766623287385456, 0.2765055393193856]","[3, 2, 1, 0, 3, 0, 0, 1, 1, 2, 2, 0, 3, 2, 3, 0, 2, 3, 1, 0, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 0, 2, 2]",4.17315394841137,0.7281008612596565
14,"[-10.551843654704248, -9.768751812594768, -9.616978999278784, -8.46201946803487]","[0.0723662831085589, 0.1583538886681362, 0.1843074235226898, 0.5849724047006151]","[1, 2, 3, 0, 3, 3, 0, 3, 1, 2, 3, 1, 0, 3, 1, 0, 2, 0, 3, 3, 2, 1, 2, 2, 1, 3, 2, 3, 2, 0, 3, 2, 1, 3, 3, 3]",5.378309691648034,1.1437894501607275
15,"[-6.215746826656976, -5.903987714226458, -5.900063968313478, -5.455763171123779]","[0.1702051686278802, 0.23247058387961952, 0.2333845312590752, 0.36393971623342497]","[1, 2, 0, 3, 1, 1, 0, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 0, 0, 1, 2, 0, 1, 1, 0, 1, 1, 1, 0, 0, 3, 0, 3, 0, 2]",5.751437086552838,0.9858869952014944
16,"[-11.214911860033757, -10.401543628903584, -10.235806098071107, -9.200130753315705]","[0.07453423976491787, 0.16811139835314134, 0.1984157101475059, 0.5589386517344349]","[2, 0, 3, 1, 3, 1, 3, 0, 2, 3, 3, 2, 3, 2, 1, 0, 1, 3, 1, 3, 1, 2, 1, 3, 3, 2, 0, 3, 0, 3, 0, 3, 2, 1, 3, 3]",5.767749466623019,1.1562114419141023
17,"[-16.81166956678461, -15.261748339574156, -16.654915218027206, -13.629702230628837]","[0.03228418818805194, 0.15209400867592243, 0.037763080891136204, 0.7778587222448895]","[2, 0, 3, 1, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 0, 3, 3, 3, 3, 2, 2, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3]",4.663733218445767,1.2912857770371116
18,"[-4.671469623161626, -4.493442548311655, -4.4939940080092535, -4.302208387568339]","[0.20679434896214816, 0.24708981425732723, 0.24695359174714146, 0.29916224503338323]","[2, 1, 0, 3, 2, 0, 3, 1, 1, 3, 3, 2, 1, 1, 1, 1, 2, 2, 2, 3, 2, 1, 2, 3, 0, 0, 3, 3, 0, 2, 0, 2, 1, 3, 3, 3]",5.342621790810715,0.8935388274276401
19,"[-12.42675146226842, -12.074575933885503, -12.21293801852628, -10.990989361632938]","[0.1271715089094847, 0.18085799541804892, 0.157488128842862, 0.5344823668296045]","[3, 1, 0, 2, 2, 3, 3, 2, 2, 3, 3, 3, 2, 2, 0, 1, 2, 1, 3, 1, 3, 3, 0, 1, 2, 2, 0, 3, 3, 3, 1, 2, 1, 3, 3, 3]",5.469756926837857,1.1987020643509363
20,"[-2.4690557484046853, -2.4378132741478886, -2.4421200789119175, -2.4048269797228197]","[0.2424022838975074, 0.25009507621557686, 0.24902028167631682, 0.2584823582105989]","[0, 1, 2, 3, 0, 0, 1, 2, 0, 3, 3, 0, 1, 0, 1, 2, 3, 1, 2, 2, 2, 3, 3, 2, 2, 0, 1, 0, 3, 0, 2, 2, 1, 0, 3, 1]",4.955335271702575,0.6347996775820022
