Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",104.14999999999623,"[-999, 13]","[0, 0]","[2.4499999999999993, 0]",1
1,"[0, 1]",84.29999999999735,"[0, 21]","[5.849999999999987, 0]","[5.849999999999987, 0]",1
2,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
3,"[0, 1]",89.24999999999707,"[1, 22]","[2.4499999999999993, 0]","[2.4499999999999993, 0]",1
4,"[0, 1]",88.6499999999971,"[3, 3]","[0, 0]","[0, 0]",1
5,"[0, 3]",122.79999999999517,"[4, 26]","[2.0500000000000007, 0]","[2.0500000000000007, 0]",1
6,"[0, 3]",124.19999999999509,"[5, 5]","[0.49999999999999994, 0]","[0, 0]",1
7,"[2, 1]",36.55000000000006,"[2, -999]","[0, 0]","[0, 0]",1
8,"[2, 3]",69.14999999999822,"[7, 2]","[0, 0]","[0, 0]",1
9,"[2, 1]",39.3499999999999,"[8, 7]","[0, 0]","[0, 0]",1
10,"[2, 3]",69.94999999999817,"[9, 8]","[0, 0]","[0, 0]",1
11,"[0, 1]",94.94999999999675,"[6, 4]","[0, 0]","[0, 0]",1
12,"[2, 3]",72.19999999999804,"[10, 10]","[0, 0]","[0, 0]",1
13,"[2, 3]",73.94999999999794,"[12, 12]","[0, 0]","[0, 0]",1
14,"[0, 3]",127.09999999999492,"[11, 27]","[0, 0]","[0, 0]",1
15,"[2, 1]",43.79999999999965,"[13, -999]","[0, 0]","[0, 0]",1
16,"[2, 1]",45.449999999999555,"[15, 15]","[0, 0]","[0, 0]",1
17,"[0, 1]",98.29999999999656,"[14, 28]","[0, 0]","[0, 0]",1
18,"[0, 3]",130.69999999999547,"[17, 29]","[0, 0]","[0, 0]",1
19,"[0, 1]",102.24999999999633,"[18, 31]","[0, 0]","[0, 0]",1
20,"[0, 3]",132.84999999999596,"[19, 18]","[0, 0]","[0, 0]",1
21,"[2, 1]",46.74999999999948,"[16, 16]","[0, 0]","[0, 0]",1
22,"[2, 1]",52.74999999999914,"[21, 1]","[2.25, 0]","[2.25, 0]",1
23,"[0, 1]",103.94999999999624,"[20, 32]","[0, 0]","[0, 0]",1
24,"[0, 1]",109.49999999999592,"[23, 35]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
25,"[2, 3]",82.24999999999747,"[22, 0]","[4.299999999999993, 0]","[2.8999999999999977, 0]",1
26,"[2, 3]",85.74999999999727,"[25, 25]","[6.149999999999986, 0]","[0, 0]",1
27,"[2, 3]",98.94999999999652,"[26, 6]","[15.300000000000082, 0]","[6.649999999999984, 0]",1
28,"[2, 1]",69.3499999999982,"[27, 11]","[20.80000000000016, 0]","[0, 0]",1
29,"[2, 3]",103.04999999999629,"[28, 14]","[22.650000000000187, 0]","[0, 0]",1
30,"[0, 1]",109.9499999999959,"[24, 24]","[0, 0]","[0, 0]",1
31,"[2, 1]",73.99999999999794,"[29, 17]","[20.300000000000153, 0]","[0, 0]",1
32,"[2, 1]",82.39999999999746,"[31, 19]","[18.55000000000013, 0]","[0, 0]",1
33,"[0, 3]",140.59999999999772,"[30, 38]","[0, 0]","[0, 0]",1
34,"[0, 3]",142.79999999999822,"[33, 33]","[0, 0]","[0, 0]",1
35,"[2, 1]",88.7499999999971,"[32, 23]","[17.050000000000107, 0]","[0, 0]",1
36,"[0, 1]",113.24999999999571,"[34, 40]","[0, 0]","[0, 0]",1
37,"[0, 1]",114.44999999999564,"[36, 36]","[1.5000000000000007, 0]","[0, 0]",1
38,"[2, 3]",118.39999999999542,"[35, 20]","[15.500000000000085, 0]","[0, 0]",1
39,"[2, 1]",95.09999999999674,"[38, 30]","[14.050000000000065, 0]","[0, 0]",1
40,"[2, 1]",95.29999999999673,"[39, 39]","[12.600000000000044, 0]","[0, 0]",1
41,"[0, 1]",119.99999999999532,"[37, 43]","[4.3499999999999925, 0]","[2.4499999999999993, 0]",1
42,"[2, 3]",129.34999999999516,"[40, 34]","[11.100000000000023, 0]","[0, 0]",1
43,"[2, 1]",105.24999999999616,"[42, 37]","[9.650000000000002, 0]","[0, 0]",1
44,"[2, 1]",110.64999999999586,"[43, 41]","[8.349999999999984, 0]","[0, 0]",1
45,"[0, 1]",126.39999999999496,"[41, 44]","[4.099999999999993, 0]","[2.499999999999999, 0]",1
46,"[2, 3]",140.69999999999774,"[44, 42]","[7.699999999999981, 0]","[0, 0]",1
47,"[2, 3]",149.39999999999972,"[46, 50]","[6.549999999999985, 0]","[0, 0]",1
