Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",99.2499999999965,"[-999, 11]","[0, 0]","[0, 0]",1
1,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[0, 1]",70.29999999999815,"[0, 14]","[0, 0]","[0, 0]",1
3,"[2, 1]",37.15000000000003,"[1, -999]","[0, 0]","[0, 0]",1
4,"[0, 1]",71.34999999999809,"[2, 2]","[0, 0]","[0, 0]",1
5,"[2, 3]",69.4499999999982,"[3, 1]","[0, 0]","[0, 0]",1
6,"[0, 1]",72.04999999999805,"[4, 4]","[0, 0]","[0, 0]",1
7,"[0, 1]",72.54999999999802,"[6, 6]","[0, 0]","[0, 0]",1
8,"[2, 1]",39.49999999999989,"[5, 3]","[0, 0]","[0, 0]",1
9,"[2, 1]",41.54999999999978,"[8, 8]","[0, 0]","[0, 0]",1
10,"[2, 1]",43.349999999999675,"[9, 9]","[0, 0]","[0, 0]",1
11,"[2, 3]",70.69999999999813,"[10, 5]","[0, 0]","[0, 0]",1
12,"[0, 1]",72.949999999998,"[7, 7]","[0, 0]","[0, 0]",1
13,"[0, 1]",73.14999999999799,"[12, 12]","[0, 0]","[0, 0]",1
14,"[2, 1]",42.49999999999972,"[11, 10]","[0, 0]","[0, 0]",1
15,"[0, 1]",73.39999999999797,"[13, 13]","[0, 0]","[0, 0]",1
16,"[0, 1]",73.89999999999795,"[15, 15]","[0, 0]","[0, 0]",1
17,"[0, 3]",105.04999999999617,"[16, 22]","[0, 0]","[0, 0]",1
18,"[0, 1]",76.3999999999978,"[17, 23]","[0, 0]","[0, 0]",1
19,"[2, 3]",75.39999999999786,"[14, 0]","[0, 0]","[0, 0]",1
20,"[0, 3]",107.64999999999603,"[18, 17]","[0, 0]","[0, 0]",1
21,"[2, 3]",76.84999999999778,"[19, 19]","[0, 0]","[0, 0]",1
22,"[2, 3]",78.0999999999977,"[21, 21]","[0, 0]","[0, 0]",1
23,"[2, 1]",71.1499999999981,"[22, 16]","[20.400000000000155, 0]","[20.400000000000155, 0]",1
24,"[2, 1]",77.79999999999772,"[23, 18]","[3.2499999999999964, 0]","[3.2499999999999964, 0]",1
25,"[0, 1]",79.29999999999764,"[20, 24]","[0, 0]","[0, 0]",1
26,"[0, 3]",112.04999999999578,"[25, 27]","[0, 0]","[0, 0]",1
27,"[2, 3]",110.04999999999589,"[24, 20]","[30.7000000000003, 0]","[0, 0]",1
28,"[0, 3]",113.3499999999957,"[26, 26]","[0, 0]","[0, 0]",1
29,"[2, 3]",123.04999999999515,"[27, 28]","[31.20000000000031, 0]","[2.5999999999999988, 0]",1
30,"[2, 1]",91.84999999999692,"[29, -999]","[45.69999999999954, 0]","[0.05, 0]",1
31,"[0, 3]",119.79999999999534,"[28, 29]","[2.3499999999999996, 0]","[2.3499999999999996, 0]",1
32,"[0, 1]",90.94999999999698,"[31, 30]","[0, 0]","[0, 0]",1
33,"[2, 1]",101.34999999999638,"[30, 32]","[45.999999999999524, 0]","[2.6499999999999986, 0]",1
34,"[0, 1]",95.8999999999967,"[32, 33]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
35,"[2, 3]",130.24999999999537,"[33, 31]","[41.599999999999774, 0]","[0, 0]",1
36,"[0, 1]",96.24999999999667,"[34, 34]","[0, 0]","[0, 0]",1
37,"[2, 1]",107.64999999999603,"[35, 36]","[40.04999999999986, 0]","[0, 0]",1
38,"[2, 1]",113.2999999999957,"[37, 39]","[38.49999999999995, 0]","[0, 0]",1
39,"[0, 1]",102.8499999999963,"[36, 37]","[2.7499999999999982, 0]","[2.7499999999999982, 0]",1
