Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 3]",110.59999999999586,"[-999, 13]","[0, 0]","[5.999999999999987, 0]",1
2,"[0, 1]",80.34999999999758,"[1, -999]","[0, 0]","[0, 0]",1
3,"[2, 1]",37.15000000000003,"[0, -999]","[0, 0]","[0, 0]",1
4,"[2, 1]",38.89999999999993,"[3, 3]","[0, 0]","[0, 0]",1
5,"[2, 1]",40.74999999999982,"[4, 4]","[0, 0]","[0, 0]",1
6,"[0, 3]",117.99999999999544,"[2, 24]","[2.6499999999999986, 0]","[2.6499999999999986, 0]",1
7,"[2, 1]",42.54999999999972,"[5, 5]","[0, 0]","[0, 0]",1
8,"[2, 3]",70.19999999999816,"[7, 0]","[0, 0]","[0, 0]",1
9,"[2, 1]",41.69999999999977,"[8, 7]","[0, 0]","[0, 0]",1
10,"[2, 3]",70.99999999999811,"[9, 8]","[0, 0]","[0, 0]",1
11,"[0, 3]",123.79999999999511,"[6, 25]","[2.2, 0]","[2.2, 0]",1
12,"[2, 3]",73.049999999998,"[10, 10]","[0, 0]","[0, 0]",1
13,"[2, 3]",74.6999999999979,"[12, 12]","[0, 0]","[0, 0]",1
14,"[0, 1]",94.79999999999676,"[11, 27]","[0, 0]","[0, 0]",1
15,"[0, 1]",95.14999999999674,"[14, 14]","[0, 0]","[0, 0]",1
16,"[0, 1]",102.44999999999632,"[15, 29]","[1.1000000000000003, 0]","[1.1000000000000003, 0]",1
17,"[0, 1]",101.84999999999636,"[16, 16]","[0, 0]","[0, 0]",1
18,"[0, 3]",135.74999999999662,"[17, 32]","[0, 0]","[0, 0]",1
19,"[0, 1]",106.2499999999961,"[18, 17]","[0, 0]","[0, 0]",1
20,"[0, 1]",107.34999999999604,"[19, 19]","[0, 0]","[0, 0]",1
21,"[0, 1]",108.44999999999598,"[20, 20]","[0, 0]","[0, 0]",1
22,"[2, 3]",81.19999999999753,"[13, 1]","[1.5000000000000007, 0]","[1.5000000000000007, 0]",1
23,"[0, 3]",139.5999999999975,"[21, 38]","[0, 0]","[0, 0]",1
24,"[2, 3]",82.49999999999746,"[22, 22]","[3.1999999999999966, 0]","[3.1999999999999966, 0]",1
25,"[2, 3]",88.44999999999712,"[24, 6]","[5.749999999999988, 0]","[2.2, 0]",1
26,"[0, 1]",111.34999999999582,"[23, 39]","[0, 0]","[0, 0]",1
27,"[2, 1]",57.749999999998856,"[25, -999]","[11.60000000000003, 0]","[1.1000000000000003, 0]",1
28,"[0, 3]",143.94999999999848,"[26, 41]","[0, 0]","[0, 0]",1
29,"[2, 1]",71.69999999999807,"[27, 15]","[14.750000000000075, 0]","[3.2999999999999963, 0]",1
30,"[2, 3]",102.24999999999633,"[29, 11]","[25.500000000000227, 0]","[0.05, 0]",1
31,"[0, 3]",145.3499999999988,"[28, 28]","[0, 0]","[0, 0]",1
32,"[2, 3]",105.24999999999616,"[30, 30]","[23.100000000000193, 0]","[0, 0]",1
33,"[0, 3]",152.10000000000034,"[31, 44]","[1.5500000000000007, 0]","[1.5500000000000007, 0]",1
34,"[2, 3]",112.54999999999575,"[32, 18]","[21.40000000000017, 0]","[0, 0]",1
35,"[0, 1]",123.14999999999515,"[33, 45]","[0, 0]","[0, 0]",1
36,"[0, 3]",155.55000000000112,"[35, 46]","[0, 0]","[0, 0]",1
37,"[0, 3]",156.90000000000143,"[36, 36]","[0.8000000000000002, 0]","[0, 0]",1
38,"[2, 3]",114.19999999999565,"[34, 34]","[19.850000000000147, 0]","[0, 0]",1
39,"[2, 1]",90.499999999997,"[38, 21]","[18.300000000000125, 0]","[0, 0]",1
40,"[0, 3]",162.75000000000276,"[37, 48]","[3.8499999999999943, 0]","[2.4499999999999993, 0]",1
41,"[2, 3]",122.84999999999516,"[39, 23]","[16.850000000000104, 0]","[0, 0]",1
42,"[0, 1]",132.0999999999958,"[40, -999]","[1.800000000000001, 0]","[0, 0]",1
43,"[0, 1]",133.24999999999605,"[42, 42]","[2.1000000000000005, 0]","[0, 0]",1
44,"[2, 3]",135.99999999999667,"[41, 31]","[22.10000000000018, 0]","[6.749999999999984, 0]",1
45,"[2, 1]",105.29999999999616,"[44, -999]","[13.850000000000062, 0]","[0, 0]",1
46,"[2, 3]",139.74999999999753,"[45, 33]","[12.400000000000041, 0]","[0, 0]",1
47,"[2, 1]",110.54999999999586,"[46, 35]","[12.000000000000036, 0]","[0, 0]",1
48,"[2, 3]",148.69999999999956,"[47, 37]","[12.30000000000004, 0]","[0, 0]",1
49,"[2, 3]",154.85000000000096,"[48, 40]","[13.150000000000052, 0]","[0, 0]",1
50,"[0, 1]",134.3999999999963,"[43, 43]","[2.3999999999999995, 0]","[0, 0]",1
51,"[0, 3]",165.50000000000338,"[50, 49]","[2.6499999999999986, 0]","[0, 0]",1
52,"[2, 1]",136.0999999999967,"[49, 50]","[19.40000000000014, 0]","[6.5999999999999845, 0]",1
53,"[0, 1]",137.29999999999697,"[51, 52]","[2.8999999999999977, 0]","[0, 0]",1
54,"[0, 1]",138.39999999999722,"[53, 53]","[3.099999999999997, 0]","[0, 0]",1
55,"[2, 3]",168.05000000000396,"[52, 51]","[11.55000000000003, 0]","[0, 0]",1
56,"[0, 3]",169.5000000000043,"[54, 55]","[3.349999999999996, 0]","[0, 0]",1
57,"[0, 3]",171.65000000000478,"[56, 56]","[3.5499999999999954, 0]","[0, 0]",1
58,"[0, 1]",143.04999999999828,"[57, 63]","[3.7499999999999947, 0]","[0, 0]",1
59,"[0, 3]",175.10000000000556,"[58, 67]","[3.999999999999994, 0]","[0, 0]",1
60,"[0, 3]",176.35000000000585,"[59, 59]","[4.249999999999993, 0]","[0, 0]",1
61,"[0, 1]",147.79999999999936,"[60, 73]","[4.449999999999992, 0]","[0, 0]",1
62,"[0, 1]",153.80000000000072,"[61, 78]","[6.399999999999985, 0]","[1.7000000000000008, 0]",1
63,"[2, 1]",144.39999999999858,"[55, 54]","[16.5500000000001, 0]","[0, 0]",1
64,"[0, 3]",180.0500000000067,"[62, 60]","[5.349999999999989, 0]","[0, 0]",1
65,"[0, 3]",172.30000000000493,"[64, 64]","[1.3500000000000005, 0]","[0, 0]",1
66,"[0, 3]",173.0500000000051,"[65, 65]","[2.3999999999999995, 0]","[0, 0]",1
67,"[2, 3]",182.3000000000072,"[63, 57]","[21.150000000000166, 0]","[3.099999999999997, 0]",1
68,"[2, 1]",152.90000000000052,"[67, 58]","[17.85000000000012, 0]","[0, 0]",1
69,"[0, 1]",143.79999999999845,"[66, 79]","[2.9999999999999973, 0]","[0, 0]",1
70,"[0, 3]",175.2000000000056,"[69, 66]","[3.5499999999999954, 0]","[0, 0]",1
71,"[0, 3]",177.30000000000607,"[70, 70]","[4.249999999999993, 0]","[0, 0]",1
72,"[0, 3]",178.7500000000064,"[71, 71]","[4.899999999999991, 0]","[0, 0]",1
73,"[2, 1]",155.050000000001,"[68, 68]","[17.90000000000012, 0]","[0, 0]",1
74,"[0, 1]",149.3499999999997,"[72, -999]","[4.499999999999992, 0]","[0, 0]",1
75,"[0, 3]",173.9000000000053,"[74, 72]","[3.099999999999997, 0]","[0, 0]",1
76,"[0, 3]",175.45000000000564,"[75, 75]","[3.1999999999999966, 0]","[0, 0]",1
77,"[0, 3]",176.6000000000059,"[76, 76]","[3.2999999999999963, 0]","[0, 0]",1
78,"[2, 1]",163.30000000000288,"[73, 61]","[20.350000000000154, 0]","[0, 0]",1
79,"[2, 1]",168.75000000000412,"[78, 62]","[24.25000000000021, 0]","[0, 0]",1
0,"[0, 3]",105.84999999999613,"[-999, 18]","[0, 0]","[2.9499999999999975, 0]",2
1,"[0, 1]",75.74999999999784,"[0, 20]","[0, 0]","[0, 0]",2
2,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",2
3,"[0, 3]",108.49999999999598,"[1, 21]","[0, 0]","[0, 0]",2
4,"[0, 3]",109.49999999999592,"[3, 3]","[0, 0]","[0, 0]",2
5,"[2, 3]",68.49999999999825,"[2, -999]","[0, 0]","[0, 0]",2
6,"[0, 1]",79.14999999999765,"[4, 23]","[0, 0]","[0, 0]",2
7,"[0, 1]",80.29999999999758,"[6, 6]","[0, 0]","[0, 0]",2
8,"[0, 3]",113.64999999999569,"[7, 28]","[0, 0]","[0, 0]",2
9,"[0, 3]",114.84999999999562,"[8, 8]","[0, 0]","[0, 0]",2
10,"[0, 1]",85.49999999999729,"[9, 7]","[0, 0]","[0, 0]",2
11,"[2, 1]",36.60000000000006,"[5, 2]","[0, 0]","[0, 0]",2
12,"[0, 1]",86.59999999999722,"[10, 10]","[0, 0]","[0, 0]",2
13,"[0, 1]",87.64999999999716,"[12, 12]","[0, 0]","[0, 0]",2
14,"[0, 3]",118.6999999999954,"[13, 29]","[0, 0]","[0, 0]",2
15,"[2, 3]",68.69999999999824,"[11, 5]","[0, 0]","[0, 0]",2
16,"[2, 3]",71.54999999999808,"[15, 15]","[0, 0]","[0, 0]",2
17,"[2, 3]",73.34999999999798,"[16, 16]","[0, 0]","[0, 0]",2
18,"[2, 3]",74.89999999999789,"[17, 17]","[0, 0]","[0, 0]",2
19,"[0, 3]",120.99999999999527,"[14, 14]","[0, 0]","[0, 0]",2
20,"[2, 1]",44.6999999999996,"[18, -999]","[0, 0]","[0, 0]",2
21,"[2, 3]",78.04999999999771,"[20, 0]","[0, 0]","[0, 0]",2
22,"[2, 1]",48.099999999999405,"[21, 1]","[0, 0]","[0, 0]",2
23,"[2, 1]",48.799999999999365,"[22, 22]","[0, 0]","[0, 0]",2
24,"[0, 3]",128.09999999999488,"[19, 31]","[2.000000000000001, 0]","[2.000000000000001, 0]",2
25,"[0, 1]",99.04999999999652,"[24, 34]","[0, 0]","[0, 0]",2
26,"[2, 3]",82.14999999999748,"[23, 4]","[0, 0]","[0, 0]",2
27,"[0, 1]",99.3499999999965,"[25, 25]","[0, 0]","[0, 0]",2
28,"[2, 3]",84.09999999999737,"[26, 26]","[0, 0]","[0, 0]",2
29,"[2, 3]",96.44999999999666,"[28, 9]","[2.6999999999999984, 0]","[2.6999999999999984, 0]",2
30,"[2, 1]",78.44999999999769,"[29, 13]","[6.449999999999985, 0]","[6.449999999999985, 0]",2
31,"[2, 3]",115.69999999999557,"[30, 19]","[30.100000000000293, 0]","[0, 0]",2
32,"[0, 3]",133.34999999999607,"[27, 37]","[0, 0]","[0, 0]",2
33,"[0, 1]",103.84999999999624,"[32, 27]","[0, 0]","[0, 0]",2
34,"[2, 1]",85.3499999999973,"[31, 30]","[27.80000000000026, 0]","[0, 0]",2
35,"[0, 3]",135.6999999999966,"[33, 39]","[0, 0]","[0, 0]",2
36,"[2, 3]",119.79999999999534,"[34, 24]","[26.100000000000236, 0]","[0, 0]",2
37,"[2, 3]",121.94999999999521,"[36, 36]","[24.550000000000214, 0]","[0, 0]",2
38,"[0, 1]",105.99999999999612,"[35, 33]","[0, 0]","[0, 0]",2
39,"[2, 3]",129.34999999999516,"[37, 32]","[23.000000000000192, 0]","[0, 0]",2
40,"[2, 3]",135.79999999999663,"[39, 35]","[21.55000000000017, 0]","[0, 0]",2
41,"[0, 1]",107.04999999999606,"[38, 38]","[0, 0]","[0, 0]",2
42,"[2, 3]",137.0499999999969,"[40, 40]","[20.900000000000162, 0]","[0, 0]",2
43,"[2, 3]",138.64999999999728,"[42, 42]","[20.500000000000156, 0]","[0, 0]",2
44,"[0, 1]",108.149999999996,"[41, 41]","[0, 0]","[0, 0]",2
45,"[0, 3]",140.0999999999976,"[44, 43]","[0, 0]","[0, 0]",2
46,"[2, 1]",109.04999999999595,"[43, 44]","[19.550000000000143, 0]","[0, 0]",2
47,"[2, 3]",147.29999999999924,"[46, 48]","[18.500000000000128, 0]","[0, 0]",2
48,"[0, 3]",141.4499999999979,"[45, 45]","[0, 0]","[0, 0]",2
49,"[0, 1]",111.84999999999579,"[48, 46]","[0, 0]","[0, 0]",2
50,"[0, 3]",143.89999999999847,"[49, 47]","[0, 0]","[0, 0]",2
51,"[2, 1]",117.59999999999546,"[47, 49]","[17.25000000000011, 0]","[0, 0]",2
52,"[0, 3]",145.14999999999876,"[50, 50]","[0, 0]","[0, 0]",2
53,"[2, 1]",119.74999999999534,"[51, 51]","[16.100000000000094, 0]","[0, 0]",2
54,"[2, 3]",153.3000000000006,"[53, 52]","[14.800000000000075, 0]","[0, 0]",2
55,"[2, 1]",129.14999999999512,"[54, 59]","[13.500000000000057, 0]","[0, 0]",2
56,"[0, 1]",117.09999999999549,"[52, 53]","[0, 0]","[0, 0]",2
57,"[2, 1]",134.7999999999964,"[55, 60]","[13.650000000000059, 0]","[0, 0]",2
58,"[2, 1]",135.1999999999965,"[57, 57]","[13.450000000000056, 0]","[0, 0]",2
59,"[0, 1]",117.59999999999546,"[56, 56]","[0, 0]","[0, 0]",2
60,"[0, 1]",122.99999999999515,"[59, 55]","[2.549999999999999, 0]","[2.549999999999999, 0]",2
61,"[0, 3]",153.10000000000056,"[60, 54]","[0, 0]","[0, 0]",2
