Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",67.39999999999831,"[-999, 8]","[0, 0]","[0, 0]",1
2,"[2, 3]",70.84999999999812,"[0, 0]","[0, 0]","[0, 0]",1
3,"[2, 3]",72.69999999999801,"[2, 2]","[0, 0]","[0, 0]",1
4,"[0, 3]",111.14999999999583,"[1, 18]","[4.799999999999991, 0]","[4.799999999999991, 0]",1
5,"[2, 3]",74.24999999999793,"[3, 3]","[0, 0]","[0, 0]",1
6,"[0, 3]",111.99999999999578,"[4, 4]","[0, 0]","[0, 0]",1
7,"[0, 3]",112.69999999999574,"[6, 6]","[0, 0]","[0, 0]",1
8,"[2, 1]",39.54999999999989,"[5, -999]","[0, 0]","[0, 0]",1
9,"[0, 1]",82.44999999999746,"[7, 20]","[0, 0]","[0, 0]",1
10,"[0, 1]",83.5999999999974,"[9, 9]","[0, 0]","[0, 0]",1
11,"[0, 3]",114.94999999999561,"[10, 21]","[0, 0]","[0, 0]",1
12,"[2, 3]",72.899999999998,"[8, 5]","[0, 0]","[0, 0]",1
13,"[2, 3]",74.6999999999979,"[12, 12]","[0, 0]","[0, 0]",1
14,"[0, 1]",86.49999999999723,"[11, 23]","[0, 0]","[0, 0]",1
15,"[2, 3]",76.24999999999781,"[13, 13]","[0, 0]","[0, 0]",1
16,"[0, 1]",87.64999999999716,"[14, 14]","[0, 0]","[0, 0]",1
17,"[2, 3]",77.59999999999773,"[15, 15]","[0, 0]","[0, 0]",1
18,"[2, 3]",78.79999999999767,"[17, 17]","[0, 0]","[0, 0]",1
19,"[0, 1]",93.19999999999685,"[16, 29]","[2.549999999999999, 0]","[2.549999999999999, 0]",1
20,"[2, 1]",48.39999999999939,"[18, 1]","[0, 0]","[0, 0]",1
21,"[2, 3]",90.74999999999699,"[20, 7]","[6.749999999999984, 0]","[6.749999999999984, 0]",1
22,"[0, 1]",93.64999999999682,"[19, 19]","[0, 0]","[0, 0]",1
23,"[2, 1]",67.19999999999833,"[21, 10]","[3.349999999999996, 0]","[3.349999999999996, 0]",1
24,"[0, 1]",99.94999999999646,"[22, 33]","[2.9499999999999975, 0]","[2.9499999999999975, 0]",1
25,"[0, 3]",129.44999999999519,"[24, 31]","[0, 0]","[0, 0]",1
26,"[0, 1]",101.84999999999636,"[25, 34]","[0, 0]","[0, 0]",1
27,"[2, 3]",99.2499999999965,"[23, 11]","[0, 0]","[0, 0]",1
28,"[0, 1]",102.8999999999963,"[26, 26]","[0, 0]","[0, 0]",1
29,"[2, 1]",75.34999999999786,"[27, 16]","[21.45000000000017, 0]","[0, 0]",1
30,"[0, 3]",133.99999999999622,"[28, 25]","[0, 0]","[0, 0]",1
31,"[2, 3]",106.2999999999961,"[29, 27]","[29.30000000000028, 0]","[0.05, 0]",1
32,"[0, 1]",105.89999999999613,"[30, 35]","[0, 0]","[0, 0]",1
33,"[2, 1]",81.29999999999752,"[31, 22]","[26.900000000000247, 0]","[0, 0]",1
34,"[2, 1]",88.24999999999713,"[33, 24]","[28.000000000000263, 0]","[2.799999999999998, 0]",1
35,"[2, 1]",100.94999999999641,"[34, 28]","[30.250000000000295, 0]","[6.5999999999999845, 0]",1
36,"[0, 1]",106.94999999999607,"[32, 32]","[0, 0]","[0, 0]",1
37,"[0, 1]",107.94999999999601,"[36, 36]","[0, 0]","[0, 0]",1
38,"[0, 1]",113.4499999999957,"[37, 42]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
39,"[2, 3]",132.89999999999597,"[35, 30]","[22.10000000000018, 0]","[0, 0]",1
40,"[2, 3]",135.39999999999654,"[39, 39]","[20.65000000000016, 0]","[0, 0]",1
41,"[0, 3]",145.3499999999988,"[38, 47]","[0, 0]","[0, 0]",1
