Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",69.4499999999982,"[0, 0]","[0, 0]","[0, 0]",1
3,"[2, 3]",72.44999999999803,"[2, 2]","[0, 0]","[0, 0]",1
4,"[0, 1]",67.99999999999828,"[1, 1]","[0, 0]","[0, 0]",1
5,"[0, 1]",70.94999999999811,"[4, 4]","[0, 0]","[0, 0]",1
6,"[0, 1]",73.14999999999799,"[5, 5]","[0, 0]","[0, 0]",1
7,"[0, 1]",75.04999999999788,"[6, 6]","[0, 0]","[0, 0]",1
8,"[0, 1]",76.69999999999779,"[7, 7]","[0, 0]","[0, 0]",1
9,"[2, 3]",68.39999999999826,"[3, 3]","[0, 0]","[0, 0]",1
10,"[0, 1]",75.54999999999785,"[8, 8]","[0, 0]","[0, 0]",1
11,"[0, 1]",77.04999999999777,"[10, 10]","[0, 0]","[0, 0]",1
12,"[0, 1]",78.59999999999768,"[11, 11]","[0, 0]","[0, 0]",1
13,"[2, 3]",68.49999999999825,"[9, 9]","[0, 0]","[0, 0]",1
14,"[2, 3]",71.89999999999806,"[13, 13]","[0, 0]","[0, 0]",1
15,"[0, 1]",74.84999999999789,"[12, 12]","[0, 0]","[0, 0]",1
16,"[2, 3]",71.79999999999806,"[14, 14]","[0, 0]","[0, 0]",1
17,"[0, 1]",74.14999999999793,"[15, 15]","[0, 0]","[0, 0]",1
18,"[2, 3]",71.44999999999808,"[16, 16]","[0, 0]","[0, 0]",1
19,"[2, 3]",73.69999999999796,"[18, 18]","[0, 0]","[0, 0]",1
20,"[2, 3]",75.84999999999783,"[19, 19]","[0, 0]","[0, 0]",1
21,"[2, 3]",77.94999999999771,"[20, 20]","[0, 0]","[0, 0]",1
22,"[2, 3]",80.0499999999976,"[21, 21]","[0, 0]","[0, 0]",1
23,"[2, 3]",82.09999999999748,"[22, 22]","[0, 0]","[0, 0]",1
24,"[2, 3]",84.09999999999737,"[23, 23]","[0, 0]","[0, 0]",1
25,"[2, 3]",86.24999999999724,"[24, 24]","[0, 0]","[0, 0]",1
26,"[0, 1]",67.5499999999983,"[17, 17]","[0, 0]","[0, 0]",1
27,"[0, 1]",70.69999999999813,"[26, 26]","[0, 0]","[0, 0]",1
28,"[2, 3]",83.3999999999974,"[25, 25]","[0, 0]","[0, 0]",1
29,"[2, 3]",86.34999999999724,"[28, 28]","[0, 0]","[0, 0]",1
30,"[0, 1]",68.69999999999824,"[27, 27]","[0, 0]","[0, 0]",1
31,"[0, 1]",71.2999999999981,"[30, 30]","[0, 0]","[0, 0]",1
32,"[0, 1]",73.34999999999798,"[31, 31]","[0, 0]","[0, 0]",1
33,"[2, 3]",81.19999999999753,"[29, 29]","[0, 0]","[0, 0]",1
34,"[2, 3]",84.29999999999735,"[33, 33]","[0, 0]","[0, 0]",1
35,"[0, 1]",69.94999999999817,"[32, 32]","[0, 0]","[0, 0]",1
36,"[0, 1]",71.94999999999806,"[35, 35]","[0, 0]","[0, 0]",1
37,"[0, 1]",73.79999999999795,"[36, 36]","[0, 0]","[0, 0]",1
38,"[2, 3]",79.04999999999765,"[34, 34]","[0, 0]","[0, 0]",1
39,"[2, 3]",82.19999999999747,"[38, 38]","[0, 0]","[0, 0]",1
40,"[0, 1]",70.24999999999815,"[37, 37]","[0, 0]","[0, 0]",1
41,"[0, 1]",72.14999999999804,"[40, 40]","[0, 0]","[0, 0]",1
42,"[0, 1]",73.89999999999795,"[41, 41]","[0, 0]","[0, 0]",1
43,"[0, 1]",75.54999999999785,"[42, 42]","[0, 0]","[0, 0]",1
44,"[2, 3]",73.79999999999795,"[39, 39]","[0, 0]","[0, 0]",1
45,"[2, 3]",75.99999999999783,"[44, 44]","[0, 0]","[0, 0]",1
46,"[0, 1]",71.69999999999807,"[43, 43]","[0, 0]","[0, 0]",1
47,"[2, 3]",75.24999999999787,"[45, 45]","[0, 0]","[0, 0]",1
48,"[2, 3]",77.29999999999775,"[47, 47]","[0, 0]","[0, 0]",1
49,"[0, 1]",68.89999999999823,"[46, 46]","[0, 0]","[0, 0]",1
50,"[2, 3]",76.4499999999978,"[48, 48]","[0, 0]","[0, 0]",1
51,"[2, 3]",78.2999999999977,"[50, 50]","[0, 0]","[0, 0]",1
52,"[2, 3]",80.14999999999759,"[51, 51]","[0, 0]","[0, 0]",1
53,"[0, 1]",67.84999999999829,"[49, 49]","[0, 0]","[0, 0]",1
