Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[2, 3]",68.49999999999825,"[0, -999]","[0, 0]","[0, 0]",1
2,"[2, 1]",38.64999999999994,"[1, 0]","[0, 0]","[0, 0]",1
3,"[2, 3]",69.64999999999819,"[2, 1]","[0, 0]","[0, 0]",1
4,"[2, 1]",39.89999999999987,"[3, 2]","[0, 0]","[0, 0]",1
5,"[2, 3]",70.19999999999816,"[4, 3]","[0, 0]","[0, 0]",1
6,"[2, 1]",40.699999999999825,"[5, 4]","[0, 0]","[0, 0]",1
7,"[2, 1]",42.59999999999972,"[6, 6]","[0, 0]","[0, 0]",1
8,"[2, 3]",70.44999999999814,"[7, 5]","[0, 0]","[0, 0]",1
9,"[0, 3]",100.69999999999642,"[-999, 12]","[0, 0]","[0, 0]",1
10,"[0, 1]",70.79999999999812,"[9, 13]","[0, 0]","[0, 0]",1
11,"[0, 3]",107.999999999996,"[10, 15]","[2.000000000000001, 0]","[2.000000000000001, 0]",1
12,"[2, 3]",72.849999999998,"[8, 8]","[0, 0]","[0, 0]",1
13,"[2, 1]",42.59999999999972,"[12, 7]","[0, 0]","[0, 0]",1
14,"[2, 3]",76.14999999999782,"[13, 9]","[0, 0]","[0, 0]",1
15,"[2, 3]",77.34999999999775,"[14, 14]","[0, 0]","[0, 0]",1
16,"[0, 1]",81.14999999999753,"[11, 18]","[2.7499999999999982, 0]","[2.7499999999999982, 0]",1
17,"[2, 1]",46.04999999999952,"[15, 10]","[0, 0]","[0, 0]",1
18,"[2, 1]",46.94999999999947,"[17, 17]","[0, 0]","[0, 0]",1
19,"[2, 1]",53.59999999999909,"[18, 16]","[2.000000000000001, 0]","[2.000000000000001, 0]",1
20,"[2, 3]",82.54999999999745,"[19, 11]","[0, 0]","[0, 0]",1
21,"[2, 3]",85.74999999999727,"[20, 20]","[0, 0]","[0, 0]",1
22,"[0, 1]",86.19999999999725,"[16, 19]","[2.5999999999999988, 0]","[2.5999999999999988, 0]",1
23,"[0, 1]",86.59999999999722,"[22, 22]","[0, 0]","[0, 0]",1
24,"[2, 3]",93.39999999999684,"[21, 26]","[0, 0]","[0, 0]",1
25,"[2, 1]",63.749999999998515,"[24, 27]","[15.15000000000008, 0]","[0, 0]",1
26,"[0, 3]",119.74999999999534,"[23, 21]","[0, 0]","[0, 0]",1
27,"[0, 1]",90.34999999999701,"[26, 23]","[0, 0]","[0, 0]",1
28,"[0, 3]",122.54999999999518,"[27, 24]","[0, 0]","[0, 0]",1
29,"[0, 3]",123.74999999999511,"[28, 28]","[0, 0]","[0, 0]",1
30,"[0, 1]",95.7499999999967,"[29, 32]","[0, 0]","[0, 0]",1
31,"[0, 1]",96.19999999999668,"[30, 30]","[0, 0]","[0, 0]",1
32,"[2, 1]",65.9499999999984,"[25, 25]","[13.75000000000006, 0]","[0, 0]",1
33,"[0, 3]",127.24999999999491,"[31, 29]","[0, 0]","[0, 0]",1
34,"[2, 1]",79.79999999999761,"[32, 31]","[18.500000000000128, 0]","[6.549999999999985, 0]",1
35,"[2, 1]",80.54999999999757,"[34, 34]","[11.450000000000028, 0]","[0, 0]",1
36,"[2, 3]",113.94999999999567,"[35, 38]","[10.650000000000016, 0]","[0, 0]",1
37,"[2, 1]",89.49999999999706,"[36, 41]","[9.299999999999997, 0]","[0, 0]",1
38,"[0, 3]",129.5499999999952,"[33, 33]","[0, 0]","[0, 0]",1
39,"[0, 1]",100.89999999999641,"[38, 35]","[0, 0]","[0, 0]",1
40,"[2, 3]",122.0999999999952,"[37, 42]","[7.89999999999998, 0]","[0, 0]",1
41,"[0, 1]",101.74999999999636,"[39, 39]","[0, 0]","[0, 0]",1
42,"[0, 3]",132.6499999999959,"[41, 36]","[0, 0]","[0, 0]",1
43,"[0, 1]",104.24999999999622,"[42, 37]","[0, 0]","[0, 0]",1
44,"[2, 1]",92.94999999999686,"[40, 43]","[6.449999999999985, 0]","[0, 0]",1
45,"[0, 3]",136.74999999999685,"[43, 40]","[0, 0]","[0, 0]",1
46,"[0, 1]",108.39999999999598,"[45, 44]","[0, 0]","[0, 0]",1
47,"[0, 3]",140.64999999999773,"[46, 48]","[0, 0]","[0, 0]",1
48,"[2, 3]",126.74999999999494,"[44, 45]","[4.99999999999999, 0]","[0, 0]",1
49,"[0, 1]",111.34999999999582,"[47, 46]","[0, 0]","[0, 0]",1
50,"[2, 3]",134.44999999999632,"[48, 47]","[3.599999999999995, 0]","[0, 0]",1
