Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[2, 1]",37.15000000000003,"[0, -999]","[0, 0]","[0, 0]",1
2,"[0, 3]",97.04999999999663,"[-999, 11]","[0, 0]","[0, 0]",1
3,"[0, 3]",105.64999999999614,"[2, 21]","[2.5999999999999988, 0]","[2.5999999999999988, 0]",1
4,"[0, 1]",76.19999999999781,"[3, 17]","[0, 0]","[0, 0]",1
5,"[2, 3]",69.4499999999982,"[1, 0]","[0, 0]","[0, 0]",1
6,"[2, 1]",39.49999999999989,"[5, 1]","[0, 0]","[0, 0]",1
7,"[0, 1]",77.34999999999775,"[4, 4]","[0, 0]","[0, 0]",1
8,"[0, 1]",78.49999999999768,"[7, 7]","[0, 0]","[0, 0]",1
9,"[2, 3]",70.04999999999816,"[6, 5]","[0, 0]","[0, 0]",1
10,"[0, 3]",112.29999999999576,"[8, 27]","[0, 0]","[0, 0]",1
11,"[2, 3]",72.24999999999804,"[9, 9]","[0, 0]","[0, 0]",1
12,"[2, 1]",42.24999999999974,"[11, 6]","[0, 0]","[0, 0]",1
13,"[0, 1]",82.74999999999744,"[10, 8]","[0, 0]","[0, 0]",1
14,"[0, 3]",114.89999999999561,"[13, 28]","[0, 0]","[0, 0]",1
15,"[0, 1]",86.09999999999725,"[14, 36]","[0, 0]","[0, 0]",1
16,"[0, 3]",116.7999999999955,"[15, 14]","[0, 0]","[0, 0]",1
17,"[2, 1]",43.89999999999964,"[12, 12]","[0, 0]","[0, 0]",1
18,"[0, 3]",118.99999999999538,"[16, 16]","[0, 0]","[0, 0]",1
19,"[0, 1]",90.29999999999701,"[18, 39]","[0, 0]","[0, 0]",1
20,"[0, 1]",91.44999999999695,"[19, 19]","[0, 0]","[0, 0]",1
21,"[2, 3]",77.29999999999775,"[17, 2]","[0, 0]","[0, 0]",1
22,"[0, 3]",122.69999999999517,"[20, 40]","[0, 0]","[0, 0]",1
23,"[0, 1]",100.24999999999645,"[22, 46]","[3.2499999999999964, 0]","[3.2499999999999964, 0]",1
24,"[2, 3]",84.69999999999733,"[21, 3]","[3.349999999999996, 0]","[3.349999999999996, 0]",1
25,"[2, 3]",86.64999999999722,"[24, 24]","[0, 0]","[0, 0]",1
26,"[0, 1]",99.64999999999648,"[23, 23]","[0, 0]","[0, 0]",1
27,"[2, 3]",88.8499999999971,"[25, 25]","[0, 0]","[0, 0]",1
28,"[2, 3]",96.14999999999668,"[27, 10]","[10.750000000000018, 0]","[0, 0]",1
29,"[0, 1]",100.34999999999644,"[26, 26]","[0, 0]","[0, 0]",1
30,"[0, 3]",135.39999999999654,"[29, 49]","[2.0500000000000007, 0]","[2.0500000000000007, 0]",1
31,"[0, 1]",106.84999999999607,"[30, 50]","[0, 0]","[0, 0]",1
32,"[0, 1]",107.54999999999603,"[31, 31]","[0, 0]","[0, 0]",1
33,"[0, 1]",108.54999999999598,"[32, 32]","[0, 0]","[0, 0]",1
34,"[0, 3]",139.49999999999747,"[33, 30]","[0, 0]","[0, 0]",1
35,"[0, 3]",141.799999999998,"[34, 34]","[0, 0]","[0, 0]",1
36,"[2, 1]",66.34999999999837,"[28, 13]","[17.800000000000118, 0]","[0, 0]",1
37,"[0, 3]",143.39999999999836,"[35, 35]","[0, 0]","[0, 0]",1
38,"[0, 1]",114.34999999999565,"[37, 52]","[0, 0]","[0, 0]",1
39,"[2, 1]",75.09999999999788,"[36, 15]","[18.65000000000013, 0]","[3.1999999999999966, 0]",1
40,"[2, 3]",112.69999999999574,"[39, 18]","[17.050000000000107, 0]","[3.2999999999999963, 0]",1
41,"[0, 1]",115.44999999999558,"[38, 38]","[0, 0]","[0, 0]",1
42,"[0, 3]",147.29999999999924,"[41, 57]","[0, 0]","[0, 0]",1
43,"[2, 1]",89.34999999999707,"[40, 20]","[12.150000000000038, 0]","[0, 0]",1
44,"[0, 1]",118.5999999999954,"[42, 58]","[0, 0]","[0, 0]",1
45,"[0, 1]",119.29999999999536,"[44, 44]","[0, 0]","[0, 0]",1
46,"[2, 1]",89.44999999999706,"[43, 43]","[10.700000000000017, 0]","[0, 0]",1
47,"[2, 3]",121.79999999999522,"[46, 22]","[9.249999999999996, 0]","[0, 0]",1
48,"[2, 3]",124.89999999999505,"[47, 47]","[7.7499999999999805, 0]","[0, 0]",1
49,"[2, 3]",127.4499999999949,"[48, 48]","[6.349999999999985, 0]","[0, 0]",1
50,"[2, 1]",98.29999999999656,"[49, 29]","[5.599999999999988, 0]","[0, 0]",1
51,"[0, 1]",120.24999999999531,"[45, 45]","[0, 0]","[0, 0]",1
52,"[2, 1]",117.34999999999548,"[50, 33]","[15.500000000000085, 0]","[9.800000000000004, 0]",1
53,"[0, 1]",125.649999999995,"[51, 64]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
54,"[2, 3]",159.75000000000207,"[52, 37]","[8.399999999999984, 0]","[3.049999999999997, 0]",1
55,"[0, 3]",155.9000000000012,"[53, 62]","[0, 0]","[0, 0]",1
56,"[0, 1]",133.79999999999617,"[55, 66]","[3.1999999999999966, 0]","[3.1999999999999966, 0]",1
57,"[2, 3]",161.45000000000246,"[54, 54]","[4.94999999999999, 0]","[0, 0]",1
58,"[2, 1]",131.79999999999572,"[57, 41]","[6.199999999999986, 0]","[0, 0]",1
59,"[0, 3]",165.1500000000033,"[56, 67]","[0, 0]","[0, 0]",1
60,"[0, 3]",166.60000000000363,"[59, 59]","[0, 0]","[0, 0]",1
61,"[2, 3]",165.50000000000338,"[58, 42]","[8.899999999999991, 0]","[0, 0]",1
62,"[2, 3]",167.8000000000039,"[61, 61]","[9.55, 0]","[0, 0]",1
63,"[0, 1]",136.69999999999683,"[60, 68]","[0, 0]","[0, 0]",1
64,"[2, 1]",142.34999999999812,"[62, 51]","[10.000000000000007, 0]","[0, 0]",1
65,"[2, 1]",148.09999999999943,"[64, 53]","[10.600000000000016, 0]","[0, 0]",1
66,"[2, 1]",148.09999999999943,"[65, 65]","[10.400000000000013, 0]","[0, 0]",1
67,"[2, 3]",180.75000000000685,"[66, 55]","[13.900000000000063, 0]","[0, 0]",1
68,"[2, 1]",152.75000000000048,"[67, 56]","[16.800000000000104, 0]","[0, 0]",1
69,"[2, 3]",190.7000000000091,"[68, 60]","[20.600000000000158, 0]","[0, 0]",1
70,"[2, 3]",192.05000000000942,"[69, 69]","[23.300000000000196, 0]","[0, 0]",1
