Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",110.79999999999585,"[-999, 21]","[0, 0.05]","[6.249999999999986, 0]",1
1,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[0, 3]",117.64999999999546,"[0, 23]","[3.049999999999997, 0]","[2.4499999999999993, 0]",1
3,"[2, 3]",71.34999999999809,"[1, 1]","[0.49999999999999994, 0]","[0, 0]",1
4,"[0, 3]",119.44999999999536,"[2, 2]","[1.800000000000001, 0]","[0, 0]",1
5,"[0, 1]",92.99999999999686,"[4, 25]","[4.399999999999992, 0]","[0, 0]",1
6,"[2, 3]",72.69999999999801,"[3, 3]","[0.05, 0]","[0, 0]",1
7,"[2, 3]",76.5499999999978,"[6, 6]","[2.25, 0]","[0, 0]",1
8,"[0, 1]",93.34999999999684,"[5, 5]","[4.299999999999993, 0]","[0, 0]",1
9,"[0, 3]",126.89999999999493,"[8, 4]","[6.8999999999999835, 0]","[0, 0]",1
10,"[0, 3]",131.79999999999572,"[9, 9]","[9.55, 0]","[0, 0]",1
11,"[2, 1]",40.549999999999834,"[7, -999]","[0.39999999999999997, 0]","[0, 0]",1
12,"[2, 3]",74.89999999999789,"[11, 7]","[2.6499999999999986, 0]","[0, 0]",1
13,"[2, 3]",78.54999999999768,"[12, 12]","[4.899999999999991, 0]","[0, 0]",1
14,"[0, 1]",99.84999999999647,"[10, 29]","[8.14999999999998, 0]","[0, 0]",1
15,"[0, 1]",108.099999999996,"[14, 34]","[13.250000000000053, 0]","[2.499999999999999, 0]",1
16,"[0, 1]",115.59999999999557,"[15, 35]","[15.85000000000009, 0]","[2.4499999999999993, 0]",1
17,"[2, 3]",78.04999999999771,"[13, 13]","[3.049999999999997, 0]","[0, 0]",1
18,"[0, 1]",121.69999999999523,"[16, 40]","[17.15000000000011, 0]","[2.4499999999999993, 0]",1
19,"[0, 3]",156.95000000000144,"[18, 41]","[19.750000000000146, 0]","[2.3999999999999995, 0]",1
20,"[0, 1]",130.74999999999548,"[19, 18]","[19.95000000000015, 0]","[0, 0]",1
21,"[2, 3]",77.49999999999774,"[17, 17]","[1.2500000000000004, 0]","[0, 0]",1
22,"[0, 3]",164.3000000000031,"[20, 42]","[21.250000000000167, 0]","[0, 0]",1
23,"[2, 3]",84.64999999999733,"[21, 0]","[3.4999999999999956, 0.05]","[1.4000000000000006, 0]",1
24,"[2, 1]",55.54999999999898,"[23, -999]","[7.599999999999981, 0]","[3.2499999999999964, 0]",1
25,"[2, 1]",59.699999999998745,"[24, 24]","[13.05000000000005, 0]","[2.25, 0]",1
26,"[0, 1]",133.09999999999602,"[22, 43]","[19.850000000000147, 0]","[0, 0]",1
27,"[0, 1]",136.79999999999686,"[26, 26]","[22.500000000000185, 0]","[0, 0]",1
28,"[2, 1]",72.59999999999802,"[25, 8]","[15.700000000000088, 0.05]","[2.8999999999999977, 0]",1
29,"[2, 1]",74.44999999999791,"[28, 28]","[17.25000000000011, 0]","[0, 0]",1
30,"[0, 3]",170.35000000000448,"[27, 45]","[22.400000000000183, 0]","[0, 0]",1
31,"[0, 3]",174.25000000000537,"[30, 30]","[25.250000000000224, 0]","[0, 0]",1
32,"[0, 3]",178.00000000000622,"[31, 31]","[28.700000000000273, 0]","[0, 0]",1
33,"[0, 1]",150.70000000000002,"[32, 47]","[31.700000000000315, 0]","[0, 0]",1
34,"[2, 1]",78.39999999999769,"[29, 14]","[23.800000000000203, 0]","[0, 0]",1
35,"[2, 1]",85.99999999999726,"[34, 15]","[23.6500000000002, 0]","[0, 0]",1
36,"[0, 3]",188.0000000000085,"[33, 49]","[35.450000000000124, 0.05]","[2.5999999999999988, 0]",1
37,"[0, 1]",159.75000000000207,"[36, 33]","[36.40000000000007, 0]","[0, 0]",1
38,"[0, 3]",195.1000000000101,"[37, 50]","[39.84999999999987, 0]","[0, 0]",1
39,"[0, 3]",203.60000000001205,"[38, 53]","[45.69999999999954, 0.05]","[2.6499999999999986, 0]",1
40,"[2, 1]",88.09999999999714,"[35, 16]","[18.800000000000132, 0]","[0, 0]",1
41,"[2, 3]",120.59999999999529,"[40, 10]","[19.500000000000142, 0]","[0, 0]",1
42,"[2, 3]",131.7499999999957,"[41, 19]","[22.350000000000183, 0.05]","[2.1500000000000004, 0]",1
43,"[2, 1]",104.84999999999619,"[42, 20]","[20.950000000000163, 0]","[0, 0]",1
44,"[2, 3]",140.0999999999976,"[43, 22]","[21.700000000000173, 0]","[0, 0]",1
45,"[2, 3]",144.54999999999862,"[44, 44]","[22.450000000000184, 0]","[0, 0]",1
46,"[2, 1]",117.39999999999547,"[45, 27]","[24.000000000000206, 0]","[0, 0]",1
47,"[2, 1]",122.0999999999952,"[46, 46]","[27.400000000000254, 0]","[0, 0]",1
48,"[2, 3]",161.55000000000248,"[47, 32]","[29.85000000000029, 0]","[0, 0]",1
49,"[2, 3]",165.1000000000033,"[48, 48]","[32.15000000000031, 0]","[0, 0]",1
50,"[2, 3]",174.05000000000533,"[49, 36]","[34.75000000000016, 0]","[0, 0]",1
51,"[0, 3]",192.20000000000945,"[39, 39]","[31.450000000000312, 0]","[0, 0]",1
52,"[0, 1]",166.35000000000358,"[51, 56]","[34.50000000000018, 0]","[0, 0]",1
53,"[2, 3]",179.7000000000066,"[50, 38]","[35.40000000000013, 0]","[0, 0]",1
54,"[2, 1]",151.00000000000009,"[53, 37]","[43.849999999999646, 0]","[0, 0]",1
55,"[0, 1]",172.70000000000502,"[52, 57]","[37.6, 0.05]","[2.5999999999999988, 0]",1
56,"[2, 1]",154.70000000000093,"[54, 54]","[47.199999999999456, 0]","[0, 0]",1
57,"[2, 1]",164.55000000000317,"[56, 52]","[52.649999999999146, 0]","[0, 0]",1
58,"[2, 1]",171.95000000000485,"[57, 55]","[55.94999999999896, 0]","[0, 0]",1
59,"[0, 1]",176.35000000000585,"[55, 58]","[36.650000000000055, 0.05]","[2.5999999999999988, 0]",1
60,"[0, 3]",210.35000000001358,"[59, 61]","[39.04999999999992, 0]","[2.0500000000000007, 0]",1
61,"[2, 3]",202.40000000001177,"[58, 51]","[54.89999999999902, 0]","[0, 0]",1
62,"[2, 3]",213.5500000000143,"[61, 60]","[59.64999999999875, 0.05]","[2.3499999999999996, 0]",1
63,"[2, 3]",232.0500000000185,"[62, 69]","[69.24999999999821, 0]","[9.600000000000001, 0]",1
64,"[0, 3]",216.00000000001486,"[60, 62]","[38.09999999999997, 0]","[2.549999999999999, 0]",1
65,"[2, 1]",203.20000000001195,"[63, 70]","[61.649999999998634, 0]","[0, 0]",1
66,"[0, 3]",218.10000000001534,"[64, 64]","[36.60000000000006, 0]","[0, 0]",1
67,"[2, 1]",206.15000000001262,"[65, 65]","[63.29999999999854, 0]","[0, 0]",1
68,"[2, 1]",216.600000000015,"[67, 78]","[65.69999999999841, 0]","[0, 0]",1
69,"[0, 3]",218.8500000000155,"[66, 66]","[36.10000000000009, 0]","[0, 0]",1
70,"[0, 1]",191.70000000000934,"[69, -999]","[38.54999999999995, 0]","[0, 0]",1
71,"[2, 1]",216.30000000001493,"[68, 68]","[66.89999999999834, 0]","[0, 0]",1
72,"[0, 3]",225.25000000001697,"[70, 63]","[40.79999999999982, 0]","[0, 0]",1
73,"[0, 3]",229.10000000001784,"[72, 72]","[44.09999999999963, 0]","[0, 0]",1
74,"[2, 1]",217.75000000001526,"[71, 71]","[68.59999999999825, 0]","[0, 0]",1
75,"[2, 3]",253.00000000002328,"[74, 73]","[71.49999999999808, 0]","[0, 0]",1
76,"[2, 1]",227.30000000001743,"[75, 74]","[74.49999999999791, 0]","[0, 0]",1
77,"[2, 3]",262.8000000000255,"[76, 75]","[85.79999999999727, 0]","[0, 0]",1
78,"[0, 1]",198.00000000001077,"[73, 67]","[41.399999999999785, 0]","[0, 0]",1
79,"[2, 3]",266.7500000000264,"[77, 77]","[92.99999999999686, 0]","[0, 0]",1
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",2
1,"[2, 1]",38.99999999999992,"[0, -999]","[1.850000000000001, 0]","[0, 0]",2
2,"[0, 1]",69.94999999999817,"[-999, 13]","[0, 0]","[0, 0]",2
3,"[0, 1]",83.04999999999742,"[2, 18]","[8.999999999999993, 0.05]","[7.049999999999983, 0]",2
4,"[0, 1]",89.39999999999706,"[3, 20]","[6.849999999999984, 0]","[2.3499999999999996, 0]",2
5,"[2, 3]",69.99999999999817,"[1, 0]","[0.05, 0]","[0, 0]",2
6,"[2, 1]",39.89999999999987,"[5, 1]","[2.25, 0]","[0, 0]",2
7,"[0, 3]",120.59999999999529,"[4, 22]","[4.399999999999992, 0]","[0, 0]",2
8,"[0, 3]",124.74999999999505,"[7, 7]","[6.999999999999983, 0]","[0, 0]",2
9,"[2, 3]",72.39999999999803,"[6, 5]","[1.7500000000000009, 0]","[0, 0]",2
10,"[2, 1]",42.14999999999974,"[9, 6]","[3.999999999999994, 0]","[0, 0]",2
11,"[0, 1]",94.94999999999675,"[8, 23]","[6.8999999999999835, 0]","[0, 0]",2
12,"[2, 1]",45.19999999999957,"[10, 10]","[4.899999999999991, 0]","[0, 0]",2
13,"[2, 1]",49.299999999999336,"[12, 12]","[7.099999999999983, 0]","[0, 0]",2
14,"[0, 3]",126.94999999999493,"[11, 26]","[6.849999999999984, 0]","[0, 0]",2
15,"[2, 3]",80.94999999999754,"[13, 9]","[7.99999999999998, 0]","[0, 0]",2
16,"[0, 3]",134.59999999999636,"[14, 27]","[10.500000000000014, 0]","[2.3499999999999996, 0]",2
17,"[2, 1]",54.54999999999904,"[15, 2]","[8.84999999999999, 0]","[0, 0]",2
18,"[2, 1]",57.599999999998865,"[17, 17]","[11.100000000000023, 0]","[0, 0]",2
19,"[0, 1]",103.99999999999623,"[16, -999]","[8.04999999999998, 0]","[0, 0]",2
20,"[2, 1]",64.34999999999849,"[18, 3]","[13.450000000000056, 0.05]","[1.4500000000000006, 0]",2
21,"[0, 1]",106.4499999999961,"[19, 19]","[9.349999999999998, 0]","[0, 0]",2
22,"[2, 3]",93.9999999999968,"[20, 15]","[12.850000000000048, 0]","[0, 0]",2
23,"[2, 1]",68.99999999999822,"[22, 4]","[21.700000000000173, 0]","[2.1500000000000004, 0]",2
24,"[0, 3]",139.34999999999744,"[21, 30]","[9.299999999999997, 0]","[0, 0]",2
25,"[0, 1]",112.49999999999575,"[24, 21]","[11.950000000000035, 0]","[0, 0]",2
26,"[2, 3]",105.64999999999614,"[23, 8]","[23.250000000000195, 0]","[0.05, 0]",2
27,"[2, 3]",114.74999999999562,"[26, 14]","[27.600000000000257, 0.05]","[2.3999999999999995, 0]",2
28,"[0, 1]",113.4999999999957,"[25, 25]","[11.850000000000033, 0]","[0, 0]",2
29,"[2, 3]",121.99999999999521,"[27, 16]","[34.65000000000017, 0]","[3.5499999999999954, 0]",2
30,"[2, 3]",125.89999999999499,"[29, 29]","[31.000000000000306, 0]","[0, 0]",2
31,"[2, 3]",135.1999999999965,"[30, 24]","[31.550000000000313, 0]","[0, 0]",2
32,"[2, 1]",113.84999999999567,"[31, 28]","[32.20000000000031, 0]","[0, 0]",2
33,"[2, 3]",146.94999999999916,"[32, 31]","[32.90000000000027, 0]","[0, 0]",2
34,"[0, 1]",116.14999999999554,"[28, 32]","[10.600000000000016, 0]","[2.849999999999998, 0]",2
35,"[0, 1]",118.5999999999954,"[34, 34]","[10.400000000000013, 0]","[0, 0]",2
36,"[2, 3]",149.2999999999997,"[33, 33]","[30.950000000000305, 0]","[0, 0]",2
37,"[2, 3]",153.80000000000072,"[36, 36]","[33.05000000000026, 0]","[0, 0]",2
38,"[2, 1]",135.6999999999966,"[37, 42]","[37.84999999999999, 0.05]","[2.549999999999999, 0]",2
39,"[2, 1]",137.54999999999703,"[38, 38]","[38.34999999999996, 0]","[0, 0]",2
40,"[0, 1]",116.64999999999552,"[35, 35]","[7.649999999999981, 0]","[0, 0]",2
41,"[0, 1]",120.29999999999531,"[40, 40]","[10.25000000000001, 0]","[0, 0]",2
42,"[0, 1]",123.9499999999951,"[41, 41]","[12.900000000000048, 0]","[0, 0]",2
43,"[0, 3]",157.6000000000016,"[42, 37]","[15.550000000000086, 0]","[0, 0]",2
44,"[0, 3]",162.5000000000027,"[43, 43]","[18.150000000000123, 0]","[0, 0]",2
45,"[0, 3]",166.65000000000364,"[44, 44]","[20.80000000000016, 0]","[0, 0]",2
46,"[0, 3]",170.65000000000455,"[45, 45]","[23.4500000000002, 0]","[0, 0]",2
47,"[0, 1]",143.84999999999846,"[46, 51]","[26.100000000000236, 0]","[0, 0]",2
48,"[0, 1]",147.5999999999993,"[47, 47]","[28.700000000000273, 0]","[0, 0]",2
49,"[0, 3]",181.50000000000702,"[48, 52]","[31.35000000000031, 0]","[0, 0]",2
50,"[0, 3]",186.2500000000081,"[49, 49]","[34.000000000000206, 0]","[0, 0]",2
51,"[2, 1]",126.49999999999496,"[39, 39]","[28.60000000000027, 0]","[0, 0]",2
52,"[2, 3]",168.15000000000398,"[51, 46]","[36.20000000000008, 0]","[3.149999999999997, 0]",2
53,"[2, 1]",146.59999999999908,"[52, 48]","[37.94999999999998, 0]","[0, 0]",2
54,"[0, 3]",186.40000000000813,"[50, 50]","[32.600000000000286, 0]","[0, 0]",2
55,"[0, 3]",195.70000000001025,"[54, 56]","[37.74999999999999, 0]","[2.549999999999999, 0]",2
56,"[2, 3]",189.25000000000878,"[53, 54]","[44.6499999999996, 0]","[3.2499999999999964, 0]",2
57,"[2, 3]",202.85000000001187,"[56, 58]","[47.049999999999464, 0.05]","[2.549999999999999, 0]",2
58,"[0, 3]",196.55000000001044,"[55, 55]","[35.15000000000014, 0]","[0, 0]",2
59,"[2, 3]",214.4500000000145,"[57, 62]","[47.24999999999945, 0.05]","[2.6499999999999986, 0]",2
60,"[2, 3]",222.7000000000164,"[59, 63]","[47.24999999999945, 0]","[0, 0]",2
61,"[0, 3]",202.20000000001173,"[58, 57]","[37.550000000000004, 0]","[2.4499999999999993, 0]",2
62,"[0, 3]",205.5500000000125,"[61, 61]","[37.74999999999999, 0]","[0, 0]",2
63,"[0, 3]",213.85000000001438,"[62, 59]","[42.799999999999706, 0]","[2.4499999999999993, 0]",2
64,"[2, 3]",227.00000000001737,"[60, 71]","[45.84999999999953, 0]","[0, 0]",2
65,"[2, 3]",230.50000000001816,"[64, 64]","[48.1499999999994, 0]","[0, 0]",2
66,"[2, 1]",215.05000000001465,"[65, 76]","[53.899999999999075, 0.05]","[2.6499999999999986, 0]",2
67,"[2, 3]",246.5000000000218,"[66, 65]","[54.799999999999024, 0]","[0, 0]",2
68,"[0, 1]",180.25000000000674,"[63, -999]","[37.6, 0]","[0, 0]",2
69,"[2, 1]",224.20000000001673,"[67, 79]","[59.94999999999873, 0]","[0, 0]",2
70,"[2, 3]",256.200000000024,"[69, 67]","[64.99999999999845, 0]","[0, 0]",2
71,"[0, 3]",212.6500000000141,"[68, 60]","[37.99999999999998, 0]","[0, 0]",2
72,"[0, 1]",185.4000000000079,"[71, 68]","[42.449999999999726, 0]","[0, 0]",2
73,"[0, 1]",189.10000000000875,"[72, 72]","[46.94999999999947, 0]","[0, 0]",2
74,"[0, 1]",192.8500000000096,"[73, 73]","[50.549999999999265, 0]","[0, 0]",2
75,"[2, 1]",225.10000000001693,"[70, 69]","[67.44999999999831, 0]","[0, 0]",2
76,"[0, 1]",195.20000000001014,"[74, 74]","[53.199999999999115, 0]","[0, 0]",2
77,"[0, 1]",203.8000000000121,"[76, 66]","[65.04999999999845, 0]","[2.499999999999999, 0]",2
78,"[2, 3]",258.5000000000245,"[75, 70]","[72.899999999998, 0]","[0, 0]",2
79,"[0, 1]",205.50000000001248,"[77, 77]","[64.84999999999846, 0]","[0, 0]",2
0,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",3
1,"[0, 1]",67.5499999999983,"[-999, 9]","[0, 0]","[0, 0]",3
2,"[2, 1]",38.599999999999945,"[0, 0]","[0.49999999999999994, 0]","[0, 0]",3
3,"[0, 3]",109.14999999999594,"[1, 14]","[3.5499999999999954, 0]","[2.9499999999999975, 0]",3
4,"[2, 1]",41.249999999999794,"[2, 2]","[1.3500000000000005, 0]","[0, 0]",3
5,"[2, 1]",45.39999999999956,"[4, 4]","[3.599999999999995, 0]","[0, 0]",3
6,"[0, 3]",110.09999999999589,"[3, 3]","[0.44999999999999996, 0]","[0, 0]",3
7,"[2, 1]",47.99999999999941,"[5, 5]","[4.449999999999992, 0]","[0, 0]",3
8,"[2, 3]",77.84999999999772,"[7, -999]","[6.699999999999984, 0]","[0, 0]",3
9,"[2, 1]",48.84999999999936,"[8, 7]","[8.949999999999992, 0]","[0, 0]",3
10,"[2, 3]",83.29999999999741,"[9, 8]","[11.150000000000023, 0]","[0, 0]",3
11,"[2, 3]",87.84999999999715,"[10, 10]","[13.400000000000055, 0]","[0, 0]",3
12,"[0, 1]",75.29999999999787,"[6, 19]","[0.05, 0]","[0, 0]",3
13,"[0, 1]",79.04999999999765,"[12, 12]","[2.000000000000001, 0]","[0, 0]",3
14,"[2, 3]",89.04999999999708,"[11, 11]","[12.900000000000048, 0]","[0, 0]",3
15,"[0, 3]",111.5499999999958,"[13, 20]","[3.1999999999999966, 0]","[0, 0]",3
16,"[2, 1]",60.049999999998725,"[14, 1]","[13.800000000000061, 0]","[0, 0]",3
17,"[0, 1]",84.34999999999735,"[15, 21]","[4.449999999999992, 0]","[0, 0]",3
18,"[0, 3]",119.94999999999533,"[17, 24]","[7.099999999999983, 0]","[0, 0]",3
19,"[2, 1]",60.69999999999869,"[16, 16]","[13.300000000000054, 0]","[0, 0]",3
20,"[2, 3]",96.19999999999668,"[19, 6]","[15.550000000000086, 0]","[0, 0]",3
21,"[2, 1]",74.29999999999792,"[20, 13]","[21.200000000000166, 0]","[3.399999999999996, 0]",3
22,"[0, 1]",89.19999999999708,"[18, 17]","[5.649999999999988, 0]","[0, 0]",3
23,"[0, 1]",92.94999999999686,"[22, 22]","[8.299999999999983, 0]","[0, 0]",3
24,"[2, 3]",106.04999999999612,"[21, 15]","[17.30000000000011, 0]","[0, 0]",3
