Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",99.44999999999649,"[-999, 13]","[0, 0]","[0, 0]",1
1,"[0, 1]",76.59999999999779,"[0, 15]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
2,"[0, 3]",105.44999999999615,"[1, 0]","[0, 0]","[0, 0]",1
3,"[0, 3]",107.74999999999602,"[2, 2]","[0, 0]","[0, 0]",1
4,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
5,"[2, 3]",68.49999999999825,"[4, -999]","[0, 0]","[0, 0]",1
6,"[2, 3]",71.2499999999981,"[5, 5]","[0, 0]","[0, 0]",1
7,"[0, 3]",109.39999999999593,"[3, 3]","[0, 0]","[0, 0]",1
8,"[0, 1]",80.19999999999759,"[7, 22]","[0, 0]","[0, 0]",1
9,"[0, 3]",112.09999999999577,"[8, 25]","[0, 0]","[0, 0]",1
10,"[2, 3]",73.049999999998,"[6, 6]","[0, 0]","[0, 0]",1
11,"[0, 1]",82.54999999999745,"[9, 8]","[0, 0]","[0, 0]",1
12,"[2, 1]",42.999999999999694,"[10, -999]","[0, 0]","[0, 0]",1
13,"[2, 3]",72.14999999999804,"[12, 10]","[0, 0]","[0, 0]",1
14,"[2, 1]",43.04999999999969,"[13, 12]","[0, 0]","[0, 0]",1
15,"[2, 1]",44.84999999999959,"[14, 14]","[0, 0]","[0, 0]",1
16,"[2, 1]",51.799999999999194,"[15, 1]","[1.0000000000000002, 0]","[1.0000000000000002, 0]",1
17,"[0, 3]",114.39999999999564,"[11, 26]","[0, 0]","[0, 0]",1
18,"[0, 3]",115.44999999999558,"[17, 17]","[0, 0]","[0, 0]",1
19,"[0, 1]",86.19999999999725,"[18, 11]","[0, 0]","[0, 0]",1
20,"[0, 1]",87.29999999999718,"[19, 19]","[0, 0]","[0, 0]",1
21,"[0, 3]",119.79999999999534,"[20, 32]","[0, 0]","[0, 0]",1
22,"[2, 1]",52.149999999999174,"[16, 16]","[3.4499999999999957, 0]","[3.4499999999999957, 0]",1
23,"[0, 1]",90.649999999997,"[21, 20]","[0, 0]","[0, 0]",1
24,"[0, 1]",91.74999999999693,"[23, 23]","[0, 0]","[0, 0]",1
25,"[2, 3]",90.499999999997,"[22, 7]","[7.399999999999982, 0]","[3.349999999999996, 0]",1
26,"[2, 3]",97.24999999999662,"[25, 9]","[14.100000000000065, 0]","[1.3500000000000005, 0]",1
27,"[0, 3]",122.94999999999516,"[24, 34]","[0, 0]","[0, 0]",1
28,"[0, 1]",94.54999999999677,"[27, 35]","[0, 0]","[0, 0]",1
29,"[2, 3]",109.14999999999594,"[26, 18]","[20.75000000000016, 0]","[6.649999999999984, 0]",1
30,"[0, 3]",127.19999999999492,"[28, 39]","[0, 0]","[0, 0]",1
