Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",72.69999999999801,"[1, 1]","[0, 0]","[0, 0]",1
3,"[2, 3]",76.74999999999778,"[2, 2]","[0, 0]","[0, 0]",1
4,"[0, 1]",68.74999999999824,"[0, 0]","[0, 0]","[0, 0]",1
5,"[0, 1]",72.74999999999801,"[4, 4]","[0, 0]","[0, 0]",1
6,"[0, 1]",76.24999999999781,"[5, 5]","[0, 0]","[0, 0]",1
7,"[2, 3]",76.5499999999978,"[3, 3]","[0, 0]","[0, 0]",1
8,"[2, 3]",80.14999999999759,"[7, 7]","[0, 0]","[0, 0]",1
9,"[2, 3]",83.69999999999739,"[8, 8]","[0, 0]","[0, 0]",1
10,"[0, 1]",75.39999999999786,"[6, 6]","[0, 0]","[0, 0]",1
11,"[0, 1]",78.44999999999769,"[10, 10]","[0, 0]","[0, 0]",1
12,"[2, 3]",84.44999999999735,"[9, 9]","[0, 0]","[0, 0]",1
13,"[2, 3]",87.74999999999716,"[12, 12]","[0, 0]","[0, 0]",1
14,"[0, 1]",78.69999999999767,"[11, 11]","[0, 0]","[0, 0]",1
15,"[0, 1]",81.54999999999751,"[14, 14]","[0, 0]","[0, 0]",1
16,"[2, 3]",88.59999999999711,"[13, 13]","[0, 0]","[0, 0]",1
17,"[0, 1]",83.14999999999742,"[15, 15]","[0, 0]","[0, 0]",1
18,"[0, 1]",86.24999999999724,"[17, 17]","[0, 0]","[0, 0]",1
19,"[0, 1]",89.64999999999705,"[18, 18]","[0, 0]","[0, 0]",1
20,"[2, 3]",88.49999999999712,"[16, 16]","[0, 0]","[0, 0]",1
21,"[0, 1]",91.94999999999692,"[19, 19]","[0, 0]","[0, 0]",1
22,"[0, 1]",95.6999999999967,"[21, 21]","[0, 0]","[0, 0]",1
23,"[0, 1]",99.3999999999965,"[22, 22]","[0, 0]","[0, 0]",1
24,"[0, 1]",103.09999999999629,"[23, 23]","[0, 0]","[0, 0]",1
25,"[0, 1]",106.74999999999608,"[24, 24]","[0, 0]","[0, 0]",1
26,"[0, 1]",110.44999999999587,"[25, 25]","[0, 0]","[0, 0]",1
27,"[2, 3]",84.74999999999733,"[20, 20]","[0, 0]","[0, 0]",1
28,"[0, 1]",112.79999999999573,"[26, 26]","[0, 0]","[0, 0]",1
29,"[2, 3]",87.89999999999715,"[27, 27]","[6.149999999999986, 0]","[0, 0]",1
30,"[2, 3]",92.44999999999689,"[29, 29]","[8.84999999999999, 0]","[0, 0]",1
31,"[0, 1]",113.69999999999568,"[28, 28]","[0, 0]","[0, 0]",1
32,"[2, 3]",95.59999999999671,"[30, 30]","[6.499999999999985, 0]","[0, 0]",1
33,"[0, 1]",115.99999999999555,"[31, 31]","[0, 0]","[0, 0]",1
34,"[0, 1]",119.64999999999534,"[33, 33]","[0, 0]","[0, 0]",1
35,"[0, 1]",123.29999999999514,"[34, 34]","[0, 0]","[0, 0]",1
36,"[2, 3]",96.09999999999668,"[32, 32]","[4.749999999999991, 0]","[0, 0]",1
37,"[2, 3]",100.64999999999642,"[36, 36]","[3.2499999999999964, 0]","[0, 0]",1
38,"[2, 3]",105.19999999999617,"[37, 37]","[1.7500000000000009, 0]","[0, 0]",1
39,"[2, 3]",109.69999999999591,"[38, 38]","[0, 0]","[0, 0]",1
40,"[2, 3]",114.24999999999565,"[39, 39]","[0, 0]","[0, 0]",1
41,"[0, 1]",120.24999999999531,"[35, 35]","[0, 0]","[0, 0]",1
42,"[2, 3]",117.44999999999547,"[40, 40]","[0, 0]","[0, 0]",1
43,"[0, 1]",122.59999999999518,"[41, 41]","[0, 0]","[0, 0]",1
44,"[2, 3]",120.59999999999529,"[42, 42]","[0, 0]","[0, 0]",1
45,"[2, 3]",125.14999999999503,"[44, 44]","[0, 0]","[0, 0]",1
46,"[2, 3]",129.69999999999524,"[45, 45]","[0, 0]","[0, 0]",1
47,"[0, 1]",122.1999999999952,"[43, 43]","[0, 0]","[0, 0]",1
48,"[2, 3]",132.89999999999597,"[46, 46]","[0, 0]","[0, 0]",1
49,"[2, 3]",137.399999999997,"[48, 48]","[0, 0]","[0, 0]",1
50,"[0, 1]",123.14999999999515,"[47, 47]","[0, 0]","[0, 0]",1
51,"[0, 1]",126.79999999999494,"[50, 50]","[0, 0]","[0, 0]",1
52,"[0, 1]",130.4499999999954,"[51, 51]","[0, 0]","[0, 0]",1
53,"[0, 1]",134.09999999999624,"[52, 52]","[0, 0]","[0, 0]",1
54,"[2, 3]",136.5499999999968,"[49, 49]","[0, 0]","[0, 0]",1
55,"[2, 3]",141.09999999999783,"[54, 54]","[0, 0]","[0, 0]",1
56,"[0, 1]",135.04999999999646,"[53, 53]","[0, 0]","[0, 0]",1
57,"[0, 1]",138.7499999999973,"[56, 56]","[0, 0]","[0, 0]",1
58,"[0, 1]",142.34999999999812,"[57, 57]","[0, 0]","[0, 0]",1
59,"[2, 3]",141.54999999999794,"[55, 55]","[0, 0]","[0, 0]",1
60,"[2, 3]",146.04999999999896,"[59, 59]","[0, 0]","[0, 0]",1
61,"[2, 3]",150.65,"[60, 60]","[0, 0]","[0, 0]",1
62,"[2, 3]",155.15000000000103,"[61, 61]","[0, 0]","[0, 0]",1
63,"[2, 3]",159.70000000000206,"[62, 62]","[0, 0]","[0, 0]",1
64,"[0, 1]",139.29999999999742,"[58, 58]","[0, 0]","[0, 0]",1
65,"[2, 3]",162.85000000000278,"[63, 63]","[0, 0]","[0, 0]",1
66,"[2, 3]",167.4000000000038,"[65, 65]","[0, 0]","[0, 0]",1
67,"[2, 3]",171.90000000000484,"[66, 66]","[0, 0]","[0, 0]",1
68,"[2, 3]",176.40000000000586,"[67, 67]","[0, 0]","[0, 0]",1
69,"[0, 1]",137.54999999999703,"[64, 64]","[0, 0]","[0, 0]",1
70,"[2, 3]",179.6500000000066,"[68, 68]","[0, 0]","[0, 0]",1
71,"[0, 1]",139.89999999999756,"[69, 69]","[0, 0]","[0, 0]",1
72,"[2, 3]",182.80000000000732,"[70, 70]","[0, 0]","[0, 0]",1
73,"[2, 3]",187.40000000000836,"[72, 72]","[0, 0]","[0, 0]",1
74,"[2, 3]",191.90000000000938,"[73, 73]","[0, 0]","[0, 0]",1
75,"[2, 3]",196.45000000001042,"[74, 74]","[0, 0]","[0, 0]",1
76,"[2, 3]",200.95000000001144,"[75, 75]","[0, 0]","[0, 0]",1
77,"[2, 3]",205.50000000001248,"[76, 76]","[0, 0]","[0, 0]",1
78,"[2, 3]",210.0500000000135,"[77, 77]","[0, 0]","[0, 0]",1
79,"[0, 1]",134.09999999999624,"[71, 71]","[0, 0]","[0, 0]",1
