Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",75.44999999999786,"[0, 11]","[0.5499999999999999, 0]","[0, 0]",1
2,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
3,"[0, 1]",73.89999999999795,"[1, 1]","[0.05, 0]","[0, 0]",1
4,"[2, 3]",69.4499999999982,"[2, 2]","[0.05, 0]","[0, 0]",1
5,"[0, 3]",113.89999999999567,"[3, 17]","[6.099999999999986, 0.05]","[6.0499999999999865, 0]",1
6,"[0, 1]",90.449999999997,"[5, 21]","[3.599999999999995, 0.05]","[2.9499999999999975, 0]",1
7,"[0, 1]",91.09999999999697,"[6, 6]","[1.850000000000001, 0]","[0, 0]",1
8,"[0, 3]",123.9999999999951,"[7, 23]","[3.049999999999997, 0]","[0, 0]",1
9,"[0, 1]",95.24999999999673,"[8, 24]","[4.249999999999993, 0]","[0, 0]",1
10,"[2, 3]",68.24999999999827,"[4, 4]","[0.05, 0]","[0, 0]",1
11,"[2, 1]",40.84999999999982,"[10, 0]","[0.44999999999999996, 0]","[0, 0]",1
12,"[2, 3]",73.049999999998,"[11, 10]","[1.2500000000000004, 0]","[0, 0]",1
13,"[0, 1]",89.29999999999707,"[9, 9]","[0.05, 0]","[0, 0]",1
14,"[2, 3]",73.64999999999796,"[12, 12]","[0.05, 0]","[0, 0]",1
15,"[2, 3]",76.24999999999781,"[14, 14]","[0.5499999999999999, 0]","[0, 0]",1
16,"[0, 3]",122.34999999999519,"[13, 31]","[2.8999999999999977, 0.05]","[2.849999999999998, 0]",1
17,"[2, 3]",75.84999999999783,"[15, 15]","[0.05, 0]","[0, 0]",1
18,"[0, 1]",89.89999999999704,"[16, 32]","[0.05, 0]","[0, 0]",1
19,"[2, 1]",42.9499999999997,"[17, 3]","[0.05, 0]","[0, 0]",1
20,"[0, 3]",125.44999999999501,"[18, 34]","[2.5999999999999988, 0]","[2.549999999999999, 0]",1
21,"[2, 1]",42.04999999999975,"[19, 19]","[0.05, 0]","[0, 0]",1
22,"[2, 3]",74.34999999999792,"[21, 5]","[0.44999999999999996, 0]","[0, 0]",1
23,"[2, 3]",77.44999999999774,"[22, 22]","[1.3000000000000005, 0]","[0, 0]",1
24,"[2, 1]",49.19999999999934,"[23, 7]","[2.1000000000000005, 0]","[0, 0]",1
25,"[0, 1]",84.39999999999735,"[20, 36]","[0.05, 0]","[0, 0]",1
