Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",101.74999999999636,"[-999, 17]","[0, 0]","[0, 0]",1
1,"[0, 1]",78.59999999999768,"[0, 26]","[2.9999999999999973, 0]","[2.9999999999999973, 0]",1
2,"[0, 1]",78.0999999999977,"[1, 1]","[0, 0]","[0, 0]",1
3,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
4,"[0, 1]",88.89999999999709,"[2, 34]","[4.449999999999992, 0]","[4.449999999999992, 0]",1
5,"[0, 3]",117.29999999999548,"[4, 30]","[0, 0]","[0, 0]",1
6,"[0, 1]",89.54999999999706,"[5, 36]","[0, 0]","[0, 0]",1
7,"[2, 3]",69.99999999999817,"[3, 3]","[0, 0]","[0, 0]",1
8,"[0, 1]",90.599999999997,"[6, 6]","[0, 0]","[0, 0]",1
9,"[0, 3]",121.69999999999523,"[8, 5]","[0, 0]","[0, 0]",1
10,"[0, 1]",93.9499999999968,"[9, 38]","[0, 0]","[0, 0]",1
11,"[2, 1]",36.95000000000004,"[7, -999]","[0, 0]","[0, 0]",1
12,"[2, 1]",39.14999999999991,"[11, 11]","[0, 0]","[0, 0]",1
13,"[0, 1]",94.84999999999675,"[10, 10]","[0.39999999999999997, 0]","[0, 0]",1
14,"[0, 3]",127.79999999999488,"[13, 43]","[2.499999999999999, 0]","[0, 0]",1
15,"[2, 3]",69.2999999999982,"[12, 7]","[0, 0]","[0, 0]",1
16,"[2, 1]",39.84999999999987,"[15, 12]","[0, 0]","[0, 0]",1
17,"[2, 3]",70.09999999999816,"[16, 15]","[0, 0]","[0, 0]",1
18,"[0, 3]",134.24999999999628,"[14, 45]","[5.249999999999989, 0]","[2.5999999999999988, 0]",1
19,"[0, 1]",103.19999999999628,"[18, -999]","[2.3499999999999996, 0]","[0, 0]",1
20,"[2, 1]",40.59999999999983,"[17, 16]","[0, 0]","[0, 0]",1
21,"[0, 3]",136.0499999999967,"[19, 49]","[1.900000000000001, 0]","[0, 0]",1
22,"[0, 3]",136.89999999999688,"[21, 21]","[1.3000000000000005, 0]","[0, 0]",1
23,"[0, 3]",142.6999999999982,"[22, 53]","[3.1999999999999966, 0]","[2.499999999999999, 0]",1
24,"[0, 3]",143.5499999999984,"[23, 23]","[0, 0]","[0, 0]",1
25,"[0, 1]",113.3499999999957,"[24, -999]","[0, 0]","[0, 0]",1
26,"[2, 1]",42.49999999999972,"[20, 20]","[0, 0]","[0, 0]",1
27,"[0, 3]",145.59999999999886,"[25, 55]","[0, 0]","[0, 0]",1
28,"[2, 3]",73.64999999999796,"[26, 0]","[0, 0]","[0, 0]",1
29,"[0, 3]",151.40000000000018,"[27, 56]","[2.3, 0]","[2.3, 0]",1
30,"[2, 3]",75.89999999999783,"[28, 28]","[0, 0]","[0, 0]",1
31,"[0, 1]",120.74999999999528,"[29, -999]","[0, 0]","[0, 0]",1
32,"[0, 3]",153.10000000000056,"[31, 57]","[0, 0]","[0, 0]",1
33,"[2, 1]",46.94999999999947,"[30, 2]","[0, 0]","[0, 0]",1
34,"[2, 1]",47.69999999999943,"[33, 33]","[0, 0]","[0, 0]",1
35,"[0, 1]",124.09999999999509,"[32, 58]","[0, 0]","[0, 0]",1
36,"[2, 1]",53.699999999999086,"[34, 4]","[3.399999999999996, 0]","[3.399999999999996, 0]",1
37,"[0, 3]",154.90000000000097,"[35, 32]","[0, 0]","[0, 0]",1
38,"[2, 1]",66.04999999999839,"[36, 8]","[8.599999999999987, 0]","[5.4999999999999885, 0]",1
39,"[0, 1]",126.49999999999496,"[37, 62]","[0, 0]","[0, 0]",1
40,"[0, 3]",159.10000000000193,"[39, 63]","[0, 0]","[0, 0]",1
41,"[0, 1]",129.84999999999528,"[40, 39]","[0, 0]","[0, 0]",1
42,"[2, 3]",97.69999999999659,"[38, 9]","[16.700000000000102, 0]","[0.05, 0]",1
43,"[2, 3]",100.04999999999646,"[42, 42]","[15.200000000000081, 0]","[0, 0]",1
44,"[0, 1]",130.99999999999554,"[41, 41]","[1.3500000000000005, 0]","[0, 0]",1
45,"[2, 3]",107.49999999999604,"[43, 14]","[22.20000000000018, 0]","[0, 0]",1
46,"[0, 1]",136.9999999999969,"[44, 66]","[4.549999999999992, 0]","[2.549999999999999, 0]",1
47,"[0, 1]",137.29999999999697,"[46, 46]","[2.4499999999999993, 0]","[0, 0]",1
48,"[0, 3]",167.85000000000392,"[47, 70]","[2.7499999999999982, 0]","[0, 0]",1
49,"[2, 3]",113.89999999999567,"[45, 18]","[19.800000000000146, 0]","[0, 0]",1
50,"[0, 3]",170.05000000000442,"[48, 48]","[2.9999999999999973, 0]","[0, 0]",1
51,"[0, 3]",176.95000000000599,"[50, 77]","[5.699999999999988, 0]","[2.4499999999999993, 0]",1
52,"[2, 1]",83.09999999999742,"[49, 19]","[18.100000000000122, 0]","[0, 0]",1
53,"[2, 3]",121.44999999999524,"[52, 22]","[16.5500000000001, 0]","[0, 0]",1
54,"[0, 3]",182.65000000000728,"[51, 78]","[6.449999999999985, 0]","[2.2, 0]",1
55,"[2, 3]",132.44999999999587,"[53, 24]","[21.200000000000166, 0]","[6.149999999999986, 0]",1
56,"[2, 3]",138.94999999999735,"[55, 27]","[13.600000000000058, 0]","[0, 0]",1
57,"[2, 3]",144.8999999999987,"[56, 29]","[12.150000000000038, 0]","[0, 0]",1
58,"[2, 1]",114.59999999999563,"[57, 31]","[10.700000000000017, 0]","[0, 0]",1
59,"[0, 3]",183.40000000000745,"[54, 54]","[4.499999999999992, 0]","[0, 0]",1
60,"[0, 1]",151.75000000000026,"[59, 79]","[3.949999999999994, 0]","[0, 0]",1
61,"[0, 1]",152.75000000000048,"[60, 60]","[3.949999999999994, 0]","[0, 0]",1
62,"[2, 1]",123.49999999999513,"[58, 35]","[13.75000000000006, 0]","[3.4499999999999957, 0]",1
63,"[2, 3]",155.25000000000105,"[62, 37]","[10.350000000000012, 0]","[0, 0]",1
64,"[0, 1]",152.30000000000038,"[61, 61]","[4.049999999999994, 0]","[0, 0]",1
65,"[2, 3]",162.80000000000277,"[63, 40]","[10.000000000000007, 0]","[0, 0]",1
66,"[2, 1]",139.44999999999746,"[65, 44]","[9.850000000000005, 0]","[0, 0]",1
67,"[0, 3]",179.6500000000066,"[64, 59]","[4.199999999999993, 0]","[0, 0]",1
68,"[0, 1]",151.60000000000022,"[67, 64]","[4.3499999999999925, 0]","[0, 0]",1
69,"[0, 3]",180.40000000000677,"[68, 67]","[5.249999999999989, 0]","[0, 0]",1
70,"[2, 3]",169.20000000000422,"[66, 65]","[11.450000000000028, 0]","[0, 0]",1
71,"[0, 1]",152.15000000000035,"[69, 68]","[5.09999999999999, 0]","[0, 0]",1
72,"[0, 1]",144.74999999999866,"[71, 71]","[1.5500000000000007, 0]","[0, 0]",1
73,"[0, 1]",144.8999999999987,"[72, 72]","[1.800000000000001, 0]","[0, 0]",1
74,"[0, 3]",175.80000000000572,"[73, 69]","[2.1000000000000005, 0]","[0, 0]",1
75,"[0, 3]",177.8500000000062,"[74, 74]","[2.3, 0]","[0, 0]",1
76,"[2, 1]",145.84999999999891,"[70, 47]","[13.70000000000006, 0]","[0, 0]",1
77,"[2, 3]",183.50000000000747,"[76, 50]","[15.10000000000008, 0]","[0, 0]",1
78,"[2, 3]",190.200000000009,"[77, 51]","[16.800000000000104, 0]","[0, 0]",1
79,"[2, 1]",158.6000000000018,"[78, -999]","[19.850000000000147, 0]","[0, 0]",1
