Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",71.1499999999981,"[0, 0]","[0, 0]","[0, 0]",1
2,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
3,"[2, 3]",71.79999999999806,"[2, 2]","[0, 0]","[0, 0]",1
4,"[2, 3]",74.99999999999788,"[3, 3]","[0, 0]","[0, 0]",1
5,"[0, 1]",68.59999999999825,"[1, 1]","[0, 0]","[0, 0]",1
6,"[2, 3]",75.59999999999785,"[4, 4]","[0, 0]","[0, 0]",1
7,"[2, 3]",78.39999999999769,"[6, 6]","[0, 0]","[0, 0]",1
8,"[2, 3]",80.94999999999754,"[7, 7]","[0, 0]","[0, 0]",1
9,"[2, 3]",83.5499999999974,"[8, 8]","[0, 0]","[0, 0]",1
10,"[0, 1]",67.79999999999829,"[5, 5]","[0, 0]","[0, 0]",1
11,"[2, 3]",83.69999999999739,"[9, 9]","[0, 0]","[0, 0]",1
12,"[2, 3]",86.29999999999724,"[11, 11]","[0, 0]","[0, 0]",1
13,"[2, 3]",89.44999999999706,"[12, 12]","[0, 0]","[0, 0]",1
14,"[2, 3]",92.84999999999687,"[13, 13]","[0, 0]","[0, 0]",1
15,"[2, 3]",96.39999999999667,"[14, 14]","[6.149999999999986, 0]","[0, 0]",1
16,"[0, 1]",67.6499999999983,"[10, 10]","[0, 0]","[0, 0]",1
17,"[0, 1]",71.2499999999981,"[16, 16]","[0, 0]","[0, 0]",1
18,"[2, 3]",95.54999999999671,"[15, 15]","[8.74999999999999, 0]","[0, 0]",1
19,"[2, 3]",99.2499999999965,"[18, 18]","[6.399999999999985, 0]","[0, 0]",1
20,"[2, 3]",102.8499999999963,"[19, 19]","[4.699999999999991, 0]","[0, 0]",1
21,"[0, 1]",68.64999999999824,"[17, 17]","[0, 0]","[0, 0]",1
22,"[2, 3]",104.24999999999622,"[20, 20]","[3.149999999999997, 0]","[0, 0]",1
23,"[0, 1]",69.64999999999819,"[21, 21]","[0, 0]","[0, 0]",1
24,"[0, 1]",72.39999999999803,"[23, 23]","[0, 0]","[0, 0]",1
25,"[2, 3]",103.34999999999627,"[22, 22]","[1.6500000000000008, 0]","[0, 0]",1
26,"[2, 3]",106.99999999999606,"[25, 25]","[0, 0]","[0, 0]",1
27,"[0, 1]",70.44999999999814,"[24, 24]","[0, 0]","[0, 0]",1
28,"[0, 1]",72.899999999998,"[27, 27]","[0, 0]","[0, 0]",1
29,"[0, 1]",75.14999999999787,"[28, 28]","[0, 0]","[0, 0]",1
30,"[0, 1]",77.24999999999775,"[29, 29]","[0, 0]","[0, 0]",1
31,"[0, 1]",79.29999999999764,"[30, 30]","[0, 0]","[0, 0]",1
32,"[0, 1]",81.24999999999753,"[31, 31]","[0, 0]","[0, 0]",1
33,"[0, 1]",83.29999999999741,"[32, 32]","[0, 0]","[0, 0]",1
34,"[0, 1]",85.49999999999729,"[33, 33]","[0, 0]","[0, 0]",1
35,"[0, 1]",87.99999999999714,"[34, 34]","[0, 0]","[0, 0]",1
36,"[2, 3]",90.34999999999701,"[26, 26]","[0, 0]","[0, 0]",1
37,"[2, 3]",93.9999999999968,"[36, 36]","[0, 0]","[0, 0]",1
38,"[2, 3]",97.5999999999966,"[37, 37]","[0, 0]","[0, 0]",1
39,"[0, 1]",83.99999999999737,"[35, 35]","[0, 0]","[0, 0]",1
40,"[2, 3]",98.94999999999652,"[38, 38]","[0, 0]","[0, 0]",1
41,"[2, 3]",102.54999999999632,"[40, 40]","[0, 0]","[0, 0]",1
42,"[0, 1]",82.29999999999747,"[39, 39]","[0, 0]","[0, 0]",1
43,"[2, 3]",103.99999999999623,"[41, 41]","[0, 0]","[0, 0]",1
44,"[2, 3]",107.59999999999603,"[43, 43]","[0, 0]","[0, 0]",1
45,"[0, 1]",80.59999999999756,"[42, 42]","[0, 0]","[0, 0]",1
46,"[0, 1]",83.3999999999974,"[45, 45]","[0, 0]","[0, 0]",1
47,"[0, 1]",86.14999999999725,"[46, 46]","[0, 0]","[0, 0]",1
48,"[2, 3]",104.4999999999962,"[44, 44]","[0, 0]","[0, 0]",1
49,"[2, 3]",108.149999999996,"[48, 48]","[0, 0]","[0, 0]",1
50,"[2, 3]",111.7499999999958,"[49, 49]","[0, 0]","[0, 0]",1
51,"[2, 3]",115.34999999999559,"[50, 50]","[0, 0]","[0, 0]",1
52,"[0, 1]",79.8999999999976,"[47, 47]","[0, 0]","[0, 0]",1
53,"[0, 1]",82.64999999999745,"[52, 52]","[0, 0]","[0, 0]",1
54,"[2, 3]",114.44999999999564,"[51, 51]","[0, 0]","[0, 0]",1
55,"[0, 1]",83.19999999999742,"[53, 53]","[0, 0]","[0, 0]",1
56,"[2, 3]",115.84999999999556,"[54, 54]","[0, 0]","[0, 0]",1
57,"[0, 1]",83.74999999999739,"[55, 55]","[0, 0]","[0, 0]",1
58,"[2, 3]",117.19999999999548,"[56, 56]","[0, 0]","[0, 0]",1
59,"[0, 1]",84.29999999999735,"[57, 57]","[0, 0]","[0, 0]",1
60,"[2, 3]",118.5499999999954,"[58, 58]","[0, 0]","[0, 0]",1
61,"[0, 1]",84.79999999999733,"[59, 59]","[0, 0]","[0, 0]",1
62,"[2, 3]",119.94999999999533,"[60, 60]","[0, 0]","[0, 0]",1
63,"[0, 1]",85.3499999999973,"[61, 61]","[0, 0]","[0, 0]",1
64,"[0, 1]",88.04999999999714,"[63, 63]","[0, 0]","[0, 0]",1
65,"[2, 3]",119.04999999999538,"[62, 62]","[0, 0]","[0, 0]",1
66,"[0, 1]",88.59999999999711,"[64, 64]","[0, 0]","[0, 0]",1
67,"[2, 3]",120.3999999999953,"[65, 65]","[0, 0]","[0, 0]",1
68,"[2, 3]",123.9999999999951,"[67, 67]","[0, 0]","[0, 0]",1
69,"[2, 3]",127.64999999999489,"[68, 68]","[0, 0]","[0, 0]",1
70,"[2, 3]",131.2999999999956,"[69, 69]","[0, 0]","[0, 0]",1
71,"[0, 1]",82.29999999999747,"[66, 66]","[0, 0]","[0, 0]",1
72,"[0, 1]",85.04999999999731,"[71, 71]","[0, 0]","[0, 0]",1
73,"[0, 1]",87.79999999999715,"[72, 72]","[0, 0]","[0, 0]",1
74,"[2, 3]",128.1499999999949,"[70, 70]","[0, 0]","[0, 0]",1
75,"[0, 1]",88.29999999999713,"[73, 73]","[0, 0]","[0, 0]",1
76,"[2, 3]",129.4999999999952,"[74, 74]","[0, 0]","[0, 0]",1
77,"[0, 1]",88.7999999999971,"[75, 75]","[0, 0]","[0, 0]",1
78,"[2, 3]",130.89999999999552,"[76, 76]","[0, 0]","[0, 0]",1
79,"[0, 1]",89.29999999999707,"[77, 77]","[0, 0]","[0, 0]",1
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",2
1,"[2, 3]",71.79999999999806,"[0, 0]","[0, 0]","[0, 0]",2
2,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",2
3,"[0, 1]",71.1499999999981,"[2, 2]","[0, 0]","[0, 0]",2
4,"[0, 1]",73.99999999999794,"[3, 3]","[0, 0]","[0, 0]",2
5,"[2, 3]",69.4499999999982,"[1, 1]","[0, 0]","[0, 0]",2
6,"[0, 1]",74.19999999999793,"[4, 4]","[0, 0]","[0, 0]",2
7,"[0, 1]",76.3999999999978,"[6, 6]","[0, 0]","[0, 0]",2
8,"[0, 1]",78.49999999999768,"[7, 7]","[0, 0]","[0, 0]",2
9,"[0, 1]",80.44999999999757,"[8, 8]","[0, 0]","[0, 0]",2
10,"[2, 3]",68.59999999999825,"[5, 5]","[0, 0]","[0, 0]",2
11,"[0, 1]",80.19999999999759,"[9, 9]","[0, 0]","[0, 0]",2
12,"[0, 1]",82.34999999999746,"[11, 11]","[0, 0]","[0, 0]",2
13,"[0, 1]",84.79999999999733,"[12, 12]","[0, 0]","[0, 0]",2
14,"[0, 1]",87.49999999999717,"[13, 13]","[0, 0]","[0, 0]",2
15,"[0, 1]",90.34999999999701,"[14, 14]","[0, 0]","[0, 0]",2
16,"[2, 3]",68.34999999999826,"[10, 10]","[0, 0]","[0, 0]",2
17,"[2, 3]",72.29999999999804,"[16, 16]","[0, 0]","[0, 0]",2
18,"[0, 1]",88.6499999999971,"[15, 15]","[0, 0]","[0, 0]",2
19,"[0, 1]",91.39999999999695,"[18, 18]","[0, 0]","[0, 0]",2
20,"[0, 1]",94.1499999999968,"[19, 19]","[0, 0]","[0, 0]",2
21,"[2, 3]",69.69999999999818,"[17, 17]","[0, 0]","[0, 0]",2
22,"[0, 1]",94.64999999999677,"[20, 20]","[0, 0]","[0, 0]",2
23,"[2, 3]",70.74999999999812,"[21, 21]","[0, 0]","[0, 0]",2
24,"[2, 3]",73.74999999999795,"[23, 23]","[0, 0]","[0, 0]",2
25,"[0, 1]",92.89999999999687,"[22, 22]","[0, 0]","[0, 0]",2
26,"[0, 1]",95.64999999999671,"[25, 25]","[0, 0]","[0, 0]",2
27,"[2, 3]",72.04999999999805,"[24, 24]","[0, 0]","[0, 0]",2
28,"[2, 3]",74.7499999999979,"[27, 27]","[0, 0]","[0, 0]",2
29,"[2, 3]",77.39999999999775,"[28, 28]","[0, 0]","[0, 0]",2
30,"[2, 3]",79.9999999999976,"[29, 29]","[0, 0]","[0, 0]",2
31,"[2, 3]",82.49999999999746,"[30, 30]","[0, 0]","[0, 0]",2
32,"[2, 3]",85.04999999999731,"[31, 31]","[0, 0]","[0, 0]",2
33,"[2, 3]",87.49999999999717,"[32, 32]","[0, 0]","[0, 0]",2
34,"[2, 3]",90.34999999999701,"[33, 33]","[0, 0]","[0, 0]",2
35,"[2, 3]",93.74999999999682,"[34, 34]","[0, 0]","[0, 0]",2
36,"[0, 1]",78.1499999999977,"[26, 26]","[0, 0]","[0, 0]",2
37,"[0, 1]",80.89999999999755,"[36, 36]","[0, 0]","[0, 0]",2
38,"[0, 1]",83.64999999999739,"[37, 37]","[0, 0]","[0, 0]",2
39,"[2, 3]",90.499999999997,"[35, 35]","[0, 0]","[0, 0]",2
40,"[0, 1]",84.14999999999736,"[38, 38]","[0, 0]","[0, 0]",2
41,"[0, 1]",86.9499999999972,"[40, 40]","[0, 0]","[0, 0]",2
42,"[2, 3]",89.59999999999705,"[39, 39]","[7.84999999999998, 0]","[0, 0]",2
43,"[0, 1]",87.44999999999717,"[41, 41]","[0, 0]","[0, 0]",2
44,"[0, 1]",90.19999999999702,"[43, 43]","[0, 0]","[0, 0]",2
45,"[2, 3]",88.7999999999971,"[42, 42]","[8.549999999999986, 0]","[0, 0]",2
46,"[2, 3]",92.3499999999969,"[45, 45]","[6.249999999999986, 0]","[0, 0]",2
47,"[2, 3]",95.8999999999967,"[46, 46]","[4.499999999999992, 0]","[0, 0]",2
48,"[0, 1]",86.19999999999725,"[44, 44]","[0, 0]","[0, 0]",2
49,"[0, 1]",88.99999999999709,"[48, 48]","[0, 0]","[0, 0]",2
50,"[0, 1]",91.74999999999693,"[49, 49]","[0, 0]","[0, 0]",2
51,"[0, 1]",94.54999999999677,"[50, 50]","[0, 0]","[0, 0]",2
52,"[2, 3]",90.549999999997,"[47, 47]","[0, 0]","[0, 0]",2
53,"[2, 3]",94.24999999999679,"[52, 52]","[0, 0]","[0, 0]",2
54,"[0, 1]",92.79999999999687,"[51, 51]","[0, 0]","[0, 0]",2
55,"[2, 3]",95.54999999999671,"[53, 53]","[0, 0]","[0, 0]",2
56,"[0, 1]",93.34999999999684,"[54, 54]","[0, 0]","[0, 0]",2
57,"[2, 3]",96.99999999999663,"[55, 55]","[0, 0]","[0, 0]",2
58,"[0, 1]",93.89999999999681,"[56, 56]","[0, 0]","[0, 0]",2
59,"[2, 3]",98.34999999999656,"[57, 57]","[0, 0]","[0, 0]",2
60,"[0, 1]",94.39999999999678,"[58, 58]","[0, 0]","[0, 0]",2
61,"[2, 3]",99.69999999999648,"[59, 59]","[0, 0]","[0, 0]",2
62,"[0, 1]",94.89999999999675,"[60, 60]","[0, 0]","[0, 0]",2
63,"[2, 3]",101.0499999999964,"[61, 61]","[0, 0]","[0, 0]",2
64,"[2, 3]",104.6499999999962,"[63, 63]","[0, 0]","[0, 0]",2
65,"[0, 1]",93.14999999999685,"[62, 62]","[0, 0]","[0, 0]",2
