Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",67.39999999999831,"[-999, 8]","[0, 0]","[0, 0]",1
2,"[2, 1]",38.09999999999997,"[0, 0]","[0, 0]","[0, 0]",1
3,"[2, 1]",39.89999999999987,"[2, 2]","[0, 0]","[0, 0]",1
4,"[2, 1]",41.79999999999976,"[3, 3]","[0, 0]","[0, 0]",1
5,"[0, 1]",69.3499999999982,"[1, 1]","[0, 0]","[0, 0]",1
6,"[0, 1]",71.04999999999811,"[5, 5]","[0, 0]","[0, 0]",1
7,"[2, 3]",70.24999999999815,"[4, -999]","[0, 0]","[0, 0]",1
8,"[2, 1]",38.69999999999994,"[7, 4]","[0, 0]","[0, 0]",1
9,"[2, 3]",71.1999999999981,"[8, 7]","[0, 0]","[0, 0]",1
10,"[2, 3]",73.59999999999796,"[9, 9]","[0, 0]","[0, 0]",1
11,"[0, 3]",110.34999999999587,"[6, 19]","[1.850000000000001, 0]","[1.850000000000001, 0]",1
12,"[0, 3]",111.14999999999583,"[11, 11]","[0, 0]","[0, 0]",1
13,"[2, 3]",75.29999999999787,"[10, 10]","[0, 0]","[0, 0]",1
14,"[0, 1]",80.54999999999757,"[12, -999]","[0, 0]","[0, 0]",1
15,"[0, 1]",81.6499999999975,"[14, 14]","[0, 0]","[0, 0]",1
16,"[2, 3]",76.79999999999778,"[13, 13]","[0, 0]","[0, 0]",1
17,"[0, 3]",112.99999999999572,"[15, 22]","[0, 0]","[0, 0]",1
18,"[2, 3]",78.04999999999771,"[16, 16]","[0, 0]","[0, 0]",1
19,"[2, 3]",79.19999999999764,"[18, 18]","[0, 0]","[0, 0]",1
20,"[0, 3]",115.0999999999956,"[17, 17]","[0, 0]","[0, 0]",1
21,"[0, 1]",86.34999999999724,"[20, 26]","[0, 0]","[0, 0]",1
22,"[2, 3]",89.99999999999703,"[19, 12]","[6.649999999999984, 0]","[6.649999999999984, 0]",1
23,"[0, 3]",117.99999999999544,"[21, 31]","[0, 0]","[0, 0]",1
24,"[0, 1]",88.7999999999971,"[23, 21]","[0, 0]","[0, 0]",1
25,"[0, 3]",120.89999999999527,"[24, 32]","[0, 0]","[0, 0]",1
26,"[2, 1]",66.19999999999838,"[22, 15]","[10.700000000000017, 0]","[3.4499999999999957, 0]",1
27,"[0, 1]",91.54999999999694,"[25, 24]","[0, 0]","[0, 0]",1
28,"[0, 1]",92.59999999999688,"[27, 27]","[0, 0]","[0, 0]",1
29,"[0, 3]",125.19999999999503,"[28, 37]","[0, 0]","[0, 0]",1
30,"[0, 3]",126.44999999999496,"[29, 29]","[0, 0]","[0, 0]",1
31,"[2, 3]",103.44999999999627,"[26, 20]","[17.85000000000012, 0]","[0, 0]",1
32,"[2, 3]",110.74999999999585,"[31, 23]","[20.200000000000152, 0]","[3.4499999999999957, 0]",1
33,"[0, 1]",97.14999999999662,"[30, 28]","[0, 0]","[0, 0]",1
34,"[0, 1]",98.24999999999656,"[33, 33]","[0, 0]","[0, 0]",1
35,"[0, 3]",130.59999999999545,"[34, 40]","[0, 0]","[0, 0]",1
36,"[2, 3]",117.84999999999545,"[32, 25]","[26.750000000000245, 0]","[0, 0]",1
37,"[2, 3]",119.69999999999534,"[36, 36]","[24.35000000000021, 0]","[0, 0]",1
38,"[2, 3]",132.24999999999582,"[37, 30]","[25.950000000000234, 0]","[3.2499999999999964, 0]",1
39,"[0, 1]",101.89999999999635,"[35, 41]","[0, 0]","[0, 0]",1
40,"[2, 3]",134.04999999999623,"[38, 38]","[21.100000000000165, 0]","[0, 0]",1
41,"[2, 1]",104.39999999999621,"[40, 34]","[19.600000000000144, 0]","[0, 0]",1
42,"[2, 3]",138.19999999999717,"[41, 35]","[18.150000000000123, 0]","[0, 0]",1
43,"[2, 1]",109.14999999999594,"[42, 39]","[18.450000000000127, 0]","[0, 0]",1
44,"[0, 3]",134.3499999999963,"[39, 42]","[0, 0]","[0, 0]",1
45,"[2, 3]",147.19999999999922,"[43, 46]","[18.500000000000128, 0]","[0, 0]",1
46,"[0, 3]",135.6499999999966,"[44, 44]","[0, 0]","[0, 0]",1
47,"[0, 1]",106.04999999999612,"[46, 43]","[0, 0]","[0, 0]",1
48,"[2, 3]",148.69999999999956,"[45, 45]","[18.800000000000132, 0]","[0, 0]",1
49,"[2, 3]",160.50000000000225,"[48, 53]","[22.550000000000185, 0]","[3.2999999999999963, 0]",1
50,"[2, 3]",162.30000000000265,"[49, 49]","[18.400000000000126, 0]","[0, 0]",1
51,"[0, 3]",143.04999999999828,"[47, 48]","[3.149999999999997, 0]","[3.149999999999997, 0]",1
52,"[2, 1]",132.69999999999592,"[50, 66]","[19.050000000000136, 0]","[0, 0]",1
53,"[0, 3]",144.0499999999985,"[51, 51]","[0, 0]","[0, 0]",1
54,"[2, 1]",134.99999999999645,"[52, 52]","[19.550000000000143, 0]","[0, 0]",1
55,"[2, 1]",137.29999999999697,"[54, 54]","[19.050000000000136, 0]","[0, 0]",1
56,"[2, 3]",170.35000000000448,"[55, 70]","[18.75000000000013, 0]","[0, 0]",1
