Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[2, 1]",37.6,"[0, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",71.2499999999981,"[1, 0]","[0, 0]","[0, 0]",1
3,"[2, 1]",39.74999999999988,"[2, 1]","[0, 0]","[0, 0]",1
4,"[2, 1]",42.54999999999972,"[3, 3]","[0, 0]","[0, 0]",1
5,"[2, 1]",45.299999999999564,"[4, 4]","[0, 0]","[0, 0]",1
6,"[2, 1]",47.94999999999941,"[5, 5]","[0, 0]","[0, 0]",1
7,"[0, 1]",67.5999999999983,"[-999, 11]","[0, 0]","[0, 0]",1
8,"[2, 1]",47.59999999999943,"[6, 6]","[0, 0]","[0, 0]",1
9,"[2, 3]",78.2999999999977,"[8, 2]","[0, 0]","[0, 0]",1
10,"[2, 1]",47.24999999999945,"[9, 8]","[0, 0]","[0, 0]",1
11,"[2, 1]",50.14999999999929,"[10, 10]","[0, 0]","[0, 0]",1
12,"[0, 3]",96.94999999999663,"[7, 15]","[0, 0]","[0, 0]",1
13,"[0, 3]",100.9999999999964,"[12, 12]","[0, 0]","[0, 0]",1
14,"[0, 1]",72.849999999998,"[13, 23]","[0, 0]","[0, 0]",1
15,"[2, 3]",72.54999999999802,"[11, 9]","[0, 0]","[0, 0]",1
16,"[0, 1]",72.14999999999804,"[14, 14]","[0, 0]","[0, 0]",1
17,"[0, 1]",73.89999999999795,"[16, 16]","[0, 0]","[0, 0]",1
18,"[2, 1]",41.249999999999794,"[15, 7]","[0, 0]","[0, 0]",1
19,"[2, 1]",42.9499999999997,"[18, 18]","[0, 0]","[0, 0]",1
20,"[0, 3]",107.24999999999605,"[17, 31]","[3.399999999999996, 0]","[3.399999999999996, 0]",1
21,"[0, 1]",84.59999999999734,"[20, 33]","[3.1999999999999966, 0]","[3.1999999999999966, 0]",1
22,"[0, 1]",85.1999999999973,"[21, 21]","[0, 0]","[0, 0]",1
23,"[2, 1]",37.05000000000003,"[19, 19]","[0, 0]","[0, 0]",1
24,"[0, 1]",84.34999999999735,"[22, 22]","[0, 0]","[0, 0]",1
25,"[0, 1]",90.89999999999698,"[24, 41]","[2.4499999999999993, 0]","[2.4499999999999993, 0]",1
26,"[0, 1]",96.99999999999663,"[25, 43]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
27,"[0, 3]",129.0499999999951,"[26, 44]","[0, 0]","[0, 0]",1
28,"[0, 1]",100.94999999999641,"[27, 45]","[0, 0]","[0, 0]",1
29,"[2, 1]",47.29999999999945,"[23, 17]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
30,"[0, 1]",100.54999999999643,"[28, 28]","[0, 0]","[0, 0]",1
31,"[2, 3]",69.99999999999817,"[29, 13]","[0, 0]","[0, 0]",1
32,"[2, 3]",79.69999999999762,"[31, 20]","[0.5499999999999999, 0]","[0.5499999999999999, 0]",1
33,"[2, 1]",45.24999999999957,"[32, 29]","[0, 0]","[0, 0]",1
34,"[0, 1]",94.54999999999677,"[30, 30]","[0, 0]","[0, 0]",1
35,"[0, 1]",102.54999999999632,"[34, 49]","[2.9999999999999973, 0]","[2.9999999999999973, 0]",1
36,"[0, 3]",132.79999999999595,"[35, 48]","[0, 0]","[0, 0]",1
37,"[0, 3]",136.34999999999675,"[36, 36]","[0, 0]","[0, 0]",1
38,"[0, 1]",108.99999999999595,"[37, 50]","[0, 0]","[0, 0]",1
39,"[0, 3]",142.2499999999981,"[38, 51]","[0, 0]","[0, 0]",1
40,"[0, 1]",114.69999999999563,"[39, 56]","[0, 0]","[0, 0]",1
41,"[2, 1]",41.399999999999785,"[33, 24]","[0, 0]","[0, 0]",1
42,"[2, 3]",72.14999999999804,"[41, 32]","[0, 0]","[0, 0]",1
43,"[2, 1]",45.49999999999955,"[42, 25]","[0, 0]","[0, 0]",1
44,"[2, 3]",75.94999999999783,"[43, 42]","[0, 0]","[0, 0]",1
45,"[2, 1]",49.39999999999933,"[44, 26]","[0, 0]","[0, 0]",1
46,"[2, 3]",82.74999999999744,"[45, 27]","[3.349999999999996, 0]","[3.349999999999996, 0]",1
47,"[0, 3]",131.89999999999574,"[40, 57]","[0, 0]","[0, 0]",1
48,"[2, 3]",83.24999999999741,"[46, 46]","[0, 0]","[0, 0]",1
49,"[2, 1]",58.449999999998816,"[48, 34]","[4.499999999999992, 0]","[0.05, 0]",1
50,"[2, 1]",65.09999999999845,"[49, 35]","[4.249999999999993, 0]","[0, 0]",1
51,"[2, 3]",103.74999999999625,"[50, 37]","[14.100000000000065, 0]","[0, 0]",1
52,"[0, 3]",123.44999999999513,"[47, 47]","[0, 0]","[0, 0]",1
53,"[0, 1]",95.14999999999674,"[52, 58]","[0, 0]","[0, 0]",1
54,"[0, 3]",128.44999999999496,"[53, 60]","[0, 0]","[0, 0]",1
55,"[0, 1]",100.79999999999642,"[54, 65]","[0, 0]","[0, 0]",1
56,"[2, 1]",64.1499999999985,"[51, 38]","[5.899999999999987, 0]","[0, 0]",1
57,"[2, 3]",98.69999999999654,"[56, 39]","[4.499999999999992, 0]","[0, 0]",1
58,"[2, 1]",70.39999999999814,"[57, 40]","[2.9999999999999973, 0]","[0, 0]",1
59,"[0, 3]",124.64999999999506,"[55, 54]","[0, 0]","[0, 0]",1
60,"[2, 3]",106.59999999999609,"[58, 52]","[1.1000000000000003, 0]","[0, 0]",1
61,"[0, 1]",95.04999999999674,"[59, 69]","[0, 0]","[0, 0]",1
62,"[0, 3]",127.3999999999949,"[61, 59]","[0, 0]","[0, 0]",1
63,"[0, 3]",130.89999999999552,"[62, 62]","[0, 0]","[0, 0]",1
64,"[0, 1]",103.44999999999627,"[63, 72]","[0, 0]","[0, 0]",1
65,"[2, 1]",66.79999999999835,"[60, 53]","[0, 0]","[0, 0]",1
66,"[0, 1]",102.8999999999963,"[64, 64]","[0, 0]","[0, 0]",1
67,"[0, 3]",135.14999999999648,"[66, 63]","[0, 0]","[0, 0]",1
68,"[0, 3]",138.64999999999728,"[67, 67]","[0, 0]","[0, 0]",1
69,"[2, 1]",68.19999999999827,"[65, 55]","[3.2999999999999963, 0]","[3.2999999999999963, 0]",1
70,"[2, 1]",76.29999999999781,"[69, 61]","[3.2999999999999963, 0]","[3.2999999999999963, 0]",1
71,"[0, 1]",104.79999999999619,"[68, 75]","[0, 0]","[0, 0]",1
72,"[2, 1]",75.19999999999787,"[70, 70]","[0, 0]","[0, 0]",1
73,"[0, 1]",104.44999999999621,"[71, 71]","[0, 0]","[0, 0]",1
74,"[2, 1]",87.19999999999719,"[72, 66]","[3.099999999999997, 0]","[3.099999999999997, 0]",1
75,"[2, 1]",87.74999999999716,"[74, 74]","[0, 0]","[0, 0]",1
76,"[2, 3]",122.39999999999519,"[75, 68]","[0, 0]","[0, 0]",1
77,"[0, 1]",102.8999999999963,"[73, 79]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
78,"[0, 1]",104.6499999999962,"[77, 77]","[0, 0]","[0, 0]",1
79,"[2, 1]",93.19999999999685,"[76, 73]","[0, 0]","[0, 0]",1
0,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",2
1,"[0, 1]",67.49999999999831,"[-999, 9]","[0, 0]","[0, 0]",2
2,"[0, 1]",74.84999999999789,"[1, 12]","[0, 0]","[0, 0]",2
3,"[2, 3]",67.84999999999829,"[0, -999]","[0, 0]","[0, 0]",2
4,"[0, 3]",101.1999999999964,"[2, 10]","[0, 0]","[0, 0]",2
5,"[2, 3]",69.4499999999982,"[3, 3]","[0, 0]","[0, 0]",2
6,"[2, 3]",72.44999999999803,"[5, 5]","[0, 0]","[0, 0]",2
7,"[2, 3]",74.94999999999789,"[6, 6]","[0, 0]","[0, 0]",2
