Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",69.4499999999982,"[0, 0]","[0, 0]","[0, 0]",1
3,"[2, 3]",72.44999999999803,"[2, 2]","[0, 0]","[0, 0]",1
4,"[0, 1]",67.99999999999828,"[1, 1]","[0, 0]","[0, 0]",1
5,"[0, 1]",70.94999999999811,"[4, 4]","[0, 0]","[0, 0]",1
6,"[0, 1]",73.14999999999799,"[5, 5]","[0, 0]","[0, 0]",1
7,"[2, 3]",69.09999999999822,"[3, 3]","[0, 0]","[0, 0]",1
8,"[0, 1]",72.29999999999804,"[6, 6]","[0, 0]","[0, 0]",1
9,"[0, 1]",73.94999999999794,"[8, 8]","[0, 0]","[0, 0]",1
10,"[2, 3]",68.99999999999822,"[7, 7]","[0, 0]","[0, 0]",1
11,"[2, 3]",72.09999999999805,"[10, 10]","[0, 0]","[0, 0]",1
12,"[0, 1]",70.29999999999815,"[9, 9]","[0, 0]","[0, 0]",1
13,"[2, 3]",71.99999999999805,"[11, 11]","[0, 0]","[0, 0]",1
14,"[2, 3]",74.34999999999792,"[13, 13]","[0, 0]","[0, 0]",1
15,"[0, 1]",68.44999999999825,"[12, 12]","[0, 0]","[0, 0]",1
16,"[2, 3]",73.89999999999795,"[14, 14]","[0, 0]","[0, 0]",1
17,"[2, 3]",76.14999999999782,"[16, 16]","[0, 0]","[0, 0]",1
18,"[0, 1]",68.09999999999827,"[15, 15]","[0, 0]","[0, 0]",1
19,"[2, 3]",75.44999999999786,"[17, 17]","[0, 0]","[0, 0]",1
20,"[2, 3]",77.54999999999774,"[19, 19]","[0, 0]","[0, 0]",1
21,"[2, 3]",79.49999999999763,"[20, 20]","[0, 0]","[0, 0]",1
22,"[2, 3]",81.34999999999752,"[21, 21]","[0, 0]","[0, 0]",1
23,"[0, 1]",67.6499999999983,"[18, 18]","[0, 0]","[0, 0]",1
24,"[0, 1]",70.74999999999812,"[23, 23]","[0, 0]","[0, 0]",1
25,"[2, 3]",77.74999999999773,"[22, 22]","[0, 0]","[0, 0]",1
26,"[2, 3]",79.59999999999762,"[25, 25]","[0, 0]","[0, 0]",1
27,"[0, 1]",68.74999999999824,"[24, 24]","[0, 0]","[0, 0]",1
28,"[2, 3]",78.64999999999768,"[26, 26]","[0, 0]","[0, 0]",1
29,"[2, 3]",80.59999999999756,"[28, 28]","[0, 0]","[0, 0]",1
30,"[2, 3]",83.04999999999742,"[29, 29]","[0, 0]","[0, 0]",1
31,"[0, 1]",67.84999999999829,"[27, 27]","[0, 0]","[0, 0]",1
32,"[0, 1]",70.84999999999812,"[31, 31]","[0, 0]","[0, 0]",1
33,"[2, 3]",80.44999999999757,"[30, 30]","[0, 0]","[0, 0]",1
34,"[0, 1]",70.44999999999814,"[32, 32]","[0, 0]","[0, 0]",1
35,"[2, 3]",80.79999999999755,"[33, 33]","[0, 0]","[0, 0]",1
36,"[2, 3]",83.89999999999738,"[35, 35]","[0, 0]","[0, 0]",1
37,"[0, 1]",68.54999999999825,"[34, 34]","[0, 0]","[0, 0]",1
38,"[0, 1]",71.1499999999981,"[37, 37]","[0, 0]","[0, 0]",1
39,"[2, 3]",81.44999999999752,"[36, 36]","[0, 0]","[0, 0]",1
40,"[2, 3]",84.54999999999734,"[39, 39]","[0, 0]","[0, 0]",1
41,"[0, 1]",68.84999999999823,"[38, 38]","[0, 0]","[0, 0]",1
42,"[0, 1]",71.34999999999809,"[41, 41]","[0, 0]","[0, 0]",1
43,"[0, 1]",73.39999999999797,"[42, 42]","[0, 0]","[0, 0]",1
44,"[0, 1]",75.19999999999787,"[43, 43]","[0, 0]","[0, 0]",1
45,"[0, 1]",76.84999999999778,"[44, 44]","[0, 0]","[0, 0]",1
46,"[2, 3]",73.39999999999797,"[40, 40]","[0, 0]","[0, 0]",1
47,"[0, 1]",75.64999999999785,"[45, 45]","[0, 0]","[0, 0]",1
48,"[2, 3]",72.949999999998,"[46, 46]","[0, 0]","[0, 0]",1
49,"[0, 1]",74.34999999999792,"[47, 47]","[0, 0]","[0, 0]",1
50,"[2, 3]",72.49999999999802,"[48, 48]","[0, 0]","[0, 0]",1
51,"[2, 3]",74.7499999999979,"[50, 50]","[0, 0]","[0, 0]",1
52,"[0, 1]",70.44999999999814,"[49, 49]","[0, 0]","[0, 0]",1
53,"[0, 1]",72.19999999999804,"[52, 52]","[0, 0]","[0, 0]",1
