Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[2, 3]",70.34999999999815,"[0, -999]","[1.850000000000001, 0]","[0, 0]",1
2,"[0, 3]",103.69999999999625,"[-999, 13]","[0, 0.05]","[2.799999999999998, 0]",1
3,"[0, 1]",82.19999999999747,"[2, 15]","[5.04999999999999, 0.05]","[3.099999999999997, 0]",1
4,"[2, 3]",72.59999999999802,"[1, 1]","[1.3500000000000005, 0]","[0, 0]",1
5,"[0, 3]",112.09999999999577,"[3, 2]","[3.149999999999997, 0]","[0, 0]",1
6,"[2, 1]",43.349999999999675,"[4, 0]","[2.25, 0]","[0, 0]",1
7,"[2, 1]",47.49999999999944,"[6, 6]","[4.449999999999992, 0]","[0, 0]",1
8,"[2, 3]",77.44999999999774,"[7, 4]","[6.699999999999984, 0]","[0, 0]",1
9,"[2, 3]",81.99999999999748,"[8, 8]","[8.949999999999992, 0]","[0, 0]",1
10,"[0, 1]",85.69999999999727,"[5, 17]","[2.6499999999999986, 0]","[2.3, 0]",1
11,"[2, 1]",52.74999999999914,"[9, 7]","[9.800000000000004, 0]","[0, 0]",1
12,"[0, 1]",87.59999999999717,"[10, 10]","[1.6000000000000008, 0]","[0, 0]",1
13,"[2, 3]",82.69999999999744,"[11, 9]","[10.700000000000017, 0]","[0, 0]",1
14,"[2, 1]",55.649999999998975,"[13, 11]","[12.900000000000048, 0]","[0, 0]",1
15,"[2, 1]",59.59999999999875,"[14, 14]","[15.15000000000008, 0]","[0, 0]",1
16,"[2, 1]",68.94999999999823,"[15, 3]","[18.300000000000125, 0.05]","[0.9500000000000003, 0]",1
17,"[2, 1]",71.44999999999808,"[16, 16]","[23.050000000000193, 0]","[3.4499999999999957, 0]",1
18,"[0, 1]",88.89999999999709,"[12, 21]","[2.499999999999999, 0]","[2.4499999999999993, 0]",1
19,"[2, 3]",103.49999999999626,"[17, 5]","[26.800000000000246, 0]","[2.3999999999999995, 0]",1
20,"[0, 1]",95.04999999999674,"[18, 22]","[3.149999999999997, 0]","[2.4499999999999993, 0]",1
21,"[2, 1]",80.69999999999756,"[19, 12]","[29.050000000000278, 0]","[0.05, 0]",1
22,"[2, 1]",88.29999999999713,"[21, 18]","[31.150000000000308, 0]","[0, 0]",1
23,"[2, 1]",95.8999999999967,"[22, 20]","[38.399999999999956, 0]","[0, 0]",1
24,"[2, 3]",136.0999999999967,"[23, 30]","[41.44999999999978, 0]","[3.1999999999999966, 0]",1
25,"[2, 3]",151.1000000000001,"[24, 34]","[45.49999999999955, 0]","[6.649999999999984, 0]",1
26,"[2, 3]",155.10000000000102,"[25, 25]","[39.49999999999989, 0]","[0, 0]",1
27,"[2, 3]",164.80000000000322,"[26, 46]","[43.64999999999966, 0]","[3.349999999999996, 0]",1
28,"[0, 3]",118.29999999999542,"[20, 19]","[0.05, 0]","[0, 0]",1
29,"[2, 3]",173.0500000000051,"[27, 48]","[42.999999999999694, 0]","[3.2499999999999964, 0]",1
30,"[0, 3]",121.94999999999521,"[28, 28]","[0.65, 0]","[0, 0]",1
31,"[0, 1]",96.09999999999668,"[30, 23]","[3.149999999999997, 0]","[0, 0]",1
32,"[2, 3]",174.60000000000545,"[29, 29]","[39.299999999999905, 0]","[0, 0]",1
33,"[0, 3]",129.4999999999952,"[31, 24]","[4.399999999999992, 0]","[0, 0]",1
34,"[0, 3]",133.4499999999961,"[33, 33]","[7.049999999999983, 0]","[0, 0]",1
35,"[2, 1]",149.54999999999976,"[32, 57]","[38.049999999999976, 0]","[0, 0]",1
36,"[2, 1]",151.9500000000003,"[35, 35]","[39.14999999999991, 0]","[0, 0]",1
37,"[2, 1]",155.9500000000012,"[36, 36]","[41.44999999999978, 0]","[0, 0]",1
38,"[2, 3]",192.50000000000952,"[37, 64]","[44.89999999999959, 0]","[0, 0]",1
39,"[0, 1]",101.49999999999638,"[34, 31]","[4.249999999999993, 0]","[0, 0]",1
40,"[2, 3]",195.5000000000102,"[38, 38]","[49.9499999999993, 0]","[0, 0]",1
41,"[2, 3]",210.30000000001357,"[40, 69]","[57.69999999999886, 0.05]","[2.849999999999998, 0]",1
42,"[2, 1]",180.80000000000686,"[41, -999]","[58.999999999998785, 0]","[0, 0]",1
43,"[0, 1]",101.1999999999964,"[39, 39]","[2.849999999999998, 0]","[0, 0]",1
44,"[2, 1]",184.30000000000766,"[42, 42]","[61.649999999998634, 0]","[0, 0]",1
45,"[2, 1]",200.50000000001134,"[44, 74]","[72.49999999999802, 0.05]","[3.049999999999997, 0]",1
46,"[0, 3]",133.4999999999961,"[43, 26]","[2.799999999999998, 0]","[0, 0]",1
47,"[0, 1]",106.94999999999607,"[46, 43]","[5.399999999999989, 0]","[0, 0]",1
48,"[0, 3]",141.799999999998,"[47, 27]","[8.04999999999998, 0]","[0, 0]",1
49,"[0, 1]",115.2499999999956,"[48, 47]","[10.700000000000017, 0]","[0, 0]",1
50,"[2, 3]",226.15000000001717,"[45, 72]","[67.19999999999833, 0]","[0, 0]",1
51,"[2, 3]",231.70000000001843,"[50, 50]","[74.6499999999979, 0]","[0, 0]",1
52,"[2, 3]",241.75000000002072,"[51, 78]","[79.74999999999761, 0]","[0, 0]",1
53,"[2, 1]",213.5500000000143,"[52, 77]","[83.69999999999739, 0]","[0, 0]",1
54,"[0, 1]",113.54999999999569,"[49, 49]","[7.89999999999998, 0]","[0, 0]",1
55,"[2, 1]",217.0500000000151,"[53, 53]","[86.14999999999725, 0]","[0, 0]",1
56,"[2, 1]",221.50000000001612,"[55, 55]","[89.74999999999704, 0]","[0, 0]",1
57,"[0, 1]",114.59999999999563,"[54, 54]","[7.84999999999998, 0]","[0, 0]",1
58,"[2, 1]",224.5500000000168,"[56, 56]","[91.19999999999696, 0]","[0, 0]",1
59,"[2, 1]",229.05000000001783,"[58, 58]","[95.6999999999967, 0]","[0, 0]",1
60,"[2, 1]",233.60000000001887,"[59, 59]","[99.64999999999648, 0]","[0, 0]",1
61,"[2, 3]",268.2000000000267,"[60, 52]","[104.29999999999622, 0]","[0, 0]",1
62,"[0, 3]",142.94999999999825,"[57, 32]","[5.09999999999999, 0]","[0, 0]",1
63,"[0, 3]",147.69999999999933,"[62, 62]","[7.7499999999999805, 0]","[0, 0]",1
64,"[0, 3]",151.85000000000028,"[63, 63]","[10.350000000000012, 0]","[0, 0]",1
65,"[0, 1]",124.59999999999506,"[64, 37]","[13.00000000000005, 0]","[0, 0]",1
66,"[0, 1]",128.29999999999492,"[65, 65]","[15.650000000000087, 0]","[0, 0]",1
