Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",70.64999999999813,"[0, 0]","[0, 0]","[0, 0]",1
2,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
3,"[2, 3]",71.2999999999981,"[2, 2]","[0, 0]","[0, 0]",1
4,"[2, 3]",73.99999999999794,"[3, 3]","[0, 0]","[0, 0]",1
5,"[2, 3]",76.3499999999978,"[4, 4]","[0, 0]","[0, 0]",1
6,"[2, 3]",78.64999999999768,"[5, 5]","[0, 0]","[0, 0]",1
7,"[2, 3]",80.69999999999756,"[6, 6]","[0, 0]","[0, 0]",1
8,"[0, 1]",67.5499999999983,"[1, 1]","[0, 0]","[0, 0]",1
9,"[0, 1]",70.69999999999813,"[8, 8]","[0, 0]","[0, 0]",1
10,"[2, 3]",77.24999999999775,"[7, 7]","[0, 0]","[0, 0]",1
11,"[2, 3]",79.19999999999764,"[10, 10]","[0, 0]","[0, 0]",1
12,"[0, 1]",68.69999999999824,"[9, 9]","[0, 0]","[0, 0]",1
13,"[2, 3]",78.2499999999977,"[11, 11]","[0, 0]","[0, 0]",1
14,"[2, 3]",80.09999999999759,"[13, 13]","[0, 0]","[0, 0]",1
15,"[2, 3]",82.09999999999748,"[14, 14]","[0, 0]","[0, 0]",1
16,"[0, 1]",67.84999999999829,"[12, 12]","[0, 0]","[0, 0]",1
17,"[0, 1]",70.84999999999812,"[16, 16]","[0, 0]","[0, 0]",1
18,"[0, 1]",73.09999999999799,"[17, 17]","[0, 0]","[0, 0]",1
19,"[0, 1]",74.99999999999788,"[18, 18]","[0, 0]","[0, 0]",1
20,"[2, 3]",73.19999999999798,"[15, 15]","[0, 0]","[0, 0]",1
21,"[2, 3]",75.49999999999785,"[20, 20]","[0, 0]","[0, 0]",1
22,"[2, 3]",77.64999999999773,"[21, 21]","[0, 0]","[0, 0]",1
23,"[2, 3]",79.8499999999976,"[22, 22]","[0, 0]","[0, 0]",1
24,"[0, 1]",68.19999999999827,"[19, 19]","[0, 0]","[0, 0]",1
25,"[2, 3]",79.09999999999765,"[23, 23]","[0, 0]","[0, 0]",1
26,"[2, 3]",81.19999999999753,"[25, 25]","[0, 0]","[0, 0]",1
27,"[2, 3]",83.69999999999739,"[26, 26]","[0, 0]","[0, 0]",1
28,"[0, 1]",67.79999999999829,"[24, 24]","[0, 0]","[0, 0]",1
29,"[2, 3]",83.89999999999738,"[27, 27]","[0, 0]","[0, 0]",1
30,"[0, 1]",68.79999999999824,"[28, 28]","[0, 0]","[0, 0]",1
31,"[0, 1]",71.39999999999809,"[30, 30]","[0, 0]","[0, 0]",1
32,"[0, 1]",73.44999999999797,"[31, 31]","[0, 0]","[0, 0]",1
33,"[2, 3]",78.59999999999768,"[29, 29]","[0, 0]","[0, 0]",1
34,"[0, 1]",72.54999999999802,"[32, 32]","[0, 0]","[0, 0]",1
35,"[0, 1]",74.19999999999793,"[34, 34]","[0, 0]","[0, 0]",1
36,"[0, 1]",75.69999999999784,"[35, 35]","[0, 0]","[0, 0]",1
37,"[2, 3]",72.999999999998,"[33, 33]","[0, 0]","[0, 0]",1
38,"[2, 3]",75.44999999999786,"[37, 37]","[0, 0]","[0, 0]",1
39,"[0, 1]",71.69999999999807,"[36, 36]","[0, 0]","[0, 0]",1
40,"[0, 1]",73.19999999999798,"[39, 39]","[0, 0]","[0, 0]",1
41,"[2, 3]",72.24999999999804,"[38, 38]","[0, 0]","[0, 0]",1
42,"[2, 3]",74.39999999999792,"[41, 41]","[0, 0]","[0, 0]",1
43,"[2, 3]",76.59999999999779,"[42, 42]","[0, 0]","[0, 0]",1
44,"[0, 1]",68.39999999999826,"[40, 40]","[0, 0]","[0, 0]",1
45,"[2, 3]",75.89999999999783,"[43, 43]","[0, 0]","[0, 0]",1
46,"[0, 1]",68.99999999999822,"[44, 44]","[0, 0]","[0, 0]",1
47,"[0, 1]",71.44999999999808,"[46, 46]","[0, 0]","[0, 0]",1
48,"[0, 1]",73.49999999999797,"[47, 47]","[0, 0]","[0, 0]",1
49,"[0, 1]",75.29999999999787,"[48, 48]","[0, 0]","[0, 0]",1
50,"[2, 3]",69.19999999999821,"[45, 45]","[0, 0]","[0, 0]",1
51,"[2, 3]",72.29999999999804,"[50, 50]","[0, 0]","[0, 0]",1
52,"[0, 1]",71.49999999999808,"[49, 49]","[0, 0]","[0, 0]",1
53,"[2, 3]",72.14999999999804,"[51, 51]","[0, 0]","[0, 0]",1
54,"[2, 3]",74.49999999999791,"[53, 53]","[0, 0]","[0, 0]",1
55,"[2, 3]",76.69999999999779,"[54, 54]","[0, 0]","[0, 0]",1
56,"[0, 1]",68.04999999999828,"[52, 52]","[0, 0]","[0, 0]",1
57,"[0, 1]",70.89999999999812,"[56, 56]","[0, 0]","[0, 0]",1
58,"[2, 3]",73.34999999999798,"[55, 55]","[0, 0]","[0, 0]",1
59,"[0, 1]",70.49999999999814,"[57, 57]","[0, 0]","[0, 0]",1
60,"[0, 1]",72.44999999999803,"[59, 59]","[0, 0]","[0, 0]",1
61,"[0, 1]",74.24999999999793,"[60, 60]","[0, 0]","[0, 0]",1
62,"[0, 1]",75.89999999999783,"[61, 61]","[0, 0]","[0, 0]",1
63,"[2, 3]",68.74999999999824,"[58, 58]","[0, 0]","[0, 0]",1
64,"[2, 3]",71.99999999999805,"[63, 63]","[0, 0]","[0, 0]",1
65,"[2, 3]",74.6499999999979,"[64, 64]","[0, 0]","[0, 0]",1
66,"[2, 3]",77.09999999999776,"[65, 65]","[0, 0]","[0, 0]",1
67,"[0, 1]",68.39999999999826,"[62, 62]","[0, 0]","[0, 0]",1
68,"[0, 1]",71.04999999999811,"[67, 67]","[0, 0]","[0, 0]",1
69,"[2, 3]",73.79999999999795,"[66, 66]","[0, 0]","[0, 0]",1
70,"[2, 3]",75.99999999999783,"[69, 69]","[0, 0]","[0, 0]",1
71,"[2, 3]",78.1499999999977,"[70, 70]","[0, 0]","[0, 0]",1
72,"[2, 3]",80.19999999999759,"[71, 71]","[0, 0]","[0, 0]",1
73,"[0, 1]",67.79999999999829,"[68, 68]","[0, 0]","[0, 0]",1
74,"[0, 1]",70.79999999999812,"[73, 73]","[0, 0]","[0, 0]",1
75,"[0, 1]",73.049999999998,"[74, 74]","[0, 0]","[0, 0]",1
76,"[2, 3]",73.89999999999795,"[72, 72]","[0, 0]","[0, 0]",1
77,"[2, 3]",75.94999999999783,"[76, 76]","[0, 0]","[0, 0]",1
78,"[0, 1]",69.79999999999818,"[75, 75]","[0, 0]","[0, 0]",1
79,"[2, 3]",75.19999999999787,"[77, 77]","[0, 0]","[0, 0]",1
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",2
1,"[2, 3]",71.2499999999981,"[0, 0]","[0, 0]","[0, 0]",2
2,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",2
3,"[0, 1]",70.64999999999813,"[2, 2]","[0, 0]","[0, 0]",2
4,"[0, 1]",72.999999999998,"[3, 3]","[0, 0]","[0, 0]",2
5,"[0, 1]",74.94999999999789,"[4, 4]","[0, 0]","[0, 0]",2
6,"[0, 1]",76.59999999999779,"[5, 5]","[0, 0]","[0, 0]",2
7,"[0, 1]",78.1999999999977,"[6, 6]","[0, 0]","[0, 0]",2
8,"[2, 3]",68.19999999999827,"[1, 1]","[0, 0]","[0, 0]",2
9,"[2, 3]",71.69999999999807,"[8, 8]","[0, 0]","[0, 0]",2
10,"[0, 1]",74.19999999999793,"[7, 7]","[0, 0]","[0, 0]",2
11,"[0, 1]",75.69999999999784,"[10, 10]","[0, 0]","[0, 0]",2
12,"[2, 3]",69.74999999999818,"[9, 9]","[0, 0]","[0, 0]",2
13,"[0, 1]",74.5999999999979,"[11, 11]","[0, 0]","[0, 0]",2
14,"[0, 1]",76.5499999999978,"[13, 13]","[0, 0]","[0, 0]",2
15,"[0, 1]",78.74999999999767,"[14, 14]","[0, 0]","[0, 0]",2
16,"[2, 3]",68.64999999999824,"[12, 12]","[0, 0]","[0, 0]",2
17,"[2, 3]",71.94999999999806,"[16, 16]","[0, 0]","[0, 0]",2
18,"[2, 3]",74.5999999999979,"[17, 17]","[0, 0]","[0, 0]",2
19,"[2, 3]",76.99999999999777,"[18, 18]","[0, 0]","[0, 0]",2
20,"[0, 1]",69.3999999999982,"[15, 15]","[0, 0]","[0, 0]",2
21,"[0, 1]",71.34999999999809,"[20, 20]","[0, 0]","[0, 0]",2
22,"[0, 1]",73.34999999999798,"[21, 21]","[0, 0]","[0, 0]",2
23,"[0, 1]",75.09999999999788,"[22, 22]","[0, 0]","[0, 0]",2
24,"[2, 3]",69.59999999999819,"[19, 19]","[0, 0]","[0, 0]",2
25,"[0, 1]",73.99999999999794,"[23, 23]","[0, 0]","[0, 0]",2
26,"[0, 1]",75.59999999999785,"[25, 25]","[0, 0]","[0, 0]",2
27,"[0, 1]",77.04999999999777,"[26, 26]","[0, 0]","[0, 0]",2
28,"[2, 3]",68.59999999999825,"[24, 24]","[0, 0]","[0, 0]",2
29,"[0, 1]",75.89999999999783,"[27, 27]","[0, 0]","[0, 0]",2
30,"[2, 3]",69.74999999999818,"[28, 28]","[0, 0]","[0, 0]",2
31,"[2, 3]",72.59999999999802,"[30, 30]","[0, 0]","[0, 0]",2
32,"[2, 3]",75.09999999999788,"[31, 31]","[0, 0]","[0, 0]",2
33,"[0, 1]",69.4999999999982,"[29, 29]","[0, 0]","[0, 0]",2
34,"[2, 3]",74.6499999999979,"[32, 32]","[0, 0]","[0, 0]",2
35,"[2, 3]",76.84999999999778,"[34, 34]","[0, 0]","[0, 0]",2
36,"[2, 3]",78.99999999999766,"[35, 35]","[0, 0]","[0, 0]",2
37,"[0, 1]",67.84999999999829,"[33, 33]","[0, 0]","[0, 0]",2
38,"[0, 1]",70.84999999999812,"[37, 37]","[0, 0]","[0, 0]",2
39,"[2, 3]",75.39999999999786,"[36, 36]","[0, 0]","[0, 0]",2
40,"[2, 3]",77.29999999999775,"[39, 39]","[0, 0]","[0, 0]",2
41,"[0, 1]",68.74999999999824,"[38, 38]","[0, 0]","[0, 0]",2
42,"[0, 1]",71.2999999999981,"[41, 41]","[0, 0]","[0, 0]",2
43,"[0, 1]",73.34999999999798,"[42, 42]","[0, 0]","[0, 0]",2
44,"[2, 3]",71.1499999999981,"[40, 40]","[0, 0]","[0, 0]",2
45,"[0, 1]",72.44999999999803,"[43, 43]","[0, 0]","[0, 0]",2
46,"[2, 3]",70.79999999999812,"[44, 44]","[0, 0]","[0, 0]",2
47,"[2, 3]",73.14999999999799,"[46, 46]","[0, 0]","[0, 0]",2
48,"[2, 3]",75.39999999999786,"[47, 47]","[0, 0]","[0, 0]",2
49,"[2, 3]",77.59999999999773,"[48, 48]","[0, 0]","[0, 0]",2
50,"[0, 1]",67.84999999999829,"[45, 45]","[0, 0]","[0, 0]",2
51,"[0, 1]",70.84999999999812,"[50, 50]","[0, 0]","[0, 0]",2
52,"[2, 3]",74.24999999999793,"[49, 49]","[0, 0]","[0, 0]",2
53,"[0, 1]",70.44999999999814,"[51, 51]","[0, 0]","[0, 0]",2
54,"[0, 1]",72.44999999999803,"[53, 53]","[0, 0]","[0, 0]",2
55,"[0, 1]",74.19999999999793,"[54, 54]","[0, 0]","[0, 0]",2
56,"[2, 3]",69.54999999999819,"[52, 52]","[0, 0]","[0, 0]",2
57,"[2, 3]",72.44999999999803,"[56, 56]","[0, 0]","[0, 0]",2
58,"[0, 1]",70.54999999999814,"[55, 55]","[0, 0]","[0, 0]",2
59,"[2, 3]",72.19999999999804,"[57, 57]","[0, 0]","[0, 0]",2
60,"[2, 3]",74.5999999999979,"[59, 59]","[0, 0]","[0, 0]",2
61,"[2, 3]",76.74999999999778,"[60, 60]","[0, 0]","[0, 0]",2
62,"[2, 3]",78.89999999999766,"[61, 61]","[0, 0]","[0, 0]",2
63,"[0, 1]",67.6999999999983,"[58, 58]","[0, 0]","[0, 0]",2
64,"[0, 1]",70.79999999999812,"[63, 63]","[0, 0]","[0, 0]",2
65,"[0, 1]",73.049999999998,"[64, 64]","[0, 0]","[0, 0]",2
66,"[0, 1]",74.99999999999788,"[65, 65]","[0, 0]","[0, 0]",2
67,"[2, 3]",70.49999999999814,"[62, 62]","[0, 0]","[0, 0]",2
68,"[2, 3]",72.999999999998,"[67, 67]","[0, 0]","[0, 0]",2
69,"[0, 1]",71.2499999999981,"[66, 66]","[0, 0]","[0, 0]",2
70,"[0, 1]",72.899999999998,"[69, 69]","[0, 0]","[0, 0]",2
71,"[0, 1]",74.54999999999791,"[70, 70]","[0, 0]","[0, 0]",2
72,"[0, 1]",76.04999999999782,"[71, 71]","[0, 0]","[0, 0]",2
73,"[2, 3]",68.64999999999824,"[68, 68]","[0, 0]","[0, 0]",2
74,"[2, 3]",71.99999999999805,"[73, 73]","[0, 0]","[0, 0]",2
75,"[2, 3]",74.6499999999979,"[74, 74]","[0, 0]","[0, 0]",2
76,"[0, 1]",69.69999999999818,"[72, 72]","[0, 0]","[0, 0]",2
77,"[0, 1]",71.69999999999807,"[76, 76]","[0, 0]","[0, 0]",2
78,"[2, 3]",71.49999999999808,"[75, 75]","[0, 0]","[0, 0]",2
79,"[0, 1]",70.94999999999811,"[77, 77]","[0, 0]","[0, 0]",2
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",3
1,"[0, 1]",70.64999999999813,"[0, 0]","[0, 0]","[0, 0]",3
2,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",3
3,"[2, 3]",71.2999999999981,"[2, 2]","[0, 0]","[0, 0]",3
4,"[0, 1]",68.69999999999824,"[1, 1]","[0, 0]","[0, 0]",3
5,"[0, 1]",71.2999999999981,"[4, 4]","[0, 0]","[0, 0]",3
6,"[2, 3]",69.54999999999819,"[3, 3]","[0, 0]","[0, 0]",3
7,"[2, 3]",72.44999999999803,"[6, 6]","[0, 0]","[0, 0]",3
8,"[2, 3]",75.04999999999788,"[7, 7]","[0, 0]","[0, 0]",3
9,"[2, 3]",77.29999999999775,"[8, 8]","[0, 0]","[0, 0]",3
10,"[2, 3]",79.44999999999763,"[9, 9]","[0, 0]","[0, 0]",3
11,"[2, 3]",81.59999999999751,"[10, 10]","[0, 0]","[0, 0]",3
12,"[0, 1]",67.5499999999983,"[5, 5]","[0, 0]","[0, 0]",3
13,"[2, 3]",80.79999999999755,"[11, 11]","[0, 0]","[0, 0]",3
14,"[2, 3]",82.79999999999744,"[13, 13]","[0, 0]","[0, 0]",3
15,"[2, 3]",85.2999999999973,"[14, 14]","[0, 0]","[0, 0]",3
16,"[0, 1]",67.7499999999983,"[12, 12]","[0, 0]","[0, 0]",3
17,"[2, 3]",85.44999999999729,"[15, 15]","[0, 0]","[0, 0]",3
18,"[2, 3]",88.44999999999712,"[17, 17]","[0, 0]","[0, 0]",3
19,"[2, 3]",91.59999999999694,"[18, 18]","[8.249999999999982, 0]","[0, 0]",3
20,"[0, 1]",67.7499999999983,"[16, 16]","[0, 0]","[0, 0]",3
21,"[2, 3]",91.99999999999692,"[19, 19]","[5.999999999999987, 0]","[0, 0]",3
22,"[2, 3]",95.14999999999674,"[21, 21]","[4.299999999999993, 0]","[0, 0]",3
23,"[2, 3]",98.29999999999656,"[22, 22]","[2.7499999999999982, 0]","[0, 0]",3
24,"[0, 1]",67.7499999999983,"[20, 20]","[0, 0]","[0, 0]",3
25,"[2, 3]",98.64999999999654,"[23, 23]","[1.4000000000000006, 0]","[0, 0]",3
26,"[0, 1]",68.79999999999824,"[24, 24]","[0, 0]","[0, 0]",3
27,"[0, 1]",71.39999999999809,"[26, 26]","[0, 0]","[0, 0]",3
28,"[2, 3]",96.24999999999667,"[25, 25]","[0, 0]","[0, 0]",3
29,"[2, 3]",99.3999999999965,"[28, 28]","[0, 0]","[0, 0]",3
30,"[0, 1]",68.89999999999823,"[27, 27]","[0, 0]","[0, 0]",3
31,"[0, 1]",71.39999999999809,"[30, 30]","[0, 0]","[0, 0]",3
32,"[0, 1]",73.39999999999797,"[31, 31]","[0, 0]","[0, 0]",3
33,"[2, 3]",94.29999999999679,"[29, 29]","[0, 0]","[0, 0]",3
34,"[2, 3]",97.39999999999661,"[33, 33]","[0, 0]","[0, 0]",3
35,"[2, 3]",100.49999999999643,"[34, 34]","[0, 0]","[0, 0]",3
36,"[2, 3]",103.69999999999625,"[35, 35]","[0, 0]","[0, 0]",3
37,"[0, 1]",67.99999999999828,"[32, 32]","[0, 0]","[0, 0]",3
38,"[2, 3]",104.04999999999623,"[36, 36]","[0, 0]","[0, 0]",3
39,"[2, 3]",107.19999999999605,"[38, 38]","[0, 0]","[0, 0]",3
40,"[2, 3]",110.34999999999587,"[39, 39]","[0, 0]","[0, 0]",3
41,"[2, 3]",113.54999999999569,"[40, 40]","[0, 0]","[0, 0]",3
42,"[0, 1]",67.5999999999983,"[37, 37]","[0, 0]","[0, 0]",3
43,"[0, 1]",70.74999999999812,"[42, 42]","[0, 0]","[0, 0]",3
44,"[2, 3]",111.19999999999582,"[41, 41]","[0, 0]","[0, 0]",3
