Vehicle_label,Utilities,Probabilities,Routes_taken,Gamma,Eta
0,"[-7.353940947745223, -6.882174084501438, -6.8474716675938865, -6.048901977504859]","[0.12578492378104547, 0.20161105229178725, 0.20873025542726525, 0.463873768499902]","[3, 0, 1, 2, 1, 2, 3, 1, 3, 3, 3, 2, 1, 1, 3, 1, 2, 0, 2, 2, 3, 2, 1, 2, 3, 0, 1, 3, 2, 0, 0, 3, 1, 3, 3, 2, 2, 1, 3, 3, 3, 1, 2, 2, 3, 0, 3, 3, 0]",5.841593262472666,1.044274977745893
1,"[-8.565611808681291, -7.921750868390715, -7.836471041385577, -6.805083617150594]","[0.09265587385958791, 0.17639984932204517, 0.1921032746835239, 0.5388410021348431]","[3, 2, 0, 1, 2, 0, 1, 3, 3, 3, 2, 3, 2, 3, 0, 1, 1, 2, 1, 3, 3, 3, 3, 3, 2, 3, 1, 2, 3, 2, 3, 3, 3, 1, 0, 1, 3, 0, 2, 3, 1, 1, 3, 3, 3, 2, 3, 3, 3]",4.949067687813256,1.097659621398881
2,"[-21.238444200654815, -19.628717644565487, -18.11201923180734, -15.26392360072838]","[0.0023692566501887263, 0.011849703098977017, 0.05400092764818187, 0.9317801126026524]","[2, 0, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",5.274498702340537,1.346454465650004
3,"[-8.596769447200213, -7.9579857111006875, -7.8725305949320505, -6.912847289075236]","[0.09667460953012828, 0.18311869233469705, 0.19945520020929494, 0.5207514979258797]","[2, 1, 0, 3, 0, 3, 2, 3, 3, 1, 2, 2, 1, 3, 2, 2, 2, 0, 1, 3, 3, 0, 3, 1, 2, 2, 3, 0, 3, 3, 1, 0, 0, 3, 1, 3, 0, 2, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3]",4.804342932731776,1.0996838998153804
4,"[-43.49896589671597, -35.4257962284147, -34.668131802350544, -26.73907048642802]","[5.2606599504375116e-08, 0.0001687226035189615, 0.0003599338962707093, 0.9994712908936109]","[1, 0, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",4.635524346362221,1.5143669701413085
5,"[-3.34785957671606, -3.2566383075678322, -3.242516186762492, -3.09548735484729]","[0.2225348347255509, 0.243789444180342, 0.24725669299157518, 0.28641902810253184]","[1, 3, 0, 2, 0, 1, 3, 3, 3, 2, 1, 1, 0, 0, 3, 0, 3, 3, 1, 1, 3, 0, 1, 3, 3, 2, 3, 1, 3, 3, 2, 3, 3, 2, 2, 1, 2, 3, 0, 2, 3, 2, 0, 3, 1, 1, 3, 1, 0]",4.778734833043176,0.7749425147553679
6,"[-9.383862993039221, -8.774131033686057, -8.585756207930986, -7.589835278038277]","[0.09029431335249605, 0.1661359522686355, 0.2005736013659226, 0.5429961330129459]","[1, 3, 2, 0, 1, 2, 0, 0, 3, 2, 1, 3, 2, 3, 2, 0, 2, 0, 1, 3, 1, 3, 3, 2, 2, 1, 3, 3, 2, 3, 1, 2, 3, 1, 3, 2, 2, 2, 1, 3, 0, 0, 3, 3, 3, 0, 2, 1, 3]",5.372947968101919,1.1167124040253122
7,"[-13.974734240605152, -13.320032599558537, -13.05068018535174, -10.949470393453803]","[0.038397309867442865, 0.073898242286997, 0.09674140172079705, 0.7909630461247631]","[3, 2, 0, 1, 3, 3, 1, 0, 2, 3, 3, 2, 1, 2, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 2, 3, 1, 3, 0, 3, 3, 2, 0, 3, 3, 3, 1]",5.172127722749142,1.2392278694864354
8,"[-9.98915873876403, -8.577984156598776, -9.129319043711687, -8.060342822379116]","[0.06971114535520918, 0.2858693224277208, 0.16471223231438795, 0.479707299902682]","[2, 0, 1, 3, 3, 3, 3, 2, 2, 0, 2, 0, 3, 3, 2, 1, 3, 2, 1, 3, 3, 0, 3, 2, 2, 0, 3, 0, 2, 3, 2, 0, 2, 2, 3, 3, 3, 2, 2, 0, 3, 3, 3, 3, 2, 2, 0, 3, 1]",5.558987222155609,1.1322732827537128
9,"[-2.8393190145685394, -2.7911145522578704, -2.7787748945569697, -2.693679692647902]","[0.23427002407441688, 0.2458394944538355, 0.24889186352833914, 0.2709986179434085]","[3, 2, 1, 0, 2, 3, 1, 1, 1, 3, 2, 0, 2, 3, 2, 3, 1, 1, 1, 0, 3, 0, 2, 2, 3, 2, 1, 0, 2, 1, 0, 2, 3, 2, 2, 2, 3, 2, 0, 3, 3, 1, 0, 1, 1, 1, 1, 1, 1]",5.912162767219718,0.6975183037530062
