Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",72.64999999999802,"[1, 1]","[0, 0]","[0, 0]",1
3,"[2, 3]",76.74999999999778,"[2, 2]","[0, 0]","[0, 0]",1
4,"[0, 1]",68.74999999999824,"[0, 0]","[0, 0]","[0, 0]",1
5,"[2, 3]",79.24999999999764,"[3, 3]","[0, 0]","[0, 0]",1
6,"[0, 1]",71.39999999999809,"[4, 4]","[0, 0]","[0, 0]",1
7,"[0, 1]",74.89999999999789,"[6, 6]","[0, 0]","[0, 0]",1
8,"[0, 1]",78.1499999999977,"[7, 7]","[0, 0]","[0, 0]",1
9,"[0, 1]",81.14999999999753,"[8, 8]","[0, 0]","[0, 0]",1
10,"[0, 1]",84.14999999999736,"[9, 9]","[0, 0]","[0, 0]",1
11,"[0, 1]",87.0499999999972,"[10, 10]","[0, 0]","[0, 0]",1
12,"[0, 1]",90.09999999999702,"[11, 11]","[0, 0]","[0, 0]",1
13,"[2, 3]",73.39999999999797,"[5, 5]","[0, 0]","[0, 0]",1
14,"[0, 1]",91.99999999999692,"[12, 12]","[0, 0]","[0, 0]",1
15,"[2, 3]",75.74999999999784,"[13, 13]","[0, 0]","[0, 0]",1
16,"[0, 1]",94.19999999999679,"[14, 14]","[0, 0]","[0, 0]",1
17,"[0, 1]",97.89999999999658,"[16, 16]","[0, 0]","[0, 0]",1
18,"[0, 1]",101.64999999999637,"[17, 17]","[0, 0]","[0, 0]",1
19,"[2, 3]",75.24999999999787,"[15, 15]","[0, 0]","[0, 0]",1
20,"[0, 1]",103.99999999999623,"[18, 18]","[0, 0]","[0, 0]",1
21,"[0, 1]",107.64999999999603,"[20, 20]","[0, 0]","[0, 0]",1
22,"[2, 3]",75.99999999999783,"[19, 19]","[0, 0]","[0, 0]",1
23,"[2, 3]",79.49999999999763,"[22, 22]","[0, 0]","[0, 0]",1
24,"[2, 3]",82.79999999999744,"[23, 23]","[0, 0]","[0, 0]",1
25,"[2, 3]",86.24999999999724,"[24, 24]","[0, 0]","[0, 0]",1
26,"[2, 3]",89.89999999999704,"[25, 25]","[0, 0]","[0, 0]",1
27,"[0, 1]",104.5499999999962,"[21, 21]","[0, 0]","[0, 0]",1
28,"[0, 1]",108.24999999999599,"[27, 27]","[0, 0]","[0, 0]",1
29,"[0, 1]",111.89999999999579,"[28, 28]","[0, 0]","[0, 0]",1
30,"[0, 1]",115.59999999999557,"[29, 29]","[0, 0]","[0, 0]",1
31,"[2, 3]",88.7999999999971,"[26, 26]","[0, 0]","[0, 0]",1
32,"[2, 3]",93.19999999999685,"[31, 31]","[0, 0]","[0, 0]",1
33,"[0, 1]",116.59999999999552,"[30, 30]","[0, 0]","[0, 0]",1
34,"[2, 3]",96.34999999999667,"[32, 32]","[7.649999999999981, 0]","[0, 0]",1
35,"[2, 3]",100.94999999999641,"[34, 34]","[9.650000000000002, 0]","[0, 0]",1
36,"[2, 3]",105.39999999999615,"[35, 35]","[7.299999999999982, 0]","[0, 0]",1
37,"[0, 1]",116.24999999999554,"[33, 33]","[0, 0]","[0, 0]",1
38,"[2, 3]",108.59999999999597,"[36, 36]","[5.599999999999988, 0]","[0, 0]",1
39,"[0, 1]",118.49999999999541,"[37, 37]","[0, 0]","[0, 0]",1
40,"[2, 3]",111.79999999999579,"[38, 38]","[4.049999999999994, 0]","[0, 0]",1
41,"[0, 1]",120.79999999999528,"[39, 39]","[0, 0]","[0, 0]",1
42,"[0, 1]",124.44999999999507,"[41, 41]","[0, 0]","[0, 0]",1
43,"[0, 1]",128.09999999999488,"[42, 42]","[0, 0]","[0, 0]",1
44,"[2, 3]",112.29999999999576,"[40, 40]","[2.549999999999999, 0]","[0, 0]",1
45,"[2, 3]",116.7999999999955,"[44, 44]","[1.0000000000000002, 0]","[0, 0]",1
46,"[0, 1]",129.0499999999951,"[43, 43]","[0, 0]","[0, 0]",1
47,"[2, 3]",119.99999999999532,"[45, 45]","[0, 0]","[0, 0]",1
48,"[2, 3]",124.49999999999507,"[47, 47]","[0, 0]","[0, 0]",1
49,"[2, 3]",129.0499999999951,"[48, 48]","[0, 0]","[0, 0]",1
50,"[2, 3]",133.59999999999613,"[49, 49]","[0.2, 0]","[0, 0]",1
51,"[2, 3]",138.09999999999715,"[50, 50]","[1.1500000000000004, 0]","[0, 0]",1
52,"[2, 3]",142.6999999999982,"[51, 51]","[1.6500000000000008, 0]","[0, 0]",1
53,"[2, 3]",147.19999999999922,"[52, 52]","[0.7500000000000001, 0]","[0, 0]",1
54,"[0, 1]",123.24999999999514,"[46, 46]","[0, 0]","[0, 0]",1
55,"[2, 3]",150.39999999999995,"[53, 53]","[0, 0]","[0, 0]",1
56,"[0, 1]",125.599999999995,"[54, 54]","[0, 0]","[0, 0]",1
57,"[0, 1]",129.19999999999513,"[56, 56]","[0, 0]","[0, 0]",1
58,"[0, 1]",132.89999999999597,"[57, 57]","[0, 0]","[0, 0]",1
59,"[2, 3]",150.85000000000005,"[55, 55]","[0, 0]","[0, 0]",1
60,"[0, 1]",135.29999999999652,"[58, 58]","[0, 0]","[0, 0]",1
61,"[0, 1]",138.94999999999735,"[60, 60]","[0, 0]","[0, 0]",1
62,"[0, 1]",142.54999999999816,"[61, 61]","[0, 0]","[0, 0]",1
63,"[2, 3]",151.35000000000016,"[59, 59]","[0, 0]","[0, 0]",1
64,"[0, 1]",144.8499999999987,"[62, 62]","[0, 0]","[0, 0]",1
65,"[2, 3]",154.5500000000009,"[63, 63]","[0, 0]","[0, 0]",1
66,"[0, 1]",147.1499999999992,"[64, 64]","[0, 0]","[0, 0]",1
67,"[0, 1]",150.80000000000004,"[66, 66]","[0, 0]","[0, 0]",1
68,"[2, 3]",156.3500000000013,"[65, 65]","[0, 0]","[0, 0]",1
69,"[0, 1]",153.15000000000057,"[67, 67]","[0, 0]","[0, 0]",1
70,"[2, 3]",159.55000000000203,"[68, 68]","[0, 0]","[0, 0]",1
71,"[2, 3]",164.05000000000305,"[70, 70]","[0, 0]","[0, 0]",1
72,"[0, 1]",154.1500000000008,"[69, 69]","[0, 0]","[0, 0]",1
73,"[0, 1]",157.80000000000163,"[72, 72]","[0, 0]","[0, 0]",1
74,"[0, 1]",161.50000000000247,"[73, 73]","[0, 0]","[0, 0]",1
75,"[2, 3]",164.55000000000317,"[71, 71]","[0, 0]","[0, 0]",1
76,"[0, 1]",163.800000000003,"[74, 74]","[0, 0]","[0, 0]",1
77,"[2, 3]",167.70000000000388,"[75, 75]","[0, 0]","[0, 0]",1
78,"[2, 3]",172.2000000000049,"[77, 77]","[0, 0]","[0, 0]",1
79,"[0, 1]",164.80000000000322,"[76, 76]","[0, 0]","[0, 0]",1
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",2
1,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",2
2,"[0, 1]",72.04999999999805,"[1, 1]","[0, 0]","[0, 0]",2
3,"[0, 1]",75.79999999999784,"[2, 2]","[0, 0]","[0, 0]",2
4,"[2, 3]",69.4999999999982,"[0, 0]","[0, 0]","[0, 0]",2
5,"[0, 1]",77.79999999999772,"[3, 3]","[0, 0]","[0, 0]",2
6,"[2, 3]",72.44999999999803,"[4, 4]","[0, 0]","[0, 0]",2
