Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 3]",96.79999999999664,"[-999, 6]","[0, 0]","[0, 0]",1
2,"[2, 3]",68.99999999999822,"[0, -999]","[0, 0]","[0, 0]",1
3,"[0, 3]",100.94999999999641,"[1, 1]","[0, 0]","[0, 0]",1
4,"[2, 3]",72.54999999999802,"[2, 2]","[0, 0]","[0, 0]",1
5,"[0, 3]",108.99999999999595,"[3, 27]","[2.3499999999999996, 0]","[2.3499999999999996, 0]",1
6,"[2, 3]",75.29999999999787,"[4, 4]","[0, 0]","[0, 0]",1
7,"[0, 1]",79.44999999999763,"[5, 28]","[0, 0]","[0, 0]",1
8,"[0, 3]",114.69999999999563,"[7, 30]","[0, 0]","[0, 0]",1
9,"[0, 1]",87.94999999999715,"[8, 33]","[0, 0]","[0, 0]",1
10,"[0, 1]",91.29999999999696,"[9, 9]","[0, 0]","[0, 0]",1
11,"[0, 3]",127.94999999999487,"[10, 38]","[0, 0]","[0, 0]",1
12,"[0, 3]",131.79999999999572,"[11, 11]","[0, 0]","[0, 0]",1
13,"[0, 1]",104.99999999999618,"[12, 10]","[0, 0]","[0, 0]",1
14,"[0, 3]",144.59999999999863,"[13, 40]","[2.8999999999999977, 0]","[2.8999999999999977, 0]",1
15,"[2, 1]",36.60000000000006,"[6, -999]","[0, 0]","[0, 0]",1
16,"[0, 3]",146.94999999999916,"[14, 14]","[0, 0]","[0, 0]",1
17,"[0, 1]",119.94999999999533,"[16, -999]","[0, 0]","[0, 0]",1
18,"[2, 1]",37.10000000000003,"[15, 15]","[0, 0]","[0, 0]",1
19,"[0, 1]",122.39999999999519,"[17, 17]","[0, 0]","[0, 0]",1
20,"[0, 3]",157.80000000000163,"[19, 45]","[0, 0]","[0, 0]",1
21,"[0, 3]",161.6500000000025,"[20, 20]","[0, 0]","[0, 0]",1
22,"[0, 1]",135.04999999999646,"[21, 19]","[0, 0]","[0, 0]",1
23,"[0, 3]",169.85000000000437,"[22, 47]","[0, 0]","[0, 0]",1
24,"[0, 1]",143.49999999999838,"[23, 53]","[0, 0]","[0, 0]",1
25,"[0, 3]",178.55000000000635,"[24, 57]","[0, 0]","[0, 0]",1
26,"[0, 3]",182.45000000000724,"[25, 25]","[0, 0]","[0, 0]",1
27,"[2, 3]",74.19999999999793,"[18, 3]","[0, 0]","[0, 0]",1
28,"[2, 1]",45.799999999999535,"[27, -999]","[0, 0]","[0, 0]",1
29,"[0, 3]",188.4500000000086,"[26, 62]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
30,"[2, 3]",80.09999999999759,"[28, 5]","[0, 0]","[0, 0]",1
31,"[0, 1]",159.15000000000194,"[29, -999]","[0, 0]","[0, 0]",1
32,"[0, 1]",163.0000000000028,"[31, 31]","[0.1, 0]","[0, 0]",1
33,"[2, 1]",50.44999999999927,"[30, 7]","[3.2499999999999964, 0]","[3.2499999999999964, 0]",1
34,"[0, 3]",195.60000000001023,"[32, 63]","[1.5000000000000007, 0]","[0, 0]",1
35,"[2, 3]",83.89999999999738,"[33, 8]","[0, 0]","[0, 0]",1
36,"[0, 1]",168.45000000000405,"[34, 66]","[1.5500000000000007, 0]","[0, 0]",1
37,"[0, 3]",202.25000000001174,"[36, 34]","[1.2000000000000004, 0]","[0, 0]",1
38,"[2, 3]",85.74999999999727,"[35, 35]","[0, 0]","[0, 0]",1
39,"[2, 3]",100.69999999999642,"[38, 12]","[8.09999999999998, 0]","[2.6499999999999986, 0]",1
40,"[2, 3]",104.39999999999621,"[39, 39]","[7.699999999999981, 0]","[0, 0]",1
41,"[0, 3]",203.05000000001192,"[37, 37]","[0.65, 0]","[0, 0]",1
42,"[0, 3]",212.250000000014,"[41, 71]","[2.549999999999999, 0]","[2.549999999999999, 0]",1
43,"[2, 3]",115.79999999999556,"[40, 16]","[11.900000000000034, 0]","[6.549999999999985, 0]",1
44,"[0, 3]",214.50000000001452,"[42, 42]","[0, 0]","[0, 0]",1
45,"[2, 3]",118.5499999999954,"[43, 43]","[3.649999999999995, 0]","[0, 0]",1
46,"[0, 1]",185.850000000008,"[44, -999]","[0, 0]","[0, 0]",1
47,"[2, 3]",131.99999999999577,"[45, 21]","[8.74999999999999, 0]","[6.5999999999999845, 0]",1
48,"[0, 3]",224.40000000001677,"[46, 76]","[3.349999999999996, 0]","[3.349999999999996, 0]",1
49,"[0, 3]",228.10000000001762,"[48, 48]","[0, 0]","[0, 0]",1
50,"[0, 3]",231.65000000001842,"[49, 49]","[0.7500000000000001, 0]","[0, 0]",1
51,"[0, 1]",204.55000000001226,"[50, 78]","[1.2500000000000004, 0]","[0, 0]",1
52,"[0, 1]",208.3000000000131,"[51, 51]","[1.5500000000000007, 0]","[0, 0]",1
53,"[2, 1]",97.84999999999658,"[47, 22]","[0.65, 0]","[0, 0]",1
54,"[0, 1]",210.65000000001365,"[52, 52]","[1.800000000000001, 0]","[0, 0]",1
55,"[0, 1]",214.3500000000145,"[54, 54]","[2.0500000000000007, 0]","[0, 0]",1
56,"[0, 1]",218.00000000001532,"[55, 55]","[2.25, 0]","[0, 0]",1
57,"[2, 3]",129.69999999999524,"[53, 23]","[0, 0]","[0, 0]",1
58,"[0, 1]",220.35000000001585,"[56, 56]","[2.849999999999998, 0]","[0, 0]",1
59,"[0, 3]",253.9500000000235,"[58, 50]","[2.7499999999999982, 0]","[0, 0]",1
60,"[0, 1]",229.4000000000179,"[59, 58]","[2.25, 0]","[0, 0]",1
61,"[2, 1]",98.69999999999654,"[57, 24]","[1.3500000000000005, 0]","[0, 0]",1
