Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[0, 1]",72.04999999999805,"[1, 1]","[0, 0]","[0, 0]",1
3,"[0, 1]",75.79999999999784,"[2, 2]","[0, 0]","[0, 0]",1
4,"[2, 3]",69.4499999999982,"[0, 0]","[0, 0]","[0, 0]",1
5,"[0, 1]",77.74999999999773,"[3, 3]","[0, 0]","[0, 0]",1
6,"[2, 3]",72.49999999999802,"[4, 4]","[0, 0]","[0, 0]",1
7,"[2, 3]",76.3999999999978,"[6, 6]","[0, 0]","[0, 0]",1
8,"[2, 3]",80.14999999999759,"[7, 7]","[0, 0]","[0, 0]",1
9,"[2, 3]",83.74999999999739,"[8, 8]","[0, 0]","[0, 0]",1
10,"[0, 1]",75.44999999999786,"[5, 5]","[0, 0]","[0, 0]",1
11,"[2, 3]",85.84999999999727,"[9, 9]","[0, 0]","[0, 0]",1
12,"[0, 1]",77.09999999999776,"[10, 10]","[0, 0]","[0, 0]",1
13,"[2, 3]",87.89999999999715,"[11, 11]","[0, 0]","[0, 0]",1
14,"[2, 3]",91.29999999999696,"[13, 13]","[0, 0]","[0, 0]",1
15,"[0, 1]",77.29999999999775,"[12, 12]","[0, 0]","[0, 0]",1
16,"[0, 1]",80.19999999999759,"[15, 15]","[0, 0]","[0, 0]",1
17,"[2, 3]",92.44999999999689,"[14, 14]","[0, 0]","[0, 0]",1
18,"[2, 3]",96.69999999999665,"[17, 17]","[0, 0]","[0, 0]",1
19,"[2, 3]",101.1499999999964,"[18, 18]","[0, 0]","[0, 0]",1
20,"[0, 1]",79.19999999999764,"[16, 16]","[0, 0]","[0, 0]",1
21,"[2, 3]",104.34999999999621,"[19, 19]","[8.199999999999982, 0]","[0, 0]",1
22,"[0, 1]",81.19999999999753,"[20, 20]","[0, 0]","[0, 0]",1
23,"[2, 3]",107.54999999999603,"[21, 21]","[5.949999999999987, 0]","[0, 0]",1
24,"[2, 3]",112.09999999999577,"[23, 23]","[4.249999999999993, 0]","[0, 0]",1
25,"[0, 1]",82.09999999999748,"[22, 22]","[0, 0]","[0, 0]",1
26,"[2, 3]",115.2499999999956,"[24, 24]","[2.7499999999999982, 0]","[0, 0]",1
27,"[0, 1]",84.49999999999734,"[25, 25]","[0, 0]","[0, 0]",1
28,"[0, 1]",88.19999999999713,"[27, 27]","[0, 0]","[0, 0]",1
29,"[0, 1]",91.84999999999692,"[28, 28]","[0, 0]","[0, 0]",1
30,"[0, 1]",95.49999999999672,"[29, 29]","[0, 0]","[0, 0]",1
31,"[2, 3]",114.39999999999564,"[26, 26]","[1.4500000000000006, 0]","[0, 0]",1
32,"[0, 1]",97.79999999999659,"[30, 30]","[0, 0]","[0, 0]",1
33,"[2, 3]",117.54999999999546,"[31, 31]","[0, 0]","[0, 0]",1
34,"[2, 3]",122.04999999999521,"[33, 33]","[0, 0]","[0, 0]",1
35,"[2, 3]",126.59999999999495,"[34, 34]","[0, 0]","[0, 0]",1
36,"[2, 3]",131.14999999999557,"[35, 35]","[0, 0]","[0, 0]",1
37,"[2, 3]",135.6499999999966,"[36, 36]","[0, 0]","[0, 0]",1
38,"[0, 1]",94.74999999999676,"[32, 32]","[0, 0]","[0, 0]",1
39,"[0, 1]",98.49999999999655,"[38, 38]","[0, 0]","[0, 0]",1
40,"[2, 3]",137.449999999997,"[37, 37]","[0, 0]","[0, 0]",1
41,"[2, 3]",141.99999999999804,"[40, 40]","[0, 0]","[0, 0]",1
42,"[2, 3]",146.49999999999906,"[41, 41]","[0, 0]","[0, 0]",1
43,"[0, 1]",97.99999999999658,"[39, 39]","[0, 0]","[0, 0]",1
44,"[2, 3]",149.64999999999978,"[42, 42]","[0, 0]","[0, 0]",1
45,"[0, 1]",100.29999999999644,"[43, 43]","[0, 0]","[0, 0]",1
46,"[2, 3]",152.8500000000005,"[44, 44]","[0, 0]","[0, 0]",1
47,"[0, 1]",102.59999999999631,"[45, 45]","[0, 0]","[0, 0]",1
48,"[2, 3]",156.05000000000123,"[46, 46]","[0, 0]","[0, 0]",1
49,"[0, 1]",104.89999999999618,"[47, 47]","[0, 0]","[0, 0]",1
50,"[2, 3]",159.20000000000195,"[48, 48]","[0, 0]","[0, 0]",1
51,"[2, 3]",163.75000000000298,"[50, 50]","[0, 0]","[0, 0]",1
52,"[2, 3]",168.30000000000402,"[51, 51]","[0, 0]","[0, 0]",1
53,"[2, 3]",172.90000000000506,"[52, 52]","[0, 0]","[0, 0]",1
