Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",96.84999999999664,"[-999, 6]","[0, 0]","[0, 0]",1
1,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 1]",39.94999999999987,"[1, 1]","[1.850000000000001, 0]","[0, 0]",1
3,"[0, 3]",104.39999999999621,"[0, 13]","[0.05, 0]","[0, 0]",1
4,"[2, 3]",71.34999999999809,"[2, -999]","[2.6999999999999984, 0]","[0, 0]",1
5,"[0, 3]",106.64999999999608,"[3, 3]","[0.8500000000000002, 0]","[0, 0]",1
6,"[2, 3]",74.99999999999788,"[4, 4]","[3.599999999999995, 0]","[0, 0]",1
7,"[0, 1]",78.2999999999977,"[5, 14]","[2.0500000000000007, 0]","[0, 0]",1
8,"[0, 3]",117.89999999999544,"[7, 18]","[7.549999999999981, 0]","[2.849999999999998, 0]",1
9,"[0, 3]",121.59999999999523,"[8, 8]","[7.299999999999982, 0]","[0, 0]",1
10,"[2, 1]",43.19999999999968,"[6, 2]","[1.7500000000000009, 0]","[0, 0]",1
11,"[2, 1]",47.34999999999945,"[10, 10]","[3.999999999999994, 0]","[0, 0]",1
12,"[2, 1]",51.099999999999234,"[11, 11]","[6.249999999999986, 0]","[0, 0]",1
13,"[2, 3]",85.64999999999728,"[12, 0]","[8.449999999999985, 0]","[0, 0]",1
14,"[2, 1]",58.24999999999883,"[13, 12]","[10.700000000000017, 0]","[0, 0]",1
15,"[0, 1]",87.19999999999719,"[9, 19]","[3.1999999999999966, 0]","[0, 0]",1
16,"[0, 3]",122.1499999999952,"[15, 20]","[5.799999999999987, 0]","[0, 0]",1
17,"[2, 3]",95.59999999999671,"[14, 5]","[13.350000000000055, 0.05]","[3.149999999999997, 0]",1
18,"[2, 3]",99.2499999999965,"[17, 17]","[12.450000000000042, 0]","[0, 0]",1
19,"[2, 1]",71.64999999999807,"[18, 7]","[18.05000000000012, 0]","[0, 0]",1
20,"[2, 3]",111.6499999999958,"[19, 9]","[27.650000000000258, 0]","[0, 0]",1
21,"[2, 1]",83.74999999999739,"[20, 15]","[35.70000000000011, 0]","[0, 0]",1
22,"[0, 3]",119.29999999999536,"[16, 16]","[1.7000000000000008, 0]","[0, 0]",1
23,"[2, 3]",123.14999999999515,"[21, 22]","[34.200000000000195, 0]","[0, 0]",1
24,"[0, 1]",91.09999999999697,"[22, 21]","[2.9999999999999973, 0]","[0, 0]",1
25,"[0, 1]",94.84999999999675,"[24, 24]","[5.649999999999988, 0]","[0, 0]",1
26,"[2, 3]",124.29999999999508,"[23, 23]","[32.00000000000032, 0]","[0, 0]",1
27,"[0, 3]",128.2499999999949,"[25, 26]","[6.8999999999999835, 0]","[0, 0]",1
28,"[2, 1]",95.39999999999672,"[26, 25]","[31.30000000000031, 0]","[0, 0]",1
29,"[0, 1]",100.64999999999642,"[27, 28]","[8.199999999999982, 0]","[0, 0]",1
30,"[2, 1]",104.6999999999962,"[28, 29]","[30.750000000000302, 0]","[0, 0]",1
31,"[2, 1]",118.04999999999544,"[30, 33]","[33.90000000000021, 0.05]","[2.3499999999999996, 0]",1
32,"[0, 1]",107.54999999999603,"[29, 30]","[10.15000000000001, 0.05]","[2.000000000000001, 0]",1
33,"[0, 1]",109.54999999999592,"[32, 32]","[10.750000000000018, 0]","[0, 0]",1
34,"[2, 3]",146.39999999999904,"[31, 27]","[29.600000000000286, 0]","[0, 0]",1
