Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",97.14999999999662,"[-999, 10]","[0, 0]","[0, 0]",1
1,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[0, 1]",78.89999999999766,"[0, 18]","[2.799999999999998, 0]","[2.799999999999998, 0]",1
3,"[2, 1]",37.15000000000003,"[1, -999]","[0, 0]","[0, 0]",1
4,"[0, 3]",109.39999999999593,"[2, 19]","[0, 0]","[0, 0]",1
5,"[2, 3]",69.4499999999982,"[3, 1]","[0, 0]","[0, 0]",1
6,"[0, 3]",110.84999999999584,"[4, 4]","[0, 0]","[0, 0]",1
7,"[2, 3]",71.79999999999806,"[5, 5]","[0, 0]","[0, 0]",1
8,"[0, 1]",81.7999999999975,"[6, 2]","[0, 0]","[0, 0]",1
9,"[0, 3]",113.64999999999569,"[8, 20]","[0, 0]","[0, 0]",1
10,"[2, 3]",73.54999999999797,"[7, 7]","[0, 0]","[0, 0]",1
11,"[0, 1]",83.99999999999737,"[9, 8]","[0, 0]","[0, 0]",1
12,"[0, 3]",121.14999999999526,"[11, 23]","[3.1999999999999966, 0]","[3.1999999999999966, 0]",1
13,"[0, 1]",90.499999999997,"[12, 11]","[0, 0]","[0, 0]",1
14,"[2, 1]",43.44999999999967,"[10, -999]","[0, 0]","[0, 0]",1
15,"[2, 1]",45.099999999999575,"[14, 14]","[0, 0]","[0, 0]",1
16,"[0, 3]",123.19999999999514,"[13, 25]","[0, 0]","[0, 0]",1
17,"[2, 1]",46.4499999999995,"[15, 15]","[0, 0]","[0, 0]",1
18,"[2, 1]",47.399999999999444,"[17, 17]","[0, 0]","[0, 0]",1
19,"[2, 3]",77.54999999999774,"[18, 0]","[0, 0]","[0, 0]",1
20,"[2, 3]",91.19999999999696,"[19, 6]","[6.649999999999984, 0]","[6.649999999999984, 0]",1
21,"[2, 3]",97.79999999999659,"[20, 9]","[0, 0]","[0, 0]",1
22,"[0, 3]",124.14999999999509,"[16, 16]","[0, 0]","[0, 0]",1
23,"[2, 3]",99.2499999999965,"[21, 21]","[0, 0]","[0, 0]",1
24,"[0, 1]",95.49999999999672,"[22, 30]","[0, 0]","[0, 0]",1
25,"[2, 3]",106.19999999999611,"[23, 12]","[20.15000000000015, 0]","[0, 0]",1
26,"[2, 1]",75.54999999999785,"[25, 13]","[18.00000000000012, 0]","[0, 0]",1
27,"[0, 3]",126.19999999999497,"[24, 22]","[0, 0]","[0, 0]",1
28,"[0, 3]",128.34999999999494,"[27, 27]","[0, 0]","[0, 0]",1
29,"[0, 3]",129.84999999999528,"[28, 28]","[0, 0]","[0, 0]",1
30,"[2, 1]",77.79999999999772,"[26, 26]","[16.700000000000102, 0]","[0, 0]",1
31,"[0, 1]",100.64999999999642,"[29, 35]","[0, 0]","[0, 0]",1
32,"[0, 1]",101.79999999999636,"[31, 31]","[0, 0]","[0, 0]",1
33,"[2, 1]",85.94999999999726,"[30, 24]","[16.700000000000102, 0]","[0, 0]",1
34,"[0, 1]",107.39999999999604,"[32, 40]","[2.4499999999999993, 0]","[2.4499999999999993, 0]",1
35,"[2, 1]",86.14999999999725,"[33, 33]","[17.050000000000107, 0]","[0, 0]",1
36,"[0, 1]",107.79999999999602,"[34, 34]","[0, 0]","[0, 0]",1
37,"[0, 3]",141.49999999999793,"[36, 44]","[1.4000000000000006, 0]","[0, 0]",1
38,"[2, 3]",125.44999999999501,"[35, 29]","[17.95000000000012, 0]","[0, 0]",1
39,"[0, 1]",112.09999999999577,"[37, 36]","[1.3500000000000005, 0]","[0, 0]",1
40,"[2, 1]",101.84999999999636,"[38, 32]","[16.950000000000106, 0]","[0, 0]",1
41,"[2, 3]",131.39999999999563,"[40, 38]","[15.600000000000087, 0]","[0, 0]",1
42,"[0, 1]",113.19999999999571,"[39, 39]","[0.9500000000000003, 0]","[0, 0]",1
43,"[0, 3]",144.4499999999986,"[42, 46]","[0.15000000000000002, 0]","[0, 0]",1
44,"[2, 3]",134.69999999999638,"[41, 41]","[14.200000000000067, 0]","[0, 0]",1
45,"[0, 1]",116.24999999999554,"[43, 48]","[0, 0]","[0, 0]",1
46,"[2, 3]",142.49999999999815,"[44, 37]","[12.800000000000047, 0]","[0, 0]",1
47,"[0, 3]",148.79999999999959,"[45, 50]","[0.6, 0]","[0, 0]",1
48,"[2, 1]",119.09999999999538,"[46, 42]","[14.45000000000007, 0]","[3.099999999999997, 0]",1
49,"[0, 3]",150.1499999999999,"[47, 47]","[1.0500000000000003, 0]","[0, 0]",1
50,"[2, 3]",151.30000000000015,"[48, 43]","[10.800000000000018, 0]","[0, 0]",1
51,"[0, 1]",120.94999999999527,"[49, 45]","[1.3000000000000005, 0]","[0, 0]",1
52,"[0, 1]",122.0999999999952,"[51, 51]","[1.5000000000000007, 0]","[0, 0]",1
53,"[0, 1]",123.19999999999514,"[52, 52]","[1.6500000000000008, 0]","[0, 0]",1
54,"[0, 3]",154.30000000000084,"[53, 56]","[1.7500000000000009, 0]","[0, 0]",1
55,"[2, 3]",164.35000000000312,"[50, 49]","[16.750000000000103, 0]","[6.549999999999985, 0]",1
56,"[2, 3]",166.30000000000356,"[55, 55]","[9.950000000000006, 0]","[0, 0]",1
57,"[0, 3]",156.45000000000132,"[54, 54]","[2.000000000000001, 0]","[0, 0]",1
58,"[2, 1]",142.2999999999981,"[56, 53]","[11.100000000000023, 0]","[0, 0]",1
59,"[2, 1]",142.09999999999806,"[58, 58]","[11.500000000000028, 0]","[0, 0]",1
60,"[0, 3]",158.00000000000168,"[57, 57]","[2.1500000000000004, 0]","[0, 0]",1
61,"[0, 1]",127.89999999999488,"[60, 62]","[2.6499999999999986, 0]","[0, 0]",1
62,"[2, 1]",143.94999999999848,"[59, 59]","[11.900000000000034, 0]","[0, 0]",1
63,"[0, 1]",134.94999999999644,"[61, 64]","[5.549999999999988, 0]","[2.799999999999998, 0]",1
64,"[2, 1]",152.3500000000004,"[62, 61]","[13.650000000000059, 0]","[0, 0]",1
65,"[2, 3]",182.50000000000725,"[64, 60]","[14.700000000000074, 0]","[0, 0]",1
66,"[2, 1]",157.95000000000167,"[65, 69]","[15.85000000000009, 0]","[0, 0]",1
67,"[2, 3]",189.55000000000885,"[66, 65]","[17.450000000000113, 0]","[0, 0]",1
68,"[2, 3]",208.55000000001317,"[67, 76]","[28.40000000000027, 0]","[6.299999999999986, 0]",1
69,"[0, 1]",134.3499999999963,"[63, 63]","[2.499999999999999, 0]","[0, 0]",1
70,"[0, 1]",140.9999999999978,"[69, 66]","[4.899999999999991, 0]","[2.849999999999998, 0]",1
71,"[2, 1]",177.25000000000605,"[68, -999]","[25.80000000000023, 0]","[0, 0]",1
72,"[2, 1]",179.50000000000657,"[71, 71]","[28.55000000000027, 0]","[0, 0]",1
73,"[0, 3]",172.40000000000495,"[70, 67]","[1.5500000000000007, 0]","[0, 0]",1
74,"[0, 3]",173.70000000000525,"[73, 73]","[1.6500000000000008, 0]","[0, 0]",1
75,"[2, 3]",213.0500000000142,"[72, 78]","[31.800000000000317, 0]","[0, 0]",1
76,"[0, 3]",171.7000000000048,"[74, 74]","[1.7500000000000009, 0]","[0, 0]",1
77,"[2, 3]",215.65000000001478,"[75, 75]","[32.800000000000274, 0]","[0, 0]",1
78,"[0, 3]",176.35000000000585,"[76, 68]","[4.299999999999993, 0]","[2.4499999999999993, 0]",1
79,"[2, 1]",186.10000000000807,"[77, -999]","[33.45000000000024, 0]","[0, 0]",1
0,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",2
1,"[2, 1]",38.09999999999997,"[0, 0]","[0, 0]","[0, 0]",2
2,"[0, 3]",97.04999999999663,"[-999, 9]","[0, 0]","[0, 0]",2
3,"[2, 3]",68.64999999999824,"[1, -999]","[0, 0]","[0, 0]",2
