Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[2, 1]",38.09999999999997,"[0, -999]","[0.9500000000000003, 0]","[0, 0]",1
2,"[2, 1]",41.0999999999998,"[1, 1]","[2.25, 0]","[0, 0]",1
3,"[2, 3]",74.39999999999792,"[2, 0]","[3.599999999999995, 0]","[0, 0]",1
4,"[2, 1]",43.64999999999966,"[3, 2]","[4.899999999999991, 0]","[0, 0]",1
5,"[0, 1]",71.0999999999981,"[-999, 16]","[0, 0]","[0, 0]",1
6,"[0, 3]",100.9999999999964,"[5, 15]","[1.0500000000000003, 0]","[0, 0]",1
7,"[0, 1]",75.74999999999784,"[6, 5]","[2.6999999999999984, 0]","[0, 0]",1
8,"[0, 3]",112.44999999999575,"[7, 22]","[4.399999999999992, 0]","[0, 0]",1
9,"[2, 3]",69.04999999999822,"[4, 3]","[0.05, 0]","[0, 0]",1
10,"[0, 1]",81.04999999999754,"[8, 24]","[3.8499999999999943, 0]","[0, 0]",1
11,"[2, 3]",70.44999999999814,"[9, 9]","[0.05, 0]","[0, 0]",1
12,"[2, 1]",38.44999999999995,"[11, 4]","[1.0000000000000002, 0]","[0, 0]",1
13,"[0, 1]",79.44999999999763,"[10, 10]","[1.0500000000000003, 0]","[0, 0]",1
14,"[0, 3]",117.49999999999547,"[13, 30]","[5.249999999999989, 0]","[2.4499999999999993, 0]",1
15,"[2, 3]",69.04999999999822,"[12, 11]","[0.05, 0]","[0, 0]",1
16,"[2, 1]",38.29999999999996,"[15, 12]","[0.9500000000000003, 0]","[0, 0]",1
17,"[0, 1]",93.19999999999685,"[14, 34]","[5.249999999999989, 0.05]","[5.1999999999999895, 0]",1
18,"[0, 3]",124.84999999999505,"[17, 39]","[1.7500000000000009, 0]","[0, 0]",1
19,"[0, 1]",103.34999999999627,"[18, 43]","[6.499999999999985, 0.05]","[2.9999999999999973, 0]",1
20,"[0, 3]",140.39999999999768,"[19, 47]","[8.399999999999984, 0.05]","[3.149999999999997, 0]",1
21,"[2, 3]",73.29999999999798,"[16, 6]","[0.05, 0]","[0, 0]",1
22,"[2, 3]",76.09999999999782,"[21, 21]","[0.9500000000000003, 0]","[0, 0]",1
23,"[0, 3]",138.7499999999973,"[20, 20]","[2.499999999999999, 0]","[0, 0]",1
24,"[2, 1]",43.79999999999965,"[22, 7]","[0.05, 0]","[0, 0]",1
25,"[2, 3]",78.89999999999766,"[24, 8]","[1.3500000000000005, 0]","[0, 0]",1
26,"[0, 1]",105.74999999999613,"[23, 19]","[1.2000000000000004, 0]","[0, 0]",1
27,"[2, 3]",79.14999999999765,"[25, 25]","[0.39999999999999997, 0]","[0, 0]",1
28,"[0, 3]",137.69999999999706,"[26, 48]","[1.6000000000000008, 0]","[0, 0]",1
