Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",67.44999999999831,"[-999, 6]","[0, 0]","[0, 0]",1
2,"[2, 1]",36.60000000000006,"[0, -999]","[0.05, 0]","[0, 0]",1
3,"[2, 3]",69.94999999999817,"[2, 0]","[0.44999999999999996, 0]","[0, 0]",1
4,"[2, 3]",73.34999999999798,"[3, 3]","[1.3000000000000005, 0]","[0, 0]",1
5,"[0, 3]",105.39999999999615,"[1, 15]","[3.099999999999997, 0.05]","[3.049999999999997, 0]",1
6,"[2, 1]",37.65,"[4, 2]","[0.05, 0]","[0, 0]",1
7,"[2, 3]",71.74999999999807,"[6, 4]","[0.5499999999999999, 0]","[0, 0]",1
8,"[0, 1]",70.99999999999811,"[5, -999]","[0.05, 0]","[0, 0]",1
9,"[0, 1]",73.24999999999798,"[8, 8]","[0.6, 0]","[0, 0]",1
10,"[2, 3]",69.79999999999818,"[7, 7]","[0.05, 0]","[0, 0]",1
11,"[0, 3]",103.29999999999627,"[9, 17]","[0.05, 0]","[0, 0]",1
12,"[0, 1]",75.59999999999785,"[11, 18]","[0.8000000000000002, 0]","[0, 0]",1
13,"[0, 3]",107.999999999996,"[12, 11]","[1.950000000000001, 0]","[0, 0]",1
14,"[2, 3]",68.64999999999824,"[10, 10]","[0.05, 0]","[0, 0]",1
15,"[2, 3]",71.99999999999805,"[14, 14]","[0.44999999999999996, 0]","[0, 0]",1
16,"[0, 3]",105.89999999999613,"[13, 13]","[0.05, 0]","[0, 0]",1
17,"[2, 3]",77.74999999999773,"[15, 5]","[3.149999999999997, 0]","[3.099999999999997, 0]",1
18,"[2, 1]",54.54999999999904,"[17, 9]","[3.899999999999994, 0]","[3.399999999999996, 0]",1
19,"[0, 1]",73.049999999998,"[16, 22]","[0.05, 0]","[0, 0]",1
20,"[0, 1]",75.29999999999787,"[19, 19]","[0.6, 0]","[0, 0]",1
21,"[0, 1]",77.64999999999773,"[20, 20]","[1.7000000000000008, 0]","[0, 0]",1
22,"[2, 1]",54.14999999999906,"[18, 12]","[3.4999999999999956, 0]","[3.4499999999999957, 0]",1
23,"[2, 3]",92.3999999999969,"[22, 16]","[0.44999999999999996, 0]","[0, 0]",1
24,"[2, 3]",95.29999999999673,"[23, 23]","[1.2500000000000004, 0]","[0, 0]",1
25,"[0, 3]",101.89999999999635,"[21, 24]","[0.05, 0]","[0, 0]",1
26,"[0, 1]",79.24999999999764,"[25, 28]","[3.149999999999997, 0]","[2.549999999999999, 0]",1
27,"[2, 1]",66.69999999999835,"[24, 21]","[8.74999999999999, 0]","[0, 0]",1
28,"[2, 1]",67.34999999999832,"[27, 27]","[14.900000000000077, 0]","[0, 0]",1
29,"[0, 1]",75.49999999999785,"[26, 26]","[0.05, 0]","[0, 0]",1
30,"[2, 1]",83.99999999999737,"[28, 32]","[17.450000000000113, 0.05]","[6.499999999999985, 0]",1
31,"[2, 3]",122.2999999999952,"[30, 35]","[13.05000000000005, 0]","[3.2499999999999964, 0]",1
32,"[0, 1]",72.14999999999804,"[29, 29]","[0.05, 0]","[0, 0]",1
33,"[0, 3]",104.4999999999962,"[32, 25]","[0.6, 0]","[0, 0]",1
34,"[2, 3]",135.39999999999654,"[31, 41]","[13.200000000000053, 0.05]","[9.55, 0]",1
35,"[0, 3]",105.34999999999616,"[33, 33]","[0.05, 0]","[0, 0]",1
36,"[0, 1]",78.0999999999977,"[35, 30]","[0.8000000000000002, 0]","[0, 0]",1
37,"[2, 1]",101.1999999999964,"[34, 45]","[0.05, 0]","[0, 0]",1
38,"[0, 3]",108.59999999999597,"[36, 31]","[0.05, 0]","[0, 0]",1
39,"[0, 3]",111.09999999999583,"[38, 38]","[0.8500000000000002, 0]","[0, 0]",1
40,"[2, 3]",130.24999999999537,"[37, 46]","[0.05, 0]","[0, 0]",1
41,"[0, 3]",110.74999999999585,"[39, 39]","[0.05, 0]","[0, 0]",1
42,"[2, 1]",104.29999999999622,"[40, 51]","[0.05, 0]","[0, 0]",1
43,"[2, 3]",137.54999999999703,"[42, 52]","[5.899999999999987, 0]","[0, 0]",1
44,"[2, 1]",114.29999999999565,"[43, 56]","[10.300000000000011, 0]","[0, 0]",1
45,"[0, 1]",74.44999999999791,"[41, -999]","[0.05, 0]","[0, 0]",1
46,"[0, 3]",107.89999999999601,"[45, 34]","[0.6, 0]","[0, 0]",1
47,"[2, 3]",153.20000000000059,"[44, 59]","[11.400000000000027, 0]","[6.699999999999984, 0]",1
48,"[0, 1]",77.19999999999776,"[46, 37]","[0.05, 0]","[0, 0]",1
49,"[2, 1]",128.1499999999949,"[47, 62]","[4.699999999999991, 0]","[3.149999999999997, 0]",1
50,"[2, 1]",136.39999999999677,"[49, 65]","[3.7999999999999945, 0]","[3.349999999999996, 0]",1
51,"[0, 1]",73.99999999999794,"[48, 48]","[0.05, 0]","[0, 0]",1
52,"[0, 3]",106.3999999999961,"[51, 40]","[0.6, 0]","[0, 0]",1
53,"[2, 3]",174.55000000000544,"[50, 70]","[9.399999999999999, 0]","[6.649999999999984, 0]",1
54,"[2, 1]",145.94999999999894,"[53, 79]","[6.149999999999986, 0]","[0, 0]",1
55,"[0, 1]",73.74999999999795,"[52, 42]","[0.05, 0]","[0, 0]",1
56,"[0, 1]",75.99999999999783,"[55, 55]","[0.6, 0]","[0, 0]",1
57,"[0, 3]",108.44999999999598,"[56, 43]","[1.7500000000000009, 0]","[0, 0]",1
58,"[0, 3]",111.79999999999579,"[57, 57]","[2.9499999999999975, 0]","[0, 0]",1
59,"[0, 3]",114.64999999999563,"[58, 58]","[4.149999999999993, 0]","[0, 0]",1
60,"[2, 3]",165.70000000000343,"[54, 53]","[11.250000000000025, 0]","[0, 0]",1
61,"[0, 1]",84.04999999999737,"[59, 44]","[2.6499999999999986, 0]","[0, 0]",1
62,"[0, 1]",86.39999999999723,"[61, 61]","[3.899999999999994, 0]","[0, 0]",1
63,"[2, 1]",133.049999999996,"[60, 54]","[9.099999999999994, 0]","[0, 0]",1
64,"[0, 3]",116.14999999999554,"[62, 47]","[2.3499999999999996, 0]","[0, 0]",1
65,"[0, 1]",89.09999999999708,"[64, 49]","[3.599999999999995, 0]","[0, 0]",1
66,"[2, 3]",161.70000000000252,"[63, 60]","[8.599999999999987, 0]","[0, 0]",1
67,"[0, 3]",118.6999999999954,"[65, 64]","[2.1000000000000005, 0]","[0, 0]",1
68,"[2, 3]",162.85000000000278,"[66, 66]","[10.650000000000016, 0]","[0, 0]",1
69,"[0, 3]",119.39999999999536,"[67, 67]","[0.6, 0]","[0, 0]",1
70,"[0, 3]",122.1999999999952,"[69, 69]","[1.800000000000001, 0]","[0, 0]",1
71,"[2, 1]",128.99999999999508,"[68, -999]","[13.550000000000058, 0]","[0, 0]",1
72,"[2, 3]",163.05000000000283,"[71, 68]","[16.950000000000106, 0]","[0, 0]",1
73,"[2, 1]",136.0999999999967,"[72, 71]","[20.10000000000015, 0]","[0, 0]",1
74,"[2, 3]",170.25000000000446,"[73, 72]","[23.5000000000002, 0]","[0, 0]",1
75,"[2, 3]",174.20000000000536,"[74, 74]","[26.700000000000244, 0]","[0, 0]",1
76,"[2, 3]",177.55000000000612,"[75, 75]","[28.000000000000263, 0]","[0, 0]",1
77,"[2, 1]",149.39999999999972,"[76, -999]","[41.54999999999978, 0]","[0, 0]",1
78,"[2, 1]",153.00000000000054,"[77, 77]","[44.049999999999635, 0]","[0, 0]",1
79,"[0, 1]",72.49999999999802,"[70, 50]","[0.05, 0]","[0, 0]",1
0,"[0, 3]",96.69999999999665,"[-999, 1]","[0, 0]","[0, 0]",2
1,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",2
2,"[0, 1]",69.14999999999822,"[0, 10]","[0.05, 0]","[0, 0]",2
3,"[0, 3]",102.44999999999632,"[2, 13]","[0.65, 0]","[0, 0]",2
4,"[2, 1]",36.500000000000064,"[1, -999]","[0.05, 0]","[0, 0]",2
5,"[0, 1]",71.84999999999806,"[3, 15]","[0.05, 0]","[0, 0]",2
6,"[0, 1]",80.24999999999758,"[5, 17]","[3.649999999999995, 0.05]","[2.849999999999998, 0]",2
7,"[0, 1]",80.89999999999755,"[6, 6]","[2.000000000000001, 0]","[0, 0]",2
8,"[0, 3]",113.84999999999567,"[7, 19]","[3.1999999999999966, 0]","[0, 0]",2
9,"[0, 3]",121.14999999999526,"[8, 21]","[6.849999999999984, 0]","[2.3999999999999995, 0]",2
10,"[2, 1]",36.500000000000064,"[4, -999]","[0.05, 0]","[0, 0]",2
11,"[0, 1]",89.04999999999708,"[9, 20]","[2.8999999999999977, 0]","[0, 0]",2
12,"[0, 3]",122.84999999999516,"[11, 22]","[4.149999999999993, 0]","[0, 0]",2
13,"[2, 3]",69.04999999999822,"[10, 0]","[0.05, 0]","[0, 0]",2
14,"[0, 3]",122.34999999999519,"[12, 12]","[2.6499999999999986, 0]","[0, 0]",2
15,"[2, 1]",37.40000000000001,"[13, 2]","[0.05, 0]","[0, 0]",2
16,"[2, 3]",72.14999999999804,"[15, 3]","[0.44999999999999996, 0]","[0, 0]",2
17,"[2, 1]",42.799999999999706,"[16, 5]","[1.3000000000000005, 0]","[0, 0]",2
18,"[2, 3]",74.99999999999788,"[17, 16]","[2.1000000000000005, 0]","[0, 0]",2
19,"[2, 3]",78.1499999999977,"[18, 18]","[2.9499999999999975, 0]","[0, 0]",2
20,"[2, 1]",49.79999999999931,"[19, 7]","[3.7499999999999947, 0]","[0, 0]",2
21,"[2, 3]",83.24999999999741,"[20, 8]","[4.599999999999992, 0]","[0, 0]",2
22,"[2, 3]",90.34999999999701,"[21, 9]","[8.549999999999986, 0]","[3.099999999999997, 0]",2
23,"[0, 1]",73.79999999999795,"[14, 26]","[0.05, 0]","[0, 0]",2
24,"[0, 3]",106.99999999999606,"[23, 29]","[0.5499999999999999, 0]","[0, 0]",2
25,"[2, 1]",56.29999999999894,"[22, 11]","[0.7500000000000001, 0]","[0, 0]",2
26,"[2, 1]",58.84999999999879,"[25, 25]","[1.6000000000000008, 0]","[0, 0]",2
27,"[0, 1]",74.6999999999979,"[24, 32]","[0.05, 0]","[0, 0]",2
28,"[0, 1]",76.3999999999978,"[27, 27]","[0.6, 0]","[0, 0]",2
29,"[2, 3]",87.39999999999718,"[26, 14]","[6.749999999999984, 0]","[0, 0]",2
30,"[0, 1]",80.79999999999755,"[28, 33]","[2.499999999999999, 0]","[2.4499999999999993, 0]",2
31,"[0, 3]",111.89999999999579,"[30, 24]","[0.8000000000000002, 0]","[0, 0]",2
32,"[2, 1]",53.99999999999907,"[29, 23]","[0.05, 0]","[0, 0]",2
33,"[2, 1]",68.94999999999823,"[32, 28]","[6.499999999999985, 0.05]","[2.7499999999999982, 0]",2
34,"[2, 1]",74.6499999999979,"[33, 30]","[2.8999999999999977, 0]","[0, 0]",2
35,"[0, 1]",76.84999999999778,"[31, 34]","[0.05, 0]","[0, 0]",2
36,"[2, 3]",104.84999999999619,"[34, 31]","[0.05, 0]","[0, 0]",2
37,"[0, 1]",76.4499999999978,"[35, 35]","[0.05, 0]","[0, 0]",2
38,"[2, 1]",78.99999999999766,"[36, 37]","[0.05, 0]","[0, 0]",2
39,"[2, 1]",79.9999999999976,"[38, 38]","[0.44999999999999996, 0]","[0, 0]",2
40,"[2, 1]",94.19999999999679,"[39, 44]","[4.199999999999993, 0.05]","[2.8999999999999977, 0]",2
41,"[2, 3]",126.79999999999494,"[40, 45]","[2.1000000000000005, 0]","[0, 0]",2
42,"[0, 3]",98.59999999999654,"[37, 36]","[0.05, 0]","[0, 0]",2
43,"[0, 1]",75.29999999999787,"[42, 39]","[0.5499999999999999, 0]","[0, 0]",2
44,"[0, 1]",76.89999999999777,"[43, 43]","[1.7000000000000008, 0]","[0, 0]",2
45,"[0, 3]",109.19999999999594,"[44, 42]","[2.8999999999999977, 0]","[0, 0]",2
46,"[2, 1]",87.74999999999716,"[41, 47]","[3.599999999999995, 0]","[0, 0]",2
47,"[0, 1]",80.0499999999976,"[45, 40]","[1.3500000000000005, 0]","[0, 0]",2
48,"[0, 3]",113.3999999999957,"[47, 41]","[2.5999999999999988, 0]","[0, 0]",2
49,"[2, 3]",116.7999999999955,"[46, 48]","[2.6999999999999984, 0]","[0, 0]",2
50,"[0, 1]",83.5499999999974,"[48, 46]","[1.0500000000000003, 0]","[0, 0]",2
51,"[2, 3]",117.24999999999548,"[49, 49]","[0.05, 0]","[0, 0]",2
52,"[2, 3]",120.3999999999953,"[51, 51]","[0.44999999999999996, 0]","[0, 0]",2
53,"[0, 1]",79.8999999999976,"[50, 50]","[0.05, 0]","[0, 0]",2
54,"[0, 1]",82.09999999999748,"[53, 53]","[0.65, 0]","[0, 0]",2
55,"[2, 1]",86.54999999999723,"[52, 54]","[0.05, 0]","[0, 0]",2
56,"[0, 3]",115.1499999999956,"[54, 52]","[0.05, 0]","[0, 0]",2
57,"[2, 3]",122.74999999999517,"[55, 60]","[1.3500000000000005, 0]","[0, 0]",2
58,"[2, 1]",92.2499999999969,"[57, 55]","[3.149999999999997, 0]","[0, 0]",2
59,"[2, 3]",131.64999999999569,"[58, 63]","[3.899999999999994, 0]","[0, 0]",2
60,"[0, 3]",109.39999999999593,"[56, 56]","[0.05, 0]","[0, 0]",2
61,"[2, 3]",136.0999999999967,"[59, 68]","[3.999999999999994, 0.05]","[2.4499999999999993, 0]",2
