Vehicle_label,Utilities,Probabilities,Routes_taken,Gamma,Eta
0,"[-7.330161935126881, -6.856100065355917, -6.8474716675938865, -6.048901977504859]","[0.1277447802120804, 0.20522280418408992, 0.20700120952938217, 0.46003120607444753]","[1, 2, 0, 3, 2, 0, 3, 0, 3, 3, 3, 3, 3, 2, 1, 1, 0, 0, 2, 1, 2, 1, 3, 2, 2, 0, 3, 3, 3, 0, 3, 3, 3, 2, 2, 2, 3, 1]",5.841593262472666,1.044274977745893
1,"[-7.69269599004899, -8.013703423079331, -7.843591930715654, -6.807995436848789]","[0.1996959037728588, 0.14486297494943168, 0.17172593204704656, 0.48371518923066287]","[3, 2, 1, 0, 3, 3, 1, 1, 1, 1, 2, 3, 0, 3, 2, 1, 2, 3, 3, 1, 3, 2, 0, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 1, 0, 3, 3, 3]",4.949067687813256,1.097659621398881
2,"[-21.415236976125524, -19.06126353402965, -18.36182532236579, -15.275638899050318]","[0.002013766443009826, 0.02119955652738494, 0.04266668797235502, 0.9341199890572504]","[3, 0, 1, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",5.274498702340537,1.346454465650004
3,"[-8.567518115254376, -8.01014551851485, -7.864378399224533, -6.917158568060968]","[0.10025046185488395, 0.17504520764231024, 0.20251447981250853, 0.5221898506902973]","[3, 1, 0, 2, 3, 0, 1, 3, 3, 1, 0, 3, 2, 1, 0, 2, 3, 1, 2, 2, 0, 0, 3, 3, 1, 3, 0, 1, 3, 1, 3, 3, 0, 1, 3, 3, 3, 3]",4.804342932731776,1.0996838998153804
4,"[-45.48261759849528, -38.28873596752653, -35.3027681484635, -26.86478300073117]","[8.208776119475204e-09, 1.0928020649379174e-05, 0.00021643667522568225, 0.9997726270953489]","[3, 0, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",4.635524346362221,1.5143669701413085
5,"[-3.3416411541161715, -3.2778978329825175, -3.246496442660962, -3.0964266141067607]","[0.22504619014115324, 0.23985845818049234, 0.24750985072031118, 0.28758550095804336]","[0, 3, 1, 2, 2, 1, 2, 1, 1, 2, 0, 0, 0, 2, 1, 3, 0, 3, 3, 1, 3, 2, 3, 0, 2, 1, 2, 2, 2, 1, 3, 3, 0, 0, 0, 2, 0, 3]",4.778734833043176,0.7749425147553679
6,"[-9.413767214835907, -8.837413387832852, -8.573459864299322, -7.555518675080884]","[0.08688767039834296, 0.15461991846472156, 0.20132559842279332, 0.5571668127141421]","[3, 1, 2, 0, 3, 0, 1, 2, 3, 3, 3, 1, 3, 1, 1, 3, 3, 2, 0, 1, 0, 3, 3, 3, 2, 3, 3, 2, 3, 0, 3, 2, 2, 3, 1, 3, 2, 2]",5.372947968101919,1.1167124040253122
7,"[-13.75771381066292, -13.42333332360924, -13.009655758905762, -10.997647656650765]","[0.0492347547470383, 0.06878462584881899, 0.10402776380441406, 0.7779528555997287]","[3, 0, 2, 1, 3, 3, 3, 2, 3, 3, 0, 3, 3, 1, 3, 1, 2, 1, 3, 2, 1, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 1, 2, 3]",5.172127722749142,1.2392278694864354
8,"[-9.24667750138078, -9.304167027793286, -9.132399562189104, -8.041528988016877]","[0.15619020560399258, 0.14746413664513483, 0.175099164974548, 0.5212464927763245]","[2, 1, 3, 0, 3, 1, 3, 3, 3, 2, 2, 0, 2, 0, 1, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 2, 0, 2, 3]",5.558987222155609,1.1322732827537128
9,"[-2.838678871501716, -2.7882755101025163, -2.780235232030609, -2.691626348264332]","[0.2341758447525065, 0.24628161752322283, 0.24826977215965135, 0.2712727655646194]","[1, 3, 0, 2, 3, 1, 0, 1, 1, 2, 2, 0, 3, 0, 3, 2, 3, 3, 2, 1, 0, 1, 3, 1, 3, 2, 0, 3, 0, 0, 0, 2, 0, 1, 2, 3, 3, 2]",5.912162767219718,0.6975183037530062
