Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 1]",39.94999999999987,"[1, 1]","[1.850000000000001, 0]","[0, 0]",1
3,"[2, 1]",43.94999999999964,"[2, 2]","[4.049999999999994, 0]","[0, 0]",1
4,"[0, 1]",73.89999999999795,"[0, 14]","[2.799999999999998, 0]","[2.7499999999999982, 0]",1
5,"[0, 1]",76.89999999999777,"[4, 4]","[2.0500000000000007, 0]","[0, 0]",1
6,"[2, 3]",72.849999999998,"[3, -999]","[3.599999999999995, 0]","[0, 0]",1
7,"[0, 1]",83.5999999999974,"[5, 18]","[5.599999999999988, 0]","[2.3499999999999996, 0]",1
8,"[2, 3]",76.3999999999978,"[6, 6]","[4.449999999999992, 0]","[0, 0]",1
9,"[2, 3]",80.49999999999757,"[8, 8]","[6.699999999999984, 0]","[0, 0]",1
10,"[0, 3]",113.64999999999569,"[7, 15]","[3.149999999999997, 0]","[0, 0]",1
11,"[0, 3]",118.6499999999954,"[10, 10]","[5.749999999999988, 0]","[0, 0]",1
12,"[2, 3]",81.54999999999751,"[9, 9]","[6.249999999999986, 0]","[0, 0]",1
13,"[0, 1]",89.44999999999706,"[11, 20]","[7.049999999999983, 0]","[0, 0]",1
14,"[2, 1]",54.74999999999903,"[12, 0]","[10.300000000000011, 0]","[3.1999999999999966, 0]",1
15,"[2, 3]",88.39999999999712,"[14, 12]","[9.349999999999998, 0]","[0, 0]",1
16,"[0, 1]",95.14999999999674,"[13, 23]","[9.5, 0]","[2.499999999999999, 0]",1
17,"[0, 1]",103.34999999999627,"[16, 24]","[12.30000000000004, 0]","[2.6999999999999984, 0]",1
18,"[2, 1]",64.89999999999846,"[15, 5]","[8.84999999999999, 0]","[0, 0]",1
19,"[2, 1]",72.09999999999805,"[18, 7]","[11.100000000000023, 0]","[0, 0]",1
20,"[2, 1]",74.19999999999793,"[19, 19]","[22.300000000000182, 0]","[0, 0]",1
21,"[0, 1]",102.09999999999634,"[17, 17]","[8.199999999999982, 0]","[0, 0]",1
22,"[0, 1]",105.64999999999614,"[21, 21]","[10.85000000000002, 0]","[0, 0]",1
23,"[2, 1]",81.6499999999975,"[20, 13]","[19.500000000000142, 0]","[0, 0]",1
24,"[2, 1]",89.24999999999707,"[23, 16]","[20.10000000000015, 0]","[0, 0]",1
25,"[0, 3]",136.24999999999673,"[22, 27]","[10.800000000000018, 0]","[0, 0]",1
26,"[2, 3]",120.04999999999532,"[24, 11]","[19.500000000000142, 0]","[0, 0]",1
27,"[2, 3]",125.599999999995,"[26, 26]","[20.300000000000153, 0]","[0, 0]",1
28,"[0, 3]",138.14999999999716,"[25, 25]","[10.700000000000017, 0]","[0, 0]",1
29,"[2, 1]",101.34999999999638,"[27, 22]","[19.800000000000146, 0]","[0, 0]",1
30,"[0, 3]",140.9999999999978,"[28, 28]","[12.000000000000036, 0]","[0, 0]",1
31,"[2, 1]",102.49999999999632,"[29, 29]","[19.95000000000015, 0]","[0, 0]",1
32,"[2, 1]",106.49999999999609,"[31, 31]","[22.20000000000018, 0]","[0, 0]",1
33,"[0, 1]",111.5499999999958,"[30, 32]","[11.950000000000035, 0]","[0, 0]",1
34,"[0, 3]",145.14999999999876,"[33, 30]","[14.550000000000072, 0]","[0, 0]",1
35,"[2, 1]",114.44999999999564,"[32, 33]","[21.700000000000173, 0]","[0, 0]",1
36,"[0, 3]",148.59999999999954,"[34, 34]","[15.85000000000009, 0]","[0, 0]",1
37,"[2, 1]",115.29999999999559,"[35, 35]","[22.600000000000186, 0]","[0, 0]",1
38,"[0, 3]",151.40000000000018,"[36, 36]","[17.15000000000011, 0]","[0, 0]",1
39,"[2, 1]",117.99999999999544,"[37, 37]","[24.100000000000207, 0]","[0, 0]",1
40,"[0, 3]",153.95000000000076,"[38, 38]","[18.450000000000127, 0]","[0, 0]",1
41,"[2, 1]",120.99999999999527,"[39, 39]","[26.650000000000244, 0]","[0, 0]",1
42,"[2, 3]",157.05000000000146,"[41, 40]","[29.90000000000029, 0]","[0, 0]",1
43,"[0, 1]",125.09999999999503,"[40, 41]","[18.350000000000126, 0]","[0, 0]",1
44,"[0, 3]",160.05000000000214,"[43, 42]","[21.000000000000163, 0]","[0, 0]",1
45,"[0, 3]",164.05000000000305,"[44, 44]","[23.6500000000002, 0]","[0, 0]",1
46,"[0, 1]",137.0499999999969,"[45, 49]","[26.30000000000024, 0]","[0, 0]",1
47,"[0, 3]",171.80000000000481,"[46, 50]","[28.900000000000276, 0]","[0, 0]",1
48,"[0, 1]",145.54999999999885,"[47, 53]","[31.550000000000313, 0]","[0, 0]",1
49,"[2, 1]",122.0999999999952,"[42, 43]","[25.300000000000225, 0]","[0, 0]",1
50,"[2, 3]",162.5000000000027,"[49, 45]","[30.350000000000296, 0]","[0, 0]",1
51,"[0, 1]",146.39999999999904,"[48, 48]","[31.500000000000313, 0]","[0, 0]",1
52,"[0, 3]",182.40000000000722,"[51, 58]","[34.1500000000002, 0]","[0, 0]",1
53,"[2, 1]",132.24999999999582,"[50, 46]","[30.900000000000304, 0]","[0, 0]",1
54,"[0, 3]",190.150000000009,"[52, 60]","[38.29999999999996, 0.05]","[2.8999999999999977, 0]",1
55,"[0, 3]",193.65000000000978,"[54, 54]","[38.049999999999976, 0]","[0, 0]",1
56,"[2, 3]",165.5500000000034,"[53, 47]","[30.5000000000003, 0]","[0, 0]",1
57,"[0, 1]",166.15000000000353,"[55, 62]","[39.54999999999989, 0]","[0, 0]",1
58,"[2, 3]",168.6500000000041,"[56, 56]","[32.70000000000028, 0]","[0, 0]",1
59,"[0, 1]",174.10000000000534,"[57, 63]","[43.79999999999965, 0.05]","[2.3, 0]",1
60,"[2, 3]",176.85000000000596,"[58, 52]","[34.40000000000018, 0]","[0, 0]",1
61,"[2, 1]",148.54999999999953,"[60, 51]","[36.70000000000005, 0]","[0, 0]",1
62,"[2, 1]",153.50000000000065,"[61, 61]","[38.84999999999993, 0]","[0, 0]",1
63,"[2, 1]",163.30000000000288,"[62, 57]","[43.149999999999686, 0]","[0, 0]",1
64,"[2, 1]",170.65000000000455,"[63, 59]","[46.94999999999947, 0]","[0, 0]",1
65,"[0, 3]",198.40000000001086,"[59, 55]","[37.79999999999999, 0]","[0, 0]",1
66,"[0, 3]",203.400000000012,"[65, 65]","[40.699999999999825, 0]","[0, 0]",1
67,"[0, 3]",207.65000000001297,"[66, 66]","[43.59999999999966, 0]","[0, 0]",1
68,"[2, 1]",169.25000000000423,"[64, 64]","[46.19999999999951, 0]","[0, 0]",1
69,"[2, 3]",210.20000000001355,"[68, 67]","[50.549999999999265, 0]","[0, 0]",1
70,"[2, 3]",218.7500000000155,"[69, 72]","[54.249999999999055, 0]","[0, 0]",1
71,"[2, 3]",222.50000000001634,"[70, 70]","[59.04999999999878, 0]","[0, 0]",1
72,"[0, 3]",211.15000000001376,"[67, 69]","[43.44999999999967, 0]","[2.3999999999999995, 0]",1
73,"[2, 1]",193.60000000000977,"[71, 75]","[60.399999999998705, 0]","[0, 0]",1
74,"[0, 1]",181.9000000000071,"[72, -999]","[42.54999999999972, 0]","[0, 0]",1
75,"[0, 1]",185.70000000000798,"[74, 74]","[45.39999999999956, 0]","[0, 0]",1
76,"[2, 1]",201.7000000000116,"[73, 78]","[60.4999999999987, 0]","[0, 0]",1
77,"[0, 3]",219.6500000000157,"[75, 71]","[46.89999999999947, 0]","[0, 0]",1
78,"[0, 1]",193.65000000000978,"[77, 73]","[50.09999999999929, 0]","[0, 0]",1
79,"[2, 1]",202.0500000000117,"[76, 76]","[61.74999999999863, 0]","[0, 0]",1
