Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",96.99999999999663,"[-999, 12]","[0, 0]","[0, 0]",1
1,"[0, 3]",114.44999999999564,"[0, 25]","[5.799999999999987, 0]","[5.799999999999987, 0]",1
2,"[0, 3]",119.79999999999534,"[1, 28]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
3,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
4,"[0, 3]",120.3499999999953,"[2, 2]","[0, 0]","[0, 0]",1
5,"[2, 1]",37.15000000000003,"[3, -999]","[0, 0]","[0, 0]",1
6,"[0, 3]",120.94999999999527,"[4, 4]","[0, 0]","[0, 0]",1
7,"[2, 1]",38.89999999999993,"[5, 5]","[0, 0]","[0, 0]",1
8,"[0, 1]",93.14999999999685,"[6, 36]","[0, 0]","[0, 0]",1
9,"[0, 3]",125.09999999999503,"[8, 38]","[0, 0]","[0, 0]",1
10,"[2, 1]",40.74999999999982,"[7, 7]","[0, 0]","[0, 0]",1
11,"[0, 3]",131.49999999999565,"[9, 39]","[2.6499999999999986, 0]","[2.6499999999999986, 0]",1
12,"[2, 3]",69.4499999999982,"[10, 3]","[0, 0]","[0, 0]",1
13,"[0, 3]",137.449999999997,"[11, 41]","[2.1000000000000005, 0]","[2.1000000000000005, 0]",1
14,"[0, 3]",138.2999999999972,"[13, 13]","[0, 0]","[0, 0]",1
15,"[0, 3]",143.74999999999844,"[14, 44]","[2.549999999999999, 0]","[2.549999999999999, 0]",1
16,"[0, 1]",114.89999999999561,"[15, 45]","[0, 0]","[0, 0]",1
17,"[2, 1]",40.39999999999984,"[12, 10]","[0, 0]","[0, 0]",1
18,"[0, 1]",114.94999999999561,"[16, 16]","[0, 0]","[0, 0]",1
19,"[0, 1]",115.89999999999556,"[18, 18]","[0, 0]","[0, 0]",1
20,"[2, 1]",42.299999999999734,"[17, 17]","[0, 0]","[0, 0]",1
21,"[2, 3]",75.34999999999786,"[20, 0]","[0, 0]","[0, 0]",1
22,"[0, 1]",123.19999999999514,"[19, 48]","[1.3000000000000005, 0]","[1.3000000000000005, 0]",1
23,"[2, 3]",76.89999999999777,"[21, 21]","[0, 0]","[0, 0]",1
24,"[0, 1]",122.54999999999518,"[22, 22]","[0, 0]","[0, 0]",1
25,"[2, 3]",78.1499999999977,"[23, 23]","[0, 0]","[0, 0]",1
26,"[0, 3]",156.45000000000132,"[24, 50]","[0, 0]","[0, 0]",1
27,"[0, 1]",128.04999999999487,"[26, 52]","[0, 0]","[0, 0]",1
28,"[2, 3]",83.84999999999738,"[25, 1]","[1.7500000000000009, 0]","[1.7500000000000009, 0]",1
29,"[2, 1]",52.34999999999916,"[28, -999]","[3.2499999999999964, 0]","[3.149999999999997, 0]",1
30,"[0, 1]",128.54999999999498,"[27, 27]","[0, 0]","[0, 0]",1
31,"[0, 3]",159.450000000002,"[30, 53]","[0, 0]","[0, 0]",1
32,"[0, 1]",130.99999999999554,"[31, 54]","[0, 0]","[0, 0]",1
33,"[2, 1]",54.34999999999905,"[29, 29]","[7.199999999999982, 0]","[2.1000000000000005, 0]",1
34,"[0, 1]",132.04999999999578,"[32, 32]","[0, 0]","[0, 0]",1
35,"[0, 1]",133.14999999999603,"[34, 34]","[0, 0]","[0, 0]",1
36,"[2, 1]",56.24999999999894,"[33, 33]","[7.84999999999998, 0]","[0, 0]",1
37,"[0, 3]",164.15000000000308,"[35, 57]","[0, 0]","[0, 0]",1
