Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",76.94999999999777,"[-999, 12]","[0, 0]","[2.799999999999998, 0]",1
1,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",70.84999999999812,"[1, 1]","[0, 0]","[0, 0]",1
3,"[0, 3]",106.09999999999611,"[0, 4]","[0, 0]","[0, 0]",1
4,"[2, 3]",72.74999999999801,"[2, 2]","[0, 0]","[0, 0]",1
5,"[0, 3]",108.54999999999598,"[3, 3]","[0, 0]","[0, 0]",1
6,"[0, 3]",110.19999999999588,"[5, 5]","[0, 0]","[0, 0]",1
7,"[2, 1]",38.249999999999964,"[4, -999]","[0, 0]","[0, 0]",1
8,"[2, 1]",40.44999999999984,"[7, 7]","[0, 0]","[0, 0]",1
9,"[0, 1]",81.14999999999753,"[6, 14]","[0, 0]","[0, 0]",1
10,"[2, 1]",42.29999999999973,"[8, 8]","[0, 0]","[0, 0]",1
11,"[2, 1]",43.849999999999646,"[10, 10]","[0, 0]","[0, 0]",1
12,"[2, 1]",45.39999999999956,"[11, 11]","[0, 0]","[0, 0]",1
13,"[2, 1]",51.99999999999918,"[12, 0]","[1.0000000000000002, 0]","[1.0000000000000002, 0]",1
14,"[2, 1]",52.39999999999916,"[13, 13]","[3.4499999999999957, 0]","[3.4499999999999957, 0]",1
15,"[2, 3]",90.599999999997,"[14, 6]","[7.599999999999981, 0]","[3.399999999999996, 0]",1
16,"[0, 3]",113.2999999999957,"[9, 15]","[0, 0]","[0, 0]",1
17,"[2, 1]",61.39999999999865,"[15, 9]","[13.300000000000054, 0]","[0, 0]",1
18,"[2, 1]",75.09999999999788,"[17, 23]","[17.85000000000012, 0]","[2.7499999999999982, 0]",1
19,"[2, 1]",74.7499999999979,"[18, 18]","[17.100000000000108, 0]","[0, 0]",1
20,"[0, 1]",84.74999999999733,"[16, 17]","[0, 0]","[0, 0]",1
21,"[2, 3]",106.79999999999607,"[19, 28]","[14.750000000000075, 0]","[0, 0]",1
22,"[2, 1]",78.74999999999767,"[21, 29]","[13.100000000000051, 0]","[0, 0]",1
23,"[0, 1]",85.3499999999973,"[20, 20]","[0, 0]","[0, 0]",1
24,"[2, 3]",112.44999999999575,"[22, 32]","[11.55000000000003, 0]","[0, 0]",1
25,"[2, 3]",114.8999999999956,"[24, 24]","[10.100000000000009, 0]","[0, 0]",1
26,"[2, 3]",117.29999999999548,"[25, 25]","[8.649999999999988, 0]","[0, 0]",1
27,"[2, 1]",90.349999999997,"[26, 42]","[7.299999999999982, 0]","[0, 0]",1
28,"[0, 3]",116.44999999999553,"[23, 16]","[0, 0]","[0, 0]",1
29,"[0, 1]",93.34999999999684,"[28, 19]","[2.849999999999998, 0]","[2.849999999999998, 0]",1
30,"[2, 1]",98.19999999999656,"[27, 46]","[9.049999999999994, 0]","[3.149999999999997, 0]",1
31,"[2, 3]",130.3499999999954,"[30, 48]","[4.499999999999992, 0]","[0, 0]",1
32,"[0, 3]",124.89999999999505,"[29, 21]","[0, 0]","[0, 0]",1
33,"[2, 1]",106.4499999999961,"[31, 50]","[3.049999999999997, 0]","[0, 0]",1
34,"[0, 1]",96.84999999999664,"[32, 22]","[0, 0]","[0, 0]",1
35,"[2, 3]",138.94999999999737,"[33, 51]","[1.6500000000000008, 0]","[0, 0]",1
36,"[2, 3]",141.4499999999979,"[35, 35]","[0, 0]","[0, 0]",1
37,"[2, 1]",112.14999999999576,"[36, 55]","[0, 0]","[0, 0]",1
38,"[2, 3]",145.99999999999895,"[37, 56]","[0, 0]","[0, 0]",1
39,"[0, 1]",97.3499999999966,"[34, 34]","[0, 0]","[0, 0]",1
40,"[0, 1]",98.34999999999656,"[39, 39]","[0, 0]","[0, 0]",1
41,"[2, 1]",116.9499999999955,"[38, 57]","[0, 0]","[0, 0]",1
42,"[0, 1]",99.44999999999648,"[40, 40]","[0, 0]","[0, 0]",1
43,"[2, 3]",150.80000000000004,"[41, 60]","[0, 0]","[0, 0]",1
44,"[2, 1]",126.34999999999496,"[43, 63]","[0, 0]","[0, 0]",1
45,"[0, 3]",130.24999999999537,"[42, 26]","[0, 0]","[0, 0]",1
46,"[0, 1]",101.49999999999638,"[45, 27]","[0, 0]","[0, 0]",1
47,"[2, 3]",158.90000000000188,"[44, 64]","[1.5500000000000007, 0]","[0, 0]",1
48,"[0, 3]",132.6499999999959,"[46, 45]","[0, 0]","[0, 0]",1
49,"[0, 1]",104.4999999999962,"[48, 30]","[0, 0]","[0, 0]",1
50,"[0, 1]",105.64999999999614,"[49, 49]","[0, 0]","[0, 0]",1
51,"[0, 3]",136.64999999999682,"[50, 31]","[0, 0]","[0, 0]",1
52,"[0, 1]",108.249999999996,"[51, 33]","[0, 0]","[0, 0]",1
53,"[2, 1]",134.89999999999642,"[47, 66]","[3.099999999999997, 0]","[0, 0]",1
54,"[2, 3]",164.7500000000032,"[53, 47]","[4.399999999999992, 0]","[0, 0]",1
55,"[0, 1]",109.19999999999594,"[52, 52]","[0, 0]","[0, 0]",1
56,"[0, 3]",142.79999999999822,"[55, 36]","[0, 0]","[0, 0]",1
57,"[0, 1]",114.29999999999563,"[56, 37]","[0, 0]","[0, 0]",1
58,"[2, 1]",136.9499999999969,"[54, 67]","[6.149999999999986, 0]","[0, 0]",1
59,"[2, 1]",139.29999999999742,"[58, 58]","[8.349999999999984, 0]","[0, 0]",1
60,"[0, 3]",146.6499999999991,"[57, 38]","[0, 0]","[0, 0]",1
61,"[2, 1]",147.4999999999993,"[59, 77]","[11.350000000000026, 0]","[0, 0]",1
62,"[0, 1]",118.39999999999542,"[60, 41]","[0, 0]","[0, 0]",1
63,"[0, 1]",118.8999999999954,"[62, 62]","[0, 0]","[0, 0]",1
64,"[0, 3]",149.7499999999998,"[63, 43]","[0, 0]","[0, 0]",1
65,"[0, 1]",121.29999999999524,"[64, 44]","[0, 0]","[0, 0]",1
66,"[0, 1]",122.3499999999952,"[65, 65]","[0, 0]","[0, 0]",1
67,"[0, 1]",127.89999999999488,"[66, 53]","[2.4499999999999993, 0]","[2.4499999999999993, 0]",1
68,"[2, 1]",147.84999999999937,"[61, 61]","[13.550000000000058, 0]","[0, 0]",1
69,"[2, 3]",180.4000000000068,"[68, 78]","[14.500000000000071, 0]","[0, 0]",1
70,"[2, 1]",152.65000000000046,"[69, 68]","[15.15000000000008, 0]","[0, 0]",1
71,"[0, 3]",159.70000000000206,"[67, 54]","[0, 0]","[0, 0]",1
72,"[2, 1]",155.30000000000106,"[70, 70]","[16.750000000000103, 0]","[0, 0]",1
73,"[0, 3]",161.25000000000242,"[71, 71]","[0, 0]","[0, 0]",1
74,"[2, 3]",186.6500000000082,"[72, 69]","[17.700000000000117, 0]","[0, 0]",1
75,"[2, 1]",158.5000000000018,"[74, 72]","[18.900000000000134, 0]","[0, 0]",1
76,"[2, 3]",191.5000000000093,"[75, 74]","[20.05000000000015, 0]","[0, 0]",1
77,"[0, 1]",133.59999999999613,"[73, 59]","[0, 0]","[0, 0]",1
78,"[0, 3]",164.00000000000304,"[77, 73]","[0, 0]","[0, 0]",1
