Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",96.74999999999665,"[-999, 4]","[0, 0]","[0, 0]",1
1,"[0, 1]",70.54999999999814,"[0, -999]","[0.5499999999999999, 0]","[0, 0]",1
2,"[0, 1]",72.949999999998,"[1, 1]","[1.7000000000000008, 0]","[0, 0]",1
3,"[0, 3]",104.19999999999622,"[2, 12]","[2.8999999999999977, 0]","[0, 0]",1
4,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
5,"[0, 3]",104.6999999999962,"[3, 3]","[1.3500000000000005, 0]","[0, 0]",1
6,"[0, 1]",77.24999999999775,"[5, 2]","[2.549999999999999, 0]","[0, 0]",1
7,"[0, 3]",114.09999999999566,"[6, 20]","[3.7999999999999945, 0]","[0, 0]",1
8,"[0, 3]",121.19999999999526,"[7, 21]","[7.349999999999982, 0]","[2.3, 0]",1
9,"[0, 1]",91.69999999999693,"[8, -999]","[6.249999999999986, 0]","[0, 0]",1
10,"[0, 3]",130.49999999999542,"[9, 23]","[10.700000000000017, 0.05]","[3.1999999999999966, 0]",1
11,"[0, 3]",132.6499999999959,"[10, 10]","[8.74999999999999, 0]","[0, 0]",1
12,"[2, 3]",70.09999999999816,"[4, 0]","[0.05, 0]","[0, 0]",1
13,"[0, 3]",136.89999999999688,"[11, 24]","[9.700000000000003, 0]","[2.4499999999999993, 0]",1
14,"[0, 1]",107.79999999999602,"[13, 25]","[8.449999999999985, 0]","[0, 0]",1
15,"[0, 1]",109.64999999999591,"[14, 14]","[9.700000000000003, 0]","[0, 0]",1
16,"[0, 1]",116.74999999999551,"[15, 26]","[13.400000000000055, 0]","[2.4499999999999993, 0]",1
17,"[0, 3]",149.7499999999998,"[16, 27]","[12.200000000000038, 0]","[0, 0]",1
18,"[2, 3]",74.09999999999793,"[12, 5]","[0.05, 0]","[0, 0]",1
19,"[0, 3]",149.7499999999998,"[17, 17]","[10.650000000000016, 0]","[0, 0]",1
20,"[2, 3]",73.49999999999797,"[18, 18]","[0.05, 0]","[0, 0]",1
21,"[2, 3]",80.64999999999756,"[20, 7]","[2.3499999999999996, 0.05]","[1.900000000000001, 0]",1
22,"[2, 3]",87.54999999999717,"[21, 8]","[7.84999999999998, 0]","[6.549999999999985, 0]",1
23,"[2, 3]",89.64999999999705,"[22, 22]","[10.700000000000017, 0]","[2.499999999999999, 0]",1
24,"[2, 3]",101.84999999999636,"[23, 11]","[14.350000000000069, 0.05]","[2.499999999999999, 0]",1
25,"[2, 1]",70.54999999999814,"[24, -999]","[24.40000000000021, 0]","[0.35, 0]",1
26,"[2, 1]",85.69999999999727,"[25, 15]","[28.350000000000268, 0.05]","[3.1999999999999966, 0]",1
27,"[2, 3]",115.59999999999557,"[26, 13]","[23.6500000000002, 0]","[0, 0]",1
28,"[0, 1]",99.64999999999648,"[19, 16]","[0.05, 0]","[0, 0]",1
29,"[0, 3]",133.14999999999603,"[28, 30]","[0.5499999999999999, 0]","[0, 0]",1
30,"[2, 3]",124.89999999999505,"[27, 19]","[20.350000000000154, 0.05]","[3.099999999999997, 0]",1
31,"[2, 1]",96.29999999999667,"[30, 28]","[16.5500000000001, 0]","[0, 0]",1
32,"[0, 1]",99.3999999999965,"[29, 31]","[0.05, 0]","[0, 0]",1
33,"[0, 1]",101.74999999999636,"[32, 32]","[0.6, 0]","[0, 0]",1
34,"[0, 1]",103.99999999999623,"[33, 33]","[1.7500000000000009, 0]","[0, 0]",1
35,"[0, 3]",136.24999999999673,"[34, 29]","[2.9499999999999975, 0]","[0, 0]",1
36,"[2, 1]",104.84999999999619,"[31, 34]","[14.750000000000075, 0.05]","[9.900000000000006, 0]",1
37,"[2, 3]",143.04999999999828,"[36, 38]","[7.4499999999999815, 0]","[3.149999999999997, 0]",1
38,"[0, 3]",134.2999999999963,"[35, 35]","[0.05, 0]","[0, 0]",1
39,"[2, 1]",111.6499999999958,"[37, 47]","[3.1999999999999966, 0]","[0, 0]",1
40,"[2, 3]",150.75000000000003,"[39, 50]","[3.7499999999999947, 0]","[0, 0]",1
41,"[2, 3]",162.65000000000273,"[40, 56]","[8.399999999999984, 0.05]","[2.5999999999999988, 0]",1
42,"[2, 1]",131.49999999999565,"[41, -999]","[9.45, 0]","[0, 0]",1
43,"[2, 1]",134.8499999999964,"[42, 42]","[12.600000000000044, 0]","[0, 0]",1
44,"[2, 1]",143.94999999999848,"[43, 59]","[16.300000000000097, 0]","[0, 0]",1
45,"[2, 3]",177.000000000006,"[44, 62]","[25.150000000000222, 0]","[0, 0]",1
46,"[2, 3]",180.30000000000675,"[45, 45]","[38.89999999999993, 0]","[0, 0]",1
47,"[0, 1]",84.99999999999731,"[38, 36]","[0.05, 0]","[0, 0]",1
48,"[0, 3]",118.24999999999542,"[47, 37]","[0.5499999999999999, 0]","[0, 0]",1
49,"[2, 1]",146.49999999999906,"[46, 65]","[34.1500000000002, 0]","[0, 0]",1
50,"[0, 3]",118.09999999999543,"[48, 48]","[0.05, 0]","[0, 0]",1
51,"[2, 1]",146.89999999999915,"[49, 49]","[31.750000000000316, 0]","[0, 0]",1
52,"[2, 3]",181.10000000000693,"[51, 68]","[33.45000000000024, 0]","[0, 0]",1
53,"[2, 3]",184.40000000000768,"[52, 52]","[36.55000000000006, 0]","[0, 0]",1
54,"[2, 3]",192.55000000000953,"[53, 74]","[38.949999999999925, 0]","[0, 0]",1
55,"[0, 3]",114.39999999999564,"[50, 40]","[2.4499999999999993, 0]","[2.3999999999999995, 0]",1
56,"[0, 3]",116.39999999999553,"[55, 55]","[0.5499999999999999, 0]","[0, 0]",1
57,"[0, 3]",123.44999999999513,"[56, 41]","[4.099999999999993, 0]","[2.3999999999999995, 0]",1
58,"[0, 3]",125.44999999999501,"[57, 57]","[2.8999999999999977, 0]","[0, 0]",1
59,"[0, 1]",97.5999999999966,"[58, 43]","[4.099999999999993, 0]","[0, 0]",1
60,"[2, 3]",181.10000000000693,"[54, 54]","[31.100000000000307, 0]","[0, 0]",1
61,"[2, 1]",151.70000000000024,"[60, -999]","[34.200000000000195, 0]","[0, 0]",1
62,"[0, 3]",123.79999999999511,"[59, 58]","[0.05, 0]","[0, 0]",1
63,"[0, 1]",96.64999999999665,"[62, 44]","[1.1000000000000003, 0]","[0, 0]",1
