Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",97.4499999999966,"[-999, 8]","[0, 0]","[0, 0]",1
1,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 1]",38.09999999999997,"[1, -999]","[0.9500000000000003, 0]","[0, 0]",1
3,"[2, 3]",71.69999999999807,"[2, 1]","[2.25, 0]","[0, 0]",1
4,"[0, 3]",99.54999999999649,"[0, 11]","[0.05, 0]","[0, 0]",1
5,"[2, 1]",40.84999999999982,"[3, 2]","[1.3500000000000005, 0]","[0, 0]",1
6,"[2, 1]",44.199999999999626,"[5, 5]","[2.6499999999999986, 0]","[0, 0]",1
7,"[0, 3]",98.84999999999653,"[4, 4]","[0.05, 0]","[0, 0]",1
8,"[2, 3]",71.69999999999807,"[6, 3]","[1.7500000000000009, 0]","[0, 0]",1
9,"[2, 1]",44.14999999999963,"[8, 6]","[3.099999999999997, 0]","[0, 0]",1
10,"[2, 1]",47.29999999999945,"[9, 9]","[4.399999999999992, 0]","[0, 0]",1
11,"[2, 3]",78.54999999999768,"[10, 0]","[5.749999999999988, 0]","[0, 0]",1
12,"[0, 3]",108.44999999999598,"[7, 24]","[5.09999999999999, 0.05]","[5.04999999999999, 0]",1
13,"[2, 1]",48.04999999999941,"[11, 10]","[4.799999999999991, 0]","[0, 0]",1
14,"[0, 1]",81.24999999999753,"[12, 27]","[2.5999999999999988, 0]","[2.549999999999999, 0]",1
15,"[2, 1]",48.89999999999936,"[13, 13]","[3.899999999999994, 0]","[0, 0]",1
16,"[2, 1]",51.6999999999992,"[15, 15]","[5.1999999999999895, 0]","[0, 0]",1
17,"[2, 3]",81.8499999999975,"[16, 7]","[6.549999999999985, 0]","[0, 0]",1
18,"[0, 1]",82.79999999999744,"[14, 29]","[1.950000000000001, 0.05]","[1.900000000000001, 0]",1
19,"[0, 3]",112.99999999999572,"[18, 28]","[1.1000000000000003, 0]","[0, 0]",1
20,"[0, 1]",87.0499999999972,"[19, 32]","[2.6999999999999984, 0]","[0, 0]",1
21,"[2, 3]",78.0999999999977,"[17, 17]","[1.1500000000000004, 0]","[0, 0]",1
22,"[0, 1]",87.54999999999717,"[20, 20]","[2.1500000000000004, 0]","[0, 0]",1
23,"[0, 3]",120.19999999999531,"[22, 35]","[3.899999999999994, 0]","[0, 0]",1
24,"[2, 3]",76.3499999999978,"[21, 21]","[0.05, 0]","[0, 0]",1
25,"[0, 3]",121.84999999999522,"[23, 23]","[3.349999999999996, 0]","[0, 0]",1
26,"[2, 1]",44.84999999999959,"[24, 16]","[0.05, 0]","[0, 0]",1
27,"[2, 1]",47.399999999999444,"[26, 26]","[1.0000000000000002, 0]","[0, 0]",1
28,"[2, 3]",78.94999999999766,"[27, 12]","[2.3, 0]","[0, 0]",1
29,"[2, 1]",52.34999999999916,"[28, 14]","[3.649999999999995, 0]","[0, 0]",1
30,"[0, 1]",85.84999999999727,"[25, 36]","[0.05, 0]","[0, 0]",1
31,"[0, 1]",88.6499999999971,"[30, 30]","[1.1000000000000003, 0]","[0, 0]",1
