Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",72.59999999999802,"[-999, 10]","[0, 0]","[2.9499999999999975, 0]",1
1,"[0, 3]",104.14999999999623,"[0, 8]","[0, 0]","[0, 0]",1
2,"[0, 1]",83.64999999999739,"[1, 13]","[2.4499999999999993, 0]","[2.4499999999999993, 0]",1
3,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
4,"[2, 3]",68.94999999999823,"[3, -999]","[0, 0]","[0, 0]",1
5,"[0, 3]",107.84999999999602,"[2, 1]","[0, 0]","[0, 0]",1
6,"[2, 3]",69.94999999999817,"[4, 4]","[0, 0]","[0, 0]",1
7,"[0, 3]",108.64999999999597,"[5, 5]","[0, 0]","[0, 0]",1
8,"[2, 3]",70.24999999999815,"[6, 6]","[0, 0]","[0, 0]",1
9,"[0, 1]",77.54999999999774,"[7, 19]","[0, 0]","[0, 0]",1
10,"[2, 1]",36.70000000000005,"[8, -999]","[0, 0]","[0, 0]",1
11,"[0, 1]",77.09999999999776,"[9, 9]","[0, 0]","[0, 0]",1
12,"[2, 1]",44.749999999999595,"[10, 0]","[2.9499999999999975, 0]","[2.9499999999999975, 0]",1
13,"[2, 1]",47.34999999999945,"[12, 12]","[0, 0]","[0, 0]",1
14,"[0, 3]",104.04999999999623,"[11, 7]","[0, 0]","[0, 0]",1
15,"[2, 1]",52.19999999999917,"[13, 2]","[1.7500000000000009, 0]","[1.7500000000000009, 0]",1
16,"[0, 3]",104.79999999999619,"[14, 14]","[0, 0]","[0, 0]",1
17,"[0, 1]",77.49999999999774,"[16, 25]","[0, 0]","[0, 0]",1
18,"[0, 1]",79.64999999999762,"[17, 17]","[0, 0]","[0, 0]",1
19,"[2, 1]",44.049999999999635,"[15, 15]","[0, 0]","[0, 0]",1
20,"[0, 1]",79.14999999999765,"[18, 18]","[0, 0]","[0, 0]",1
21,"[0, 1]",81.39999999999752,"[20, 20]","[0, 0]","[0, 0]",1
22,"[0, 1]",88.59999999999711,"[21, 34]","[2.549999999999999, 0]","[2.549999999999999, 0]",1
23,"[2, 1]",50.29999999999928,"[19, 11]","[6.549999999999985, 0]","[6.549999999999985, 0]",1
24,"[0, 1]",87.39999999999718,"[22, 22]","[0, 0]","[0, 0]",1
25,"[2, 1]",49.8999999999993,"[23, 23]","[0, 0]","[0, 0]",1
26,"[0, 3]",116.8499999999955,"[24, 35]","[0, 0]","[0, 0]",1
27,"[0, 1]",89.44999999999706,"[26, 36]","[0, 0]","[0, 0]",1
