Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",76.29999999999781,"[-999, 13]","[0, 0.05]","[2.9999999999999973, 0]",1
1,"[0, 1]",82.69999999999744,"[0, 16]","[4.199999999999993, 0]","[2.25, 0]",1
2,"[0, 1]",85.69999999999727,"[1, 1]","[4.499999999999992, 0]","[0, 0]",1
3,"[0, 3]",118.99999999999538,"[2, 17]","[7.099999999999983, 0]","[0, 0]",1
4,"[0, 3]",123.9499999999951,"[3, 3]","[9.700000000000003, 0]","[0, 0]",1
5,"[0, 1]",96.94999999999663,"[4, 22]","[12.30000000000004, 0]","[0, 0]",1
6,"[0, 1]",106.89999999999607,"[5, 23]","[17.000000000000107, 0.05]","[2.0500000000000007, 0]",1
7,"[0, 1]",108.89999999999596,"[6, 6]","[17.600000000000115, 0]","[0, 0]",1
8,"[0, 3]",145.3499999999988,"[7, 26]","[20.200000000000152, 0]","[0, 0]",1
9,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
10,"[2, 1]",39.94999999999987,"[9, 9]","[1.850000000000001, 0]","[0, 0]",1
11,"[2, 1]",43.94999999999964,"[10, 10]","[4.049999999999994, 0]","[0, 0]",1
12,"[2, 1]",48.099999999999405,"[11, 11]","[6.299999999999986, 0]","[0, 0]",1
13,"[2, 1]",52.04999999999918,"[12, 12]","[8.499999999999986, 0]","[0, 0]",1
14,"[0, 3]",142.59999999999818,"[8, 8]","[16.100000000000094, 0]","[0, 0]",1
15,"[0, 3]",151.20000000000013,"[14, 29]","[21.100000000000165, 0]","[2.3499999999999996, 0]",1
16,"[2, 1]",58.94999999999879,"[13, 0]","[9.249999999999996, 0.05]","[1.2000000000000004, 0]",1
17,"[2, 3]",86.69999999999722,"[16, -999]","[10.350000000000012, 0]","[0.05, 0]",1
18,"[2, 1]",70.24999999999815,"[17, 2]","[19.200000000000138, 0]","[6.699999999999984, 0]",1
19,"[0, 1]",120.84999999999528,"[15, 30]","[17.35000000000011, 0]","[0, 0]",1
20,"[0, 3]",153.50000000000065,"[19, 15]","[19.95000000000015, 0]","[0, 0]",1
21,"[0, 3]",158.25000000000173,"[20, 20]","[22.600000000000186, 0]","[0, 0]",1
22,"[2, 1]",68.79999999999824,"[18, 18]","[10.700000000000017, 0]","[0, 0]",1
23,"[2, 1]",78.44999999999769,"[22, 5]","[12.900000000000048, 0]","[0, 0]",1
24,"[0, 3]",159.75000000000207,"[21, 21]","[22.550000000000185, 0]","[0, 0]",1
25,"[2, 3]",109.69999999999591,"[23, 4]","[22.05000000000018, 0]","[0, 0]",1
26,"[2, 3]",115.1499999999956,"[25, 25]","[35.15000000000014, 0]","[0, 0]",1
27,"[2, 1]",88.44999999999712,"[26, 7]","[35.050000000000146, 0]","[0, 0]",1
28,"[0, 3]",165.00000000000327,"[24, 37]","[23.300000000000196, 0.05]","[2.1500000000000004, 0]",1
29,"[2, 3]",127.3999999999949,"[27, 14]","[34.30000000000019, 0]","[0, 0]",1
30,"[2, 1]",98.34999999999656,"[29, 27]","[34.95000000000015, 0]","[0, 0]",1
31,"[2, 1]",109.64999999999591,"[30, 19]","[39.099999999999916, 0]","[3.349999999999996, 0]",1
32,"[0, 1]",132.5499999999959,"[28, -999]","[19.700000000000145, 0]","[0, 0]",1
33,"[0, 1]",136.39999999999677,"[32, 32]","[22.350000000000183, 0]","[0, 0]",1
34,"[2, 1]",109.9999999999959,"[31, 31]","[33.850000000000215, 0]","[0, 0]",1
35,"[0, 1]",138.7999999999973,"[33, 33]","[23.6500000000002, 0]","[0, 0]",1
36,"[0, 3]",172.55000000000499,"[35, 40]","[26.250000000000238, 0]","[0, 0]",1
37,"[2, 3]",147.5499999999993,"[34, 24]","[31.95000000000032, 0]","[0, 0]",1
38,"[0, 3]",176.05000000000578,"[36, 36]","[27.550000000000257, 0]","[0, 0]",1
39,"[0, 3]",180.25000000000674,"[38, 38]","[30.200000000000294, 0]","[0, 0]",1
40,"[2, 3]",153.7000000000007,"[37, 28]","[30.100000000000293, 0]","[0, 0]",1
41,"[2, 1]",136.84999999999687,"[40, 35]","[38.249999999999964, 0]","[6.699999999999984, 0]",1
42,"[2, 3]",181.75000000000708,"[41, 39]","[37.05000000000003, 0]","[3.2499999999999964, 0]",1
43,"[2, 1]",153.15000000000057,"[42, -999]","[35.55000000000012, 0]","[0, 0]",1
44,"[0, 3]",184.40000000000768,"[39, 42]","[29.10000000000028, 0.05]","[1.6500000000000008, 0]",1
45,"[0, 3]",187.90000000000848,"[44, 44]","[30.050000000000292, 0]","[0, 0]",1
46,"[0, 3]",191.25000000000924,"[45, 45]","[33.35000000000024, 0]","[0, 0]",1
47,"[0, 1]",162.75000000000276,"[46, 49]","[36.55000000000006, 0]","[0, 0]",1
48,"[0, 1]",166.5000000000036,"[47, 47]","[39.54999999999989, 0]","[0, 0]",1
49,"[2, 1]",151.20000000000013,"[43, 43]","[30.200000000000294, 0]","[0, 0]",1
50,"[0, 3]",200.3500000000113,"[48, 52]","[41.049999999999805, 0]","[0, 0]",1
51,"[2, 3]",189.15000000000876,"[49, 46]","[31.800000000000317, 0]","[0, 0]",1
52,"[2, 3]",192.60000000000954,"[51, 51]","[35.250000000000135, 0]","[0, 0]",1
53,"[0, 1]",171.15000000000467,"[50, 55]","[41.29999999999979, 0]","[0, 0]",1
54,"[0, 3]",204.50000000001225,"[53, 50]","[44.24999999999962, 0]","[0, 0]",1
55,"[2, 1]",161.80000000000254,"[52, 48]","[38.049999999999976, 0]","[0, 0]",1
56,"[2, 1]",172.35000000000494,"[55, 53]","[44.89999999999959, 0]","[0, 0]",1
57,"[2, 1]",182.10000000000716,"[56, 58]","[54.14999999999906, 0.05]","[2.3499999999999996, 0]",1
58,"[0, 1]",174.3500000000054,"[54, 56]","[43.09999999999969, 0]","[0, 0]",1
59,"[0, 3]",208.2000000000131,"[58, 54]","[45.999999999999524, 0]","[0, 0]",1
60,"[0, 1]",182.80000000000732,"[59, 57]","[48.84999999999936, 0]","[0, 0]",1
61,"[2, 3]",211.85000000001392,"[57, 59]","[53.59999999999909, 0]","[0, 0]",1
62,"[0, 1]",185.00000000000782,"[60, 60]","[50.399999999999274, 0]","[0, 0]",1
63,"[2, 1]",189.05000000000874,"[61, 62]","[64.1499999999985, 0]","[0, 0]",1
64,"[0, 1]",191.80000000000936,"[62, 63]","[54.249999999999055, 0]","[2.4499999999999993, 0]",1
65,"[0, 1]",200.40000000001132,"[64, 66]","[57.79999999999885, 0]","[2.7499999999999982, 0]",1
66,"[2, 1]",194.10000000000989,"[63, 64]","[64.99999999999845, 0]","[0, 0]",1
67,"[2, 3]",226.10000000001716,"[66, 61]","[67.04999999999833, 0]","[0, 0]",1
68,"[2, 1]",200.70000000001139,"[67, 65]","[68.69999999999824, 0]","[0, 0]",1
69,"[2, 1]",205.30000000001243,"[68, 68]","[71.2499999999981, 0]","[0, 0]",1
70,"[0, 3]",228.65000000001774,"[65, 67]","[53.349999999999106, 0]","[0, 0]",1
71,"[2, 3]",243.25000000002106,"[69, 73]","[73.64999999999796, 0]","[0, 0]",1
72,"[0, 3]",231.5000000000184,"[70, 70]","[56.199999999998944, 0]","[0, 0]",1
73,"[0, 3]",235.4500000000193,"[72, 72]","[63.899999999998506, 0]","[0, 0]",1
74,"[2, 3]",244.2500000000213,"[71, 71]","[74.24999999999793, 0]","[0, 0]",1
75,"[0, 1]",206.85000000001278,"[73, 69]","[66.74999999999835, 0]","[0, 0]",1
76,"[0, 1]",210.60000000001364,"[75, 75]","[69.54999999999819, 0]","[0, 0]",1
77,"[2, 3]",245.45000000002156,"[74, 74]","[74.7999999999979, 0]","[0, 0]",1
78,"[0, 1]",213.00000000001418,"[76, 76]","[71.59999999999808, 0]","[0, 0]",1
79,"[0, 1]",216.650000000015,"[78, 78]","[79.29999999999764, 0]","[0, 0]",1
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",2
1,"[2, 3]",72.69999999999801,"[0, 0]","[1.850000000000001, 0]","[0, 0]",2
2,"[2, 3]",76.79999999999778,"[1, 1]","[4.049999999999994, 0]","[0, 0]",2
3,"[2, 3]",80.59999999999756,"[2, 2]","[6.299999999999986, 0]","[0, 0]",2
4,"[2, 3]",84.19999999999736,"[3, 3]","[8.499999999999986, 0]","[0, 0]",2
5,"[2, 1]",52.09999999999918,"[4, -999]","[10.750000000000018, 0]","[0, 0]",2
6,"[2, 3]",86.39999999999723,"[5, 4]","[13.00000000000005, 0]","[0, 0]",2
7,"[2, 1]",58.19999999999883,"[6, 5]","[15.200000000000081, 0]","[0, 0]",2
8,"[2, 3]",89.69999999999705,"[7, 6]","[17.450000000000113, 0]","[0, 0]",2
9,"[2, 3]",93.79999999999681,"[8, 8]","[19.650000000000144, 0]","[0, 0]",2
10,"[0, 3]",106.99999999999606,"[-999, 14]","[0, 0]","[3.149999999999997, 0]",2
11,"[2, 3]",96.09999999999668,"[9, 9]","[20.550000000000157, 0]","[0, 0]",2
12,"[0, 1]",81.14999999999753,"[10, 17]","[3.099999999999997, 0]","[2.499999999999999, 0]",2
13,"[0, 1]",84.24999999999736,"[12, 12]","[3.149999999999997, 0]","[0, 0]",2
14,"[2, 3]",96.79999999999664,"[11, 11]","[20.05000000000015, 0]","[0, 0]",2
15,"[2, 1]",67.94999999999828,"[14, -999]","[22.300000000000182, 0]","[0, 0]",2
16,"[0, 1]",90.04999999999703,"[13, 24]","[5.4999999999999885, 0]","[2.4499999999999993, 0]",2
17,"[2, 1]",70.04999999999816,"[15, 15]","[23.200000000000195, 0]","[0, 0]",2
18,"[0, 1]",91.69999999999693,"[16, 16]","[4.299999999999993, 0]","[0, 0]",2
19,"[0, 3]",125.04999999999504,"[18, 20]","[6.8999999999999835, 0]","[0, 0]",2
20,"[2, 3]",99.84999999999647,"[17, 10]","[22.700000000000188, 0]","[0, 0]",2
21,"[0, 1]",97.6499999999966,"[19, 25]","[8.199999999999982, 0]","[0, 0]",2
22,"[0, 1]",105.64999999999614,"[21, 26]","[13.250000000000053, 0]","[2.3999999999999995, 0]",2
23,"[0, 1]",113.14999999999571,"[22, 28]","[15.950000000000092, 0]","[2.499999999999999, 0]",2
24,"[2, 1]",75.64999999999785,"[20, 13]","[24.050000000000207, 0.05]","[3.149999999999997, 0]",2
25,"[2, 1]",88.29999999999713,"[24, 18]","[29.750000000000288, 0]","[6.649999999999984, 0]",2
26,"[2, 1]",96.09999999999668,"[25, 21]","[25.350000000000225, 0]","[0, 0]",2
27,"[0, 3]",141.799999999998,"[23, 19]","[12.050000000000036, 0]","[0, 0]",2
