Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 3]",96.74999999999665,"[-999, 6]","[0, 0]","[0, 0]",1
2,"[2, 1]",36.95000000000004,"[0, 0]","[0.05, 0]","[0, 0]",1
3,"[0, 3]",105.29999999999616,"[1, 16]","[2.799999999999998, 0.05]","[2.7499999999999982, 0]",1
4,"[0, 3]",113.24999999999571,"[3, 19]","[4.099999999999993, 0.05]","[2.8999999999999977, 0]",1
5,"[0, 3]",120.24999999999531,"[4, 23]","[5.849999999999987, 0]","[2.9499999999999975, 0]",1
6,"[2, 3]",67.84999999999829,"[2, -999]","[0.05, 0]","[0, 0]",1
7,"[0, 1]",88.49999999999712,"[5, -999]","[2.3499999999999996, 0]","[0, 0]",1
8,"[2, 1]",36.70000000000005,"[6, 2]","[0.05, 0]","[0, 0]",1
9,"[0, 3]",120.74999999999528,"[7, 26]","[1.800000000000001, 0]","[0, 0]",1
10,"[0, 1]",91.94999999999692,"[9, 29]","[3.5499999999999954, 0]","[0, 0]",1
11,"[0, 3]",125.84999999999499,"[10, 30]","[5.299999999999989, 0]","[0, 0]",1
12,"[0, 1]",97.34999999999661,"[11, 10]","[6.999999999999983, 0]","[0, 0]",1
13,"[0, 3]",131.34999999999562,"[12, 34]","[8.74999999999999, 0]","[0, 0]",1
14,"[2, 1]",36.500000000000064,"[8, 8]","[0.05, 0]","[0, 0]",1
15,"[0, 3]",132.04999999999578,"[13, 13]","[8.249999999999982, 0]","[0, 0]",1
16,"[2, 3]",69.74999999999818,"[14, 1]","[0.05, 0]","[0, 0]",1
17,"[2, 1]",40.74999999999982,"[16, 14]","[1.0000000000000002, 0]","[0, 0]",1
18,"[0, 1]",100.09999999999646,"[15, 12]","[5.449999999999989, 0]","[0, 0]",1
19,"[2, 3]",74.39999999999792,"[17, 3]","[0.05, 0]","[0, 0]",1
20,"[0, 3]",136.39999999999677,"[18, 42]","[7.349999999999982, 0]","[2.3999999999999995, 0]",1
21,"[0, 3]",139.1499999999974,"[20, 20]","[6.699999999999984, 0]","[0, 0]",1
22,"[0, 1]",110.59999999999586,"[21, 43]","[8.449999999999985, 0]","[0, 0]",1
23,"[2, 3]",75.19999999999787,"[19, 4]","[0.05, 0]","[0, 0]",1
24,"[0, 3]",142.2999999999981,"[22, 45]","[7.89999999999998, 0]","[0, 0]",1
25,"[0, 3]",150.1999999999999,"[24, 46]","[12.200000000000038, 0]","[2.549999999999999, 0]",1
26,"[2, 3]",77.69999999999773,"[23, 5]","[3.699999999999995, 0]","[3.649999999999995, 0]",1
27,"[0, 3]",150.44999999999996,"[25, 25]","[9.149999999999995, 0]","[0, 0]",1
28,"[0, 1]",121.64999999999523,"[27, 47]","[10.90000000000002, 0]","[0, 0]",1
29,"[2, 1]",43.699999999999655,"[26, 7]","[0.05, 0]","[0, 0]",1
30,"[2, 3]",78.34999999999769,"[29, 9]","[0.9500000000000003, 0]","[0, 0]",1
31,"[0, 3]",156.15000000000126,"[28, 52]","[11.100000000000023, 0.05]","[2.9999999999999973, 0]",1
32,"[0, 1]",126.89999999999493,"[31, 28]","[9.850000000000005, 0]","[0, 0]",1
33,"[0, 1]",129.79999999999526,"[32, 32]","[11.60000000000003, 0]","[0, 0]",1
34,"[2, 3]",78.99999999999766,"[30, 11]","[1.900000000000001, 0.05]","[1.850000000000001, 0]",1
