Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",67.39999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",70.09999999999816,"[0, 0]","[0, 0]","[0, 0]",1
2,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
3,"[2, 3]",70.84999999999812,"[2, 2]","[0, 0]","[0, 0]",1
4,"[2, 3]",72.74999999999801,"[3, 3]","[0, 0]","[0, 0]",1
5,"[0, 1]",71.2999999999981,"[1, 1]","[0, 0]","[0, 0]",1
6,"[0, 1]",72.04999999999805,"[5, 5]","[0, 0]","[0, 0]",1
7,"[2, 3]",74.24999999999793,"[4, 4]","[0, 0]","[0, 0]",1
8,"[0, 1]",72.49999999999802,"[6, 6]","[0, 0]","[0, 0]",1
9,"[2, 3]",75.69999999999784,"[7, 7]","[0, 0]","[0, 0]",1
10,"[0, 1]",72.949999999998,"[8, 8]","[0, 0]","[0, 0]",1
11,"[2, 3]",76.99999999999777,"[9, 9]","[0, 0]","[0, 0]",1
12,"[2, 3]",78.1999999999977,"[11, 11]","[0, 0]","[0, 0]",1
13,"[2, 3]",79.29999999999764,"[12, 12]","[0, 0]","[0, 0]",1
14,"[0, 1]",73.14999999999799,"[10, 10]","[0, 0]","[0, 0]",1
15,"[0, 1]",73.39999999999797,"[14, 14]","[0, 0]","[0, 0]",1
16,"[0, 1]",73.84999999999795,"[15, 15]","[0, 0]","[0, 0]",1
17,"[0, 1]",74.54999999999791,"[16, 16]","[0, 0]","[0, 0]",1
18,"[2, 3]",80.59999999999756,"[13, 13]","[0, 0]","[0, 0]",1
19,"[0, 1]",75.49999999999785,"[17, 17]","[0, 0]","[0, 0]",1
20,"[2, 3]",82.34999999999746,"[18, 18]","[0, 0]","[0, 0]",1
21,"[0, 1]",76.59999999999779,"[19, 19]","[0, 0]","[0, 0]",1
22,"[2, 3]",84.44999999999735,"[20, 20]","[0, 0]","[0, 0]",1
23,"[0, 1]",77.69999999999773,"[21, 21]","[0, 0]","[0, 0]",1
24,"[2, 3]",86.74999999999721,"[22, 22]","[6.149999999999986, 0]","[0, 0]",1
25,"[2, 3]",89.04999999999708,"[24, 24]","[8.79999999999999, 0]","[0, 0]",1
26,"[0, 1]",78.74999999999767,"[23, 23]","[0, 0]","[0, 0]",1
27,"[0, 1]",79.74999999999761,"[26, 26]","[0, 0]","[0, 0]",1
28,"[0, 1]",80.79999999999755,"[27, 27]","[0, 0]","[0, 0]",1
29,"[0, 1]",81.89999999999749,"[28, 28]","[0, 0]","[0, 0]",1
30,"[0, 1]",82.89999999999743,"[29, 29]","[0, 0]","[0, 0]",1
31,"[2, 3]",91.29999999999696,"[25, 25]","[6.449999999999985, 0]","[0, 0]",1
32,"[2, 3]",93.59999999999683,"[31, 31]","[4.749999999999991, 0]","[0, 0]",1
33,"[0, 1]",83.89999999999738,"[30, 30]","[0, 0]","[0, 0]",1
34,"[0, 1]",84.94999999999732,"[33, 33]","[0, 0]","[0, 0]",1
35,"[2, 3]",95.94999999999669,"[32, 32]","[3.1999999999999966, 0]","[0, 0]",1
36,"[0, 1]",85.94999999999726,"[34, 34]","[0, 0]","[0, 0]",1
37,"[0, 1]",86.9999999999972,"[36, 36]","[0, 0]","[0, 0]",1
38,"[0, 1]",88.04999999999714,"[37, 37]","[0, 0]","[0, 0]",1
39,"[2, 3]",98.24999999999656,"[35, 35]","[1.7000000000000008, 0]","[0, 0]",1
40,"[0, 1]",89.09999999999708,"[38, 38]","[0, 0]","[0, 0]",1
41,"[0, 1]",90.09999999999702,"[40, 40]","[0, 0]","[0, 0]",1
42,"[0, 1]",91.14999999999696,"[41, 41]","[0, 0]","[0, 0]",1
