Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 3]",96.64999999999665,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 1]",36.80000000000005,"[0, 0]","[0.05, 0]","[0, 0]",1
3,"[2, 1]",39.04999999999992,"[2, 2]","[0.44999999999999996, 0]","[0, 0]",1
4,"[2, 1]",41.749999999999766,"[3, 3]","[1.3000000000000005, 0]","[0, 0]",1
5,"[0, 1]",68.39999999999826,"[1, 13]","[0.05, 0]","[0, 0]",1
6,"[2, 1]",41.49999999999978,"[4, 4]","[0.05, 0]","[0, 0]",1
7,"[0, 1]",72.79999999999801,"[5, 14]","[0.05, 0]","[0, 0]",1
8,"[0, 1]",74.44999999999791,"[7, 7]","[0.65, 0]","[0, 0]",1
9,"[0, 1]",76.69999999999779,"[8, 8]","[1.800000000000001, 0]","[0, 0]",1
10,"[0, 3]",109.14999999999594,"[9, 16]","[2.9999999999999973, 0]","[0, 0]",1
11,"[2, 1]",36.650000000000055,"[6, 6]","[0.05, 0]","[0, 0]",1
12,"[2, 3]",72.39999999999803,"[11, 1]","[0.44999999999999996, 0]","[0, 0]",1
13,"[2, 1]",39.54999999999989,"[12, 11]","[1.2500000000000004, 0]","[0, 0]",1
14,"[2, 1]",50.199999999999285,"[13, 5]","[4.549999999999992, 0.05]","[2.4499999999999993, 0]",1
15,"[2, 3]",79.54999999999762,"[14, 12]","[2.8999999999999977, 0]","[0, 0]",1
16,"[2, 3]",82.99999999999743,"[15, 15]","[6.299999999999986, 0]","[2.549999999999999, 0]",1
17,"[0, 1]",67.99999999999828,"[10, 18]","[0.05, 0]","[0, 0]",1
18,"[2, 1]",57.69999999999886,"[16, 9]","[1.850000000000001, 0]","[0, 0]",1
19,"[2, 3]",90.84999999999698,"[18, 10]","[11.250000000000025, 0]","[0, 0]",1
20,"[0, 1]",68.04999999999828,"[17, 17]","[0.05, 0]","[0, 0]",1
21,"[0, 3]",102.8999999999963,"[20, 25]","[0.6, 0]","[0, 0]",1
22,"[0, 3]",105.29999999999616,"[21, 21]","[1.7000000000000008, 0]","[0, 0]",1
23,"[0, 1]",77.19999999999776,"[22, 28]","[2.8999999999999977, 0]","[0, 0]",1
24,"[2, 3]",83.09999999999742,"[19, 19]","[0.05, 0]","[0, 0]",1
25,"[2, 3]",86.29999999999724,"[24, 24]","[0.44999999999999996, 0]","[0, 0]",1
26,"[0, 1]",73.99999999999794,"[23, 23]","[0.05, 0]","[0, 0]",1
27,"[0, 1]",76.3499999999978,"[26, 26]","[0.7500000000000001, 0]","[0, 0]",1
28,"[2, 1]",52.59999999999915,"[25, 20]","[0.05, 0]","[0, 0]",1
29,"[2, 3]",91.04999999999697,"[28, 22]","[0.44999999999999996, 0]","[0, 0]",1
30,"[0, 3]",103.89999999999624,"[27, 33]","[0.05, 0]","[0, 0]",1
31,"[0, 3]",106.49999999999609,"[30, 30]","[0.6, 0]","[0, 0]",1
32,"[2, 3]",87.79999999999715,"[29, 29]","[0.05, 0]","[0, 0]",1
33,"[2, 3]",90.19999999999702,"[32, 32]","[0.44999999999999996, 0]","[0, 0]",1
34,"[0, 3]",109.04999999999595,"[31, 35]","[1.5500000000000007, 0.05]","[1.5000000000000007, 0]",1
35,"[2, 3]",100.94999999999641,"[33, 31]","[6.749999999999984, 0]","[6.699999999999984, 0]",1
36,"[2, 1]",71.1999999999981,"[35, -999]","[0.49999999999999994, 0]","[0, 0]",1
37,"[2, 1]",80.54999999999757,"[36, 38]","[1.3000000000000005, 0]","[0, 0]",1
38,"[0, 1]",72.899999999998,"[34, 36]","[0.05, 0]","[0, 0]",1
39,"[0, 1]",80.64999999999756,"[38, 37]","[2.8999999999999977, 0.05]","[2.3499999999999996, 0]",1
40,"[2, 1]",81.29999999999752,"[37, 39]","[0.05, 0]","[0, 0]",1
41,"[0, 3]",107.59999999999603,"[39, 34]","[0.05, 0]","[0, 0]",1
42,"[0, 1]",79.8999999999976,"[41, 40]","[0.7500000000000001, 0]","[0, 0]",1
43,"[0, 1]",86.69999999999722,"[42, 45]","[4.449999999999992, 0]","[2.499999999999999, 0]",1
44,"[0, 1]",92.79999999999687,"[43, 47]","[5.699999999999988, 0]","[2.499999999999999, 0]",1
45,"[2, 1]",76.94999999999777,"[40, 42]","[1.3500000000000005, 0]","[0, 0]",1
46,"[0, 1]",96.74999999999665,"[44, 48]","[4.299999999999993, 0]","[2.6499999999999986, 0]",1
47,"[2, 1]",80.59999999999756,"[45, 43]","[2.3499999999999996, 0]","[0, 0]",1
48,"[2, 1]",86.69999999999722,"[47, 44]","[1.900000000000001, 0]","[0, 0]",1
49,"[2, 1]",93.19999999999685,"[48, 46]","[1.3000000000000005, 0]","[0, 0]",1
50,"[0, 3]",119.44999999999536,"[46, 41]","[0.05, 0]","[0, 0]",1
51,"[2, 3]",123.39999999999513,"[49, 50]","[0.05, 0]","[0, 0]",1
52,"[0, 1]",89.89999999999704,"[50, 49]","[0.05, 0]","[0, 0]",1
53,"[0, 3]",123.69999999999511,"[52, 51]","[0.65, 0]","[0, 0]",1
54,"[0, 1]",96.74999999999665,"[53, 55]","[1.800000000000001, 0]","[0, 0]",1
55,"[2, 1]",87.0499999999972,"[51, 52]","[0.05, 0]","[0, 0]",1
56,"[0, 3]",127.4999999999949,"[54, 58]","[0.25, 0]","[0, 0]",1
57,"[0, 3]",130.04999999999532,"[56, 56]","[1.5000000000000007, 0]","[0, 0]",1
58,"[2, 3]",116.19999999999554,"[55, 53]","[0.05, 0]","[0, 0]",1
59,"[2, 1]",88.09999999999714,"[58, 54]","[0.44999999999999996, 0]","[0, 0]",1
60,"[2, 3]",126.94999999999493,"[59, 57]","[1.2500000000000004, 0]","[0, 0]",1
61,"[2, 1]",104.19999999999622,"[60, 65]","[2.25, 0]","[0, 0]",1
62,"[0, 1]",90.599999999997,"[57, 59]","[0.05, 0]","[0, 0]",1
63,"[2, 3]",134.69999999999638,"[61, 67]","[2.3499999999999996, 0]","[0, 0]",1
64,"[2, 3]",143.49999999999838,"[63, 74]","[8.899999999999991, 0]","[3.349999999999996, 0]",1
65,"[0, 1]",87.44999999999717,"[62, 62]","[0.05, 0]","[0, 0]",1
66,"[2, 1]",118.29999999999542,"[64, 77]","[10.000000000000007, 0]","[3.1999999999999966, 0]",1
67,"[0, 3]",117.29999999999548,"[65, 60]","[0.05, 0]","[0, 0]",1
68,"[0, 1]",90.19999999999702,"[67, 61]","[0.65, 0]","[0, 0]",1
69,"[2, 1]",114.54999999999563,"[66, 66]","[5.799999999999987, 0]","[0, 0]",1
70,"[2, 3]",147.5999999999993,"[69, 64]","[6.699999999999984, 0]","[0, 0]",1
71,"[2, 1]",121.04999999999526,"[70, 69]","[9.45, 0]","[0, 0]",1
72,"[2, 1]",124.74999999999505,"[71, 71]","[12.950000000000049, 0]","[0, 0]",1
73,"[2, 1]",127.04999999999492,"[72, 72]","[16.000000000000092, 0]","[0, 0]",1
74,"[0, 3]",110.29999999999588,"[68, 63]","[0.05, 0]","[0, 0]",1
75,"[0, 1]",82.44999999999746,"[74, 68]","[0.5499999999999999, 0]","[0, 0]",1
76,"[2, 3]",154.70000000000093,"[73, 70]","[12.35000000000004, 0]","[0, 0]",1
77,"[0, 1]",82.04999999999748,"[75, 75]","[0.05, 0]","[0, 0]",1
78,"[2, 3]",156.10000000000124,"[76, 76]","[12.850000000000048, 0]","[0, 0]",1
79,"[2, 3]",159.60000000000204,"[78, 78]","[15.85000000000009, 0]","[0, 0]",1
