Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",97.09999999999663,"[-999, 10]","[0, 0]","[0, 0]",1
1,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 1]",38.09999999999997,"[1, 1]","[0, 0]","[0, 0]",1
3,"[0, 1]",78.59999999999768,"[0, 21]","[2.9499999999999975, 0]","[2.9499999999999975, 0]",1
4,"[2, 3]",68.64999999999824,"[2, -999]","[0, 0]","[0, 0]",1
5,"[0, 1]",78.2499999999977,"[3, 3]","[0, 0]","[0, 0]",1
6,"[0, 3]",109.04999999999595,"[5, 24]","[0, 0]","[0, 0]",1
7,"[0, 3]",111.29999999999582,"[6, 6]","[0, 0]","[0, 0]",1
8,"[2, 3]",71.39999999999809,"[4, 4]","[0, 0]","[0, 0]",1
9,"[0, 1]",83.19999999999742,"[7, 27]","[0, 0]","[0, 0]",1
10,"[2, 3]",73.24999999999798,"[8, 8]","[0, 0]","[0, 0]",1
11,"[0, 3]",115.84999999999556,"[9, 29]","[0, 0]","[0, 0]",1
12,"[0, 3]",117.14999999999549,"[11, 11]","[0, 0]","[0, 0]",1
13,"[0, 1]",87.79999999999715,"[12, 9]","[0, 0]","[0, 0]",1
14,"[2, 1]",43.24999999999968,"[10, -999]","[0, 0]","[0, 0]",1
15,"[0, 3]",119.94999999999533,"[13, 30]","[0, 0]","[0, 0]",1
16,"[0, 3]",121.24999999999525,"[15, 15]","[0, 0]","[0, 0]",1
17,"[0, 1]",91.79999999999693,"[16, 32]","[0, 0]","[0, 0]",1
18,"[2, 1]",44.84999999999959,"[14, 14]","[0, 0]","[0, 0]",1
19,"[2, 1]",46.24999999999951,"[18, 18]","[0, 0]","[0, 0]",1
20,"[0, 3]",123.9499999999951,"[17, 33]","[0, 0]","[0, 0]",1
21,"[2, 1]",47.24999999999945,"[19, 19]","[0, 0]","[0, 0]",1
22,"[0, 3]",125.19999999999503,"[20, 20]","[0, 0]","[0, 0]",1
23,"[0, 1]",95.6999999999967,"[22, 35]","[0, 0]","[0, 0]",1
24,"[2, 3]",77.19999999999776,"[21, 0]","[0, 0]","[0, 0]",1
25,"[0, 3]",127.74999999999488,"[23, 36]","[0, 0]","[0, 0]",1
26,"[2, 1]",54.84999999999902,"[24, 5]","[3.349999999999996, 0]","[3.349999999999996, 0]",1
27,"[2, 1]",56.199999999998944,"[26, 26]","[0, 0]","[0, 0]",1
28,"[0, 3]",129.0999999999951,"[25, 25]","[0, 0]","[0, 0]",1
29,"[2, 3]",89.34999999999707,"[27, 7]","[0, 0]","[0, 0]",1
30,"[2, 3]",102.39999999999633,"[29, 12]","[14.500000000000071, 0]","[3.2499999999999964, 0]",1
31,"[0, 3]",135.14999999999648,"[28, 40]","[2.3, 0]","[2.3, 0]",1
32,"[2, 1]",72.79999999999801,"[30, 13]","[23.750000000000203, 0]","[0, 0]",1
33,"[2, 3]",111.29999999999582,"[32, 16]","[21.40000000000017, 0]","[0, 0]",1
34,"[0, 1]",105.54999999999615,"[31, 42]","[0, 0]","[0, 0]",1
