Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",71.79999999999806,"[-999, 12]","[0, 0]","[0, 0]",1
2,"[0, 1]",79.79999999999761,"[1, 15]","[4.299999999999993, 0.05]","[3.2499999999999964, 0]",1
3,"[2, 3]",69.09999999999822,"[0, 0]","[0.05, 0]","[0, 0]",1
4,"[0, 3]",114.19999999999565,"[2, 18]","[3.2499999999999964, 0]","[2.799999999999998, 0]",1
5,"[2, 3]",70.44999999999814,"[3, 3]","[0.05, 0]","[0, 0]",1
6,"[0, 3]",119.94999999999533,"[4, 20]","[2.3999999999999995, 0.05]","[2.3499999999999996, 0]",1
7,"[2, 3]",71.2999999999981,"[5, 5]","[0.05, 0]","[0, 0]",1
8,"[0, 3]",120.24999999999531,"[6, 6]","[0.05, 0]","[0, 0]",1
9,"[0, 1]",91.34999999999695,"[8, -999]","[1.4000000000000006, 0]","[0, 0]",1
10,"[0, 3]",125.34999999999502,"[9, 21]","[3.099999999999997, 0]","[0, 0]",1
11,"[2, 1]",36.55000000000006,"[7, -999]","[0.05, 0]","[0, 0]",1
12,"[2, 1]",39.3499999999999,"[11, 11]","[0.9500000000000003, 0]","[0, 0]",1
13,"[0, 3]",128.1499999999949,"[10, 22]","[2.9499999999999975, 0]","[2.5999999999999988, 0]",1
14,"[2, 3]",70.44999999999814,"[12, 7]","[0.05, 0]","[0, 0]",1
15,"[2, 1]",43.79999999999965,"[14, 1]","[1.3500000000000005, 0]","[0, 0]",1
16,"[2, 3]",75.79999999999784,"[15, 14]","[2.6499999999999986, 0]","[0, 0]",1
17,"[0, 3]",128.49999999999497,"[13, 25]","[2.5999999999999988, 0]","[2.549999999999999, 0]",1
18,"[2, 3]",77.24999999999775,"[16, 16]","[1.7500000000000009, 0]","[0, 0]",1
19,"[2, 1]",49.19999999999934,"[18, 2]","[3.099999999999997, 0]","[0, 0]",1
20,"[2, 3]",83.34999999999741,"[19, 4]","[4.399999999999992, 0]","[0, 0]",1
21,"[2, 3]",95.8499999999967,"[20, 8]","[12.450000000000042, 0]","[6.699999999999984, 0]",1
22,"[2, 3]",103.14999999999628,"[21, 10]","[16.5500000000001, 0]","[2.3, 0]",1
23,"[0, 3]",119.59999999999535,"[17, 17]","[0.05, 0]","[0, 0]",1
24,"[0, 3]",126.74999999999494,"[23, 31]","[3.4999999999999956, 0]","[2.4499999999999993, 0]",1
25,"[2, 3]",105.79999999999613,"[22, 13]","[21.100000000000165, 0]","[1.2000000000000004, 0]",1
26,"[0, 1]",96.34999999999667,"[24, 35]","[0.44999999999999996, 0]","[0, 0]",1
27,"[0, 1]",98.54999999999654,"[26, 26]","[2.1500000000000004, 0]","[0, 0]",1
28,"[2, 1]",70.69999999999813,"[25, -999]","[24.450000000000212, 0]","[0.1, 0]",1
29,"[0, 1]",99.04999999999652,"[27, 27]","[1.6000000000000008, 0]","[0, 0]",1
30,"[0, 3]",131.59999999999567,"[29, 41]","[3.349999999999996, 0]","[0, 0]",1
31,"[2, 3]",106.3499999999961,"[28, 23]","[21.650000000000173, 0]","[0, 0]",1
32,"[0, 3]",133.09999999999602,"[30, 30]","[2.799999999999998, 0]","[0, 0]",1
33,"[0, 3]",141.24999999999787,"[32, 47]","[6.799999999999984, 0]","[2.25, 0]",1
34,"[0, 1]",112.49999999999575,"[33, -999]","[6.299999999999986, 0]","[0, 0]",1
35,"[2, 1]",68.94999999999823,"[31, 28]","[13.600000000000058, 0]","[0, 0]",1
36,"[0, 3]",144.14999999999853,"[34, 52]","[5.749999999999988, 0]","[0, 0]",1
37,"[0, 3]",146.89999999999915,"[36, 36]","[7.499999999999981, 0]","[0, 0]",1
38,"[2, 3]",100.44999999999644,"[35, 24]","[8.899999999999991, 0]","[0, 0]",1
39,"[0, 3]",152.8500000000005,"[37, 54]","[8.79999999999999, 0.05]","[1.800000000000001, 0]",1
40,"[0, 3]",155.4500000000011,"[39, 39]","[8.74999999999999, 0]","[0, 0]",1
41,"[2, 3]",99.2999999999965,"[38, 38]","[4.149999999999993, 0]","[0, 0]",1
42,"[0, 1]",126.94999999999493,"[40, 60]","[8.199999999999982, 0]","[0, 0]",1
43,"[2, 1]",72.49999999999802,"[41, 29]","[1.900000000000001, 0]","[0, 0]",1
44,"[0, 1]",126.54999999999495,"[42, 42]","[7.699999999999981, 0]","[0, 0]",1
45,"[0, 1]",133.69999999999615,"[44, 68]","[11.850000000000033, 0]","[2.3999999999999995, 0]",1
46,"[0, 3]",165.5500000000034,"[45, 65]","[11.200000000000024, 0]","[0, 0]",1
47,"[2, 3]",104.74999999999619,"[43, 32]","[0.05, 0]","[0, 0]",1
48,"[0, 1]",142.84999999999823,"[46, 71]","[14.050000000000065, 0.05]","[3.399999999999996, 0]",1
49,"[0, 3]",173.1000000000051,"[48, 46]","[12.400000000000041, 0]","[0, 0]",1
50,"[0, 3]",177.15000000000603,"[49, 49]","[14.150000000000066, 0]","[0, 0]",1
51,"[0, 3]",186.15000000000808,"[50, 75]","[17.700000000000117, 0.05]","[1.850000000000001, 0]",1
52,"[2, 3]",103.34999999999627,"[47, 33]","[0.05, 0]","[0, 0]",1
53,"[0, 3]",186.60000000000818,"[51, 51]","[15.350000000000083, 0]","[0, 0]",1
54,"[2, 3]",113.89999999999567,"[52, 37]","[6.849999999999984, 0]","[6.799999999999984, 0]",1
55,"[0, 3]",191.65000000000933,"[53, 79]","[17.30000000000011, 0]","[2.4499999999999993, 0]",1
56,"[0, 3]",194.10000000000989,"[55, 55]","[16.6000000000001, 0]","[0, 0]",1
57,"[0, 1]",165.50000000000338,"[56, -999]","[18.300000000000125, 0]","[0, 0]",1
58,"[2, 1]",77.59999999999773,"[54, -999]","[0.05, 0]","[0, 0]",1
59,"[0, 3]",196.50000000001043,"[57, 56]","[17.800000000000118, 0]","[0, 0]",1
60,"[2, 1]",79.29999999999764,"[58, 58]","[0.05, 0]","[0, 0]",1
61,"[0, 3]",198.1000000000108,"[59, 59]","[17.30000000000011, 0]","[0, 0]",1
62,"[0, 1]",171.3000000000047,"[61, 57]","[19.050000000000136, 0]","[0, 0]",1
63,"[0, 3]",204.45000000001224,"[62, 61]","[21.100000000000165, 0]","[0, 0]",1
64,"[0, 3]",208.40000000001314,"[63, 63]","[23.5000000000002, 0]","[0, 0]",1
65,"[2, 3]",104.99999999999618,"[60, 40]","[0.05, 0]","[0, 0]",1
66,"[0, 1]",179.30000000000652,"[64, 62]","[23.800000000000203, 0]","[0, 0]",1
67,"[0, 3]",212.45000000001406,"[66, 64]","[26.650000000000244, 0]","[0, 0]",1
68,"[2, 1]",77.89999999999772,"[65, 44]","[0.05, 0]","[0, 0]",1
69,"[2, 1]",84.69999999999733,"[68, 45]","[0.9500000000000003, 0]","[0, 0]",1
70,"[0, 3]",211.90000000001393,"[67, 67]","[25.450000000000227, 0]","[0, 0]",1
71,"[2, 1]",83.64999999999739,"[69, 69]","[0.05, 0]","[0, 0]",1
72,"[2, 1]",92.3999999999969,"[71, 48]","[4.499999999999992, 0]","[0, 0]",1
73,"[0, 1]",180.60000000000682,"[70, 66]","[24.500000000000213, 0]","[0, 0]",1
