Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[2, 3]",68.49999999999825,"[0, -999]","[0, 0]","[0, 0]",1
2,"[2, 1]",38.599999999999945,"[1, 0]","[0, 0]","[0, 0]",1
3,"[2, 3]",69.64999999999819,"[2, 1]","[0, 0]","[0, 0]",1
4,"[2, 3]",71.94999999999806,"[3, 3]","[0, 0]","[0, 0]",1
5,"[2, 1]",41.89999999999976,"[4, 2]","[0, 0]","[0, 0]",1
6,"[0, 3]",96.94999999999663,"[-999, 9]","[0, 0]","[0, 0]",1
7,"[0, 3]",105.59999999999614,"[6, 12]","[0, 0]","[0, 0]",1
8,"[0, 3]",106.59999999999609,"[7, 7]","[0, 0]","[0, 0]",1
9,"[2, 3]",71.39999999999809,"[5, 4]","[0, 0]","[0, 0]",1
10,"[2, 1]",42.24999999999974,"[9, 5]","[0, 0]","[0, 0]",1
11,"[2, 1]",43.849999999999646,"[10, 10]","[0, 0]","[0, 0]",1
12,"[2, 3]",77.99999999999771,"[11, 6]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
13,"[2, 3]",89.64999999999705,"[12, 8]","[9.650000000000002, 0]","[9.650000000000002, 0]",1
14,"[2, 3]",91.09999999999697,"[13, 13]","[0, 0]","[0, 0]",1
15,"[2, 3]",97.99999999999658,"[14, 17]","[12.450000000000042, 0]","[0, 0]",1
16,"[0, 1]",76.74999999999778,"[8, -999]","[0, 0]","[0, 0]",1
17,"[0, 3]",113.89999999999567,"[16, 14]","[3.049999999999997, 0]","[3.049999999999997, 0]",1
18,"[2, 1]",73.94999999999794,"[15, 20]","[19.750000000000146, 0]","[0, 0]",1
19,"[0, 1]",83.74999999999739,"[17, 16]","[0, 0]","[0, 0]",1
20,"[0, 1]",84.89999999999732,"[19, 19]","[0, 0]","[0, 0]",1
21,"[0, 3]",116.14999999999554,"[20, 15]","[0, 0]","[0, 0]",1
22,"[0, 1]",87.84999999999715,"[21, 18]","[0, 0]","[0, 0]",1
23,"[2, 1]",91.84999999999692,"[18, 25]","[30.950000000000305, 0]","[9.700000000000003, 0]",1
24,"[0, 1]",88.94999999999709,"[22, 22]","[0, 0]","[0, 0]",1
25,"[0, 1]",89.99999999999703,"[24, 24]","[0, 0]","[0, 0]",1
26,"[0, 3]",120.99999999999527,"[25, 21]","[0, 0]","[0, 0]",1
27,"[2, 1]",91.59999999999694,"[23, 23]","[18.900000000000134, 0]","[0, 0]",1
28,"[2, 3]",125.54999999999501,"[27, 29]","[17.20000000000011, 0]","[0, 0]",1
29,"[0, 3]",123.34999999999513,"[26, 26]","[0, 0]","[0, 0]",1
30,"[2, 3]",138.09999999999715,"[28, 35]","[18.350000000000126, 0]","[2.6999999999999984, 0]",1
31,"[2, 1]",108.59999999999597,"[30, 36]","[14.200000000000067, 0]","[0, 0]",1
32,"[0, 1]",93.84999999999681,"[29, 27]","[0, 0]","[0, 0]",1
33,"[2, 3]",142.34999999999812,"[31, 37]","[12.750000000000046, 0]","[0, 0]",1
34,"[0, 3]",126.74999999999494,"[32, 28]","[0, 0]","[0, 0]",1
35,"[0, 3]",128.04999999999487,"[34, 34]","[0, 0]","[0, 0]",1
36,"[0, 1]",98.84999999999653,"[35, 32]","[0, 0]","[0, 0]",1
37,"[0, 3]",131.04999999999555,"[36, 30]","[0, 0]","[0, 0]",1
38,"[0, 1]",101.89999999999635,"[37, 31]","[0, 0]","[0, 0]",1
39,"[0, 3]",134.44999999999632,"[38, 33]","[0, 0]","[0, 0]",1
40,"[2, 1]",112.99999999999572,"[33, 38]","[11.350000000000026, 0]","[0, 0]",1
41,"[0, 1]",105.79999999999613,"[39, 40]","[0, 0]","[0, 0]",1
42,"[2, 3]",146.84999999999914,"[40, 39]","[11.050000000000022, 0]","[0, 0]",1
43,"[2, 3]",154.70000000000093,"[42, 45]","[15.050000000000079, 0]","[2.849999999999998, 0]",1
44,"[2, 3]",156.65000000000137,"[43, 43]","[12.400000000000041, 0]","[0, 0]",1
45,"[0, 3]",138.2999999999972,"[41, 42]","[0, 0]","[0, 0]",1
46,"[2, 1]",132.0999999999958,"[44, 50]","[12.850000000000048, 0]","[0, 0]",1
47,"[0, 1]",108.94999999999595,"[45, 41]","[0, 0]","[0, 0]",1
48,"[0, 1]",110.14999999999588,"[47, 47]","[0, 0]","[0, 0]",1
49,"[2, 1]",137.69999999999706,"[46, 51]","[14.750000000000075, 0]","[0, 0]",1
