Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",1
1,"[0, 1]",71.1499999999981,"[0, 0]","[0, 0]","[0, 0]",1
2,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
3,"[2, 3]",71.79999999999806,"[2, 2]","[0, 0]","[0, 0]",1
4,"[0, 1]",69.79999999999818,"[1, 1]","[0, 0]","[0, 0]",1
5,"[2, 3]",72.69999999999801,"[3, 3]","[0, 0]","[0, 0]",1
6,"[0, 1]",70.29999999999815,"[4, 4]","[0, 0]","[0, 0]",1
7,"[0, 1]",72.79999999999801,"[6, 6]","[0, 0]","[0, 0]",1
8,"[0, 1]",75.09999999999788,"[7, 7]","[0, 0]","[0, 0]",1
9,"[0, 1]",77.24999999999775,"[8, 8]","[0, 0]","[0, 0]",1
10,"[2, 3]",69.04999999999822,"[5, 5]","[0, 0]","[0, 0]",1
11,"[2, 3]",72.74999999999801,"[10, 10]","[0, 0]","[0, 0]",1
12,"[2, 3]",75.79999999999784,"[11, 11]","[0, 0]","[0, 0]",1
13,"[2, 3]",78.64999999999768,"[12, 12]","[0, 0]","[0, 0]",1
14,"[2, 3]",81.39999999999752,"[13, 13]","[0, 0]","[0, 0]",1
15,"[0, 1]",69.04999999999822,"[9, 9]","[0, 0]","[0, 0]",1
16,"[0, 1]",71.84999999999806,"[15, 15]","[0, 0]","[0, 0]",1
17,"[0, 1]",74.34999999999792,"[16, 16]","[0, 0]","[0, 0]",1
18,"[2, 3]",77.14999999999776,"[14, 14]","[0, 0]","[0, 0]",1
19,"[2, 3]",79.59999999999762,"[18, 18]","[0, 0]","[0, 0]",1
20,"[2, 3]",82.04999999999748,"[19, 19]","[0, 0]","[0, 0]",1
21,"[0, 1]",70.14999999999816,"[17, 17]","[0, 0]","[0, 0]",1
22,"[2, 3]",82.49999999999746,"[20, 20]","[0, 0]","[0, 0]",1
23,"[0, 1]",70.44999999999814,"[21, 21]","[0, 0]","[0, 0]",1
24,"[2, 3]",83.4499999999974,"[22, 22]","[0, 0]","[0, 0]",1
25,"[2, 3]",86.9499999999972,"[24, 24]","[0, 0]","[0, 0]",1
26,"[2, 3]",90.549999999997,"[25, 25]","[7.049999999999983, 0]","[0, 0]",1
27,"[2, 3]",94.19999999999679,"[26, 26]","[9.249999999999996, 0]","[0, 0]",1
28,"[0, 1]",67.94999999999828,"[23, 23]","[0, 0]","[0, 0]",1
29,"[0, 1]",71.34999999999809,"[28, 28]","[0, 0]","[0, 0]",1
30,"[2, 3]",93.29999999999684,"[27, 27]","[6.8999999999999835, 0]","[0, 0]",1
31,"[2, 3]",96.89999999999664,"[30, 30]","[5.1999999999999895, 0]","[0, 0]",1
32,"[0, 1]",69.89999999999817,"[29, 29]","[0, 0]","[0, 0]",1
33,"[0, 1]",72.49999999999802,"[32, 32]","[0, 0]","[0, 0]",1
34,"[0, 1]",74.89999999999789,"[33, 33]","[0, 0]","[0, 0]",1
35,"[0, 1]",77.04999999999777,"[34, 34]","[0, 0]","[0, 0]",1
36,"[0, 1]",79.14999999999765,"[35, 35]","[0, 0]","[0, 0]",1
37,"[0, 1]",81.14999999999753,"[36, 36]","[0, 0]","[0, 0]",1
38,"[0, 1]",83.19999999999742,"[37, 37]","[0, 0]","[0, 0]",1
39,"[0, 1]",85.39999999999729,"[38, 38]","[0, 0]","[0, 0]",1
40,"[2, 3]",82.49999999999746,"[31, 31]","[0, 0]","[0, 0]",1
41,"[2, 3]",86.14999999999725,"[40, 40]","[0, 0]","[0, 0]",1
42,"[0, 1]",83.3999999999974,"[39, 39]","[0, 0]","[0, 0]",1
43,"[2, 3]",87.49999999999717,"[41, 41]","[0, 0]","[0, 0]",1
44,"[2, 3]",91.14999999999696,"[43, 43]","[0, 0]","[0, 0]",1
45,"[0, 1]",81.6499999999975,"[42, 42]","[0, 0]","[0, 0]",1
46,"[2, 3]",92.49999999999689,"[44, 44]","[0, 0]","[0, 0]",1
47,"[2, 3]",96.09999999999668,"[46, 46]","[0, 0]","[0, 0]",1
48,"[0, 1]",79.9499999999976,"[45, 45]","[0, 0]","[0, 0]",1
49,"[0, 1]",82.74999999999744,"[48, 48]","[0, 0]","[0, 0]",1
50,"[2, 3]",95.14999999999674,"[47, 47]","[0, 0]","[0, 0]",1
51,"[0, 1]",83.29999999999741,"[49, 49]","[0, 0]","[0, 0]",1
52,"[0, 1]",86.14999999999725,"[51, 51]","[0, 0]","[0, 0]",1
53,"[0, 1]",88.94999999999709,"[52, 52]","[0, 0]","[0, 0]",1
54,"[0, 1]",91.64999999999694,"[53, 53]","[0, 0]","[0, 0]",1
55,"[2, 3]",89.84999999999704,"[50, 50]","[0, 0]","[0, 0]",1
56,"[2, 3]",93.39999999999684,"[55, 55]","[0, 0]","[0, 0]",1
57,"[0, 1]",89.89999999999704,"[54, 54]","[0, 0]","[0, 0]",1
58,"[0, 1]",92.64999999999688,"[57, 57]","[0, 0]","[0, 0]",1
59,"[0, 1]",95.39999999999672,"[58, 58]","[0, 0]","[0, 0]",1
60,"[2, 3]",90.29999999999701,"[56, 56]","[0, 0]","[0, 0]",1
61,"[0, 1]",95.8999999999967,"[59, 59]","[0, 0]","[0, 0]",1
62,"[0, 1]",98.69999999999654,"[61, 61]","[0, 0]","[0, 0]",1
63,"[2, 3]",89.39999999999706,"[60, 60]","[0, 0]","[0, 0]",1
64,"[0, 1]",99.1999999999965,"[62, 62]","[0, 0]","[0, 0]",1
65,"[2, 3]",90.79999999999698,"[63, 63]","[0, 0]","[0, 0]",1
66,"[2, 3]",94.44999999999678,"[65, 65]","[0, 0]","[0, 0]",1
67,"[0, 1]",97.4499999999966,"[64, 64]","[0, 0]","[0, 0]",1
68,"[0, 1]",100.24999999999645,"[67, 67]","[0, 0]","[0, 0]",1
69,"[2, 3]",93.59999999999683,"[66, 66]","[0, 0]","[0, 0]",1
70,"[0, 1]",100.74999999999642,"[68, 68]","[0, 0]","[0, 0]",1
71,"[2, 3]",94.99999999999675,"[69, 69]","[0, 0]","[0, 0]",1
72,"[0, 1]",101.29999999999639,"[70, 70]","[0, 0]","[0, 0]",1
73,"[2, 3]",96.34999999999667,"[71, 71]","[0, 0]","[0, 0]",1
74,"[2, 3]",99.94999999999646,"[73, 73]","[0, 0]","[0, 0]",1
75,"[0, 1]",99.59999999999648,"[72, 72]","[0, 0]","[0, 0]",1
76,"[0, 1]",102.34999999999633,"[75, 75]","[0, 0]","[0, 0]",1
77,"[0, 1]",105.09999999999617,"[76, 76]","[0, 0]","[0, 0]",1
78,"[2, 3]",96.84999999999664,"[74, 74]","[0, 0]","[0, 0]",1
79,"[0, 1]",105.59999999999614,"[77, 77]","[0, 0]","[0, 0]",1
0,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",2
1,"[2, 3]",71.79999999999806,"[0, 0]","[0, 0]","[0, 0]",2
2,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",2
3,"[0, 1]",71.1499999999981,"[2, 2]","[0, 0]","[0, 0]",2
4,"[2, 3]",70.59999999999813,"[1, 1]","[0, 0]","[0, 0]",2
5,"[0, 1]",71.74999999999807,"[3, 3]","[0, 0]","[0, 0]",2
6,"[2, 3]",71.2999999999981,"[4, 4]","[0, 0]","[0, 0]",2
7,"[2, 3]",74.04999999999794,"[6, 6]","[0, 0]","[0, 0]",2
8,"[2, 3]",76.79999999999778,"[7, 7]","[0, 0]","[0, 0]",2
9,"[2, 3]",79.49999999999763,"[8, 8]","[0, 0]","[0, 0]",2
10,"[0, 1]",68.09999999999827,"[5, 5]","[0, 0]","[0, 0]",2
11,"[0, 1]",71.44999999999808,"[10, 10]","[0, 0]","[0, 0]",2
12,"[0, 1]",74.14999999999793,"[11, 11]","[0, 0]","[0, 0]",2
13,"[0, 1]",76.5499999999978,"[12, 12]","[0, 0]","[0, 0]",2
14,"[0, 1]",78.69999999999767,"[13, 13]","[0, 0]","[0, 0]",2
15,"[2, 3]",70.99999999999811,"[9, 9]","[0, 0]","[0, 0]",2
16,"[2, 3]",73.84999999999795,"[15, 15]","[0, 0]","[0, 0]",2
17,"[2, 3]",76.59999999999779,"[16, 16]","[0, 0]","[0, 0]",2
18,"[0, 1]",74.04999999999794,"[14, 14]","[0, 0]","[0, 0]",2
19,"[0, 1]",76.04999999999782,"[18, 18]","[0, 0]","[0, 0]",2
20,"[0, 1]",78.1499999999977,"[19, 19]","[0, 0]","[0, 0]",2
21,"[2, 3]",72.54999999999802,"[17, 17]","[0, 0]","[0, 0]",2
22,"[0, 1]",78.1999999999977,"[20, 20]","[0, 0]","[0, 0]",2
23,"[2, 3]",72.949999999998,"[21, 21]","[0, 0]","[0, 0]",2
24,"[0, 1]",78.54999999999768,"[22, 22]","[0, 0]","[0, 0]",2
25,"[0, 1]",81.34999999999752,"[24, 24]","[0, 0]","[0, 0]",2
26,"[0, 1]",84.14999999999736,"[25, 25]","[0, 0]","[0, 0]",2
27,"[0, 1]",86.9499999999972,"[26, 26]","[0, 0]","[0, 0]",2
28,"[2, 3]",69.09999999999822,"[23, 23]","[0, 0]","[0, 0]",2
29,"[2, 3]",72.69999999999801,"[28, 28]","[0, 0]","[0, 0]",2
30,"[0, 1]",85.1999999999973,"[27, 27]","[0, 0]","[0, 0]",2
31,"[0, 1]",87.94999999999715,"[30, 30]","[0, 0]","[0, 0]",2
32,"[2, 3]",71.2999999999981,"[29, 29]","[0, 0]","[0, 0]",2
33,"[2, 3]",74.09999999999793,"[32, 32]","[0, 0]","[0, 0]",2
34,"[2, 3]",76.84999999999778,"[33, 33]","[0, 0]","[0, 0]",2
35,"[2, 3]",79.54999999999762,"[34, 34]","[0, 0]","[0, 0]",2
36,"[2, 3]",82.14999999999748,"[35, 35]","[0, 0]","[0, 0]",2
37,"[2, 3]",84.64999999999733,"[36, 36]","[0, 0]","[0, 0]",2
38,"[2, 3]",87.14999999999719,"[37, 37]","[0, 0]","[0, 0]",2
39,"[2, 3]",89.89999999999704,"[38, 38]","[0, 0]","[0, 0]",2
40,"[0, 1]",72.74999999999801,"[31, 31]","[0, 0]","[0, 0]",2
41,"[0, 1]",75.54999999999785,"[40, 40]","[0, 0]","[0, 0]",2
42,"[2, 3]",88.59999999999711,"[39, 39]","[0, 0]","[0, 0]",2
43,"[0, 1]",76.09999999999782,"[41, 41]","[0, 0]","[0, 0]",2
44,"[0, 1]",78.89999999999766,"[43, 43]","[0, 0]","[0, 0]",2
45,"[2, 3]",87.54999999999717,"[42, 42]","[0, 0]","[0, 0]",2
46,"[0, 1]",79.39999999999763,"[44, 44]","[0, 0]","[0, 0]",2
47,"[0, 1]",82.14999999999748,"[46, 46]","[0, 0]","[0, 0]",2
48,"[2, 3]",86.69999999999722,"[45, 45]","[6.749999999999984, 0]","[0, 0]",2
49,"[2, 3]",90.34999999999701,"[48, 48]","[8.899999999999991, 0]","[0, 0]",2
50,"[0, 1]",80.39999999999758,"[47, 47]","[0, 0]","[0, 0]",2
51,"[2, 3]",91.64999999999694,"[49, 49]","[6.549999999999985, 0]","[0, 0]",2
52,"[2, 3]",95.24999999999673,"[51, 51]","[4.799999999999991, 0]","[0, 0]",2
53,"[2, 3]",98.94999999999652,"[52, 52]","[3.2999999999999963, 0]","[0, 0]",2
54,"[2, 3]",102.49999999999632,"[53, 53]","[1.800000000000001, 0]","[0, 0]",2
55,"[0, 1]",74.19999999999793,"[50, 50]","[0, 0]","[0, 0]",2
56,"[0, 1]",76.99999999999777,"[55, 55]","[0, 0]","[0, 0]",2
57,"[2, 3]",101.64999999999637,"[54, 54]","[0, 0]","[0, 0]",2
58,"[2, 3]",105.29999999999616,"[57, 57]","[0, 0]","[0, 0]",2
59,"[2, 3]",108.94999999999595,"[58, 58]","[0, 0]","[0, 0]",2
60,"[0, 1]",73.09999999999799,"[56, 56]","[0, 0]","[0, 0]",2
61,"[2, 3]",110.34999999999587,"[59, 59]","[0, 0]","[0, 0]",2
62,"[2, 3]",113.94999999999567,"[61, 61]","[0, 0]","[0, 0]",2
63,"[0, 1]",71.2999999999981,"[60, 60]","[0, 0]","[0, 0]",2
64,"[2, 3]",115.29999999999559,"[62, 62]","[0.9500000000000003, 0]","[0, 0]",2
