Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 1]",79.04999999999765,"[-999, 21]","[0, 0]","[5.549999999999988, 0]",1
1,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 3]",70.79999999999812,"[1, 1]","[0, 0]","[0, 0]",1
3,"[2, 1]",37.550000000000004,"[2, -999]","[0, 0]","[0, 0]",1
4,"[2, 1]",39.49999999999989,"[3, 3]","[0, 0]","[0, 0]",1
5,"[2, 1]",41.44999999999978,"[4, 4]","[0, 0]","[0, 0]",1
6,"[0, 3]",111.5499999999958,"[0, 24]","[2.5999999999999988, 0]","[2.5999999999999988, 0]",1
7,"[0, 3]",113.24999999999571,"[6, 6]","[0, 0]","[0, 0]",1
8,"[0, 1]",82.94999999999743,"[7, 26]","[0, 0]","[0, 0]",1
9,"[0, 3]",115.44999999999558,"[8, 27]","[0, 0]","[0, 0]",1
10,"[0, 3]",116.44999999999553,"[9, 9]","[0, 0]","[0, 0]",1
11,"[0, 1]",86.9499999999972,"[10, 8]","[0, 0]","[0, 0]",1
12,"[0, 3]",119.19999999999537,"[11, 28]","[0, 0]","[0, 0]",1
13,"[0, 3]",120.4999999999953,"[12, 12]","[0, 0]","[0, 0]",1
14,"[2, 3]",72.59999999999802,"[5, 2]","[0, 0]","[0, 0]",1
15,"[0, 3]",127.19999999999492,"[13, 32]","[1.950000000000001, 0]","[1.950000000000001, 0]",1
16,"[2, 1]",40.59999999999983,"[14, 5]","[0, 0]","[0, 0]",1
17,"[2, 1]",42.8999999999997,"[16, 16]","[0, 0]","[0, 0]",1
18,"[0, 1]",98.54999999999654,"[15, 34]","[0, 0]","[0, 0]",1
19,"[0, 3]",130.99999999999554,"[18, 35]","[0, 0]","[0, 0]",1
20,"[0, 1]",101.44999999999638,"[19, 18]","[0, 0]","[0, 0]",1
21,"[2, 1]",43.849999999999646,"[17, 17]","[0, 0]","[0, 0]",1
22,"[2, 3]",73.54999999999797,"[21, 14]","[0, 0]","[0, 0]",1
23,"[0, 1]",102.54999999999632,"[20, 20]","[0, 0]","[0, 0]",1
24,"[2, 3]",76.04999999999782,"[22, 22]","[0, 0]","[0, 0]",1
25,"[2, 1]",46.74999999999948,"[24, 0]","[0, 0]","[0, 0]",1
26,"[2, 1]",47.69999999999943,"[25, 25]","[0, 0]","[0, 0]",1
27,"[2, 3]",80.79999999999755,"[26, 7]","[0, 0]","[0, 0]",1
28,"[2, 3]",92.3999999999969,"[27, 10]","[6.249999999999986, 0]","[6.249999999999986, 0]",1
29,"[0, 3]",133.79999999999617,"[23, 36]","[0, 0]","[0, 0]",1
30,"[2, 1]",63.59999999999852,"[28, 11]","[0, 0]","[0, 0]",1
31,"[0, 1]",105.39999999999615,"[29, 37]","[0, 0]","[0, 0]",1
32,"[2, 3]",101.39999999999638,"[30, 13]","[0, 0]","[0, 0]",1
33,"[0, 1]",106.54999999999609,"[31, 31]","[0, 0]","[0, 0]",1
34,"[2, 1]",70.94999999999811,"[32, 30]","[24.35000000000021, 0]","[0.05, 0]",1
35,"[2, 3]",105.44999999999615,"[34, 15]","[24.500000000000213, 0]","[0, 0]",1
36,"[2, 3]",113.24999999999571,"[35, 19]","[25.65000000000023, 0]","[3.4499999999999957, 0]",1
37,"[2, 1]",89.69999999999705,"[36, 23]","[23.700000000000202, 0]","[3.2499999999999964, 0]",1
38,"[0, 1]",112.04999999999578,"[33, 40]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
39,"[2, 3]",121.74999999999523,"[37, 29]","[19.000000000000135, 0]","[0, 0]",1
40,"[2, 1]",97.69999999999659,"[39, 33]","[17.550000000000114, 0]","[0, 0]",1
41,"[0, 3]",142.09999999999806,"[38, 39]","[0, 0]","[0, 0]",1
42,"[2, 1]",103.49999999999626,"[40, 38]","[16.150000000000095, 0]","[0, 0]",1
43,"[0, 1]",113.59999999999569,"[41, 42]","[0, 0]","[0, 0]",1
44,"[0, 3]",144.74999999999866,"[43, 41]","[0, 0]","[0, 0]",1
45,"[0, 1]",116.64999999999552,"[44, 49]","[0, 0]","[0, 0]",1
46,"[0, 3]",148.99999999999963,"[45, 50]","[0, 0]","[0, 0]",1
47,"[0, 3]",150.44999999999996,"[46, 46]","[0, 0]","[0, 0]",1
48,"[0, 3]",156.7500000000014,"[47, 55]","[2.6999999999999984, 0]","[2.6999999999999984, 0]",1
49,"[2, 1]",109.8999999999959,"[42, 43]","[14.750000000000075, 0]","[0, 0]",1
50,"[2, 3]",142.2999999999981,"[49, 44]","[13.300000000000054, 0]","[0, 0]",1
51,"[0, 1]",127.24999999999491,"[48, 58]","[0, 0]","[0, 0]",1
52,"[0, 1]",133.64999999999614,"[51, 59]","[2.8999999999999977, 0]","[2.8999999999999977, 0]",1
53,"[0, 1]",139.04999999999737,"[52, 63]","[2.25, 0]","[2.25, 0]",1
54,"[2, 1]",113.2999999999957,"[50, 45]","[11.850000000000033, 0]","[0, 0]",1
55,"[2, 3]",151.65000000000023,"[54, 47]","[11.800000000000033, 0]","[0, 0]",1
56,"[0, 3]",170.25000000000446,"[53, 64]","[0, 0]","[0, 0]",1
57,"[0, 3]",171.7500000000048,"[56, 56]","[0, 0]","[0, 0]",1
58,"[2, 1]",120.5499999999953,"[55, 54]","[12.950000000000049, 0]","[0, 0]",1
59,"[2, 1]",129.14999999999512,"[58, 51]","[13.500000000000057, 0]","[0, 0]",1
60,"[0, 3]",178.05000000000624,"[57, 66]","[2.4499999999999993, 0]","[2.4499999999999993, 0]",1
61,"[0, 1]",148.04999999999941,"[60, 71]","[0, 0]","[0, 0]",1
62,"[0, 3]",178.8000000000064,"[61, 60]","[0, 0]","[0, 0]",1
63,"[2, 1]",134.44999999999632,"[59, 52]","[12.800000000000047, 0]","[0, 0]",1
64,"[2, 3]",165.00000000000327,"[63, 48]","[12.850000000000048, 0]","[0, 0]",1
65,"[0, 3]",180.9500000000069,"[62, 62]","[0, 0]","[0, 0]",1
