Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",96.69999999999665,"[-999, 1]","[0, 0]","[0, 0]",1
1,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 1]",38.09999999999997,"[1, -999]","[0, 0]","[0, 0]",1
3,"[2, 1]",41.1499999999998,"[2, 2]","[0, 0]","[0, 0]",1
4,"[0, 1]",72.04999999999805,"[0, 15]","[0, 0]","[0, 0]",1
5,"[0, 3]",104.19999999999622,"[4, 16]","[0, 0]","[0, 0]",1
6,"[0, 3]",107.59999999999603,"[5, 5]","[0, 0]","[0, 0]",1
7,"[0, 1]",80.09999999999759,"[6, 21]","[0, 0]","[0, 0]",1
8,"[0, 3]",114.14999999999566,"[7, 22]","[0, 0]","[0, 0]",1
9,"[0, 1]",86.19999999999725,"[8, 23]","[0, 0]","[0, 0]",1
10,"[0, 1]",88.94999999999709,"[9, 9]","[0, 0]","[0, 0]",1
11,"[0, 1]",96.64999999999665,"[10, 25]","[2.4499999999999993, 0]","[2.4499999999999993, 0]",1
12,"[2, 1]",36.500000000000064,"[3, 3]","[0, 0]","[0, 0]",1
13,"[2, 1]",39.19999999999991,"[12, 12]","[0, 0]","[0, 0]",1
14,"[0, 3]",125.39999999999502,"[11, 28]","[0, 0]","[0, 0]",1
15,"[2, 1]",40.09999999999986,"[13, 13]","[0, 0]","[0, 0]",1
16,"[2, 3]",73.09999999999799,"[15, 0]","[0, 0]","[0, 0]",1
17,"[0, 3]",124.14999999999509,"[14, 14]","[0, 0]","[0, 0]",1
18,"[0, 1]",96.09999999999668,"[17, 29]","[0, 0]","[0, 0]",1
19,"[0, 1]",98.94999999999652,"[18, 18]","[0, 0]","[0, 0]",1
20,"[0, 3]",132.04999999999578,"[19, 31]","[0, 0]","[0, 0]",1
21,"[2, 1]",37.6,"[16, 4]","[0, 0]","[0, 0]",1
22,"[2, 3]",77.24999999999775,"[21, 6]","[0, 0]","[0, 0]",1
23,"[2, 1]",49.699999999999314,"[22, 7]","[0, 0]","[0, 0]",1
24,"[0, 3]",129.14999999999512,"[20, 20]","[0, 0]","[0, 0]",1
25,"[2, 1]",61.54999999999864,"[23, 10]","[6.449999999999985, 0]","[6.449999999999985, 0]",1
26,"[0, 3]",130.19999999999536,"[24, 24]","[0, 0]","[0, 0]",1
27,"[0, 3]",133.24999999999605,"[26, 26]","[0, 0]","[0, 0]",1
28,"[2, 3]",87.44999999999717,"[25, 8]","[0, 0]","[0, 0]",1
29,"[2, 1]",61.449999999998646,"[28, 11]","[0, 0]","[0, 0]",1
30,"[0, 3]",137.09999999999692,"[27, 35]","[2.1000000000000005, 0]","[2.1000000000000005, 0]",1
31,"[2, 3]",97.74999999999659,"[29, 17]","[0, 0]","[0, 0]",1
32,"[2, 1]",75.19999999999787,"[31, 19]","[19.700000000000145, 0]","[0, 0]",1
33,"[2, 1]",76.4499999999978,"[32, 32]","[17.450000000000113, 0]","[0, 0]",1
34,"[0, 3]",132.94999999999598,"[30, 30]","[0, 0]","[0, 0]",1
35,"[2, 3]",120.64999999999529,"[33, 27]","[22.450000000000184, 0]","[6.749999999999984, 0]",1
36,"[0, 3]",133.09999999999602,"[34, 34]","[0, 0]","[0, 0]",1
37,"[2, 1]",88.89999999999709,"[35, -999]","[14.150000000000066, 0]","[0, 0]",1
38,"[2, 3]",133.54999999999612,"[37, 36]","[14.750000000000075, 0]","[2.0500000000000007, 0]",1
39,"[2, 1]",102.69999999999631,"[38, -999]","[11.250000000000025, 0]","[0, 0]",1
40,"[2, 1]",112.84999999999573,"[39, 45]","[9.850000000000005, 0]","[0, 0]",1
41,"[2, 3]",152.0000000000003,"[40, 47]","[11.65000000000003, 0]","[3.2499999999999964, 0]",1
42,"[2, 1]",123.74999999999511,"[41, 51]","[6.949999999999983, 0]","[0, 0]",1
43,"[0, 3]",127.04999999999492,"[36, 38]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
44,"[2, 3]",156.60000000000136,"[42, 56]","[5.4999999999999885, 0]","[0, 0]",1
45,"[0, 1]",96.19999999999668,"[43, 39]","[0, 0]","[0, 0]",1
46,"[0, 3]",128.74999999999503,"[45, 43]","[0, 0]","[0, 0]",1
47,"[0, 3]",132.5499999999959,"[46, 46]","[0, 0]","[0, 0]",1
48,"[2, 3]",153.45000000000064,"[44, 44]","[5.449999999999989, 0]","[0, 0]",1
49,"[2, 3]",157.10000000000147,"[48, 48]","[7.299999999999982, 0]","[0, 0]",1
50,"[2, 3]",171.15000000000467,"[49, 67]","[12.600000000000044, 0]","[2.8999999999999977, 0]",1
51,"[0, 1]",98.79999999999653,"[47, 40]","[0, 0]","[0, 0]",1
52,"[2, 1]",138.44999999999723,"[50, -999]","[12.700000000000045, 0]","[0, 0]",1
53,"[2, 1]",148.54999999999953,"[52, 72]","[14.900000000000077, 0]","[0, 0]",1
54,"[2, 3]",187.75000000000844,"[53, 75]","[27.300000000000253, 0]","[3.2999999999999963, 0]",1
55,"[2, 3]",191.15000000000921,"[54, 54]","[27.20000000000025, 0]","[0, 0]",1
56,"[0, 3]",123.74999999999511,"[51, 41]","[0, 0]","[0, 0]",1
57,"[2, 1]",165.70000000000343,"[55, 79]","[29.450000000000284, 0]","[0, 0]",1
58,"[2, 3]",197.00000000001054,"[57, 55]","[30.7000000000003, 0]","[0, 0]",1
59,"[2, 3]",201.6000000000116,"[58, 58]","[30.350000000000296, 0]","[0, 0]",1
60,"[2, 1]",173.9500000000053,"[59, 57]","[29.550000000000285, 0]","[0, 0]",1
61,"[2, 3]",208.95000000001326,"[60, 59]","[28.50000000000027, 0]","[0, 0]",1
62,"[0, 1]",85.2499999999973,"[56, 42]","[0, 0]","[0, 0]",1
63,"[0, 1]",87.89999999999715,"[62, 62]","[0, 0]","[0, 0]",1
64,"[0, 1]",90.599999999997,"[63, 63]","[0, 0]","[0, 0]",1
65,"[0, 3]",126.79999999999494,"[64, 49]","[0, 0]","[0, 0]",1
66,"[2, 1]",173.25000000000514,"[61, 60]","[30.6000000000003, 0]","[0, 0]",1
67,"[0, 3]",127.59999999999489,"[65, 65]","[0, 0]","[0, 0]",1
68,"[2, 3]",205.5500000000125,"[66, 61]","[33.70000000000022, 0]","[0, 0]",1
69,"[2, 3]",210.0500000000135,"[68, 68]","[35.15000000000014, 0]","[0, 0]",1
70,"[0, 3]",131.09999999999556,"[67, 50]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
71,"[2, 3]",211.55000000001385,"[69, 69]","[37.000000000000036, 0]","[0, 0]",1
72,"[0, 1]",100.59999999999643,"[70, 52]","[0, 0]","[0, 0]",1
73,"[0, 3]",132.94999999999598,"[72, 70]","[0, 0]","[0, 0]",1
74,"[2, 3]",210.75000000001367,"[71, 71]","[39.299999999999905, 0]","[0, 0]",1
75,"[0, 3]",134.54999999999634,"[73, 73]","[0, 0]","[0, 0]",1
76,"[2, 1]",180.75000000000685,"[74, -999]","[41.29999999999979, 0]","[0, 0]",1
77,"[0, 1]",105.34999999999616,"[75, 53]","[0, 0]","[0, 0]",1
78,"[0, 1]",108.149999999996,"[77, 77]","[0, 0]","[0, 0]",1
79,"[0, 1]",110.99999999999584,"[78, 78]","[0, 0]","[0, 0]",1
