Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
0,"[0, 3]",97.14999999999662,"[-999, 9]","[0, 0]","[0, 0]",1
1,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",1
2,"[2, 1]",38.09999999999997,"[1, 1]","[0, 0]","[0, 0]",1
3,"[0, 3]",100.44999999999644,"[0, 0]","[0, 0]","[0, 0]",1
4,"[2, 1]",39.89999999999987,"[2, 2]","[0, 0]","[0, 0]",1
5,"[0, 3]",102.19999999999634,"[3, 3]","[0, 0]","[0, 0]",1
6,"[0, 1]",72.59999999999802,"[5, 16]","[0, 0]","[0, 0]",1
7,"[2, 3]",69.04999999999822,"[4, -999]","[0, 0]","[0, 0]",1
8,"[2, 1]",39.89999999999987,"[7, 4]","[0, 0]","[0, 0]",1
9,"[2, 3]",70.04999999999816,"[8, 7]","[0, 0]","[0, 0]",1
10,"[0, 1]",73.14999999999799,"[6, 6]","[0, 0]","[0, 0]",1
11,"[2, 1]",40.549999999999834,"[9, 8]","[0, 0]","[0, 0]",1
12,"[2, 1]",42.49999999999972,"[11, 11]","[0, 0]","[0, 0]",1
13,"[0, 1]",73.84999999999795,"[10, 10]","[0, 0]","[0, 0]",1
14,"[2, 1]",44.09999999999963,"[12, 12]","[0, 0]","[0, 0]",1
15,"[0, 1]",74.6999999999979,"[13, 13]","[0, 0]","[0, 0]",1
16,"[2, 1]",45.649999999999544,"[14, 14]","[0, 0]","[0, 0]",1
17,"[0, 3]",105.84999999999613,"[15, 19]","[0, 0]","[0, 0]",1
18,"[0, 1]",77.54999999999774,"[17, 20]","[0, 0]","[0, 0]",1
19,"[2, 3]",78.39999999999769,"[16, 5]","[0, 0]","[0, 0]",1
20,"[2, 1]",64.1499999999985,"[19, 15]","[13.450000000000056, 0]","[13.450000000000056, 0]",1
21,"[2, 1]",71.34999999999809,"[20, 18]","[20.350000000000154, 0]","[4.99999999999999, 0]",1
22,"[2, 1]",71.1999999999981,"[21, 21]","[18.00000000000012, 0]","[0, 0]",1
23,"[2, 1]",89.39999999999706,"[22, 27]","[33.850000000000215, 0]","[9.750000000000004, 0]",1
24,"[0, 3]",108.64999999999597,"[18, 17]","[0, 0]","[0, 0]",1
25,"[0, 1]",85.59999999999728,"[24, 22]","[2.8999999999999977, 0]","[2.8999999999999977, 0]",1
26,"[0, 1]",85.89999999999726,"[25, 25]","[0, 0]","[0, 0]",1
27,"[0, 1]",86.8999999999972,"[26, 26]","[0, 0]","[0, 0]",1
28,"[0, 1]",92.74999999999687,"[27, 23]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
29,"[0, 1]",93.09999999999685,"[28, 28]","[0, 0]","[0, 0]",1
30,"[2, 3]",118.79999999999539,"[23, 24]","[42.099999999999746, 0]","[0.05, 0]",1
31,"[2, 1]",95.29999999999673,"[30, 29]","[39.74999999999988, 0]","[0, 0]",1
32,"[2, 3]",125.09999999999503,"[31, 30]","[38.049999999999976, 0]","[0, 0]",1
33,"[0, 1]",98.44999999999655,"[29, 31]","[2.549999999999999, 0]","[2.549999999999999, 0]",1
34,"[0, 3]",130.14999999999534,"[33, 32]","[0, 0]","[0, 0]",1
35,"[2, 3]",138.99999999999736,"[32, 41]","[39.099999999999916, 0]","[2.6499999999999986, 0]",1
36,"[2, 3]",145.3999999999988,"[35, 43]","[34.95000000000015, 0]","[0, 0]",1
37,"[2, 3]",156.85000000000142,"[36, 49]","[36.20000000000008, 0]","[2.7499999999999982, 0]",1
38,"[2, 1]",144.14999999999853,"[37, 54]","[41.79999999999976, 0]","[9.800000000000004, 0]",1
39,"[2, 3]",173.0000000000051,"[38, 37]","[30.5500000000003, 0]","[0, 0]",1
40,"[2, 3]",176.35000000000585,"[39, 39]","[31.150000000000308, 0]","[0, 0]",1
41,"[0, 3]",131.7499999999957,"[34, 34]","[0, 0]","[0, 0]",1
42,"[2, 1]",151.35000000000016,"[40, 61]","[30.6500000000003, 0]","[0, 0]",1
43,"[0, 3]",138.14999999999716,"[41, 35]","[2.3499999999999996, 0]","[2.3499999999999996, 0]",1
44,"[0, 1]",107.59999999999603,"[43, -999]","[0, 0]","[0, 0]",1
45,"[2, 1]",157.05000000000146,"[42, 64]","[29.750000000000288, 0]","[0, 0]",1
46,"[2, 1]",169.20000000000422,"[45, 69]","[38.84999999999993, 0]","[6.799999999999984, 0]",1
47,"[0, 3]",140.0499999999976,"[44, 36]","[0, 0]","[0, 0]",1
48,"[2, 1]",169.80000000000436,"[46, 46]","[34.95000000000015, 0]","[0, 0]",1
49,"[0, 3]",141.04999999999782,"[47, 47]","[0, 0]","[0, 0]",1
50,"[2, 1]",171.2500000000047,"[48, 48]","[37.30000000000002, 0]","[0, 0]",1
51,"[0, 1]",111.5499999999958,"[49, 44]","[0, 0]","[0, 0]",1
52,"[0, 1]",112.69999999999574,"[51, 51]","[0, 0]","[0, 0]",1
53,"[0, 1]",113.74999999999568,"[52, 52]","[0, 0]","[0, 0]",1
54,"[0, 1]",114.79999999999562,"[53, 53]","[0, 0]","[0, 0]",1
55,"[0, 1]",120.69999999999528,"[54, 38]","[2.4499999999999993, 0]","[2.4499999999999993, 0]",1
56,"[0, 1]",121.09999999999526,"[55, 55]","[0, 0]","[0, 0]",1
57,"[2, 3]",204.95000000001235,"[50, 73]","[39.84999999999987, 0]","[0, 0]",1
58,"[2, 3]",207.25000000001288,"[57, 57]","[43.09999999999969, 0]","[0, 0]",1
59,"[2, 3]",209.6000000000134,"[58, 58]","[47.69999999999943, 0]","[0, 0]",1
60,"[2, 3]",211.85000000001392,"[59, 59]","[47.399999999999444, 0]","[0, 0]",1
61,"[0, 1]",121.99999999999521,"[56, 56]","[0, 0]","[0, 0]",1
62,"[2, 3]",214.15000000001444,"[60, 60]","[47.44999999999944, 0]","[0, 0]",1
63,"[2, 1]",184.80000000000777,"[62, -999]","[49.74999999999931, 0]","[0, 0]",1
64,"[0, 1]",127.3999999999949,"[61, 42]","[2.499999999999999, 0]","[2.499999999999999, 0]",1
65,"[0, 3]",157.50000000000156,"[64, 40]","[0, 0]","[0, 0]",1
66,"[2, 3]",218.65000000001547,"[63, 62]","[56.09999999999895, 0]","[0, 0]",1
67,"[0, 1]",128.99999999999508,"[65, 45]","[0, 0]","[0, 0]",1
68,"[2, 1]",190.6000000000091,"[66, 63]","[58.04999999999884, 0]","[0, 0]",1
69,"[0, 1]",129.84999999999528,"[67, 67]","[0, 0]","[0, 0]",1
